2025-06-21T17:01:30.312517699Z 2025-06-21 17:01:30.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:12.333112987Z 2025-06-21 17:02:12.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:12.349202923Z 2025-06-21 17:02:12.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:12.403845697Z 2025-06-21 17:02:12.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPh6AYe8sQMJPcuhYnsBMUHHTs1m and address rPAHeWokswMWJBh55N4WaoHZaN3btARiUv
2025-06-21T17:02:12.431831121Z 2025-06-21 17:02:12.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshJcWy3Uo7EukSLq7n5kigxi37Hp and address rwP4j6GTW5QWxVeYNocPpqemc6TT4mpA7D
2025-06-21T17:02:12.449776652Z 2025-06-21 17:02:12.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spua73XpBzN8p8VRh7vwsfgMkeFku and address rwq1AGpGvCUgEwoKKsLfdjvcATU5n4dzTs
2025-06-21T17:02:13.157879074Z 2025-06-21 17:02:13.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002929
2025-06-21T17:02:13.328279843Z 2025-06-21 17:02:13.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999406
2025-06-21T17:02:13.481020449Z 2025-06-21 17:02:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002292
2025-06-21T17:02:13.701553685Z 2025-06-21 17:02:13.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000750
2025-06-21T17:02:13.914012547Z 2025-06-21 17:02:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995223
2025-06-21T17:02:14.158072600Z 2025-06-21 17:02:14.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DA63B15D805DD09473E042DF820FE5AB184FC1BDBD538364BFC512C2F255C48 submitted successfully
2025-06-21T17:02:15.027489597Z 2025-06-21 17:02:15.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ABFDD8F750AFFC374451BE9B034819397DCE3971C933043BF7E09A048917FA8 submitted successfully
2025-06-21T17:02:15.786190096Z 2025-06-21 17:02:15.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ABF643267D0CD28406FA965BDFCE5EF78E37EDBF09AC152C80C53A3DC1A0C37 submitted successfully
2025-06-21T17:02:16.143620648Z 2025-06-21 17:02:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999384
2025-06-21T17:02:16.324401774Z 2025-06-21 17:02:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002567
2025-06-21T17:02:16.488329912Z 2025-06-21 17:02:16.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999692
2025-06-21T17:02:16.579739058Z 2025-06-21 17:02:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000518
2025-06-21T17:02:16.816969408Z 2025-06-21 17:02:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000877
2025-06-21T17:02:19.319686668Z 2025-06-21 17:02:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999988
2025-06-21T17:02:20.485295824Z 2025-06-21 17:02:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000986
2025-06-21T17:02:20.576216708Z 2025-06-21 17:02:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001857
2025-06-21T17:02:20.824360532Z 2025-06-21 17:02:20.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:20.824707186Z 2025-06-21 17:02:20.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:20.825035055Z 2025-06-21 17:02:20.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:20.825368204Z 2025-06-21 17:02:20.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:21.146074573Z 2025-06-21 17:02:21.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003720
2025-06-21T17:02:21.819605137Z 2025-06-21 17:02:21.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002570
2025-06-21T17:02:23.515795155Z 2025-06-21 17:02:23.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002237
2025-06-21T17:02:23.748971472Z 2025-06-21 17:02:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001166
2025-06-21T17:02:24.054543808Z 2025-06-21 17:02:24.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25252D9F86ACA231C804F6053217FCB27548AFB5215D204933964A820049D195 submitted successfully
2025-06-21T17:02:24.168205576Z 2025-06-21 17:02:24.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0D0A056FAAC413D578FF11B34245C4B3769D2BB4A33C8D5D0BE5AEAFDE3BABB submitted successfully
2025-06-21T17:02:24.178634315Z 2025-06-21 17:02:24.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE3D8FCEF91C5CFF6B7D729C6C05740A2EAF57BDD72C838C41A6BAB1F59198ED submitted successfully
2025-06-21T17:02:24.193707723Z 2025-06-21 17:02:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002876
2025-06-21T17:02:24.486459756Z 2025-06-21 17:02:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004464
2025-06-21T17:02:24.830073853Z 2025-06-21 17:02:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001128
2025-06-21T17:02:24.944472313Z 2025-06-21 17:02:24.944 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8312223CC85F3A79A088E4AAE1ACFEB84DAC28944607E4C6C9A121E6420D2C62 not submitted: Insufficient XRP balance to send.
2025-06-21T17:02:27.152057003Z 2025-06-21 17:02:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999439
2025-06-21T17:02:27.313566395Z 2025-06-21 17:02:27.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000434
2025-06-21T17:02:27.506214105Z 2025-06-21 17:02:27.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999178
2025-06-21T17:02:27.579497170Z 2025-06-21 17:02:27.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002498
2025-06-21T17:02:27.834104668Z 2025-06-21 17:02:27.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.010192
2025-06-21T17:02:32.596297830Z 2025-06-21 17:02:32.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.007571
2025-06-21T17:02:33.152794121Z 2025-06-21 17:02:33.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001750
2025-06-21T17:02:33.495539550Z 2025-06-21 17:02:33.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002254
2025-06-21T17:02:35.831787256Z 2025-06-21 17:02:35.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.998873
2025-06-21T17:02:38.191245486Z 2025-06-21 17:02:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004305
2025-06-21T17:02:38.503009604Z 2025-06-21 17:02:38.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002696
2025-06-21T17:02:38.586364765Z 2025-06-21 17:02:38.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.999296
2025-06-21T17:02:38.833297303Z 2025-06-21 17:02:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002485
2025-06-21T17:02:41.178974266Z 2025-06-21 17:02:41.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000933
2025-06-21T17:02:41.493264243Z 2025-06-21 17:02:41.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002318
2025-06-21T17:02:41.620781751Z 2025-06-21 17:02:41.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002143
2025-06-21T17:02:41.836460674Z 2025-06-21 17:02:41.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002723
2025-06-21T17:02:43.355773396Z 2025-06-21 17:02:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007662
2025-06-21T17:02:44.185085384Z 2025-06-21 17:02:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002074
2025-06-21T17:02:44.529879472Z 2025-06-21 17:02:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003476
2025-06-21T17:02:44.608141408Z 2025-06-21 17:02:44.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000934
2025-06-21T17:02:44.858690795Z 2025-06-21 17:02:44.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001559
2025-06-21T17:02:45.352726385Z 2025-06-21 17:02:45.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.007724
2025-06-21T17:02:47.190330600Z 2025-06-21 17:02:47.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000889
2025-06-21T17:02:47.533781472Z 2025-06-21 17:02:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000453
2025-06-21T17:02:47.624132171Z 2025-06-21 17:02:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001925
2025-06-21T17:02:47.876088094Z 2025-06-21 17:02:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001368
2025-06-21T17:02:48.328270026Z 2025-06-21 17:02:48.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996386
2025-06-21T17:02:50.175890775Z 2025-06-21 17:02:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000975
2025-06-21T17:02:50.500132681Z 2025-06-21 17:02:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001561
2025-06-21T17:02:50.589944703Z 2025-06-21 17:02:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000768
2025-06-21T17:02:50.863226369Z 2025-06-21 17:02:50.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002042
2025-06-21T17:02:51.358164323Z 2025-06-21 17:02:51.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999727
2025-06-21T17:02:53.196613247Z 2025-06-21 17:02:53.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001697
2025-06-21T17:02:53.522100675Z 2025-06-21 17:02:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000863
2025-06-21T17:02:53.609719377Z 2025-06-21 17:02:53.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001148
2025-06-21T17:02:53.856307476Z 2025-06-21 17:02:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001957
2025-06-21T17:02:54.330020519Z 2025-06-21 17:02:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002551
2025-06-21T17:02:56.163888486Z 2025-06-21 17:02:56.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001058
2025-06-21T17:02:56.501490997Z 2025-06-21 17:02:56.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002007
2025-06-21T17:02:56.623199118Z 2025-06-21 17:02:56.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000939
2025-06-21T17:02:56.879451754Z 2025-06-21 17:02:56.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000683
2025-06-21T17:02:57.330811114Z 2025-06-21 17:02:57.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000767
2025-06-21T17:02:59.163988920Z 2025-06-21 17:02:59.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001433
2025-06-21T17:02:59.506560383Z 2025-06-21 17:02:59.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001247
2025-06-21T17:02:59.593338758Z 2025-06-21 17:02:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000990
2025-06-21T17:02:59.844515280Z 2025-06-21 17:02:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001007
2025-06-21T17:03:00.381175105Z 2025-06-21 17:03:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002837
2025-06-21T17:03:02.166209620Z 2025-06-21 17:03:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001230
2025-06-21T17:03:02.502388244Z 2025-06-21 17:03:02.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000943
2025-06-21T17:03:02.604382225Z 2025-06-21 17:03:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001202
2025-06-21T17:03:02.858434036Z 2025-06-21 17:03:02.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001121
2025-06-21T17:03:03.336036694Z 2025-06-21 17:03:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000201
2025-06-21T17:03:05.200944589Z 2025-06-21 17:03:05.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000962
2025-06-21T17:03:05.505160198Z 2025-06-21 17:03:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002508
2025-06-21T17:03:05.630949384Z 2025-06-21 17:03:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001475
2025-06-21T17:03:05.848818303Z 2025-06-21 17:03:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000990
2025-06-21T17:03:06.344534399Z 2025-06-21 17:03:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001166
2025-06-21T17:03:08.203579657Z 2025-06-21 17:03:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001293
2025-06-21T17:03:08.538210709Z 2025-06-21 17:03:08.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999591
2025-06-21T17:03:08.632200779Z 2025-06-21 17:03:08.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000713
2025-06-21T17:03:08.851366137Z 2025-06-21 17:03:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000946
2025-06-21T17:03:09.366884930Z 2025-06-21 17:03:09.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000475
2025-06-21T17:03:11.204599378Z 2025-06-21 17:03:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004425
2025-06-21T17:03:11.506083230Z 2025-06-21 17:03:11.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001087
2025-06-21T17:03:11.600409745Z 2025-06-21 17:03:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002040
2025-06-21T17:03:11.849186368Z 2025-06-21 17:03:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001518
2025-06-21T17:03:12.336537271Z 2025-06-21 17:03:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000968
2025-06-21T17:03:12.337023118Z 2025-06-21 17:03:12.336 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:12.375651387Z 2025-06-21 17:03:12.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DA63B15D805DD09473E042DF820FE5AB184FC1BDBD538364BFC512C2F255C48 validated: True
2025-06-21T17:03:12.412878932Z 2025-06-21 17:03:12.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ABFDD8F750AFFC374451BE9B034819397DCE3971C933043BF7E09A048917FA8 validated: True
2025-06-21T17:03:12.448741509Z 2025-06-21 17:03:12.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ABF643267D0CD28406FA965BDFCE5EF78E37EDBF09AC152C80C53A3DC1A0C37 validated: True
2025-06-21T17:03:12.484463942Z 2025-06-21 17:03:12.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25252D9F86ACA231C804F6053217FCB27548AFB5215D204933964A820049D195 validated: True
2025-06-21T17:03:12.521457706Z 2025-06-21 17:03:12.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0D0A056FAAC413D578FF11B34245C4B3769D2BB4A33C8D5D0BE5AEAFDE3BABB validated: False
2025-06-21T17:03:12.557450949Z 2025-06-21 17:03:12.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE3D8FCEF91C5CFF6B7D729C6C05740A2EAF57BDD72C838C41A6BAB1F59198ED validated: False
2025-06-21T17:03:12.593969716Z 2025-06-21 17:03:12.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8312223CC85F3A79A088E4AAE1ACFEB84DAC28944607E4C6C9A121E6420D2C62 validated: True
2025-06-21T17:03:17.674915711Z 2025-06-21 17:03:17.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:03:17.699569155Z 2025-06-21 17:03:17.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:03:17.699769203Z 2025-06-21 17:03:17.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:17.699861247Z 2025-06-21 17:03:17.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:17.701045442Z 2025-06-21 17:03:17.700 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:03:17.701663419Z 2025-06-21 17:03:17.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:03:17.701787924Z 2025-06-21 17:03:17.701 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:03:17.701906728Z 2025-06-21 17:03:17.701 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:03:26.532854703Z 2025-06-21 17:03:26.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:03:26.533125825Z 2025-06-21 17:03:26.532 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:03:26.533773849Z 2025-06-21 17:03:26.533 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:03:26.547040325Z Removed container: AMG_NSGAII_G20T4R0_validator_4
2025-06-21T17:03:26.547072817Z Removed container: AMG_NSGAII_G20T4R0_validator_3
2025-06-21T17:03:26.547079990Z Removed container: AMG_NSGAII_G20T4R0_validator_2
