2025-06-21T15:56:06.785787373Z 2025-06-21 15:56:06.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:36.797986521Z 2025-06-21 15:56:36.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:36.798014443Z 2025-06-21 15:56:36.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:50.198465335Z 2025-06-21 15:56:50.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.216652
2025-06-21T15:56:50.296005257Z 2025-06-21 15:56:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.322090
2025-06-21T15:56:50.379644322Z 2025-06-21 15:56:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.405867
2025-06-21T15:56:50.824222371Z 2025-06-21 15:56:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.826192
2025-06-21T15:56:50.871213669Z 2025-06-21 15:56:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.891898
2025-06-21T15:56:52.800200509Z 2025-06-21 15:56:52.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:52.800368907Z 2025-06-21 15:56:52.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:52.801056796Z 2025-06-21 15:56:52.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:52.817130566Z 2025-06-21 15:56:52.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:52.912550606Z 2025-06-21 15:56:52.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKGbGjsN8yqGwQphDa6q3biagTdq and address r4K1Xn3npphjp6mZxM46GYb9zJBhWFDBGT
2025-06-21T15:56:52.935868173Z 2025-06-21 15:56:52.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKhbytxKuHfvjaoL4oww3gpd66Mr and address rs1vsJuryb8MXZSFr2GvsjuvbuEm6ARHRX
2025-06-21T15:56:52.938352644Z 2025-06-21 15:56:52.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8eHNHBAMnroTpDitQpNG3U54fAP and address rhtdeKdFwcvEzhiFB14v9SdoDJZsupYaoX
2025-06-21T15:56:53.272611563Z 2025-06-21 15:56:53.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001752
2025-06-21T15:56:53.395763715Z 2025-06-21 15:56:53.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015391
2025-06-21T15:56:53.478924237Z 2025-06-21 15:56:53.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6806B0E0FF9945044DBF3AC79DDD0CD705ECCC31ADADE53C022B43410226411C submitted successfully
2025-06-21T15:56:53.799713372Z 2025-06-21 15:56:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000131
2025-06-21T15:56:54.406078474Z 2025-06-21 15:56:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.007540
2025-06-21T15:56:54.453699111Z 2025-06-21 15:56:54.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2E2003A2E7FCE0713A710D152D1847FF031E84BF9DFA09531D6F9EFB1937CA1 submitted successfully
2025-06-21T15:56:54.882440970Z 2025-06-21 15:56:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008113
2025-06-21T15:56:55.180755860Z 2025-06-21 15:56:55.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E3342648144178C3BDD0B37AFDE643D387741C13B522519FD7CACE92F746A9F submitted successfully
2025-06-21T15:56:56.824168038Z 2025-06-21 15:56:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001005
2025-06-21T15:56:57.217768014Z 2025-06-21 15:56:57.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000243
2025-06-21T15:56:57.365944717Z 2025-06-21 15:56:57.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987361
2025-06-21T15:56:58.422874375Z 2025-06-21 15:56:58.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000733
2025-06-21T15:56:58.881974306Z 2025-06-21 15:56:58.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006185
2025-06-21T15:57:00.181726947Z 2025-06-21 15:57:00.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:00.182052371Z 2025-06-21 15:57:00.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:00.182367616Z 2025-06-21 15:57:00.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:00.182862060Z 2025-06-21 15:57:00.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:00.807236037Z 2025-06-21 15:57:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000887
2025-06-21T15:57:01.347508898Z 2025-06-21 15:57:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004706
2025-06-21T15:57:02.302056322Z 2025-06-21 15:57:02.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.006069
2025-06-21T15:57:02.536995668Z 2025-06-21 15:57:02.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002767
2025-06-21T15:57:03.133003847Z 2025-06-21 15:57:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001748
2025-06-21T15:57:03.137637677Z 2025-06-21 15:57:03.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 978B223F12EE30D707B08BFEC15278B83496B6DC72257599009D75248F833330 submitted successfully
2025-06-21T15:57:03.252492843Z 2025-06-21 15:57:03.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7451EB33561C76679B87D1967FC1BD3AEA3AE3751D96CFD9381361BC65E3CBAA submitted successfully
2025-06-21T15:57:03.255544095Z 2025-06-21 15:57:03.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9235D5551F3380936B05EC4DB83C3F08D5BA574F1131A80A10D1F67AEC8C0653 submitted successfully
2025-06-21T15:57:03.263308225Z 2025-06-21 15:57:03.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36DDCF58DA55203230EA92FCB0F408D5CF85809DB432C48199F9453AD2426EC7 submitted successfully
2025-06-21T15:57:04.819922748Z 2025-06-21 15:57:04.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001460
2025-06-21T15:57:05.305172897Z 2025-06-21 15:57:05.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002071
2025-06-21T15:57:06.246204722Z 2025-06-21 15:57:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000214
2025-06-21T15:57:06.393778157Z 2025-06-21 15:57:06.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001019
2025-06-21T15:57:06.894047744Z 2025-06-21 15:57:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.012176
2025-06-21T15:57:07.840232480Z 2025-06-21 15:57:07.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001848
2025-06-21T15:57:10.209273011Z 2025-06-21 15:57:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001448
2025-06-21T15:57:10.322531985Z 2025-06-21 15:57:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001336
2025-06-21T15:57:11.897999149Z 2025-06-21 15:57:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003361
2025-06-21T15:57:12.428895347Z 2025-06-21 15:57:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004684
2025-06-21T15:57:15.251769823Z 2025-06-21 15:57:15.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.011468
2025-06-21T15:57:15.313263714Z 2025-06-21 15:57:15.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004410
2025-06-21T15:57:15.395714096Z 2025-06-21 15:57:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999974
2025-06-21T15:57:15.899943973Z 2025-06-21 15:57:15.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002956
2025-06-21T15:57:18.231197202Z 2025-06-21 15:57:18.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999388
2025-06-21T15:57:18.346526305Z 2025-06-21 15:57:18.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001508
2025-06-21T15:57:18.429938883Z 2025-06-21 15:57:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002609
2025-06-21T15:57:18.916723621Z 2025-06-21 15:57:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001053
2025-06-21T15:57:21.247360719Z 2025-06-21 15:57:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001657
2025-06-21T15:57:21.346269046Z 2025-06-21 15:57:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001147
2025-06-21T15:57:21.401345150Z 2025-06-21 15:57:21.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001900
2025-06-21T15:57:21.938345986Z 2025-06-21 15:57:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001320
2025-06-21T15:57:23.814585450Z 2025-06-21 15:57:23.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009528
2025-06-21T15:57:24.215801189Z 2025-06-21 15:57:24.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001334
2025-06-21T15:57:24.335853250Z 2025-06-21 15:57:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002070
2025-06-21T15:57:24.401658703Z 2025-06-21 15:57:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001867
2025-06-21T15:57:24.938747766Z 2025-06-21 15:57:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002551
2025-06-21T15:57:27.252650722Z 2025-06-21 15:57:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003219
2025-06-21T15:57:27.348849874Z 2025-06-21 15:57:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003409
2025-06-21T15:57:27.426888765Z 2025-06-21 15:57:27.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002830
2025-06-21T15:57:27.939869919Z 2025-06-21 15:57:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000437
2025-06-21T15:57:28.873728066Z 2025-06-21 15:57:28.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.045205
2025-06-21T15:57:30.229119146Z 2025-06-21 15:57:30.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001130
2025-06-21T15:57:30.339797728Z 2025-06-21 15:57:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001725
2025-06-21T15:57:30.429310294Z 2025-06-21 15:57:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999779
2025-06-21T15:57:30.858686406Z 2025-06-21 15:57:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.963611
2025-06-21T15:57:30.941034074Z 2025-06-21 15:57:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000825
2025-06-21T15:57:33.253096470Z 2025-06-21 15:57:33.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001081
2025-06-21T15:57:33.342861102Z 2025-06-21 15:57:33.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000464
2025-06-21T15:57:33.450067678Z 2025-06-21 15:57:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001447
2025-06-21T15:57:33.856826314Z 2025-06-21 15:57:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995629
2025-06-21T15:57:33.943638732Z 2025-06-21 15:57:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001756
2025-06-21T15:57:36.220661811Z 2025-06-21 15:57:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001296
2025-06-21T15:57:36.324711917Z 2025-06-21 15:57:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001946
2025-06-21T15:57:36.407260545Z 2025-06-21 15:57:36.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001147
2025-06-21T15:57:36.842309910Z 2025-06-21 15:57:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001974
2025-06-21T15:57:36.934108923Z 2025-06-21 15:57:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000421
2025-06-21T15:57:39.220308840Z 2025-06-21 15:57:39.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000828
2025-06-21T15:57:39.347661205Z 2025-06-21 15:57:39.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001454
2025-06-21T15:57:39.445569144Z 2025-06-21 15:57:39.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001723
2025-06-21T15:57:39.858396229Z 2025-06-21 15:57:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001706
2025-06-21T15:57:39.918762032Z 2025-06-21 15:57:39.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001866
2025-06-21T15:57:42.222027123Z 2025-06-21 15:57:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001106
2025-06-21T15:57:42.335531020Z 2025-06-21 15:57:42.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000910
2025-06-21T15:57:42.423289084Z 2025-06-21 15:57:42.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007888
2025-06-21T15:57:42.827218830Z 2025-06-21 15:57:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000972
2025-06-21T15:57:42.913527878Z 2025-06-21 15:57:42.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001044
2025-06-21T15:57:45.236698266Z 2025-06-21 15:57:45.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001099
2025-06-21T15:57:45.331995275Z 2025-06-21 15:57:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002163
2025-06-21T15:57:45.411822194Z 2025-06-21 15:57:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994230
2025-06-21T15:57:45.851918820Z 2025-06-21 15:57:45.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001166
2025-06-21T15:57:45.922572257Z 2025-06-21 15:57:45.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001685
2025-06-21T15:57:48.223399751Z 2025-06-21 15:57:48.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001410
2025-06-21T15:57:48.334241581Z 2025-06-21 15:57:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001231
2025-06-21T15:57:48.416765693Z 2025-06-21 15:57:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002041
2025-06-21T15:57:48.830959400Z 2025-06-21 15:57:48.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001505
2025-06-21T15:57:48.943821415Z 2025-06-21 15:57:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000563
2025-06-21T15:57:51.230133222Z 2025-06-21 15:57:51.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000558
2025-06-21T15:57:51.333617711Z 2025-06-21 15:57:51.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000118
2025-06-21T15:57:51.413897905Z 2025-06-21 15:57:51.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000224
2025-06-21T15:57:51.863293150Z 2025-06-21 15:57:51.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001266
2025-06-21T15:57:51.914286375Z 2025-06-21 15:57:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001270
2025-06-21T15:57:51.914685209Z 2025-06-21 15:57:51.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:57:51.951403439Z 2025-06-21 15:57:51.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6806B0E0FF9945044DBF3AC79DDD0CD705ECCC31ADADE53C022B43410226411C validated: True
2025-06-21T15:57:51.987167900Z 2025-06-21 15:57:51.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2E2003A2E7FCE0713A710D152D1847FF031E84BF9DFA09531D6F9EFB1937CA1 validated: True
2025-06-21T15:57:52.021748334Z 2025-06-21 15:57:52.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E3342648144178C3BDD0B37AFDE643D387741C13B522519FD7CACE92F746A9F validated: True
2025-06-21T15:57:52.057282970Z 2025-06-21 15:57:52.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 978B223F12EE30D707B08BFEC15278B83496B6DC72257599009D75248F833330 validated: True
2025-06-21T15:57:52.092901175Z 2025-06-21 15:57:52.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7451EB33561C76679B87D1967FC1BD3AEA3AE3751D96CFD9381361BC65E3CBAA validated: False
2025-06-21T15:57:52.128417576Z 2025-06-21 15:57:52.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9235D5551F3380936B05EC4DB83C3F08D5BA574F1131A80A10D1F67AEC8C0653 validated: False
2025-06-21T15:57:52.163154467Z 2025-06-21 15:57:52.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36DDCF58DA55203230EA92FCB0F408D5CF85809DB432C48199F9453AD2426EC7 validated: False
2025-06-21T15:57:57.266933352Z 2025-06-21 15:57:57.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:57:57.292875816Z 2025-06-21 15:57:57.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:57:57.292974272Z 2025-06-21 15:57:57.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:57.293081875Z 2025-06-21 15:57:57.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:57.294319011Z 2025-06-21 15:57:57.294 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:57:57.295166071Z 2025-06-21 15:57:57.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:57:57.295249558Z 2025-06-21 15:57:57.295 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:57:57.295401736Z 2025-06-21 15:57:57.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:04.983961405Z 2025-06-21 15:58:04.983 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:58:04.984463002Z 2025-06-21 15:58:04.984 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:04.985599918Z 2025-06-21 15:58:04.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:58:04.999070834Z Removed container: AMG_NSGAII_G11T7R0_validator_4
2025-06-21T15:58:04.999114076Z Removed container: AMG_NSGAII_G11T7R0_validator_3
2025-06-21T15:58:04.999121410Z Removed container: AMG_NSGAII_G11T7R0_validator_2
2025-06-21T15:58:04.999127882Z Removed container: AMG_NSGAII_G11T7R0_validator_1
2025-06-21T15:58:04.999134525Z Removed container: AMG_NSGAII_G11T7R0_validator_0
