2025-06-21T22:24:50.356044596Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:43.980867866Z 2025-06-21 22:25:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.135571
2025-06-21T22:25:44.134129321Z 2025-06-21 22:25:44.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.159762
2025-06-21T22:25:44.193346012Z 2025-06-21 22:25:44.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF11FDBE94B4583602431EF2289402BAD533C7F1227DE1122D70417CD52C5BF submitted successfully
2025-06-21T22:25:45.117049610Z 2025-06-21 22:25:45.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8EBC164AF5AA1F53BBE65274CC626551FD56719AA8433B8DC619991C1857381 submitted successfully
2025-06-21T22:25:45.846886926Z 2025-06-21 22:25:45.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97BDDBFA9090298077C76780101C3584A91B965DCCFD169D44D0D13A2BD1C2C1 submitted successfully
2025-06-21T22:25:46.536422585Z 2025-06-21 22:25:46.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000699
2025-06-21T22:25:46.578415002Z 2025-06-21 22:25:46.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.054566
2025-06-21T22:25:46.653468227Z 2025-06-21 22:25:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.935067
2025-06-21T22:25:46.728600020Z 2025-06-21 22:25:46.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.853009
2025-06-21T22:25:46.888246429Z 2025-06-21 22:25:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.844606
2025-06-21T22:25:49.473995174Z 2025-06-21 22:25:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000761
2025-06-21T22:25:49.527194596Z 2025-06-21 22:25:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.949139
2025-06-21T22:25:49.570079088Z 2025-06-21 22:25:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.948279
2025-06-21T22:25:49.745984147Z 2025-06-21 22:25:49.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002198
2025-06-21T22:25:49.869255902Z 2025-06-21 22:25:49.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001072
2025-06-21T22:25:50.848060903Z 2025-06-21 22:25:50.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:50.848726560Z 2025-06-21 22:25:50.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:25:50.849288300Z 2025-06-21 22:25:50.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:50.849856593Z 2025-06-21 22:25:50.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:52.494959909Z 2025-06-21 22:25:52.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001011
2025-06-21T22:25:52.535489184Z 2025-06-21 22:25:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008674
2025-06-21T22:25:52.983637336Z 2025-06-21 22:25:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001214
2025-06-21T22:25:53.635535980Z 2025-06-21 22:25:53.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10E8D22E24C96EB9D7E1B02EE3312906393132E40BD7170EA43567080A3EF6B6 submitted successfully
2025-06-21T22:25:53.636181398Z 2025-06-21 22:25:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.976843
2025-06-21T22:25:53.655216981Z 2025-06-21 22:25:53.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C8B5B470A874C20808A7B3D4D90CB3F5BCD1A4857EF7152D9B49D434246A8CB submitted successfully
2025-06-21T22:25:53.692517882Z 2025-06-21 22:25:53.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 488EDB2CAAC4388334775221CC0AC62DF9E00FE21F0718AB5ED89CD68DCD530D submitted successfully
2025-06-21T22:25:53.693859755Z 2025-06-21 22:25:53.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12FD799797A9551A8A1FE2BA1642B6D547D8E9B3F6377058CF661A7BB7CA7B7 submitted successfully
2025-06-21T22:25:54.710585848Z 2025-06-21 22:25:54.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002331
2025-06-21T22:25:55.473716580Z 2025-06-21 22:25:55.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001225
2025-06-21T22:25:55.552447748Z 2025-06-21 22:25:55.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993748
2025-06-21T22:25:55.906230800Z 2025-06-21 22:25:55.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000973
2025-06-21T22:25:56.570458056Z 2025-06-21 22:25:56.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000039
2025-06-21T22:25:57.711345334Z 2025-06-21 22:25:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000500
2025-06-21T22:25:58.475576983Z 2025-06-21 22:25:58.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001558
2025-06-21T22:25:59.555086421Z 2025-06-21 22:25:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001870
2025-06-21T22:26:00.549289148Z 2025-06-21 22:26:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001738
2025-06-21T22:26:00.736307886Z 2025-06-21 22:26:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001750
2025-06-21T22:26:02.917892618Z 2025-06-21 22:26:02.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.013312
2025-06-21T22:26:03.506558679Z 2025-06-21 22:26:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002206
2025-06-21T22:26:03.550903457Z 2025-06-21 22:26:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.016630
2025-06-21T22:26:03.592156389Z 2025-06-21 22:26:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.045316
2025-06-21T22:26:04.718461280Z 2025-06-21 22:26:04.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001641
2025-06-21T22:26:05.878128829Z 2025-06-21 22:26:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993175
2025-06-21T22:26:06.534205659Z 2025-06-21 22:26:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.986382
2025-06-21T22:26:07.480557801Z 2025-06-21 22:26:07.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001461
2025-06-21T22:26:07.549528895Z 2025-06-21 22:26:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.958546
2025-06-21T22:26:07.718249232Z 2025-06-21 22:26:07.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001633
2025-06-21T22:26:07.918746553Z 2025-06-21 22:26:07.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007105
2025-06-21T22:26:10.479127704Z 2025-06-21 22:26:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001901
2025-06-21T22:26:10.540877907Z 2025-06-21 22:26:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.006397
2025-06-21T22:26:10.577981887Z 2025-06-21 22:26:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.030510
2025-06-21T22:26:10.717284753Z 2025-06-21 22:26:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001486
2025-06-21T22:26:10.899590755Z 2025-06-21 22:26:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996780
2025-06-21T22:26:13.517525799Z 2025-06-21 22:26:13.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001432
2025-06-21T22:26:13.598550776Z 2025-06-21 22:26:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.019660
2025-06-21T22:26:13.674552602Z 2025-06-21 22:26:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.059493
2025-06-21T22:26:13.767963230Z 2025-06-21 22:26:13.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002497
2025-06-21T22:26:13.880194935Z 2025-06-21 22:26:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000911
2025-06-21T22:26:16.518540406Z 2025-06-21 22:26:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001148
2025-06-21T22:26:16.579278970Z 2025-06-21 22:26:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999093
2025-06-21T22:26:16.618435665Z 2025-06-21 22:26:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.979330
2025-06-21T22:26:16.720595207Z 2025-06-21 22:26:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000198
2025-06-21T22:26:16.882369422Z 2025-06-21 22:26:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000896
2025-06-21T22:26:19.522418619Z 2025-06-21 22:26:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001331
2025-06-21T22:26:19.602604313Z 2025-06-21 22:26:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004248
2025-06-21T22:26:19.667009919Z 2025-06-21 22:26:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.024041
2025-06-21T22:26:19.758069529Z 2025-06-21 22:26:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002288
2025-06-21T22:26:19.882944230Z 2025-06-21 22:26:19.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001867
2025-06-21T22:26:22.509793671Z 2025-06-21 22:26:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001807
2025-06-21T22:26:22.584030695Z 2025-06-21 22:26:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987188
2025-06-21T22:26:22.647413030Z 2025-06-21 22:26:22.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.980616
2025-06-21T22:26:22.732154272Z 2025-06-21 22:26:22.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000610
2025-06-21T22:26:22.917171271Z 2025-06-21 22:26:22.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000527
2025-06-21T22:26:25.485661130Z 2025-06-21 22:26:25.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001304
2025-06-21T22:26:25.584115618Z 2025-06-21 22:26:25.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997349
2025-06-21T22:26:25.659805515Z 2025-06-21 22:26:25.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001791
2025-06-21T22:26:25.761260538Z 2025-06-21 22:26:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001671
2025-06-21T22:26:25.905837811Z 2025-06-21 22:26:25.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001458
2025-06-21T22:26:28.514762506Z 2025-06-21 22:26:28.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000920
2025-06-21T22:26:28.564667239Z 2025-06-21 22:26:28.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011145
2025-06-21T22:26:28.640699423Z 2025-06-21 22:26:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.979283
2025-06-21T22:26:28.751297735Z 2025-06-21 22:26:28.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002281
2025-06-21T22:26:28.918920390Z 2025-06-21 22:26:28.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001885
2025-06-21T22:26:31.530909860Z 2025-06-21 22:26:31.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006610
2025-06-21T22:26:31.607985614Z 2025-06-21 22:26:31.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.012951
2025-06-21T22:26:31.648417004Z 2025-06-21 22:26:31.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.042860
2025-06-21T22:26:31.759955742Z 2025-06-21 22:26:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000943
2025-06-21T22:26:31.921584873Z 2025-06-21 22:26:31.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000794
2025-06-21T22:26:34.490937089Z 2025-06-21 22:26:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996185
2025-06-21T22:26:34.552084965Z 2025-06-21 22:26:34.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980693
2025-06-21T22:26:34.601094749Z 2025-06-21 22:26:34.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.943746
2025-06-21T22:26:34.744914963Z 2025-06-21 22:26:34.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001751
2025-06-21T22:26:34.891576841Z 2025-06-21 22:26:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000962
2025-06-21T22:26:37.516697239Z 2025-06-21 22:26:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001484
2025-06-21T22:26:37.560431985Z 2025-06-21 22:26:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006082
2025-06-21T22:26:37.601952552Z 2025-06-21 22:26:37.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008637
2025-06-21T22:26:37.737995615Z 2025-06-21 22:26:37.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000752
2025-06-21T22:26:37.888681008Z 2025-06-21 22:26:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001623
2025-06-21T22:26:37.889114607Z 2025-06-21 22:26:37.888 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:26:37.925837888Z 2025-06-21 22:26:37.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF11FDBE94B4583602431EF2289402BAD533C7F1227DE1122D70417CD52C5BF validated: True
2025-06-21T22:26:37.961921742Z 2025-06-21 22:26:37.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8EBC164AF5AA1F53BBE65274CC626551FD56719AA8433B8DC619991C1857381 validated: True
2025-06-21T22:26:37.997735687Z 2025-06-21 22:26:37.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97BDDBFA9090298077C76780101C3584A91B965DCCFD169D44D0D13A2BD1C2C1 validated: True
2025-06-21T22:26:38.034311169Z 2025-06-21 22:26:38.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E8D22E24C96EB9D7E1B02EE3312906393132E40BD7170EA43567080A3EF6B6 validated: True
2025-06-21T22:26:38.070485714Z 2025-06-21 22:26:38.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C8B5B470A874C20808A7B3D4D90CB3F5BCD1A4857EF7152D9B49D434246A8CB validated: False
2025-06-21T22:26:38.109620938Z 2025-06-21 22:26:38.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 488EDB2CAAC4388334775221CC0AC62DF9E00FE21F0718AB5ED89CD68DCD530D validated: True
2025-06-21T22:26:38.147437242Z 2025-06-21 22:26:38.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12FD799797A9551A8A1FE2BA1642B6D547D8E9B3F6377058CF661A7BB7CA7B7 validated: False
2025-06-21T22:26:43.602744464Z 2025-06-21 22:26:43.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:43.628439979Z 2025-06-21 22:26:43.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:43.628557100Z 2025-06-21 22:26:43.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:43.628678900Z 2025-06-21 22:26:43.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:43.644947069Z 2025-06-21 22:26:43.629 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:43.644983598Z 2025-06-21 22:26:43.630 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:26:43.644992885Z 2025-06-21 22:26:43.630 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:43.645002123Z 2025-06-21 22:26:43.630 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:26:56.904251226Z 2025-06-21 22:26:56.903 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:26:56.904827854Z 2025-06-21 22:26:56.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
