2025-06-21T14:57:59.414872222Z 2025-06-21 14:57:59.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:58:19.426831227Z 2025-06-21 14:58:19.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:58:19.427032086Z 2025-06-21 14:58:19.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:58:30.221214124Z 2025-06-21 14:58:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.583231
2025-06-21T14:58:30.466213094Z 2025-06-21 14:58:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.837747
2025-06-21T14:58:30.690977786Z 2025-06-21 14:58:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.062778
2025-06-21T14:58:30.822799129Z 2025-06-21 14:58:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.210572
2025-06-21T14:58:30.934569902Z 2025-06-21 14:58:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.298768
2025-06-21T14:58:32.428823822Z 2025-06-21 14:58:32.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:58:32.428916628Z 2025-06-21 14:58:32.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:58:32.434719286Z 2025-06-21 14:58:32.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:58:32.445620683Z 2025-06-21 14:58:32.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:58:32.496555304Z 2025-06-21 14:58:32.496 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8NU1yBiqdpvJDoQqNhhvdwwBQjm and address radLqFcGkyhGm6MAsYr3Cx4NhannkHJDFZ
2025-06-21T14:58:32.558979031Z 2025-06-21 14:58:32.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5xhy6V6fkJ7gR8XQWLLK1kcqj4t and address rULxQgJUQ1RXGFii2DfaZDAumZWHbHGc81
2025-06-21T14:58:32.560685361Z 2025-06-21 14:58:32.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsRNjR7R8cgpND32eGSSrpGnNovV and address rGJbPGp6LPQix6WzigKyHnyQMsfemMnkti
2025-06-21T14:58:33.749534992Z 2025-06-21 14:58:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000518
2025-06-21T14:58:33.921742273Z 2025-06-21 14:58:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.039209
2025-06-21T14:58:34.089896246Z 2025-06-21 14:58:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.071804
2025-06-21T14:58:34.276542319Z 2025-06-21 14:58:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001170
2025-06-21T14:58:34.277287344Z 2025-06-21 14:58:34.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD9281C93C6492A6FD104FF8EC768521DB65CDC776B004562B6FB0AC6046CAF6 submitted successfully
2025-06-21T14:58:34.465736750Z 2025-06-21 14:58:34.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002227
2025-06-21T14:58:35.186956986Z 2025-06-21 14:58:35.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F30C825AD5613E20A72C8FFA7E309FC3D1ADD0190653D97740100EE73ED189D submitted successfully
2025-06-21T14:58:35.963667458Z 2025-06-21 14:58:35.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C94613104E59DE8C6460B8197549C977DA8B4A728BFAE4333E82DA394B232C submitted successfully
2025-06-21T14:58:36.694273823Z 2025-06-21 14:58:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002294
2025-06-21T14:58:36.844559904Z 2025-06-21 14:58:36.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964159
2025-06-21T14:58:36.917664663Z 2025-06-21 14:58:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.930653
2025-06-21T14:58:38.216236493Z 2025-06-21 14:58:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002464
2025-06-21T14:58:38.481844807Z 2025-06-21 14:58:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009769
2025-06-21T14:58:39.703151307Z 2025-06-21 14:58:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002441
2025-06-21T14:58:39.845094747Z 2025-06-21 14:58:39.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000111
2025-06-21T14:58:40.932649201Z 2025-06-21 14:58:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002656
2025-06-21T14:58:40.965100207Z 2025-06-21 14:58:40.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:58:40.965784709Z 2025-06-21 14:58:40.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:58:40.966360626Z 2025-06-21 14:58:40.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:58:40.966951901Z 2025-06-21 14:58:40.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:58:41.198133832Z 2025-06-21 14:58:41.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999386
2025-06-21T14:58:42.833563304Z 2025-06-21 14:58:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003656
2025-06-21T14:58:43.846881203Z 2025-06-21 14:58:43.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89E95BF419FEBA7EAEEAF653EB92FD8A4890D948CB59BA31EB69C0BF47DF22DC submitted successfully
2025-06-21T14:58:43.861137651Z 2025-06-21 14:58:43.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000134
2025-06-21T14:58:43.867619851Z 2025-06-21 14:58:43.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02DC2E819453F3B2E22AD9B32304B3A597D0762928B9E6D29F0C83D9126EF376 submitted successfully
2025-06-21T14:58:43.884073516Z 2025-06-21 14:58:43.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DA112B8BD7ADB7371E50450DDBEB5ECCD1A3C6DC8D9A7F61CB351762B287763 submitted successfully
2025-06-21T14:58:43.908572349Z 2025-06-21 14:58:43.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 363D93145ED9A02FD44099DA040EB318E044F9204A62F82DDA1A192F5DCA6AD8 submitted successfully
2025-06-21T14:58:44.215886020Z 2025-06-21 14:58:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001540
2025-06-21T14:58:44.487405908Z 2025-06-21 14:58:44.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005151
2025-06-21T14:58:44.918540227Z 2025-06-21 14:58:44.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003083
2025-06-21T14:58:46.683191407Z 2025-06-21 14:58:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001597
2025-06-21T14:58:46.843960477Z 2025-06-21 14:58:46.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000600
2025-06-21T14:58:47.938905585Z 2025-06-21 14:58:47.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003679
2025-06-21T14:58:49.219277646Z 2025-06-21 14:58:49.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004794
2025-06-21T14:58:49.847444184Z 2025-06-21 14:58:49.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003301
2025-06-21T14:58:50.703670502Z 2025-06-21 14:58:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003689
2025-06-21T14:58:53.943731679Z 2025-06-21 14:58:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004703
2025-06-21T14:58:55.228342238Z 2025-06-21 14:58:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004843
2025-06-21T14:58:59.949474544Z 2025-06-21 14:58:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005202
2025-06-21T14:59:01.228255573Z 2025-06-21 14:59:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004116
2025-06-21T14:59:04.506749734Z 2025-06-21 14:59:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.021789
2025-06-21T14:59:05.871344683Z 2025-06-21 14:59:05.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.021412
2025-06-21T14:59:06.688648443Z 2025-06-21 14:59:06.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.022268
2025-06-21T14:59:09.958962421Z 2025-06-21 14:59:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:10.006364
2025-06-21T14:59:10.238207364Z 2025-06-21 14:59:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.005307
2025-06-21T14:59:20.485861039Z 2025-06-21 14:59:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.011649
2025-06-21T14:59:21.880991159Z 2025-06-21 14:59:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008867
2025-06-21T14:59:22.725757345Z 2025-06-21 14:59:22.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006625
2025-06-21T14:59:25.223453473Z 2025-06-21 14:59:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.007561
2025-06-21T14:59:25.957970527Z 2025-06-21 14:59:25.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006522
2025-06-21T14:59:37.854679184Z 2025-06-21 14:59:37.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003148
2025-06-21T14:59:38.736277563Z 2025-06-21 14:59:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006639
2025-06-21T14:59:38.972874059Z 2025-06-21 14:59:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.003480
2025-06-21T14:59:39.224289315Z 2025-06-21 14:59:39.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.005273
2025-06-21T14:59:40.540787106Z 2025-06-21 14:59:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014411
2025-06-21T14:59:53.857650291Z 2025-06-21 14:59:53.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006949
2025-06-21T14:59:54.713131613Z 2025-06-21 14:59:54.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006469
2025-06-21T14:59:54.972117092Z 2025-06-21 14:59:54.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007451
2025-06-21T14:59:55.225734873Z 2025-06-21 14:59:55.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006148
2025-06-21T15:00:00.500576749Z 2025-06-21 15:00:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.002292
2025-06-21T15:00:09.893274638Z 2025-06-21 15:00:09.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005078
2025-06-21T15:00:09.977186958Z 2025-06-21 15:00:09.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.004661
2025-06-21T15:00:10.257903398Z 2025-06-21 15:00:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.004577
2025-06-21T15:00:10.736583293Z 2025-06-21 15:00:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007201
2025-06-21T15:00:20.538229112Z 2025-06-21 15:00:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005532
2025-06-21T15:00:25.895376749Z 2025-06-21 15:00:25.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005786
2025-06-21T15:00:25.948673486Z 2025-06-21 15:00:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006370
2025-06-21T15:00:26.257910646Z 2025-06-21 15:00:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007505
2025-06-21T15:00:26.723283387Z 2025-06-21 15:00:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005984
2025-06-21T15:00:40.521013095Z 2025-06-21 15:00:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007331
2025-06-21T15:00:41.873553942Z 2025-06-21 15:00:41.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005537
2025-06-21T15:00:41.987371396Z 2025-06-21 15:00:41.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005273
2025-06-21T15:00:42.256282392Z 2025-06-21 15:00:42.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.003237
2025-06-21T15:00:42.729086171Z 2025-06-21 15:00:42.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006550
2025-06-21T15:00:57.878827681Z 2025-06-21 15:00:57.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006521
2025-06-21T15:00:57.970054622Z 2025-06-21 15:00:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006073
2025-06-21T15:00:58.252705131Z 2025-06-21 15:00:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007144
2025-06-21T15:00:58.757399118Z 2025-06-21 15:00:58.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006064
2025-06-21T15:01:00.520848443Z 2025-06-21 15:01:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007681
2025-06-21T15:01:12.910811844Z 2025-06-21 15:01:12.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006).
2025-06-21T15:01:12.911131237Z 2025-06-21 15:01:12.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006):
2025-06-21T15:01:12.911143560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30119', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:12.913892497Z 2025-06-21 15:01:12.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:01:13.003841127Z 2025-06-21 15:01:13.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006).
2025-06-21T15:01:13.004299221Z 2025-06-21 15:01:13.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006):
2025-06-21T15:01:13.004318066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663006', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:13.010442481Z 2025-06-21 15:01:13.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:01:13.294331227Z 2025-06-21 15:01:13.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006).
2025-06-21T15:01:13.294576890Z 2025-06-21 15:01:13.294 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006):
2025-06-21T15:01:13.294593091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263162', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:13.299824300Z 2025-06-21 15:01:13.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:01:13.892228505Z 2025-06-21 15:01:13.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006698
2025-06-21T15:01:13.955237988Z 2025-06-21 15:01:13.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006).
2025-06-21T15:01:13.955377220Z 2025-06-21 15:01:13.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006):
2025-06-21T15:01:13.955395916Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881843', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:13.958304594Z 2025-06-21 15:01:13.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:01:13.968470003Z 2025-06-21 15:01:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006320
2025-06-21T15:01:14.287304311Z 2025-06-21 15:01:14.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008807
2025-06-21T15:01:14.783507850Z 2025-06-21 15:01:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.009762
2025-06-21T15:01:15.554165643Z 2025-06-21 15:01:15.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006).
2025-06-21T15:01:15.554260582Z 2025-06-21 15:01:15.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006):
2025-06-21T15:01:15.554274027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21261', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:15.556888430Z 2025-06-21 15:01:15.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:01:20.527495787Z 2025-06-21 15:01:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008299
2025-06-21T15:01:28.928878433Z 2025-06-21 15:01:28.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006).
2025-06-21T15:01:28.929049847Z 2025-06-21 15:01:28.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006):
2025-06-21T15:01:28.929070536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107079', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107079', type=<ResponseType.RESPONSE: 'response'>)
