2025-06-21T16:29:59.740192912Z 2025-06-21 16:29:59.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:19.751705020Z 2025-06-21 16:30:19.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:30:30.103275139Z 2025-06-21 16:30:30.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.868027
2025-06-21T16:30:30.326772541Z 2025-06-21 16:30:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.071309
2025-06-21T16:30:30.460093390Z 2025-06-21 16:30:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.194867
2025-06-21T16:30:30.540838938Z 2025-06-21 16:30:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.272931
2025-06-21T16:30:30.624923980Z 2025-06-21 16:30:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.352514
2025-06-21T16:30:31.753430297Z 2025-06-21 16:30:31.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:30:31.753631627Z 2025-06-21 16:30:31.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:30:31.754357607Z 2025-06-21 16:30:31.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:30:31.775432116Z 2025-06-21 16:30:31.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:30:31.831097562Z 2025-06-21 16:30:31.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPUnjxaVh9tNEJAYR3d6xVAraSm2 and address rPgmkamLNFk9s8BC6QGEe6H4K1Mf6z5e9p
2025-06-21T16:30:31.883302084Z 2025-06-21 16:30:31.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHXiZxPWn7tf6GgaJSFDtwL5Hhd3 and address rBFYgp8JwYgE9frj1R6BUELYK7ngzvmCyd
2025-06-21T16:30:31.884059635Z 2025-06-21 16:30:31.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnyDESqSTVrtYHVhy6v3RFmJDc3C and address rfzC7NAj4TD1mfr9AQqFZQb5Z5Gw1YEwuN
2025-06-21T16:30:33.303711003Z 2025-06-21 16:30:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002019
2025-06-21T16:30:33.477797588Z 2025-06-21 16:30:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000880
2025-06-21T16:30:33.551548861Z 2025-06-21 16:30:33.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.016143
2025-06-21T16:30:34.097408994Z 2025-06-21 16:30:34.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000808
2025-06-21T16:30:34.657253810Z 2025-06-21 16:30:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.863361
2025-06-21T16:30:34.896323904Z 2025-06-21 16:30:34.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5812D01928D120216D503842F57F444FBE7FA68E7A200E4F27C012960EFCCAF submitted successfully
2025-06-21T16:30:35.885465512Z 2025-06-21 16:30:35.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C045A22C259554AFC01DA3BCFEE3B425AD37DFF076C76EAE65BDCD6315B69C4 submitted successfully
2025-06-21T16:30:36.489571073Z 2025-06-21 16:30:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003397
2025-06-21T16:30:36.593610640Z 2025-06-21 16:30:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012552
2025-06-21T16:30:36.710032975Z 2025-06-21 16:30:36.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2C69DCE25A1A13C20B3AE48B7981B3A0D123EED2B58BFBA59851AF4D3E687AA submitted successfully
2025-06-21T16:30:37.340455543Z 2025-06-21 16:30:37.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001734
2025-06-21T16:30:37.478888905Z 2025-06-21 16:30:37.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998435
2025-06-21T16:30:38.122983926Z 2025-06-21 16:30:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001543
2025-06-21T16:30:39.430061900Z 2025-06-21 16:30:39.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000064
2025-06-21T16:30:39.504580150Z 2025-06-21 16:30:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.941167
2025-06-21T16:30:40.328495974Z 2025-06-21 16:30:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002571
2025-06-21T16:30:40.442401858Z 2025-06-21 16:30:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999794
2025-06-21T16:30:41.124089746Z 2025-06-21 16:30:41.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002665
2025-06-21T16:30:41.711519043Z 2025-06-21 16:30:41.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:30:41.712378566Z 2025-06-21 16:30:41.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:30:41.713266493Z 2025-06-21 16:30:41.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:30:41.713917121Z 2025-06-21 16:30:41.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:30:42.468924677Z 2025-06-21 16:30:42.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001630
2025-06-21T16:30:42.548708408Z 2025-06-21 16:30:42.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.039275
2025-06-21T16:30:43.306523565Z 2025-06-21 16:30:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000664
2025-06-21T16:30:43.467851082Z 2025-06-21 16:30:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001424
2025-06-21T16:30:44.370795844Z 2025-06-21 16:30:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000414
2025-06-21T16:30:45.175558829Z 2025-06-21 16:30:45.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BA932153B805E0BF4AA1DB0DA29DF298A7D765C9F756974DEA37D58E34691BA submitted successfully
2025-06-21T16:30:45.250810153Z 2025-06-21 16:30:45.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3330DD6F542449092E7D7D60FDDA4ABD8C3A0181FD1595E6C9579D5ABD06926 submitted successfully
2025-06-21T16:30:45.258847317Z 2025-06-21 16:30:45.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CE601D9D8E972A50A73C122A2ACB47C103F22BAD6F6B6F0201AE25AAE6CE680 submitted successfully
2025-06-21T16:30:45.268807232Z 2025-06-21 16:30:45.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C19FF46FF47B760CE2E212D8F59338549212DE7707D3E6D9500C8144E43B4C7 submitted successfully
2025-06-21T16:30:45.471945618Z 2025-06-21 16:30:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000424
2025-06-21T16:30:45.513276651Z 2025-06-21 16:30:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003432
2025-06-21T16:30:46.345382239Z 2025-06-21 16:30:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001784
2025-06-21T16:30:46.479910729Z 2025-06-21 16:30:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002410
2025-06-21T16:30:47.139227702Z 2025-06-21 16:30:47.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001933
2025-06-21T16:30:48.453782436Z 2025-06-21 16:30:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003214
2025-06-21T16:30:49.352051964Z 2025-06-21 16:30:49.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001438
2025-06-21T16:30:50.469137617Z 2025-06-21 16:30:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.920109
2025-06-21T16:30:51.153285892Z 2025-06-21 16:30:51.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004152
2025-06-21T16:30:51.484344212Z 2025-06-21 16:30:51.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001838
2025-06-21T16:30:56.114103828Z 2025-06-21 16:30:56.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003767
2025-06-21T16:30:57.469709843Z 2025-06-21 16:30:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.012497
2025-06-21T16:30:57.551874300Z 2025-06-21 16:30:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.063226
2025-06-21T16:30:59.474518919Z 2025-06-21 16:30:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.006110
2025-06-21T16:31:01.486209780Z 2025-06-21 16:31:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003556
2025-06-21T16:31:02.479272983Z 2025-06-21 16:31:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002763
2025-06-21T16:31:03.325516719Z 2025-06-21 16:31:03.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:14.014145
2025-06-21T16:31:06.156036311Z 2025-06-21 16:31:06.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008051
2025-06-21T16:31:06.345011308Z 2025-06-21 16:31:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001556
2025-06-21T16:31:13.496255309Z 2025-06-21 16:31:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.951650
2025-06-21T16:31:17.460530640Z 2025-06-21 16:31:17.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.009496
2025-06-21T16:31:29.503889389Z 2025-06-21 16:31:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.016190
2025-06-21T16:31:30.153548428Z 2025-06-21 16:31:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:24.008817
2025-06-21T16:31:30.380859907Z 2025-06-21 16:31:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:24.018872
2025-06-21T16:31:30.473077546Z 2025-06-21 16:31:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:28.011779
2025-06-21T16:31:33.488681831Z 2025-06-21 16:31:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006698
2025-06-21T16:31:45.521148878Z 2025-06-21 16:31:45.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006773
2025-06-21T16:31:49.470615718Z 2025-06-21 16:31:49.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004512
2025-06-21T16:31:50.157778720Z 2025-06-21 16:31:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006642
2025-06-21T16:31:50.368780718Z 2025-06-21 16:31:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005942
2025-06-21T16:31:50.460012506Z 2025-06-21 16:31:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005507
2025-06-21T16:32:01.513951164Z 2025-06-21 16:32:01.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005725
2025-06-21T16:32:05.508625930Z 2025-06-21 16:32:05.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.014759
2025-06-21T16:32:10.174688415Z 2025-06-21 16:32:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005649
2025-06-21T16:32:10.398386265Z 2025-06-21 16:32:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007160
2025-06-21T16:32:10.486356075Z 2025-06-21 16:32:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006171
2025-06-21T16:32:17.501483590Z 2025-06-21 16:32:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006697
2025-06-21T16:32:21.491075873Z 2025-06-21 16:32:21.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005589
2025-06-21T16:32:30.169688744Z 2025-06-21 16:32:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006144
2025-06-21T16:32:30.374106903Z 2025-06-21 16:32:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004979
2025-06-21T16:32:30.470582574Z 2025-06-21 16:32:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004867
2025-06-21T16:32:33.540700617Z 2025-06-21 16:32:33.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005903
2025-06-21T16:32:37.539443187Z 2025-06-21 16:32:37.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004271
2025-06-21T16:32:49.514622968Z 2025-06-21 16:32:49.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006413
2025-06-21T16:32:50.189481824Z 2025-06-21 16:32:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007202
2025-06-21T16:32:50.406156987Z 2025-06-21 16:32:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007311
2025-06-21T16:32:50.477978140Z 2025-06-21 16:32:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006766
2025-06-21T16:32:53.524249709Z 2025-06-21 16:32:53.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005405
2025-06-21T16:33:05.220939939Z 2025-06-21 16:33:05.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:33:05.221244033Z 2025-06-21 16:33:05.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:33:05.221254242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195674', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:05.225603073Z 2025-06-21 16:33:05.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:33:05.436776229Z 2025-06-21 16:33:05.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:33:05.436995844Z 2025-06-21 16:33:05.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:33:05.437019979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682803', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:05.441160858Z 2025-06-21 16:33:05.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:33:05.511888595Z 2025-06-21 16:33:05.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:33:05.512373771Z 2025-06-21 16:33:05.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:33:05.512397586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964772', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:05.518598774Z 2025-06-21 16:33:05.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:33:05.554664468Z 2025-06-21 16:33:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.014652
2025-06-21T16:33:08.552853310Z 2025-06-21 16:33:08.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:33:08.552947377Z 2025-06-21 16:33:08.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:33:08.552959871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12094', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:08.555925630Z 2025-06-21 16:33:08.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:33:09.535049379Z 2025-06-21 16:33:09.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009117
2025-06-21T16:33:10.176459346Z 2025-06-21 16:33:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006323
2025-06-21T16:33:10.377930975Z 2025-06-21 16:33:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007151
2025-06-21T16:33:10.503960696Z 2025-06-21 16:33:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005319
2025-06-21T16:33:20.591875246Z 2025-06-21 16:33:20.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006).
2025-06-21T16:33:20.591978681Z 2025-06-21 16:33:20.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006):
2025-06-21T16:33:20.591988510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142909', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142909', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142909', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:20.599047037Z 2025-06-21 16:33:20.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:33:21.563590962Z 2025-06-21 16:33:21.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005789
2025-06-21T16:33:24.568210920Z 2025-06-21 16:33:24.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:33:24.568540632Z 2025-06-21 16:33:24.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
