2025-06-22T07:54:35.965665215Z 2025-06-22 07:54:35.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:55.977624773Z 2025-06-22 07:54:55.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:54:55.977747795Z 2025-06-22 07:54:55.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:55:10.087333995Z 2025-06-22 07:55:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.725553
2025-06-22T07:55:10.463128647Z 2025-06-22 07:55:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.112161
2025-06-22T07:55:10.708444942Z 2025-06-22 07:55:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.322982
2025-06-22T07:55:10.883911262Z 2025-06-22 07:55:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.499616
2025-06-22T07:55:10.967810480Z 2025-06-22 07:55:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.582634
2025-06-22T07:55:11.980119388Z 2025-06-22 07:55:11.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:55:11.980231069Z 2025-06-22 07:55:11.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:55:11.990848070Z 2025-06-22 07:55:11.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:55:12.011567710Z 2025-06-22 07:55:12.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:55:12.020414518Z 2025-06-22 07:55:12.020 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sha3voNgCbC8bcjKekBpm4nfgGBYY and address ratRhgYtTfeHFb3PVTkzpScuxSGMh1Mipi
2025-06-22T07:55:12.034021837Z 2025-06-22 07:55:12.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvFF8rKU2a2A6tvYvqG9s4zGBdxh and address rpG5ZKRZ92jgQus8wcjASVuHQzMYBpdcYr
2025-06-22T07:55:12.055938738Z 2025-06-22 07:55:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8ikPEgWxTcVRXrNXVmxRvBKmVeu and address rfW7jbJZxZs6LZp64S48idp5NWztDJ4KtT
2025-06-22T07:55:13.812254235Z 2025-06-22 07:55:13.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C71F82BDB01A8E03C52B5130C02E3609341A1458A3BA987A1381501BB40CCC83 submitted successfully
2025-06-22T07:55:13.931539252Z 2025-06-22 07:55:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002397
2025-06-22T07:55:13.974693201Z 2025-06-22 07:55:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.039751
2025-06-22T07:55:14.073595875Z 2025-06-22 07:55:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999214
2025-06-22T07:55:14.540972934Z 2025-06-22 07:55:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000557
2025-06-22T07:55:14.756104542Z 2025-06-22 07:55:14.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000792
2025-06-22T07:55:14.864213322Z 2025-06-22 07:55:14.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D70C9A30CE25797E085DCE5C8FB3A78AC71108B075BC53CDDEE7CED1CACDF9E submitted successfully
2025-06-22T07:55:15.642839152Z 2025-06-22 07:55:15.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83EE9F4DFD0E3E483A673C2EBE13EF49A81C69E9429CF892674CF1103EF7C32D submitted successfully
2025-06-22T07:55:16.861221626Z 2025-06-22 07:55:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005403
2025-06-22T07:55:17.943304159Z 2025-06-22 07:55:17.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.967361
2025-06-22T07:55:18.087617863Z 2025-06-22 07:55:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001276
2025-06-22T07:55:18.462286465Z 2025-06-22 07:55:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000960
2025-06-22T07:55:18.674637902Z 2025-06-22 07:55:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001151
2025-06-22T07:55:20.644124742Z 2025-06-22 07:55:20.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:55:20.644753589Z 2025-06-22 07:55:20.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:55:20.645379892Z 2025-06-22 07:55:20.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:55:20.645986518Z 2025-06-22 07:55:20.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:55:20.892910818Z 2025-06-22 07:55:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002609
2025-06-22T07:55:21.093580392Z 2025-06-22 07:55:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002754
2025-06-22T07:55:21.509546455Z 2025-06-22 07:55:21.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.007155
2025-06-22T07:55:21.975970731Z 2025-06-22 07:55:21.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.997229
2025-06-22T07:55:22.849028174Z 2025-06-22 07:55:22.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000632
2025-06-22T07:55:23.531269760Z 2025-06-22 07:55:23.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7D6A18DB01A3ED6AE5AEAA0EEE8A72367D462D74970B92990EC6D2A6A1F1FBD submitted successfully
2025-06-22T07:55:23.652721558Z 2025-06-22 07:55:23.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50587F68E4B8E6E775F078860BF67C0CF272A9F8112D80A4748E12B48C0A42C9 submitted successfully
2025-06-22T07:55:23.677576307Z 2025-06-22 07:55:23.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EC842FA18ECC3506F9EB3B8B66E2AE8BDAEC12BAF2F6F17EF8641683AD2CF65 submitted successfully
2025-06-22T07:55:23.699338977Z 2025-06-22 07:55:23.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77BB586EC3E1DD5C4395869A50EB82C8B4A8F9F94FF7ADCF86EB769B90E7F2E1 submitted successfully
2025-06-22T07:55:23.858115614Z 2025-06-22 07:55:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999171
2025-06-22T07:55:24.477186650Z 2025-06-22 07:55:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002713
2025-06-22T07:55:24.936741731Z 2025-06-22 07:55:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000990
2025-06-22T07:55:25.113835401Z 2025-06-22 07:55:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999572
2025-06-22T07:55:25.712987898Z 2025-06-22 07:55:25.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002415
2025-06-22T07:55:29.942133415Z 2025-06-22 07:55:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002337
2025-06-22T07:55:30.120344745Z 2025-06-22 07:55:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002937
2025-06-22T07:55:31.498858244Z 2025-06-22 07:55:31.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003685
2025-06-22T07:55:31.702653940Z 2025-06-22 07:55:31.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002275
2025-06-22T07:55:32.866413235Z 2025-06-22 07:55:32.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006832
2025-06-22T07:55:36.872717406Z 2025-06-22 07:55:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.006420
2025-06-22T07:55:36.948264780Z 2025-06-22 07:55:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006051
2025-06-22T07:55:37.119210236Z 2025-06-22 07:55:37.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003319
2025-06-22T07:55:37.498373379Z 2025-06-22 07:55:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000769
2025-06-22T07:55:37.684311539Z 2025-06-22 07:55:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005619
2025-06-22T07:55:39.909133908Z 2025-06-22 07:55:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001254
2025-06-22T07:55:40.986403825Z 2025-06-22 07:55:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003245
2025-06-22T07:55:41.103647934Z 2025-06-22 07:55:41.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002888
2025-06-22T07:55:41.534451559Z 2025-06-22 07:55:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001593
2025-06-22T07:55:41.719841514Z 2025-06-22 07:55:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002322
2025-06-22T07:55:43.876149722Z 2025-06-22 07:55:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001491
2025-06-22T07:55:43.952352874Z 2025-06-22 07:55:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000980
2025-06-22T07:55:44.088884788Z 2025-06-22 07:55:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000531
2025-06-22T07:55:44.480032401Z 2025-06-22 07:55:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000745
2025-06-22T07:55:44.732244810Z 2025-06-22 07:55:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001642
2025-06-22T07:55:46.923200915Z 2025-06-22 07:55:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002145
2025-06-22T07:55:46.966775517Z 2025-06-22 07:55:46.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.013604
2025-06-22T07:55:47.100975286Z 2025-06-22 07:55:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.012880
2025-06-22T07:55:47.509952028Z 2025-06-22 07:55:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003333
2025-06-22T07:55:47.688660523Z 2025-06-22 07:55:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999970
2025-06-22T07:55:49.879979487Z 2025-06-22 07:55:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000772
2025-06-22T07:55:49.950632256Z 2025-06-22 07:55:49.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.989500
2025-06-22T07:55:50.100888428Z 2025-06-22 07:55:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000652
2025-06-22T07:55:50.484679465Z 2025-06-22 07:55:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000547
2025-06-22T07:55:50.689610912Z 2025-06-22 07:55:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001050
2025-06-22T07:55:52.885978654Z 2025-06-22 07:55:52.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001141
2025-06-22T07:55:52.959913120Z 2025-06-22 07:55:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002327
2025-06-22T07:55:53.102370664Z 2025-06-22 07:55:53.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001717
2025-06-22T07:55:53.485825024Z 2025-06-22 07:55:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001542
2025-06-22T07:55:53.730536606Z 2025-06-22 07:55:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002709
2025-06-22T07:55:55.878356728Z 2025-06-22 07:55:55.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001295
2025-06-22T07:55:55.955590224Z 2025-06-22 07:55:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001099
2025-06-22T07:55:56.103420714Z 2025-06-22 07:55:56.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000746
2025-06-22T07:55:56.522662568Z 2025-06-22 07:55:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001165
2025-06-22T07:55:56.691669210Z 2025-06-22 07:55:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999324
2025-06-22T07:55:58.916355938Z 2025-06-22 07:55:58.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001429
2025-06-22T07:55:58.983104013Z 2025-06-22 07:55:58.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004549
2025-06-22T07:55:59.102704981Z 2025-06-22 07:55:59.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001036
2025-06-22T07:55:59.485390366Z 2025-06-22 07:55:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000583
2025-06-22T07:55:59.695038409Z 2025-06-22 07:55:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001695
2025-06-22T07:56:01.917395762Z 2025-06-22 07:56:01.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001038
2025-06-22T07:56:01.982228679Z 2025-06-22 07:56:01.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000889
2025-06-22T07:56:02.147446895Z 2025-06-22 07:56:02.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001352
2025-06-22T07:56:02.489444090Z 2025-06-22 07:56:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001308
2025-06-22T07:56:02.728836854Z 2025-06-22 07:56:02.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001243
2025-06-22T07:56:04.923728982Z 2025-06-22 07:56:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001141
2025-06-22T07:56:04.990102489Z 2025-06-22 07:56:04.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002629
2025-06-22T07:56:05.141154862Z 2025-06-22 07:56:05.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002000
2025-06-22T07:56:05.511249658Z 2025-06-22 07:56:05.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002520
2025-06-22T07:56:05.727684015Z 2025-06-22 07:56:05.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001506
2025-06-22T07:56:07.884795458Z 2025-06-22 07:56:07.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001616
2025-06-22T07:56:07.999008198Z 2025-06-22 07:56:07.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999859
2025-06-22T07:56:08.130874298Z 2025-06-22 07:56:08.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000763
2025-06-22T07:56:08.525671102Z 2025-06-22 07:56:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000224
2025-06-22T07:56:08.720860327Z 2025-06-22 07:56:08.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001070
2025-06-22T07:56:10.918409049Z 2025-06-22 07:56:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001631
2025-06-22T07:56:11.000017797Z 2025-06-22 07:56:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003303
2025-06-22T07:56:11.150274096Z 2025-06-22 07:56:11.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001653
2025-06-22T07:56:11.514587642Z 2025-06-22 07:56:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003883
2025-06-22T07:56:11.734950517Z 2025-06-22 07:56:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000897
2025-06-22T07:56:13.891445993Z 2025-06-22 07:56:13.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002423
2025-06-22T07:56:13.984102775Z 2025-06-22 07:56:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000373
2025-06-22T07:56:14.136701337Z 2025-06-22 07:56:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001320
2025-06-22T07:56:14.527404889Z 2025-06-22 07:56:14.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999265
2025-06-22T07:56:14.717084829Z 2025-06-22 07:56:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001844
2025-06-22T07:56:14.717759633Z 2025-06-22 07:56:14.717 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:56:14.754037404Z 2025-06-22 07:56:14.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C71F82BDB01A8E03C52B5130C02E3609341A1458A3BA987A1381501BB40CCC83 validated: True
2025-06-22T07:56:14.790036267Z 2025-06-22 07:56:14.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D70C9A30CE25797E085DCE5C8FB3A78AC71108B075BC53CDDEE7CED1CACDF9E validated: True
2025-06-22T07:56:14.825686532Z 2025-06-22 07:56:14.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83EE9F4DFD0E3E483A673C2EBE13EF49A81C69E9429CF892674CF1103EF7C32D validated: True
2025-06-22T07:56:14.861293747Z 2025-06-22 07:56:14.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7D6A18DB01A3ED6AE5AEAA0EEE8A72367D462D74970B92990EC6D2A6A1F1FBD validated: False
2025-06-22T07:56:14.898963907Z 2025-06-22 07:56:14.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50587F68E4B8E6E775F078860BF67C0CF272A9F8112D80A4748E12B48C0A42C9 validated: True
2025-06-22T07:56:14.934212062Z 2025-06-22 07:56:14.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EC842FA18ECC3506F9EB3B8B66E2AE8BDAEC12BAF2F6F17EF8641683AD2CF65 validated: False
2025-06-22T07:56:14.969068920Z 2025-06-22 07:56:14.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77BB586EC3E1DD5C4395869A50EB82C8B4A8F9F94FF7ADCF86EB769B90E7F2E1 validated: False
2025-06-22T07:56:20.081682914Z 2025-06-22 07:56:20.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:56:20.106791321Z 2025-06-22 07:56:20.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:56:20.106922379Z 2025-06-22 07:56:20.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:56:20.107032176Z 2025-06-22 07:56:20.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:56:20.108129238Z 2025-06-22 07:56:20.107 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:56:20.108688133Z 2025-06-22 07:56:20.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:56:20.108783654Z 2025-06-22 07:56:20.108 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:56:20.108884975Z 2025-06-22 07:56:20.108 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:56:25.855515054Z 2025-06-22 07:56:25.855 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:56:25.856025257Z 2025-06-22 07:56:25.855 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
