2025-06-21T17:29:47.952073061Z 2025-06-21 17:29:47.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:35.004324861Z 2025-06-21 17:30:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.142927
2025-06-21T17:30:35.059096727Z 2025-06-21 17:30:35.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.121007
2025-06-21T17:30:35.369985867Z 2025-06-21 17:30:35.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999176
2025-06-21T17:30:35.639601706Z 2025-06-21 17:30:35.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.004800
2025-06-21T17:30:35.932404860Z 2025-06-21 17:30:35.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30F484171598724EFA22B2CC17062C436E3722B126F2CB0D61A296CE399EDE7F submitted successfully
2025-06-21T17:30:36.741342419Z 2025-06-21 17:30:36.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F9B1FA058A5459AB8BAE5A9E95C039CB833AF6E10A8AEFE6611C0F9F28FC855 submitted successfully
2025-06-21T17:30:39.342875882Z 2025-06-21 17:30:39.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009798
2025-06-21T17:30:39.776609092Z 2025-06-21 17:30:39.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002267
2025-06-21T17:30:39.884201556Z 2025-06-21 17:30:39.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.860772
2025-06-21T17:30:39.934777420Z 2025-06-21 17:30:39.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.882866
2025-06-21T17:30:40.556745669Z 2025-06-21 17:30:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.998827
2025-06-21T17:30:41.742310586Z 2025-06-21 17:30:41.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:30:41.742769672Z 2025-06-21 17:30:41.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:30:41.743090196Z 2025-06-21 17:30:41.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:30:41.743357561Z 2025-06-21 17:30:41.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:30:42.350871165Z 2025-06-21 17:30:42.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002698
2025-06-21T17:30:42.892685868Z 2025-06-21 17:30:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004223
2025-06-21T17:30:43.854928036Z 2025-06-21 17:30:43.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002148
2025-06-21T17:30:44.763530244Z 2025-06-21 17:30:44.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBF8D7982D1FE184F89ADAB22B08BE8A306F8E84E33DDDE23CCD47CE9FA6CD73 submitted successfully
2025-06-21T17:30:44.805216395Z 2025-06-21 17:30:44.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 691CEB2F3AEE3062703F79FF4E73D2B6E0EE5F8F89621C28D1F4A4530EA38C7D submitted successfully
2025-06-21T17:30:44.829098953Z 2025-06-21 17:30:44.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1A356B7BA0DB535A9F044BA0007F4BFDCB80273F9CDDB96D4B1C6EF191E9874 submitted successfully
2025-06-21T17:30:44.831378030Z 2025-06-21 17:30:44.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D1D9EBFE5D252CF98D2C2101250D2B2C862B22F54421EF80C2A648E04551E5D submitted successfully
2025-06-21T17:30:44.928390946Z 2025-06-21 17:30:44.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001142
2025-06-21T17:30:45.348598308Z 2025-06-21 17:30:45.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999897
2025-06-21T17:30:45.566221009Z 2025-06-21 17:30:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001887
2025-06-21T17:30:45.867744028Z 2025-06-21 17:30:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997171
2025-06-21T17:30:46.821725909Z 2025-06-21 17:30:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001970
2025-06-21T17:30:47.933072281Z 2025-06-21 17:30:47.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004389
2025-06-21T17:30:48.350068984Z 2025-06-21 17:30:48.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001398
2025-06-21T17:30:48.591782096Z 2025-06-21 17:30:48.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001945
2025-06-21T17:30:48.877117391Z 2025-06-21 17:30:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002139
2025-06-21T17:30:52.945624175Z 2025-06-21 17:30:52.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001179
2025-06-21T17:30:53.783012877Z 2025-06-21 17:30:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005112
2025-06-21T17:30:54.598264405Z 2025-06-21 17:30:54.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004513
2025-06-21T17:31:00.794526015Z 2025-06-21 17:31:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.008427
2025-06-21T17:31:00.974070307Z 2025-06-21 17:31:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005334
2025-06-21T17:31:01.566066090Z 2025-06-21 17:31:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004471
2025-06-21T17:31:02.399012279Z 2025-06-21 17:31:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.010909
2025-06-21T17:31:03.926015770Z 2025-06-21 17:31:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.023866
2025-06-21T17:31:04.593017289Z 2025-06-21 17:31:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003298
2025-06-21T17:31:05.821094158Z 2025-06-21 17:31:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000952
2025-06-21T17:31:05.943866299Z 2025-06-21 17:31:05.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004141
2025-06-21T17:31:06.397266619Z 2025-06-21 17:31:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000480
2025-06-21T17:31:06.920790153Z 2025-06-21 17:31:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.990061
2025-06-21T17:31:07.569183907Z 2025-06-21 17:31:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000358
2025-06-21T17:31:07.950513083Z 2025-06-21 17:31:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005774
2025-06-21T17:31:08.369842864Z 2025-06-21 17:31:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007931
2025-06-21T17:31:08.827142562Z 2025-06-21 17:31:08.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002278
2025-06-21T17:31:08.921586220Z 2025-06-21 17:31:08.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004819
2025-06-21T17:31:10.607433536Z 2025-06-21 17:31:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001839
2025-06-21T17:31:10.942451429Z 2025-06-21 17:31:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994418
2025-06-21T17:31:11.388685272Z 2025-06-21 17:31:11.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994538
2025-06-21T17:31:11.789176350Z 2025-06-21 17:31:11.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000287
2025-06-21T17:31:11.920104676Z 2025-06-21 17:31:11.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997785
2025-06-21T17:31:13.571225990Z 2025-06-21 17:31:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000777
2025-06-21T17:31:13.946416467Z 2025-06-21 17:31:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001494
2025-06-21T17:31:14.363364324Z 2025-06-21 17:31:14.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001753
2025-06-21T17:31:14.826007278Z 2025-06-21 17:31:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002138
2025-06-21T17:31:14.885083630Z 2025-06-21 17:31:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000865
2025-06-21T17:31:16.573277496Z 2025-06-21 17:31:16.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000860
2025-06-21T17:31:16.945824391Z 2025-06-21 17:31:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001201
2025-06-21T17:31:17.363849233Z 2025-06-21 17:31:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001610
2025-06-21T17:31:17.793240042Z 2025-06-21 17:31:17.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000905
2025-06-21T17:31:17.886873405Z 2025-06-21 17:31:17.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001042
2025-06-21T17:31:19.600810658Z 2025-06-21 17:31:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003140
2025-06-21T17:31:19.948003291Z 2025-06-21 17:31:19.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000999
2025-06-21T17:31:20.388102398Z 2025-06-21 17:31:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001911
2025-06-21T17:31:20.792979150Z 2025-06-21 17:31:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001132
2025-06-21T17:31:20.888957336Z 2025-06-21 17:31:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001151
2025-06-21T17:31:22.578442511Z 2025-06-21 17:31:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000230
2025-06-21T17:31:22.952032070Z 2025-06-21 17:31:22.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001478
2025-06-21T17:31:23.369574933Z 2025-06-21 17:31:23.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001207
2025-06-21T17:31:23.829572893Z 2025-06-21 17:31:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001821
2025-06-21T17:31:23.916001119Z 2025-06-21 17:31:23.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-21T17:31:25.577757567Z 2025-06-21 17:31:25.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000881
2025-06-21T17:31:25.996984168Z 2025-06-21 17:31:25.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001510
2025-06-21T17:31:26.390154861Z 2025-06-21 17:31:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001403
2025-06-21T17:31:26.797321689Z 2025-06-21 17:31:26.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001280
2025-06-21T17:31:26.891470908Z 2025-06-21 17:31:26.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001583
2025-06-21T17:31:28.611771994Z 2025-06-21 17:31:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000843
2025-06-21T17:31:28.974052022Z 2025-06-21 17:31:28.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000841
2025-06-21T17:31:29.410137793Z 2025-06-21 17:31:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001039
2025-06-21T17:31:29.833550956Z 2025-06-21 17:31:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000636
2025-06-21T17:31:29.916087574Z 2025-06-21 17:31:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001570
2025-06-21T17:31:31.619004832Z 2025-06-21 17:31:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002177
2025-06-21T17:31:31.954331571Z 2025-06-21 17:31:31.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001117
2025-06-21T17:31:32.382579415Z 2025-06-21 17:31:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001714
2025-06-21T17:31:32.834968188Z 2025-06-21 17:31:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000957
2025-06-21T17:31:32.930614081Z 2025-06-21 17:31:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001090
2025-06-21T17:31:34.599785855Z 2025-06-21 17:31:34.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000942
2025-06-21T17:31:34.952185215Z 2025-06-21 17:31:34.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001133
2025-06-21T17:31:35.374131198Z 2025-06-21 17:31:35.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001180
2025-06-21T17:31:35.829561892Z 2025-06-21 17:31:35.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001458
2025-06-21T17:31:35.923122062Z 2025-06-21 17:31:35.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001005
2025-06-21T17:31:37.616592107Z 2025-06-21 17:31:37.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001008
2025-06-21T17:31:37.991620458Z 2025-06-21 17:31:37.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001781
2025-06-21T17:31:38.410331094Z 2025-06-21 17:31:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001217
2025-06-21T17:31:38.834801522Z 2025-06-21 17:31:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001106
2025-06-21T17:31:38.933832892Z 2025-06-21 17:31:38.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001639
2025-06-21T17:31:38.934441140Z 2025-06-21 17:31:38.934 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:31:38.987826864Z 2025-06-21 17:31:38.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFFEB4AC13A02F571B5CA8349DD89198AEBEC99BAEF6CC317495392BFEEDF8D validated: True
2025-06-21T17:31:39.025055836Z 2025-06-21 17:31:39.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30F484171598724EFA22B2CC17062C436E3722B126F2CB0D61A296CE399EDE7F validated: True
2025-06-21T17:31:39.062504885Z 2025-06-21 17:31:39.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F9B1FA058A5459AB8BAE5A9E95C039CB833AF6E10A8AEFE6611C0F9F28FC855 validated: True
2025-06-21T17:31:39.099879913Z 2025-06-21 17:31:39.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBF8D7982D1FE184F89ADAB22B08BE8A306F8E84E33DDDE23CCD47CE9FA6CD73 validated: False
2025-06-21T17:31:39.140706570Z 2025-06-21 17:31:39.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 691CEB2F3AEE3062703F79FF4E73D2B6E0EE5F8F89621C28D1F4A4530EA38C7D validated: True
2025-06-21T17:31:39.178990734Z 2025-06-21 17:31:39.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1A356B7BA0DB535A9F044BA0007F4BFDCB80273F9CDDB96D4B1C6EF191E9874 validated: False
2025-06-21T17:31:39.215524455Z 2025-06-21 17:31:39.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D1D9EBFE5D252CF98D2C2101250D2B2C862B22F54421EF80C2A648E04551E5D validated: False
2025-06-21T17:31:44.428892106Z 2025-06-21 17:31:44.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:31:44.453535724Z 2025-06-21 17:31:44.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:31:44.453743406Z 2025-06-21 17:31:44.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:31:44.453804100Z 2025-06-21 17:31:44.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:31:44.454922710Z 2025-06-21 17:31:44.454 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:31:44.455597302Z 2025-06-21 17:31:44.455 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:31:44.455687312Z 2025-06-21 17:31:44.455 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:31:44.455788954Z 2025-06-21 17:31:44.455 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:31:51.040255275Z 2025-06-21 17:31:51.039 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:31:51.040803319Z 2025-06-21 17:31:51.040 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
