2025-06-21T23:40:38.067350611Z 2025-06-21 23:40:38.066 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:41:24.710144976Z 2025-06-21 23:41:24.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB47A1676A06A578738873D396422A97B9D8661F1C8FB3E35CEB2E1F94F2F595 submitted successfully
2025-06-21T23:41:25.249582912Z 2025-06-21 23:41:25.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.960760
2025-06-21T23:41:25.564329371Z 2025-06-21 23:41:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.995528
2025-06-21T23:41:25.731097720Z 2025-06-21 23:41:25.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD06633899438491F14DA41FE23349D123479D31E506D2C6BCEF418B014B8057 submitted successfully
2025-06-21T23:41:26.445843927Z 2025-06-21 23:41:26.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3047EF11A86A78C4A8D88943EE8ACDAB63FBF986462CA23C966D146607E46B12 submitted successfully
2025-06-21T23:41:29.112118271Z 2025-06-21 23:41:29.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003252
2025-06-21T23:41:29.193506799Z 2025-06-21 23:41:29.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.001260
2025-06-21T23:41:30.137065530Z 2025-06-21 23:41:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.955957
2025-06-21T23:41:30.575495958Z 2025-06-21 23:41:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001090
2025-06-21T23:41:31.249011913Z 2025-06-21 23:41:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.002287
2025-06-21T23:41:31.446987436Z 2025-06-21 23:41:31.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:31.447524657Z 2025-06-21 23:41:31.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:31.448049365Z 2025-06-21 23:41:31.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:31.448579865Z 2025-06-21 23:41:31.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:34.368171552Z 2025-06-21 23:41:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002360
2025-06-21T23:41:34.525404862Z 2025-06-21 23:41:34.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5170C3EF71F655C840B83C7DA990496358A98A6FB7AD8C0EB04B08E21B40BC09 submitted successfully
2025-06-21T23:41:34.528820185Z 2025-06-21 23:41:34.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE3B44F5B14584846EC663301E1E400C0F97129A6533BFC6D563EA588187A64 submitted successfully
2025-06-21T23:41:34.586071525Z 2025-06-21 23:41:34.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D29EEF351E828F9532178DE2BDD13081EB9237DE959B9ECABFBC7610DAE3373 submitted successfully
2025-06-21T23:41:34.588041145Z 2025-06-21 23:41:34.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 024F79D8E7EA2C50D0A94D3EC7A236EE8F4DF74BE69C9BDCEAA7115E5140E655 submitted successfully
2025-06-21T23:41:35.092843735Z 2025-06-21 23:41:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003444
2025-06-21T23:41:35.234893359Z 2025-06-21 23:41:35.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002877
2025-06-21T23:41:35.276831889Z 2025-06-21 23:41:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.047022
2025-06-21T23:41:35.557568083Z 2025-06-21 23:41:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001799
2025-06-21T23:41:40.095049382Z 2025-06-21 23:41:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000381
2025-06-21T23:41:40.223474018Z 2025-06-21 23:41:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002450
2025-06-21T23:41:40.262598689Z 2025-06-21 23:41:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.987936
2025-06-21T23:41:41.120100166Z 2025-06-21 23:41:41.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.001582
2025-06-21T23:41:41.586293911Z 2025-06-21 23:41:41.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002064
2025-06-21T23:41:46.095146698Z 2025-06-21 23:41:46.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002483
2025-06-21T23:41:46.198644069Z 2025-06-21 23:41:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002498
2025-06-21T23:41:46.567221046Z 2025-06-21 23:41:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002794
2025-06-21T23:41:47.105033604Z 2025-06-21 23:41:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003116
2025-06-21T23:41:47.232389774Z 2025-06-21 23:41:47.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.971624
2025-06-21T23:41:49.225699332Z 2025-06-21 23:41:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001152
2025-06-21T23:41:50.119848160Z 2025-06-21 23:41:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002068
2025-06-21T23:41:51.109240871Z 2025-06-21 23:41:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003768
2025-06-21T23:41:51.547079320Z 2025-06-21 23:41:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001772
2025-06-21T23:41:52.257729529Z 2025-06-21 23:41:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001880
2025-06-21T23:41:54.137690213Z 2025-06-21 23:41:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001759
2025-06-21T23:41:54.222432943Z 2025-06-21 23:41:54.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004069
2025-06-21T23:41:55.109897722Z 2025-06-21 23:41:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999676
2025-06-21T23:41:55.567980414Z 2025-06-21 23:41:55.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001882
2025-06-21T23:41:56.238009138Z 2025-06-21 23:41:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001119
2025-06-21T23:41:59.240245460Z 2025-06-21 23:41:59.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003583
2025-06-21T23:41:59.585263554Z 2025-06-21 23:41:59.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001214
2025-06-21T23:42:00.140153127Z 2025-06-21 23:42:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.006020
2025-06-21T23:42:00.214727327Z 2025-06-21 23:42:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.069672
2025-06-21T23:42:00.279365892Z 2025-06-21 23:42:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.017592
2025-06-21T23:42:02.213220145Z 2025-06-21 23:42:02.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000070
2025-06-21T23:42:02.578287983Z 2025-06-21 23:42:02.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002940
2025-06-21T23:42:03.105055134Z 2025-06-21 23:42:03.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999922
2025-06-21T23:42:03.143991597Z 2025-06-21 23:42:03.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.964917
2025-06-21T23:42:03.238883300Z 2025-06-21 23:42:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.985442
2025-06-21T23:42:05.208734978Z 2025-06-21 23:42:05.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001172
2025-06-21T23:42:05.576813243Z 2025-06-21 23:42:05.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003928
2025-06-21T23:42:06.143781862Z 2025-06-21 23:42:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000712
2025-06-21T23:42:06.182006694Z 2025-06-21 23:42:06.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038309
2025-06-21T23:42:06.241855199Z 2025-06-21 23:42:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001578
2025-06-21T23:42:08.214344405Z 2025-06-21 23:42:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001428
2025-06-21T23:42:08.559840971Z 2025-06-21 23:42:08.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002462
2025-06-21T23:42:09.129710475Z 2025-06-21 23:42:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002270
2025-06-21T23:42:09.189367811Z 2025-06-21 23:42:09.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.987446
2025-06-21T23:42:09.263304936Z 2025-06-21 23:42:09.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001520
2025-06-21T23:42:11.234049886Z 2025-06-21 23:42:11.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001957
2025-06-21T23:42:11.597159456Z 2025-06-21 23:42:11.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000599
2025-06-21T23:42:12.113430077Z 2025-06-21 23:42:12.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002442
2025-06-21T23:42:12.155720640Z 2025-06-21 23:42:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.982977
2025-06-21T23:42:12.248345989Z 2025-06-21 23:42:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001479
2025-06-21T23:42:14.217115057Z 2025-06-21 23:42:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001005
2025-06-21T23:42:14.594420274Z 2025-06-21 23:42:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000811
2025-06-21T23:42:15.116392235Z 2025-06-21 23:42:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000993
2025-06-21T23:42:15.168366010Z 2025-06-21 23:42:15.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009736
2025-06-21T23:42:15.247237112Z 2025-06-21 23:42:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000851
2025-06-21T23:42:17.262792401Z 2025-06-21 23:42:17.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001762
2025-06-21T23:42:17.574656442Z 2025-06-21 23:42:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008823
2025-06-21T23:42:18.119862610Z 2025-06-21 23:42:18.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001502
2025-06-21T23:42:18.160515059Z 2025-06-21 23:42:18.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996631
2025-06-21T23:42:18.303669426Z 2025-06-21 23:42:18.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001905
2025-06-21T23:42:20.258135087Z 2025-06-21 23:42:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000974
2025-06-21T23:42:20.593725680Z 2025-06-21 23:42:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001632
2025-06-21T23:42:21.117943542Z 2025-06-21 23:42:21.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001412
2025-06-21T23:42:21.160182330Z 2025-06-21 23:42:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997465
2025-06-21T23:42:21.252374909Z 2025-06-21 23:42:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002010
2025-06-21T23:42:23.224342758Z 2025-06-21 23:42:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001693
2025-06-21T23:42:23.612352975Z 2025-06-21 23:42:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000644
2025-06-21T23:42:24.147599142Z 2025-06-21 23:42:24.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000631
2025-06-21T23:42:24.192690474Z 2025-06-21 23:42:24.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.031531
2025-06-21T23:42:24.252251114Z 2025-06-21 23:42:24.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001146
2025-06-21T23:42:26.220777508Z 2025-06-21 23:42:26.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000858
2025-06-21T23:42:26.574268034Z 2025-06-21 23:42:26.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001468
2025-06-21T23:42:27.120040341Z 2025-06-21 23:42:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000831
2025-06-21T23:42:27.175264252Z 2025-06-21 23:42:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.970861
2025-06-21T23:42:27.275450253Z 2025-06-21 23:42:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000520
2025-06-21T23:42:29.221182485Z 2025-06-21 23:42:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001563
2025-06-21T23:42:29.599659798Z 2025-06-21 23:42:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001394
2025-06-21T23:42:30.131393018Z 2025-06-21 23:42:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000402
2025-06-21T23:42:30.206691728Z 2025-06-21 23:42:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010831
2025-06-21T23:42:30.253887676Z 2025-06-21 23:42:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001469
2025-06-21T23:42:30.254314029Z 2025-06-21 23:42:30.254 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:42:30.291081313Z 2025-06-21 23:42:30.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB47A1676A06A578738873D396422A97B9D8661F1C8FB3E35CEB2E1F94F2F595 validated: True
2025-06-21T23:42:30.327733629Z 2025-06-21 23:42:30.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD06633899438491F14DA41FE23349D123479D31E506D2C6BCEF418B014B8057 validated: True
2025-06-21T23:42:30.364259037Z 2025-06-21 23:42:30.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3047EF11A86A78C4A8D88943EE8ACDAB63FBF986462CA23C966D146607E46B12 validated: True
2025-06-21T23:42:30.401086644Z 2025-06-21 23:42:30.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5170C3EF71F655C840B83C7DA990496358A98A6FB7AD8C0EB04B08E21B40BC09 validated: False
2025-06-21T23:42:30.437658599Z 2025-06-21 23:42:30.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE3B44F5B14584846EC663301E1E400C0F97129A6533BFC6D563EA588187A64 validated: False
2025-06-21T23:42:30.509994357Z 2025-06-21 23:42:30.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D29EEF351E828F9532178DE2BDD13081EB9237DE959B9ECABFBC7610DAE3373 validated: False
2025-06-21T23:42:30.545607876Z 2025-06-21 23:42:30.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 024F79D8E7EA2C50D0A94D3EC7A236EE8F4DF74BE69C9BDCEAA7115E5140E655 validated: True
2025-06-21T23:42:35.857438991Z 2025-06-21 23:42:35.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:35.883937350Z 2025-06-21 23:42:35.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:35.884112069Z 2025-06-21 23:42:35.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:35.884187150Z 2025-06-21 23:42:35.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:35.885458155Z 2025-06-21 23:42:35.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:35.886404087Z 2025-06-21 23:42:35.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:35.886506870Z 2025-06-21 23:42:35.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:35.886632547Z 2025-06-21 23:42:35.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:51.893291028Z 2025-06-21 23:42:51.893 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:51.893581956Z 2025-06-21 23:42:51.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:51.894348120Z 2025-06-21 23:42:51.894 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
