2025-06-22T06:34:06.304907874Z 2025-06-22 06:34:06.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:55.872692057Z 2025-06-22 06:37:55.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:37:55.872719579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760713', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:55.875502455Z 2025-06-22 06:37:55.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:37:55.930404504Z 2025-06-22 06:37:55.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:37:55.930613870Z 2025-06-22 06:37:55.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:37:55.930623578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654929', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:55.935133775Z 2025-06-22 06:37:55.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:37:56.070104360Z 2025-06-22 06:37:56.069 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:37:56.070302764Z 2025-06-22 06:37:56.070 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
2025-06-22T06:37:56.070322942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512139', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:56.074827910Z 2025-06-22 06:37:56.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:37:56.143174829Z 2025-06-22 06:37:56.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:37:56.143268796Z 2025-06-22 06:37:56.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:37:56.143273886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163979', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:56.147784935Z 2025-06-22 06:37:56.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:38:00.503721097Z 2025-06-22 06:38:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.000374
2025-06-22T06:38:00.846211136Z 2025-06-22 06:38:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005574
2025-06-22T06:38:00.919455062Z 2025-06-22 06:38:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006834
2025-06-22T06:38:01.022241056Z 2025-06-22 06:38:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005795
2025-06-22T06:38:01.078854707Z 2025-06-22 06:38:01.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.981748
2025-06-22T06:38:15.531121563Z 2025-06-22 06:38:15.530 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:38:15.531192016Z 2025-06-22 06:38:15.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:38:15.531210350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506509', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:15.534964480Z 2025-06-22 06:38:15.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:38:15.874023884Z 2025-06-22 06:38:15.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
2025-06-22T06:38:15.874174789Z 2025-06-22 06:38:15.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:38:15.874181803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749683', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749683', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749683', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:15.877003861Z 2025-06-22 06:38:15.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:38:15.950803524Z 2025-06-22 06:38:15.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:38:15.950827449Z 2025-06-22 06:38:15.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:38:15.950836155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124780', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:15.955216738Z 2025-06-22 06:38:15.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:38:16.054940514Z 2025-06-22 06:38:16.054 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:38:16.055176640Z 2025-06-22 06:38:16.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
2025-06-22T06:38:16.055184024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260879', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:16.059354940Z 2025-06-22 06:38:16.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:38:16.106181386Z 2025-06-22 06:38:16.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:38:16.106430868Z 2025-06-22 06:38:16.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:38:16.106459912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627872', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:16.110403469Z 2025-06-22 06:38:16.110 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:38:20.506444449Z 2025-06-22 06:38:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005611
2025-06-22T06:38:20.854819640Z 2025-06-22 06:38:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006093
2025-06-22T06:38:20.895570503Z 2025-06-22 06:38:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.008248
2025-06-22T06:38:21.048317806Z 2025-06-22 06:38:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004950
2025-06-22T06:38:21.122607733Z 2025-06-22 06:38:21.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.024960
2025-06-22T06:38:35.536880527Z 2025-06-22 06:38:35.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:38:35.537147151Z 2025-06-22 06:38:35.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:38:35.537153703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722834', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:35.540353325Z 2025-06-22 06:38:35.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:38:35.887059650Z 2025-06-22 06:38:35.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
2025-06-22T06:38:35.887193803Z 2025-06-22 06:38:35.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:38:35.887206477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654116', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:35.891385268Z 2025-06-22 06:38:35.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:38:35.922734355Z 2025-06-22 06:38:35.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:38:35.922954611Z 2025-06-22 06:38:35.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:38:35.922966273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935813', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:35.926735811Z 2025-06-22 06:38:35.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:38:36.080532079Z 2025-06-22 06:38:36.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:38:36.080716938Z 2025-06-22 06:38:36.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
2025-06-22T06:38:36.080740442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719941', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:36.084845163Z 2025-06-22 06:38:36.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:38:36.150838440Z 2025-06-22 06:38:36.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:38:36.150935323Z 2025-06-22 06:38:36.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:38:36.150942747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855023', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:36.153798699Z 2025-06-22 06:38:36.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:38:40.522193075Z 2025-06-22 06:38:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.004760
2025-06-22T06:38:40.857035893Z 2025-06-22 06:38:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005112
2025-06-22T06:38:40.929841993Z 2025-06-22 06:38:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.001799
2025-06-22T06:38:41.069617152Z 2025-06-22 06:38:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006663
2025-06-22T06:38:41.134050753Z 2025-06-22 06:38:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.022584
2025-06-22T06:38:55.549046346Z 2025-06-22 06:38:55.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:38:55.549220565Z 2025-06-22 06:38:55.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:38:55.549238368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19704', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19704', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:55.554002865Z 2025-06-22 06:38:55.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:38:55.890245462Z 2025-06-22 06:38:55.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
2025-06-22T06:38:55.890329731Z 2025-06-22 06:38:55.890 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:38:55.890335211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878841', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:55.893078922Z 2025-06-22 06:38:55.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:38:55.961028078Z 2025-06-22 06:38:55.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:38:55.961254135Z 2025-06-22 06:38:55.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:38:55.961279894Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481486', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:55.966619646Z 2025-06-22 06:38:55.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:38:56.098608957Z 2025-06-22 06:38:56.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:38:56.098766995Z 2025-06-22 06:38:56.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
2025-06-22T06:38:56.098792283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822307', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:56.101961157Z 2025-06-22 06:38:56.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:38:56.162207698Z 2025-06-22 06:38:56.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:38:56.162339958Z 2025-06-22 06:38:56.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:38:56.162355117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657400', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:38:56.165261765Z 2025-06-22 06:38:56.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:39:00.039996069Z 2025-06-22 06:39:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.007041
2025-06-22T06:39:00.102011660Z 2025-06-22 06:39:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:18.969131
2025-06-22T06:39:00.541471211Z 2025-06-22 06:39:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005066
2025-06-22T06:39:00.866615597Z 2025-06-22 06:39:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005739
2025-06-22T06:39:00.929100875Z 2025-06-22 06:39:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.011444
2025-06-22T06:39:00.929767834Z 2025-06-22 06:39:00.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:39:00.977994919Z 2025-06-22 06:39:00.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55865B57F5DACA97DD4A6A947BD3F2161CF07B7B341C9B38F2854EB374027F9F validated: False
2025-06-22T06:39:01.032559942Z 2025-06-22 06:39:01.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94CC71DA435A498EAA0047AA82EC148B12600D04570DC3BEDC2F76470EC8342C validated: False
2025-06-22T06:39:01.068064534Z 2025-06-22 06:39:01.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED0CB70839181E8F0F3943D7A34385E7AAE626002D2F278D42FB051E6ABD1FC validated: False
2025-06-22T06:39:01.102114699Z 2025-06-22 06:39:01.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FFCC38496F67992644036362E0C4A1B39DC62538334D918BDEE87D508C8D412 validated: False
2025-06-22T06:39:01.137286372Z 2025-06-22 06:39:01.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB9E037BA978C15D780D94290BAAF75E32E22A81F16D86960E28AC1083CB7D71 validated: False
2025-06-22T06:39:01.173858950Z 2025-06-22 06:39:01.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D65A1826E41F51E3CF9B792674F987A6BCD84A6B3C45792D9BFE00B8BA434E validated: False
2025-06-22T06:39:01.211005823Z 2025-06-22 06:39:01.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64AC677DA9DB90D0350955C40E97596F9431F194A44E1A5239A871CBC3718E3 validated: False
2025-06-22T06:39:06.367406336Z 2025-06-22 06:39:06.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:39:06.392845031Z 2025-06-22 06:39:06.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:39:06.393020973Z 2025-06-22 06:39:06.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:39:15.093686407Z 2025-06-22 06:39:15.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:39:15.093863482Z 2025-06-22 06:39:15.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
