2025-06-22T00:26:31.919036657Z 2025-06-22 00:26:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:27:16.180941529Z 2025-06-22 00:27:16.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001973
2025-06-22T00:27:17.147483541Z 2025-06-22 00:27:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006051
2025-06-22T00:27:17.276608073Z 2025-06-22 00:27:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002241
2025-06-22T00:27:17.522451467Z 2025-06-22 00:27:17.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000737
2025-06-22T00:27:17.741862210Z 2025-06-22 00:27:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000613
2025-06-22T00:27:20.450049272Z 2025-06-22 00:27:20.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:27:20.450470878Z 2025-06-22 00:27:20.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:27:20.450801301Z 2025-06-22 00:27:20.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:27:20.451575032Z 2025-06-22 00:27:20.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:27:21.275635321Z 2025-06-22 00:27:21.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000978
2025-06-22T00:27:21.765405389Z 2025-06-22 00:27:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001516
2025-06-22T00:27:22.168253448Z 2025-06-22 00:27:22.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002708
2025-06-22T00:27:22.695970094Z 2025-06-22 00:27:22.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001761
2025-06-22T00:27:23.349244437Z 2025-06-22 00:27:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002464
2025-06-22T00:27:23.353562058Z 2025-06-22 00:27:23.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0841369E357F9A2F82CE259B729DEFB07F3B8FA880472FF29E039F3E1A9B5259 submitted successfully
2025-06-22T00:27:23.391143698Z 2025-06-22 00:27:23.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5E23668F8FED8A71D484CFC376422503D6561D6AA12E33021E2A303764CAC3C submitted successfully
2025-06-22T00:27:23.396725065Z 2025-06-22 00:27:23.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E501A6A0D205DB577E666AAEE0746A88F8E0A7288334FE0C2AD5F42885D59EB submitted successfully
2025-06-22T00:27:23.413285960Z 2025-06-22 00:27:23.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09C641A7CFDAEC4FF33DBE79C23B702E987A1D17D84175FF3989EBD45F23F391 submitted successfully
2025-06-22T00:27:25.776838400Z 2025-06-22 00:27:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002031
2025-06-22T00:27:26.161763732Z 2025-06-22 00:27:26.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000475
2025-06-22T00:27:26.238208780Z 2025-06-22 00:27:26.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.025072
2025-06-22T00:27:26.313559954Z 2025-06-22 00:27:26.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.036676
2025-06-22T00:27:26.487379193Z 2025-06-22 00:27:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002358
2025-06-22T00:27:32.247474597Z 2025-06-22 00:27:32.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.981236
2025-06-22T00:27:32.307651494Z 2025-06-22 00:27:32.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.008578
2025-06-22T00:27:32.512023081Z 2025-06-22 00:27:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001918
2025-06-22T00:27:34.170935572Z 2025-06-22 00:27:34.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004951
2025-06-22T00:27:35.771093310Z 2025-06-22 00:27:35.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.010464
2025-06-22T00:27:38.493395072Z 2025-06-22 00:27:38.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001835
2025-06-22T00:27:38.786857199Z 2025-06-22 00:27:38.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000150
2025-06-22T00:27:39.268601156Z 2025-06-22 00:27:39.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.960826
2025-06-22T00:27:40.225346020Z 2025-06-22 00:27:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005359
2025-06-22T00:27:41.518295392Z 2025-06-22 00:27:41.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002085
2025-06-22T00:27:42.269681285Z 2025-06-22 00:27:42.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002162
2025-06-22T00:27:42.795948424Z 2025-06-22 00:27:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001160
2025-06-22T00:27:43.226383145Z 2025-06-22 00:27:43.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001674
2025-06-22T00:27:44.528880769Z 2025-06-22 00:27:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001952
2025-06-22T00:27:45.284671706Z 2025-06-22 00:27:45.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000254
2025-06-22T00:27:45.776726055Z 2025-06-22 00:27:45.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002086
2025-06-22T00:27:46.226397391Z 2025-06-22 00:27:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000841
2025-06-22T00:27:47.523613099Z 2025-06-22 00:27:47.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999984
2025-06-22T00:27:48.288474778Z 2025-06-22 00:27:48.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001908
2025-06-22T00:27:48.757633893Z 2025-06-22 00:27:48.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001302
2025-06-22T00:27:49.238540105Z 2025-06-22 00:27:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001743
2025-06-22T00:27:50.187504442Z 2025-06-22 00:27:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.018146
2025-06-22T00:27:50.518686626Z 2025-06-22 00:27:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001870
2025-06-22T00:27:51.287100739Z 2025-06-22 00:27:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001732
2025-06-22T00:27:51.797224958Z 2025-06-22 00:27:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002659
2025-06-22T00:27:52.194837873Z 2025-06-22 00:27:52.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.006595
2025-06-22T00:27:52.256007933Z 2025-06-22 00:27:52.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.040690
2025-06-22T00:27:54.285474535Z 2025-06-22 00:27:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000038
2025-06-22T00:27:54.499795451Z 2025-06-22 00:27:54.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.001941
2025-06-22T00:27:54.796072037Z 2025-06-22 00:27:54.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999892
2025-06-22T00:27:55.192869491Z 2025-06-22 00:27:55.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995489
2025-06-22T00:27:55.266727373Z 2025-06-22 00:27:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997900
2025-06-22T00:27:57.284112171Z 2025-06-22 00:27:57.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001174
2025-06-22T00:27:57.502790653Z 2025-06-22 00:27:57.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001372
2025-06-22T00:27:57.786128963Z 2025-06-22 00:27:57.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001872
2025-06-22T00:27:58.156609113Z 2025-06-22 00:27:58.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001551
2025-06-22T00:27:58.238575062Z 2025-06-22 00:27:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970382
2025-06-22T00:28:00.282056400Z 2025-06-22 00:28:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001480
2025-06-22T00:28:00.539289146Z 2025-06-22 00:28:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000991
2025-06-22T00:28:00.804432916Z 2025-06-22 00:28:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002493
2025-06-22T00:28:01.195092211Z 2025-06-22 00:28:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001439
2025-06-22T00:28:01.269596343Z 2025-06-22 00:28:01.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.032584
2025-06-22T00:28:03.281712854Z 2025-06-22 00:28:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001360
2025-06-22T00:28:03.504709336Z 2025-06-22 00:28:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001217
2025-06-22T00:28:03.800585985Z 2025-06-22 00:28:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999933
2025-06-22T00:28:04.163559111Z 2025-06-22 00:28:04.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002252
2025-06-22T00:28:04.204767325Z 2025-06-22 00:28:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.968435
2025-06-22T00:28:06.297452612Z 2025-06-22 00:28:06.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001404
2025-06-22T00:28:06.503716946Z 2025-06-22 00:28:06.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000981
2025-06-22T00:28:06.812824251Z 2025-06-22 00:28:06.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001279
2025-06-22T00:28:07.199217499Z 2025-06-22 00:28:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000429
2025-06-22T00:28:07.277823385Z 2025-06-22 00:28:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036160
2025-06-22T00:28:09.261943302Z 2025-06-22 00:28:09.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001108
2025-06-22T00:28:09.531539736Z 2025-06-22 00:28:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003526
2025-06-22T00:28:09.767586154Z 2025-06-22 00:28:09.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002150
2025-06-22T00:28:10.163052379Z 2025-06-22 00:28:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001775
2025-06-22T00:28:10.248445788Z 2025-06-22 00:28:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965260
2025-06-22T00:28:12.261291770Z 2025-06-22 00:28:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001517
2025-06-22T00:28:12.527956679Z 2025-06-22 00:28:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000141
2025-06-22T00:28:12.794862483Z 2025-06-22 00:28:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002802
2025-06-22T00:28:13.195555245Z 2025-06-22 00:28:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000842
2025-06-22T00:28:13.269927658Z 2025-06-22 00:28:13.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.029391
2025-06-22T00:28:15.296259554Z 2025-06-22 00:28:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001397
2025-06-22T00:28:15.544364585Z 2025-06-22 00:28:15.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002249
2025-06-22T00:28:15.770904524Z 2025-06-22 00:28:15.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999879
2025-06-22T00:28:16.211868920Z 2025-06-22 00:28:16.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001814
2025-06-22T00:28:16.254749221Z 2025-06-22 00:28:16.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016493
2025-06-22T00:28:16.255252962Z 2025-06-22 00:28:16.255 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:28:16.292845320Z 2025-06-22 00:28:16.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AE03B4E74521818C096DF90F1FF6B1C70313FA84D4E98F3FC3D156A4524836C validated: True
2025-06-22T00:28:16.328515529Z 2025-06-22 00:28:16.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7538BAF2FE72054692688C9110C872165B7508F95189C1B6C771086C9731B5F1 validated: True
2025-06-22T00:28:16.363884951Z 2025-06-22 00:28:16.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC4256A0D6EFF3244E64614E542C000F87567EDB886C38BB8C31DF4FAD428D70 validated: True
2025-06-22T00:28:16.400854523Z 2025-06-22 00:28:16.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0841369E357F9A2F82CE259B729DEFB07F3B8FA880472FF29E039F3E1A9B5259 validated: False
2025-06-22T00:28:16.436500687Z 2025-06-22 00:28:16.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5E23668F8FED8A71D484CFC376422503D6561D6AA12E33021E2A303764CAC3C validated: False
2025-06-22T00:28:16.471746756Z 2025-06-22 00:28:16.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E501A6A0D205DB577E666AAEE0746A88F8E0A7288334FE0C2AD5F42885D59EB validated: False
2025-06-22T00:28:16.509265054Z 2025-06-22 00:28:16.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09C641A7CFDAEC4FF33DBE79C23B702E987A1D17D84175FF3989EBD45F23F391 validated: True
2025-06-22T00:28:21.689225543Z 2025-06-22 00:28:21.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:28:21.714973280Z 2025-06-22 00:28:21.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:28:21.715130737Z 2025-06-22 00:28:21.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:21.715225486Z 2025-06-22 00:28:21.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:21.716430471Z 2025-06-22 00:28:21.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:28:21.717366718Z 2025-06-22 00:28:21.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:28:21.717471185Z 2025-06-22 00:28:21.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:28:21.717649342Z 2025-06-22 00:28:21.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:28:39.829963520Z 2025-06-22 00:28:39.829 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:28:39.830234281Z 2025-06-22 00:28:39.830 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:28:39.830997722Z 2025-06-22 00:28:39.830 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:28:39.843177936Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6670f666384521339b519979d673a622737e259099df034568c55b60d26f1914/json: Not Found ("No such container: 6670f666384521339b519979d673a622737e259099df034568c55b60d26f1914")
2025-06-22T00:28:39.843201851Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:28:39.843206199Z Removed container: AMG_TimeTournament_G25T10R0_validator_4
2025-06-22T00:28:39.843223833Z Removed container: AMG_TimeTournament_G25T10R0_validator_3
