2025-06-22T01:15:59.015636907Z 2025-06-22 01:15:59.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:42.032544919Z 2025-06-22 01:16:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:16:42.032648314Z 2025-06-22 01:16:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:16:42.033318779Z 2025-06-22 01:16:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:16:42.044128405Z 2025-06-22 01:16:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:16:42.101384155Z 2025-06-22 01:16:42.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5rz97mv3EPGLDrUhhoV2NwtZC85 and address rMk1YT6uBNgNPXvrmTKSs79MmoiSsdnS3L
2025-06-22T01:16:42.107287919Z 2025-06-22 01:16:42.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3Ma5nW4QaoKM28yWh1A5H9SUjkV and address rMKurdSanpVcWtFGVubTQ46Z66Xg94yqud
2025-06-22T01:16:42.108211593Z 2025-06-22 01:16:42.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB1sCyPEAmRhxnRncwf39H8VHwJi and address r96485w8GjvoDDh83adcGLWdoKBfazojGD
2025-06-22T01:16:43.069612011Z 2025-06-22 01:16:43.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000458
2025-06-22T01:16:43.265358456Z 2025-06-22 01:16:43.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.958745
2025-06-22T01:16:43.357985575Z 2025-06-22 01:16:43.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999402
2025-06-22T01:16:43.541975558Z 2025-06-22 01:16:43.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017954
2025-06-22T01:16:43.915046864Z 2025-06-22 01:16:43.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 225C3B1CDDF5F8EDAC9AD921DFF49430324720A35B06FE3AA2C9BF58393578A9 submitted successfully
2025-06-22T01:16:44.184512126Z 2025-06-22 01:16:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001430
2025-06-22T01:16:44.750969631Z 2025-06-22 01:16:44.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8939B363BC1A4D3063D477F363FD228B7BAD46BB273834D69CB2F8B60225973C submitted successfully
2025-06-22T01:16:45.487844468Z 2025-06-22 01:16:45.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4585A69F81397B68BB02BA52ED84B29DF8AC816A5224EA927C2D51CBE4CD4B57 submitted successfully
2025-06-22T01:16:46.105057343Z 2025-06-22 01:16:46.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001951
2025-06-22T01:16:46.190940192Z 2025-06-22 01:16:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001929
2025-06-22T01:16:46.313055826Z 2025-06-22 01:16:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000617
2025-06-22T01:16:46.361460197Z 2025-06-22 01:16:46.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964109
2025-06-22T01:16:47.193836960Z 2025-06-22 01:16:47.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003557
2025-06-22T01:16:49.214093940Z 2025-06-22 01:16:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000872
2025-06-22T01:16:50.059481033Z 2025-06-22 01:16:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001432
2025-06-22T01:16:50.489236670Z 2025-06-22 01:16:50.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:16:50.490166886Z 2025-06-22 01:16:50.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:16:50.490660247Z 2025-06-22 01:16:50.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:16:50.491071443Z 2025-06-22 01:16:50.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:16:51.350393740Z 2025-06-22 01:16:51.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003576
2025-06-22T01:16:51.390292766Z 2025-06-22 01:16:51.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.027638
2025-06-22T01:16:52.175628862Z 2025-06-22 01:16:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999450
2025-06-22T01:16:53.556190487Z 2025-06-22 01:16:53.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2892E646A915E77BC7872CAFF8FF1C9F8AE97DC5E6DCB99F5EE90C8011F3E747 submitted successfully
2025-06-22T01:16:53.603684510Z 2025-06-22 01:16:53.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79F6D5AD82558CA7478FBAFBD75BAC3F70676247F7E26CDE9411F7C9DF6E9914 submitted successfully
2025-06-22T01:16:53.610675577Z 2025-06-22 01:16:53.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D50712E30734B41303F9CC22EC390D600C5CB6E382E29D7F4F5D48AABFC5FC4 submitted successfully
2025-06-22T01:16:53.615384566Z 2025-06-22 01:16:53.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4E7D983AFCD07BDB78AF2F868AB6B7D9E82136AC1DBA41CEBD227B70D7FC7F2 submitted successfully
2025-06-22T01:16:54.089896959Z 2025-06-22 01:16:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003684
2025-06-22T01:16:54.218413706Z 2025-06-22 01:16:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005248
2025-06-22T01:16:56.205714764Z 2025-06-22 01:16:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.014645
2025-06-22T01:16:56.403335246Z 2025-06-22 01:16:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.978272
2025-06-22T01:16:58.074154962Z 2025-06-22 01:16:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002134
2025-06-22T01:16:58.347368709Z 2025-06-22 01:16:58.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006510
2025-06-22T01:16:59.238255619Z 2025-06-22 01:16:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003250
2025-06-22T01:17:03.372980472Z 2025-06-22 01:17:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004658
2025-06-22T01:17:11.250338962Z 2025-06-22 01:17:11.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:12.013604
2025-06-22T01:17:13.339359510Z 2025-06-22 01:17:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.005752
2025-06-22T01:17:14.090736299Z 2025-06-22 01:17:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008894
2025-06-22T01:17:18.268247892Z 2025-06-22 01:17:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.015081
2025-06-22T01:17:20.207254010Z 2025-06-22 01:17:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.002308
2025-06-22T01:17:20.341638152Z 2025-06-22 01:17:20.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003243
2025-06-22T01:17:20.419112188Z 2025-06-22 01:17:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.018488
2025-06-22T01:17:30.073545457Z 2025-06-22 01:17:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006546
2025-06-22T01:17:34.237415311Z 2025-06-22 01:17:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006911
2025-06-22T01:17:34.363915131Z 2025-06-22 01:17:34.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.004023
2025-06-22T01:17:40.189855054Z 2025-06-22 01:17:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011506
2025-06-22T01:17:40.398111001Z 2025-06-22 01:17:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012448
2025-06-22T01:17:46.083754028Z 2025-06-22 01:17:46.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007605
2025-06-22T01:17:48.376683838Z 2025-06-22 01:17:48.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.005192
2025-06-22T01:17:49.249636660Z 2025-06-22 01:17:49.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.006462
2025-06-22T01:18:00.194948763Z 2025-06-22 01:18:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006873
2025-06-22T01:18:00.442389017Z 2025-06-22 01:18:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009636
2025-06-22T01:18:02.082342746Z 2025-06-22 01:18:02.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004314
2025-06-22T01:18:02.242593606Z 2025-06-22 01:18:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.001982
2025-06-22T01:18:02.386981612Z 2025-06-22 01:18:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.006822
2025-06-22T01:18:18.122834037Z 2025-06-22 01:18:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006991
2025-06-22T01:18:18.279291686Z 2025-06-22 01:18:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005822
2025-06-22T01:18:18.373306103Z 2025-06-22 01:18:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005969
2025-06-22T01:18:20.197593780Z 2025-06-22 01:18:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005105
2025-06-22T01:18:20.426361265Z 2025-06-22 01:18:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006365
2025-06-22T01:18:34.095566436Z 2025-06-22 01:18:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005602
2025-06-22T01:18:34.277282975Z 2025-06-22 01:18:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004535
2025-06-22T01:18:34.396900432Z 2025-06-22 01:18:34.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004141
2025-06-22T01:18:40.238075709Z 2025-06-22 01:18:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008253
2025-06-22T01:18:40.456998781Z 2025-06-22 01:18:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008198
2025-06-22T01:18:50.102241361Z 2025-06-22 01:18:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005967
2025-06-22T01:18:50.271911611Z 2025-06-22 01:18:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007074
2025-06-22T01:18:50.404876012Z 2025-06-22 01:18:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007541
2025-06-22T01:19:00.218359115Z 2025-06-22 01:19:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007219
2025-06-22T01:19:00.454400610Z 2025-06-22 01:19:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006343
2025-06-22T01:19:05.138964929Z 2025-06-22 01:19:05.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:19:05.139857895Z 2025-06-22 01:19:05.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:19:05.139872633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621604', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:05.152837095Z 2025-06-22 01:19:05.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:19:05.305332143Z 2025-06-22 01:19:05.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:19:05.305623083Z 2025-06-22 01:19:05.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:19:05.305654973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372223', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:05.314807429Z 2025-06-22 01:19:05.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:19:05.435285410Z 2025-06-22 01:19:05.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:19:05.435510696Z 2025-06-22 01:19:05.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
2025-06-22T01:19:05.435520153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335678', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:05.440357094Z 2025-06-22 01:19:05.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:19:06.108069405Z 2025-06-22 01:19:06.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007319
2025-06-22T01:19:06.290546419Z 2025-06-22 01:19:06.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006410
2025-06-22T01:19:06.410799075Z 2025-06-22 01:19:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005860
2025-06-22T01:19:15.252386739Z 2025-06-22 01:19:15.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:19:15.252453004Z 2025-06-22 01:19:15.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:19:15.252466440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374058', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:15.257021649Z 2025-06-22 01:19:15.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:19:15.485910122Z 2025-06-22 01:19:15.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:19:15.486110760Z 2025-06-22 01:19:15.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:19:15.486135437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520703', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:15.491144202Z 2025-06-22 01:19:15.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:19:20.252706189Z 2025-06-22 01:19:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005923
2025-06-22T01:19:20.436132765Z 2025-06-22 01:19:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008051
2025-06-22T01:19:21.143309390Z 2025-06-22 01:19:21.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:19:21.143720586Z 2025-06-22 01:19:21.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:19:21.143734102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406052', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:21.156294442Z 2025-06-22 01:19:21.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:19:21.324357647Z 2025-06-22 01:19:21.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:19:21.324645240Z 2025-06-22 01:19:21.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:19:21.324659126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203073', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:21.335976810Z 2025-06-22 01:19:21.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:19:21.442420078Z 2025-06-22 01:19:21.441 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:19:21.442610197Z 2025-06-22 01:19:21.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
