2025-06-22T06:38:51.018881267Z 2025-06-22 06:38:51.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:05.220654740Z 2025-06-22 06:41:05.220 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:41:08.232941659Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/841f4d5ac2e59759f4dc0daba973a72e55b68e9829b711036c579eefe385bf71/json: Not Found ("No such container: 841f4d5ac2e59759f4dc0daba973a72e55b68e9829b711036c579eefe385bf71")
2025-06-22T06:41:08.232993236Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:41:08.233003045Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/61889e34c3134bcd2319ecf27d4f76d8a4d498d92de93326fb48cc0b8ef9bc01/json: Not Found ("No such container: 61889e34c3134bcd2319ecf27d4f76d8a4d498d92de93326fb48cc0b8ef9bc01")
2025-06-22T06:41:08.233013084Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:41:08.233021329Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e8719fb05387cf03272bd8f7eab56a6944449d94bb3ce8a9fcd5163a23ee9495/json: Not Found ("No such container: e8719fb05387cf03272bd8f7eab56a6944449d94bb3ce8a9fcd5163a23ee9495")
2025-06-22T06:41:08.233030537Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:41:08.233038652Z Removed container: AMG_ProposalRoulette_G15T9R0_validator_4
2025-06-22T06:41:08.233046877Z Removed container: AMG_ProposalRoulette_G15T9R0_validator_3
2025-06-22T06:41:08.233055053Z Removed container: AMG_ProposalRoulette_G15T9R0_validator_2
2025-06-22T06:41:08.233063198Z Removed container: AMG_ProposalRoulette_G15T9R0_validator_1
2025-06-22T06:41:08.233071364Z Removed container: AMG_ProposalRoulette_G15T9R0_validator_0
