2025-06-22T05:35:12.507607941Z 2025-06-22 05:35:12.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:53.549421651Z 2025-06-22 05:35:53.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1398A4685C695B9B633E7A91515AF2B543080873C56457E9C0410C3467811F47 submitted successfully
2025-06-22T05:35:53.578378983Z 2025-06-22 05:35:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.121782
2025-06-22T05:35:53.782344875Z 2025-06-22 05:35:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.987626
2025-06-22T05:35:54.275928992Z 2025-06-22 05:35:54.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999309
2025-06-22T05:35:54.525625344Z 2025-06-22 05:35:54.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17C84E0A280A18AD5A98DE0B60BD2668C85EA6C17C031716BBE1E5C773A7F466 submitted successfully
2025-06-22T05:35:55.285710279Z 2025-06-22 05:35:55.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7545B8F03340342DB196959BDE1167E300FAECAA84478C8A15F23A32E3645DAC submitted successfully
2025-06-22T05:35:56.076483155Z 2025-06-22 05:35:56.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997378
2025-06-22T05:35:56.773153814Z 2025-06-22 05:35:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001045
2025-06-22T05:35:57.166425376Z 2025-06-22 05:35:57.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001772
2025-06-22T05:35:57.265294583Z 2025-06-22 05:35:57.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.985542
2025-06-22T05:35:57.368156656Z 2025-06-22 05:35:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.879510
2025-06-22T05:35:59.067840219Z 2025-06-22 05:35:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006125
2025-06-22T05:35:59.779369366Z 2025-06-22 05:35:59.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001328
2025-06-22T05:36:00.162438768Z 2025-06-22 05:36:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001360
2025-06-22T05:36:00.247309292Z 2025-06-22 05:36:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001391
2025-06-22T05:36:00.286410343Z 2025-06-22 05:36:00.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:36:00.286838572Z 2025-06-22 05:36:00.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:36:00.287242605Z 2025-06-22 05:36:00.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:36:00.287704949Z 2025-06-22 05:36:00.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:36:00.354979961Z 2025-06-22 05:36:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002072
2025-06-22T05:36:02.073788777Z 2025-06-22 05:36:02.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.996181
2025-06-22T05:36:03.013733981Z 2025-06-22 05:36:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003331
2025-06-22T05:36:03.331931151Z 2025-06-22 05:36:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002240
2025-06-22T05:36:03.494542374Z 2025-06-22 05:36:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.124470
2025-06-22T05:36:03.770132599Z 2025-06-22 05:36:03.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87AB9873DD5542D9F4E07D331267AD633AEB4F4ACC39C83F6EF1BA95D1DC8C7F submitted successfully
2025-06-22T05:36:03.774961164Z 2025-06-22 05:36:03.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EFC157B68B299BFA8862E1D7FF09A9CC2D6C0C211E0584E8D52E13DAC76353C submitted successfully
2025-06-22T05:36:03.776436622Z 2025-06-22 05:36:03.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 501FC27387A4EC253AB0304F596D06360DF5B8418F330DA47CBE74CDB1130E40 submitted successfully
2025-06-22T05:36:03.777064749Z 2025-06-22 05:36:03.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.202622
2025-06-22T05:36:03.778048598Z 2025-06-22 05:36:03.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 978B2279715424752755D7B41DC492DA2748387137ACDADC8A3C5BA7FE411954 submitted successfully
2025-06-22T05:36:05.077412290Z 2025-06-22 05:36:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.014665
2025-06-22T05:36:05.780342537Z 2025-06-22 05:36:05.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999160
2025-06-22T05:36:06.163040137Z 2025-06-22 05:36:06.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000152
2025-06-22T05:36:06.259385875Z 2025-06-22 05:36:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.880845
2025-06-22T05:36:06.338253124Z 2025-06-22 05:36:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.799166
2025-06-22T05:36:08.067630831Z 2025-06-22 05:36:08.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.989954
2025-06-22T05:36:10.779737302Z 2025-06-22 05:36:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002006
2025-06-22T05:36:11.290808284Z 2025-06-22 05:36:11.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.998012
2025-06-22T05:36:11.351062409Z 2025-06-22 05:36:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002901
2025-06-22T05:36:12.164371383Z 2025-06-22 05:36:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003604
2025-06-22T05:36:13.066341794Z 2025-06-22 05:36:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.998782
2025-06-22T05:36:14.251030179Z 2025-06-22 05:36:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001464
2025-06-22T05:36:14.388312767Z 2025-06-22 05:36:14.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000639
2025-06-22T05:36:14.780615348Z 2025-06-22 05:36:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001129
2025-06-22T05:36:15.170550465Z 2025-06-22 05:36:15.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001158
2025-06-22T05:36:17.070863755Z 2025-06-22 05:36:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007890
2025-06-22T05:36:17.343318975Z 2025-06-22 05:36:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000830
2025-06-22T05:36:17.784460379Z 2025-06-22 05:36:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002034
2025-06-22T05:36:18.184340499Z 2025-06-22 05:36:18.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002003
2025-06-22T05:36:18.257977082Z 2025-06-22 05:36:18.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001372
2025-06-22T05:36:20.110752829Z 2025-06-22 05:36:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999250
2025-06-22T05:36:20.374989819Z 2025-06-22 05:36:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002015
2025-06-22T05:36:20.819263311Z 2025-06-22 05:36:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000649
2025-06-22T05:36:21.172029969Z 2025-06-22 05:36:21.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002230
2025-06-22T05:36:21.257835429Z 2025-06-22 05:36:21.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001924
2025-06-22T05:36:23.097053866Z 2025-06-22 05:36:23.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002035
2025-06-22T05:36:23.341627797Z 2025-06-22 05:36:23.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000432
2025-06-22T05:36:23.823601413Z 2025-06-22 05:36:23.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001813
2025-06-22T05:36:24.170863899Z 2025-06-22 05:36:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000179
2025-06-22T05:36:24.277038722Z 2025-06-22 05:36:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001455
2025-06-22T05:36:26.074403065Z 2025-06-22 05:36:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000877
2025-06-22T05:36:26.376101116Z 2025-06-22 05:36:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000835
2025-06-22T05:36:26.825645930Z 2025-06-22 05:36:26.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001257
2025-06-22T05:36:27.210211589Z 2025-06-22 05:36:27.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001345
2025-06-22T05:36:27.280029096Z 2025-06-22 05:36:27.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001028
2025-06-22T05:36:29.089920773Z 2025-06-22 05:36:29.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002246
2025-06-22T05:36:29.343337515Z 2025-06-22 05:36:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001175
2025-06-22T05:36:29.786833147Z 2025-06-22 05:36:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001165
2025-06-22T05:36:30.212069944Z 2025-06-22 05:36:30.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001509
2025-06-22T05:36:30.260962328Z 2025-06-22 05:36:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000968
2025-06-22T05:36:32.098992008Z 2025-06-22 05:36:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002061
2025-06-22T05:36:32.379316809Z 2025-06-22 05:36:32.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001273
2025-06-22T05:36:32.805272445Z 2025-06-22 05:36:32.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001242
2025-06-22T05:36:33.172893444Z 2025-06-22 05:36:33.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000874
2025-06-22T05:36:33.259423282Z 2025-06-22 05:36:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001326
2025-06-22T05:36:35.112376594Z 2025-06-22 05:36:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000126
2025-06-22T05:36:35.365852628Z 2025-06-22 05:36:35.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001309
2025-06-22T05:36:35.793047947Z 2025-06-22 05:36:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002187
2025-06-22T05:36:36.179494630Z 2025-06-22 05:36:36.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002064
2025-06-22T05:36:36.262440166Z 2025-06-22 05:36:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001357
2025-06-22T05:36:38.080619403Z 2025-06-22 05:36:38.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001417
2025-06-22T05:36:38.366571188Z 2025-06-22 05:36:38.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001030
2025-06-22T05:36:38.815010522Z 2025-06-22 05:36:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002299
2025-06-22T05:36:39.176469536Z 2025-06-22 05:36:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000968
2025-06-22T05:36:39.285669796Z 2025-06-22 05:36:39.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001097
2025-06-22T05:36:41.116858507Z 2025-06-22 05:36:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002774
2025-06-22T05:36:41.375763922Z 2025-06-22 05:36:41.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001206
2025-06-22T05:36:41.830156185Z 2025-06-22 05:36:41.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000692
2025-06-22T05:36:42.187272121Z 2025-06-22 05:36:42.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001534
2025-06-22T05:36:42.287644419Z 2025-06-22 05:36:42.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001356
2025-06-22T05:36:44.081151933Z 2025-06-22 05:36:44.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000434
2025-06-22T05:36:44.346461639Z 2025-06-22 05:36:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001344
2025-06-22T05:36:44.817164976Z 2025-06-22 05:36:44.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000284
2025-06-22T05:36:45.214658847Z 2025-06-22 05:36:45.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001381
2025-06-22T05:36:45.286092017Z 2025-06-22 05:36:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000754
2025-06-22T05:36:47.119646258Z 2025-06-22 05:36:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001334
2025-06-22T05:36:47.352056694Z 2025-06-22 05:36:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001334
2025-06-22T05:36:47.828759598Z 2025-06-22 05:36:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001311
2025-06-22T05:36:48.227472372Z 2025-06-22 05:36:48.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001655
2025-06-22T05:36:48.295708711Z 2025-06-22 05:36:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004641
2025-06-22T05:36:48.296109368Z 2025-06-22 05:36:48.295 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:36:48.338271473Z 2025-06-22 05:36:48.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1398A4685C695B9B633E7A91515AF2B543080873C56457E9C0410C3467811F47 validated: True
2025-06-22T05:36:48.374565840Z 2025-06-22 05:36:48.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17C84E0A280A18AD5A98DE0B60BD2668C85EA6C17C031716BBE1E5C773A7F466 validated: True
2025-06-22T05:36:48.411307953Z 2025-06-22 05:36:48.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7545B8F03340342DB196959BDE1167E300FAECAA84478C8A15F23A32E3645DAC validated: True
2025-06-22T05:36:48.447633850Z 2025-06-22 05:36:48.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87AB9873DD5542D9F4E07D331267AD633AEB4F4ACC39C83F6EF1BA95D1DC8C7F validated: True
2025-06-22T05:36:48.485537177Z 2025-06-22 05:36:48.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EFC157B68B299BFA8862E1D7FF09A9CC2D6C0C211E0584E8D52E13DAC76353C validated: False
2025-06-22T05:36:48.522161808Z 2025-06-22 05:36:48.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 501FC27387A4EC253AB0304F596D06360DF5B8418F330DA47CBE74CDB1130E40 validated: False
2025-06-22T05:36:48.558950910Z 2025-06-22 05:36:48.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 978B2279715424752755D7B41DC492DA2748387137ACDADC8A3C5BA7FE411954 validated: False
2025-06-22T05:36:53.735240783Z 2025-06-22 05:36:53.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:36:53.760548508Z 2025-06-22 05:36:53.760 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:36:53.760703601Z 2025-06-22 05:36:53.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:36:53.760813098Z 2025-06-22 05:36:53.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:36:53.761960566Z 2025-06-22 05:36:53.761 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:36:53.762785065Z 2025-06-22 05:36:53.762 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:36:53.762924789Z 2025-06-22 05:36:53.762 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:36:53.762977418Z 2025-06-22 05:36:53.762 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:36:59.940921476Z 2025-06-22 05:36:59.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:36:59.941448031Z 2025-06-22 05:36:59.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:36:59.942728821Z 2025-06-22 05:36:59.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
