2025-06-22T01:08:33.218309248Z 2025-06-22 01:08:33.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:09:23.530482972Z 2025-06-22 01:09:23.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB5CC19BD749F53920DE02465D02820595119EA79A502845741CBF8928DAD2A submitted successfully
2025-06-22T01:09:23.545379533Z 2025-06-22 01:09:23.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ADF4F12A35B02A0305D75883026FB28FD722839C0842C3FE5A6FF9201E4349F submitted successfully
2025-06-22T01:09:23.549625217Z 2025-06-22 01:09:23.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E61671628C55B382B0AC0F4277516DE177062F28B243E505A784C5C946104D2 submitted successfully
2025-06-22T01:09:23.552963970Z 2025-06-22 01:09:23.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 567C7D6B6D77E4A4AA0A429EE93653CA886A56BB0BF9FD3D69FB89CA9D70883B submitted successfully
2025-06-22T01:09:25.073793343Z 2025-06-22 01:09:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.917778
2025-06-22T01:09:25.351979971Z 2025-06-22 01:09:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003750
2025-06-22T01:09:26.054029989Z 2025-06-22 01:09:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003075
2025-06-22T01:09:27.144175375Z 2025-06-22 01:09:27.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001135
2025-06-22T01:09:28.332742378Z 2025-06-22 01:09:28.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001112
2025-06-22T01:09:28.682782647Z 2025-06-22 01:09:28.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.011238
2025-06-22T01:09:29.092183775Z 2025-06-22 01:09:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002920
2025-06-22T01:09:30.072218620Z 2025-06-22 01:09:30.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.007118
2025-06-22T01:09:32.146645464Z 2025-06-22 01:09:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002801
2025-06-22T01:09:32.364015415Z 2025-06-22 01:09:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002493
2025-06-22T01:09:33.094558159Z 2025-06-22 01:09:33.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.995808
2025-06-22T01:09:33.730118249Z 2025-06-22 01:09:33.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005279
2025-06-22T01:09:34.099542730Z 2025-06-22 01:09:34.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.008328
2025-06-22T01:09:36.337211113Z 2025-06-22 01:09:36.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001708
2025-06-22T01:09:36.681365400Z 2025-06-22 01:09:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995103
2025-06-22T01:09:37.079377779Z 2025-06-22 01:09:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000718
2025-06-22T01:09:37.120055638Z 2025-06-22 01:09:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.057531
2025-06-22T01:09:39.720416131Z 2025-06-22 01:09:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002207
2025-06-22T01:09:40.104501318Z 2025-06-22 01:09:40.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.945621
2025-06-22T01:09:40.369259525Z 2025-06-22 01:09:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001409
2025-06-22T01:09:41.094104512Z 2025-06-22 01:09:41.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002204
2025-06-22T01:09:41.700005972Z 2025-06-22 01:09:41.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008118
2025-06-22T01:09:42.238673902Z 2025-06-22 01:09:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.058808
2025-06-22T01:09:43.075521501Z 2025-06-22 01:09:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008838
2025-06-22T01:09:43.340937860Z 2025-06-22 01:09:43.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001666
2025-06-22T01:09:43.694535193Z 2025-06-22 01:09:43.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003332
2025-06-22T01:09:44.100937799Z 2025-06-22 01:09:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001534
2025-06-22T01:09:44.224052199Z 2025-06-22 01:09:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006298
2025-06-22T01:09:46.096236292Z 2025-06-22 01:09:46.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002485
2025-06-22T01:09:46.362846655Z 2025-06-22 01:09:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000792
2025-06-22T01:09:46.686484452Z 2025-06-22 01:09:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992285
2025-06-22T01:09:47.086009665Z 2025-06-22 01:09:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001205
2025-06-22T01:09:47.189216374Z 2025-06-22 01:09:47.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.954183
2025-06-22T01:09:49.111462480Z 2025-06-22 01:09:49.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000623
2025-06-22T01:09:49.341237207Z 2025-06-22 01:09:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001005
2025-06-22T01:09:49.724372810Z 2025-06-22 01:09:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000969
2025-06-22T01:09:50.087022441Z 2025-06-22 01:09:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001541
2025-06-22T01:09:50.204034110Z 2025-06-22 01:09:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002750
2025-06-22T01:09:52.077969496Z 2025-06-22 01:09:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000005
2025-06-22T01:09:52.363719881Z 2025-06-22 01:09:52.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001289
2025-06-22T01:09:52.720350649Z 2025-06-22 01:09:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001356
2025-06-22T01:09:53.099203397Z 2025-06-22 01:09:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000613
2025-06-22T01:09:53.184536284Z 2025-06-22 01:09:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000231
2025-06-22T01:09:55.114285341Z 2025-06-22 01:09:55.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001145
2025-06-22T01:09:55.364313761Z 2025-06-22 01:09:55.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001533
2025-06-22T01:09:55.720388670Z 2025-06-22 01:09:55.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002136
2025-06-22T01:09:56.104835338Z 2025-06-22 01:09:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002855
2025-06-22T01:09:56.170820952Z 2025-06-22 01:09:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001321
2025-06-22T01:09:58.080433806Z 2025-06-22 01:09:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000621
2025-06-22T01:09:58.386431080Z 2025-06-22 01:09:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002227
2025-06-22T01:09:58.729375983Z 2025-06-22 01:09:58.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002488
2025-06-22T01:09:59.104750434Z 2025-06-22 01:09:59.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000330
2025-06-22T01:09:59.209018436Z 2025-06-22 01:09:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002205
2025-06-22T01:10:01.121586456Z 2025-06-22 01:10:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005575
2025-06-22T01:10:01.347902002Z 2025-06-22 01:10:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001456
2025-06-22T01:10:01.738466298Z 2025-06-22 01:10:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000460
2025-06-22T01:10:02.089657988Z 2025-06-22 01:10:02.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001097
2025-06-22T01:10:02.205518463Z 2025-06-22 01:10:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000503
2025-06-22T01:10:04.105876352Z 2025-06-22 01:10:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996841
2025-06-22T01:10:04.382856059Z 2025-06-22 01:10:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000273
2025-06-22T01:10:04.738505514Z 2025-06-22 01:10:04.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000581
2025-06-22T01:10:05.102491176Z 2025-06-22 01:10:05.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001249
2025-06-22T01:10:05.214704506Z 2025-06-22 01:10:05.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002975
2025-06-22T01:10:07.091095119Z 2025-06-22 01:10:07.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001325
2025-06-22T01:10:07.348975672Z 2025-06-22 01:10:07.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001486
2025-06-22T01:10:07.696295522Z 2025-06-22 01:10:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000753
2025-06-22T01:10:08.107690620Z 2025-06-22 01:10:08.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006262
2025-06-22T01:10:08.199460258Z 2025-06-22 01:10:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000049
2025-06-22T01:10:10.089859314Z 2025-06-22 01:10:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001414
2025-06-22T01:10:10.394207636Z 2025-06-22 01:10:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001488
2025-06-22T01:10:10.733416004Z 2025-06-22 01:10:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001251
2025-06-22T01:10:11.108644779Z 2025-06-22 01:10:11.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001515
2025-06-22T01:10:11.176481417Z 2025-06-22 01:10:11.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001242
2025-06-22T01:10:11.177017178Z 2025-06-22 01:10:11.176 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:10:11.214203557Z 2025-06-22 01:10:11.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C5AB97BF42407A6128B5B8027481FD761C947F404D6B7C2544B9AC5C2CD2654 validated: True
2025-06-22T01:10:11.252045713Z 2025-06-22 01:10:11.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A491E3F03D7EB04DE9AB962DAD5F65060FAA5C43FF9F5FD86BFD11690678F5 validated: True
2025-06-22T01:10:11.289220459Z 2025-06-22 01:10:11.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3C07FAB13A0F148EB3A7CF3EFA0D3EE95B49361E3DA6EFCD995936204905379 validated: True
2025-06-22T01:10:11.326839985Z 2025-06-22 01:10:11.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB5CC19BD749F53920DE02465D02820595119EA79A502845741CBF8928DAD2A validated: False
2025-06-22T01:10:11.363374683Z 2025-06-22 01:10:11.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ADF4F12A35B02A0305D75883026FB28FD722839C0842C3FE5A6FF9201E4349F validated: True
2025-06-22T01:10:11.400712928Z 2025-06-22 01:10:11.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E61671628C55B382B0AC0F4277516DE177062F28B243E505A784C5C946104D2 validated: True
2025-06-22T01:10:11.437650998Z 2025-06-22 01:10:11.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 567C7D6B6D77E4A4AA0A429EE93653CA886A56BB0BF9FD3D69FB89CA9D70883B validated: False
2025-06-22T01:10:16.650061510Z 2025-06-22 01:10:16.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:10:16.674859602Z 2025-06-22 01:10:16.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:10:16.675001150Z 2025-06-22 01:10:16.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:10:16.675061203Z 2025-06-22 01:10:16.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:10:16.676172561Z 2025-06-22 01:10:16.675 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:10:16.676693755Z 2025-06-22 01:10:16.676 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:10:16.676759709Z 2025-06-22 01:10:16.676 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:10:16.676846753Z 2025-06-22 01:10:16.676 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:22.499551616Z 2025-06-22 01:10:22.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:10:22.499746714Z 2025-06-22 01:10:22.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:10:22.500689113Z 2025-06-22 01:10:22.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:10:22.516486755Z Removed container: AMG_TimeTournament_G31T6R0_validator_4
2025-06-22T01:10:22.516530798Z Removed container: AMG_TimeTournament_G31T6R0_validator_3
2025-06-22T01:10:22.516540426Z Removed container: AMG_TimeTournament_G31T6R0_validator_2
