2025-06-21T14:56:43.812484538Z 2025-06-21 14:56:43.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:57:23.247404064Z 2025-06-21 14:57:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000262
2025-06-21T14:57:23.875181868Z 2025-06-21 14:57:23.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999827
2025-06-21T14:57:24.027353977Z 2025-06-21 14:57:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989190
2025-06-21T14:57:24.377009246Z 2025-06-21 14:57:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.954219
2025-06-21T14:57:24.764788926Z 2025-06-21 14:57:24.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364CC1604BC98D80F1055601F029A0A111ACD8C539E2965222D3BD6BDE31FEB9 submitted successfully
2025-06-21T14:57:24.901659485Z 2025-06-21 14:57:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.971461
2025-06-21T14:57:25.614924551Z 2025-06-21 14:57:25.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45F682B0D51E17DB2983511240ABD5CA63BD68C1748908D52847FF62D567915F submitted successfully
2025-06-21T14:57:26.274841242Z 2025-06-21 14:57:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000829
2025-06-21T14:57:26.388916092Z 2025-06-21 14:57:26.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 434EF246CA496B7C2BE64B6C3178C03B4F76B9C539C55E92301D9AA0597813C5 submitted successfully
2025-06-21T14:57:26.841917779Z 2025-06-21 14:57:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000204
2025-06-21T14:57:27.031552571Z 2025-06-21 14:57:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001555
2025-06-21T14:57:27.277374433Z 2025-06-21 14:57:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000782
2025-06-21T14:57:27.905753561Z 2025-06-21 14:57:27.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001986
2025-06-21T14:57:29.234050162Z 2025-06-21 14:57:29.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002377
2025-06-21T14:57:30.839893292Z 2025-06-21 14:57:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001619
2025-06-21T14:57:30.995151464Z 2025-06-21 14:57:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001435
2025-06-21T14:57:31.390012805Z 2025-06-21 14:57:31.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:57:31.390590044Z 2025-06-21 14:57:31.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:57:31.390932079Z 2025-06-21 14:57:31.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:57:31.391231705Z 2025-06-21 14:57:31.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:57:33.240312841Z 2025-06-21 14:57:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002360
2025-06-21T14:57:34.355216125Z 2025-06-21 14:57:34.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74AA2E6AE76CCD15F25FDCB0D4D827D8545176B79ED8EB6B23EAA34D5D2FBB5C submitted successfully
2025-06-21T14:57:34.364486836Z 2025-06-21 14:57:34.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A00D95BFBD03F9B8B43B8DA874646514D7D19AF8B3ABFE4E0411B80872CD183 submitted successfully
2025-06-21T14:57:34.372662191Z 2025-06-21 14:57:34.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7695B04CD42106B9E49BC73BBFA7B9C8B3DABB7A81D2BB15F874AA40F6490D04 submitted successfully
2025-06-21T14:57:34.400210698Z 2025-06-21 14:57:34.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F8FD15ADA3ED2BF97B10E33DC569F87333209F9F25B90D2D0C2B0AF61AB2A4 submitted successfully
2025-06-21T14:57:34.906613859Z 2025-06-21 14:57:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005242
2025-06-21T14:57:35.253812092Z 2025-06-21 14:57:35.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004126
2025-06-21T14:57:35.846488329Z 2025-06-21 14:57:35.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004638
2025-06-21T14:57:36.030620609Z 2025-06-21 14:57:36.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003949
2025-06-21T14:57:38.255860509Z 2025-06-21 14:57:38.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003680
2025-06-21T14:57:43.004293552Z 2025-06-21 14:57:43.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004193
2025-06-21T14:57:43.875492258Z 2025-06-21 14:57:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004344
2025-06-21T14:57:45.254745832Z 2025-06-21 14:57:45.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002357
2025-06-21T14:57:46.041215647Z 2025-06-21 14:57:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001754
2025-06-21T14:57:46.874657365Z 2025-06-21 14:57:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001662
2025-06-21T14:57:48.226677918Z 2025-06-21 14:57:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002202
2025-06-21T14:57:49.042626922Z 2025-06-21 14:57:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001255
2025-06-21T14:57:49.871844801Z 2025-06-21 14:57:49.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002218
2025-06-21T14:57:51.258333336Z 2025-06-21 14:57:51.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000422
2025-06-21T14:57:52.031315884Z 2025-06-21 14:57:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001216
2025-06-21T14:57:52.890669982Z 2025-06-21 14:57:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004180
2025-06-21T14:57:54.260106614Z 2025-06-21 14:57:54.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000749
2025-06-21T14:57:55.044102341Z 2025-06-21 14:57:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001274
2025-06-21T14:57:55.292978827Z 2025-06-21 14:57:55.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013530
2025-06-21T14:57:55.892187959Z 2025-06-21 14:57:55.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998800
2025-06-21T14:57:57.239879964Z 2025-06-21 14:57:57.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000407
2025-06-21T14:57:57.898582766Z 2025-06-21 14:57:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:23.014441
2025-06-21T14:57:58.008987591Z 2025-06-21 14:57:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002014
2025-06-21T14:57:58.293980820Z 2025-06-21 14:57:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002613
2025-06-21T14:57:58.894336506Z 2025-06-21 14:57:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001314
2025-06-21T14:58:00.231752393Z 2025-06-21 14:58:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001054
2025-06-21T14:58:00.935304033Z 2025-06-21 14:58:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001539
2025-06-21T14:58:01.034520088Z 2025-06-21 14:58:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001151
2025-06-21T14:58:01.294790320Z 2025-06-21 14:58:01.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999307
2025-06-21T14:58:01.896412065Z 2025-06-21 14:58:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002611
2025-06-21T14:58:03.258841737Z 2025-06-21 14:58:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000755
2025-06-21T14:58:03.906593957Z 2025-06-21 14:58:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000709
2025-06-21T14:58:04.011548309Z 2025-06-21 14:58:04.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000447
2025-06-21T14:58:04.296370474Z 2025-06-21 14:58:04.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001428
2025-06-21T14:58:04.870685789Z 2025-06-21 14:58:04.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008568
2025-06-21T14:58:06.231309954Z 2025-06-21 14:58:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002118
2025-06-21T14:58:06.905783922Z 2025-06-21 14:58:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001841
2025-06-21T14:58:07.010990730Z 2025-06-21 14:58:07.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000973
2025-06-21T14:58:07.263816937Z 2025-06-21 14:58:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001174
2025-06-21T14:58:07.908178752Z 2025-06-21 14:58:07.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001496
2025-06-21T14:58:09.255119270Z 2025-06-21 14:58:09.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000916
2025-06-21T14:58:09.940612768Z 2025-06-21 14:58:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001184
2025-06-21T14:58:10.034749590Z 2025-06-21 14:58:10.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001368
2025-06-21T14:58:10.305922042Z 2025-06-21 14:58:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001360
2025-06-21T14:58:10.900136201Z 2025-06-21 14:58:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000372
2025-06-21T14:58:12.265375934Z 2025-06-21 14:58:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001536
2025-06-21T14:58:12.941112234Z 2025-06-21 14:58:12.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001439
2025-06-21T14:58:13.048220680Z 2025-06-21 14:58:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001185
2025-06-21T14:58:13.267222249Z 2025-06-21 14:58:13.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001097
2025-06-21T14:58:13.897103372Z 2025-06-21 14:58:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002663
2025-06-21T14:58:15.257437500Z 2025-06-21 14:58:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001571
2025-06-21T14:58:15.929557617Z 2025-06-21 14:58:15.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001560
2025-06-21T14:58:16.057933018Z 2025-06-21 14:58:16.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001608
2025-06-21T14:58:16.302633404Z 2025-06-21 14:58:16.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001421
2025-06-21T14:58:16.913360037Z 2025-06-21 14:58:16.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000373
2025-06-21T14:58:18.234615534Z 2025-06-21 14:58:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000996
2025-06-21T14:58:18.930637578Z 2025-06-21 14:58:18.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001139
2025-06-21T14:58:19.055161963Z 2025-06-21 14:58:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001334
2025-06-21T14:58:19.308974542Z 2025-06-21 14:58:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001117
2025-06-21T14:58:19.913082728Z 2025-06-21 14:58:19.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002516
2025-06-21T14:58:21.249618514Z 2025-06-21 14:58:21.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001405
2025-06-21T14:58:21.924391376Z 2025-06-21 14:58:21.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001670
2025-06-21T14:58:22.058603590Z 2025-06-21 14:58:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000902
2025-06-21T14:58:22.305020295Z 2025-06-21 14:58:22.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001448
2025-06-21T14:58:22.882671854Z 2025-06-21 14:58:22.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001019
2025-06-21T14:58:22.883498554Z 2025-06-21 14:58:22.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:58:22.921479925Z 2025-06-21 14:58:22.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364CC1604BC98D80F1055601F029A0A111ACD8C539E2965222D3BD6BDE31FEB9 validated: False
2025-06-21T14:58:22.959645223Z 2025-06-21 14:58:22.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F682B0D51E17DB2983511240ABD5CA63BD68C1748908D52847FF62D567915F validated: False
2025-06-21T14:58:22.996770288Z 2025-06-21 14:58:22.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 434EF246CA496B7C2BE64B6C3178C03B4F76B9C539C55E92301D9AA0597813C5 validated: True
2025-06-21T14:58:23.034306058Z 2025-06-21 14:58:23.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74AA2E6AE76CCD15F25FDCB0D4D827D8545176B79ED8EB6B23EAA34D5D2FBB5C validated: True
2025-06-21T14:58:23.071939022Z 2025-06-21 14:58:23.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A00D95BFBD03F9B8B43B8DA874646514D7D19AF8B3ABFE4E0411B80872CD183 validated: False
2025-06-21T14:58:23.108572349Z 2025-06-21 14:58:23.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7695B04CD42106B9E49BC73BBFA7B9C8B3DABB7A81D2BB15F874AA40F6490D04 validated: False
2025-06-21T14:58:23.145279045Z 2025-06-21 14:58:23.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F8FD15ADA3ED2BF97B10E33DC569F87333209F9F25B90D2D0C2B0AF61AB2A4 validated: False
2025-06-21T14:58:28.503303321Z 2025-06-21 14:58:28.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:58:28.529001967Z 2025-06-21 14:58:28.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:58:28.529167489Z 2025-06-21 14:58:28.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:58:28.529280643Z 2025-06-21 14:58:28.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:58:28.530579193Z 2025-06-21 14:58:28.530 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:58:28.531424448Z 2025-06-21 14:58:28.531 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:58:28.531550175Z 2025-06-21 14:58:28.531 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:58:28.531687474Z 2025-06-21 14:58:28.531 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:58:34.762737935Z 2025-06-21 14:58:34.762 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:58:34.763142558Z 2025-06-21 14:58:34.762 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:58:34.764358713Z 2025-06-21 14:58:34.764 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:58:34.780644339Z Removed container: AMG_NSGAII_G3T9R0_validator_4
2025-06-21T14:58:34.780689905Z Removed container: AMG_NSGAII_G3T9R0_validator_3
2025-06-21T14:58:34.780699042Z Removed container: AMG_NSGAII_G3T9R0_validator_2
2025-06-21T14:58:34.780706797Z Removed container: AMG_NSGAII_G3T9R0_validator_1
2025-06-21T14:58:34.780714722Z Removed container: AMG_NSGAII_G3T9R0_validator_0
