2025-06-22T06:34:34.558683175Z 2025-06-22 06:34:34.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:22.578624594Z 2025-06-22 06:35:22.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:35:22.589190062Z 2025-06-22 06:35:22.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:35:22.641037412Z 2025-06-22 06:35:22.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCP5VigZAEHbE3CzWjFe1ypSqkef and address rwa9xeDSR6FX4ERr5gKHJtsMibYbYptHng
2025-06-22T06:35:22.649369411Z 2025-06-22 06:35:22.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqC85ZbCe5KSZZgwKcDUeH2i7wXC and address rUgcHtjWEaDK7TUykzWBkBr7GVGeJ6ahgX
2025-06-22T06:35:22.658760030Z 2025-06-22 06:35:22.658 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKa9W9sNP9sPDyCFA7j5dN7aq7tY and address rwWuWn2u45DVwwJZbkHiag6GoWtRCYXjwC
2025-06-22T06:35:23.151422341Z 2025-06-22 06:35:23.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31C3B450C97433F79BD831EB9DAB73C6AD5B69AAC3CA98D73F53BAD01274E74E submitted successfully
2025-06-22T06:35:23.191499035Z 2025-06-22 06:35:23.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003272
2025-06-22T06:35:23.231231760Z 2025-06-22 06:35:23.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.056891
2025-06-22T06:35:23.658028028Z 2025-06-22 06:35:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000618
2025-06-22T06:35:24.026475516Z 2025-06-22 06:35:24.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2C10367A58FBCCA5B5D45B88FC3CD1043A9A928F2F1453651C6A1EFC96ED1AC submitted successfully
2025-06-22T06:35:24.030096245Z 2025-06-22 06:35:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.045589
2025-06-22T06:35:24.751015509Z 2025-06-22 06:35:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001927
2025-06-22T06:35:24.814032848Z 2025-06-22 06:35:24.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D109507F500F9DF294391BF955711EC5AB16B880212BF78942F592C6436D47D submitted successfully
2025-06-22T06:35:26.138725231Z 2025-06-22 06:35:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998765
2025-06-22T06:35:26.208115408Z 2025-06-22 06:35:26.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.949448
2025-06-22T06:35:26.722709509Z 2025-06-22 06:35:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001125
2025-06-22T06:35:26.943069036Z 2025-06-22 06:35:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.950877
2025-06-22T06:35:27.749072453Z 2025-06-22 06:35:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009325
2025-06-22T06:35:29.136499374Z 2025-06-22 06:35:29.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001014
2025-06-22T06:35:29.175679975Z 2025-06-22 06:35:29.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996260
2025-06-22T06:35:29.675331454Z 2025-06-22 06:35:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003152
2025-06-22T06:35:29.815255407Z 2025-06-22 06:35:29.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:29.815835873Z 2025-06-22 06:35:29.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:29.816680228Z 2025-06-22 06:35:29.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:29.817290070Z 2025-06-22 06:35:29.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:29.912325891Z 2025-06-22 06:35:29.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002425
2025-06-22T06:35:30.747901859Z 2025-06-22 06:35:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001290
2025-06-22T06:35:32.306353862Z 2025-06-22 06:35:32.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.952846
2025-06-22T06:35:32.819907977Z 2025-06-22 06:35:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001023
2025-06-22T06:35:32.994824457Z 2025-06-22 06:35:32.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A78106AB6695AAD16EF58B8EEC8444D2AE88A05408A5098E0D4F3BC4A039904 submitted successfully
2025-06-22T06:35:33.004749706Z 2025-06-22 06:35:33.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B00A00DD21C52EF09B3A87D35424D061E3033B95B99B49A35E90BC1A702A98 submitted successfully
2025-06-22T06:35:33.043622986Z 2025-06-22 06:35:33.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BA164880F3C97583190FA7BFF6DD6B40976C1D6C442BC7C73540B5348638A56 submitted successfully
2025-06-22T06:35:33.047795538Z 2025-06-22 06:35:33.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C48E10A5CC06898CD8D43642536B9B91B775B4769CCDC683CF487C9507D098 submitted successfully
2025-06-22T06:35:33.749956620Z 2025-06-22 06:35:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001098
2025-06-22T06:35:33.911726858Z 2025-06-22 06:35:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003395
2025-06-22T06:35:34.181295461Z 2025-06-22 06:35:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004693
2025-06-22T06:35:35.170794388Z 2025-06-22 06:35:35.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001623
2025-06-22T06:35:35.679057632Z 2025-06-22 06:35:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002077
2025-06-22T06:35:36.716951669Z 2025-06-22 06:35:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002128
2025-06-22T06:35:36.922061069Z 2025-06-22 06:35:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001851
2025-06-22T06:35:37.180439211Z 2025-06-22 06:35:37.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005125
2025-06-22T06:35:38.132637808Z 2025-06-22 06:35:38.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001323
2025-06-22T06:35:38.691839094Z 2025-06-22 06:35:38.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001116
2025-06-22T06:35:42.137479267Z 2025-06-22 06:35:42.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000392
2025-06-22T06:35:44.925243803Z 2025-06-22 06:35:44.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002891
2025-06-22T06:35:48.161378715Z 2025-06-22 06:35:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004420
2025-06-22T06:35:50.922251017Z 2025-06-22 06:35:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004377
2025-06-22T06:35:53.922905928Z 2025-06-22 06:35:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000765
2025-06-22T06:35:54.143638314Z 2025-06-22 06:35:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.001344
2025-06-22T06:35:55.787920832Z 2025-06-22 06:35:55.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.033777
2025-06-22T06:35:56.961889602Z 2025-06-22 06:35:56.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000931
2025-06-22T06:35:57.149617343Z 2025-06-22 06:35:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001164
2025-06-22T06:35:57.784821586Z 2025-06-22 06:35:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.998637
2025-06-22T06:35:58.178748369Z 2025-06-22 06:35:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012975
2025-06-22T06:35:58.679850249Z 2025-06-22 06:35:58.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.015396
2025-06-22T06:35:59.749263816Z 2025-06-22 06:35:59.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000414
2025-06-22T06:35:59.923319361Z 2025-06-22 06:35:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002514
2025-06-22T06:36:00.153207134Z 2025-06-22 06:36:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001201
2025-06-22T06:36:01.752005050Z 2025-06-22 06:36:01.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001667
2025-06-22T06:36:02.923050751Z 2025-06-22 06:36:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998528
2025-06-22T06:36:03.150573265Z 2025-06-22 06:36:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002102
2025-06-22T06:36:03.756165480Z 2025-06-22 06:36:03.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004483
2025-06-22T06:36:05.745947767Z 2025-06-22 06:36:05.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.993547
2025-06-22T06:36:05.925350338Z 2025-06-22 06:36:05.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001498
2025-06-22T06:36:06.189483801Z 2025-06-22 06:36:06.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001514
2025-06-22T06:36:07.751934596Z 2025-06-22 06:36:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.004913
2025-06-22T06:36:08.180008781Z 2025-06-22 06:36:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:10.005910
2025-06-22T06:36:08.927216290Z 2025-06-22 06:36:08.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002378
2025-06-22T06:36:09.172035398Z 2025-06-22 06:36:09.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001587
2025-06-22T06:36:09.790330684Z 2025-06-22 06:36:09.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:01.999305
2025-06-22T06:36:10.159534320Z 2025-06-22 06:36:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.003738
2025-06-22T06:36:10.682228340Z 2025-06-22 06:36:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:12.006740
2025-06-22T06:36:11.964073359Z 2025-06-22 06:36:11.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000463
2025-06-22T06:36:12.174212180Z 2025-06-22 06:36:12.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001670
2025-06-22T06:36:12.781147171Z 2025-06-22 06:36:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994866
2025-06-22T06:36:13.186605551Z 2025-06-22 06:36:13.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996456
2025-06-22T06:36:13.717084309Z 2025-06-22 06:36:13.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999015
2025-06-22T06:36:14.965609048Z 2025-06-22 06:36:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001230
2025-06-22T06:36:15.175513324Z 2025-06-22 06:36:15.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000989
2025-06-22T06:36:15.765079341Z 2025-06-22 06:36:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001335
2025-06-22T06:36:16.189076412Z 2025-06-22 06:36:16.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001753
2025-06-22T06:36:16.711358663Z 2025-06-22 06:36:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002210
2025-06-22T06:36:17.931212945Z 2025-06-22 06:36:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001500
2025-06-22T06:36:18.189326405Z 2025-06-22 06:36:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999921
2025-06-22T06:36:18.763937549Z 2025-06-22 06:36:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001066
2025-06-22T06:36:19.156502738Z 2025-06-22 06:36:19.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001600
2025-06-22T06:36:19.717388917Z 2025-06-22 06:36:19.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001660
2025-06-22T06:36:20.940401872Z 2025-06-22 06:36:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001154
2025-06-22T06:36:21.156887954Z 2025-06-22 06:36:21.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001018
2025-06-22T06:36:21.753366404Z 2025-06-22 06:36:21.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001634
2025-06-22T06:36:22.197141813Z 2025-06-22 06:36:22.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000804
2025-06-22T06:36:22.684942052Z 2025-06-22 06:36:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001349
2025-06-22T06:36:23.944079654Z 2025-06-22 06:36:23.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001263
2025-06-22T06:36:24.191317767Z 2025-06-22 06:36:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001814
2025-06-22T06:36:24.792376271Z 2025-06-22 06:36:24.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000828
2025-06-22T06:36:25.192717648Z 2025-06-22 06:36:25.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001271
2025-06-22T06:36:25.719853598Z 2025-06-22 06:36:25.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001767
2025-06-22T06:36:25.720384762Z 2025-06-22 06:36:25.720 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:36:25.758357253Z 2025-06-22 06:36:25.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31C3B450C97433F79BD831EB9DAB73C6AD5B69AAC3CA98D73F53BAD01274E74E validated: True
2025-06-22T06:36:25.795204688Z 2025-06-22 06:36:25.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C10367A58FBCCA5B5D45B88FC3CD1043A9A928F2F1453651C6A1EFC96ED1AC validated: True
2025-06-22T06:36:25.835328973Z 2025-06-22 06:36:25.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D109507F500F9DF294391BF955711EC5AB16B880212BF78942F592C6436D47D validated: True
2025-06-22T06:36:25.875254583Z 2025-06-22 06:36:25.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A78106AB6695AAD16EF58B8EEC8444D2AE88A05408A5098E0D4F3BC4A039904 validated: False
2025-06-22T06:36:25.934245412Z 2025-06-22 06:36:25.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B00A00DD21C52EF09B3A87D35424D061E3033B95B99B49A35E90BC1A702A98 validated: False
2025-06-22T06:36:25.970751493Z 2025-06-22 06:36:25.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BA164880F3C97583190FA7BFF6DD6B40976C1D6C442BC7C73540B5348638A56 validated: False
2025-06-22T06:36:26.007200326Z 2025-06-22 06:36:26.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C48E10A5CC06898CD8D43642536B9B91B775B4769CCDC683CF487C9507D098 validated: True
2025-06-22T06:36:31.221787408Z 2025-06-22 06:36:31.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:36:31.247759702Z 2025-06-22 06:36:31.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:36:31.247917039Z 2025-06-22 06:36:31.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:31.248012079Z 2025-06-22 06:36:31.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:31.249290934Z 2025-06-22 06:36:31.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:36:31.250307945Z 2025-06-22 06:36:31.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:36:31.250411170Z 2025-06-22 06:36:31.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:36:31.250538621Z 2025-06-22 06:36:31.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:36:43.101924683Z 2025-06-22 06:36:43.101 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:36:43.102469532Z 2025-06-22 06:36:43.102 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:36:43.103699485Z 2025-06-22 06:36:43.103 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:36:43.119806026Z Removed container: AMG_ProposalRoulette_G15T3R0_validator_4
2025-06-22T06:36:43.119866520Z Removed container: AMG_ProposalRoulette_G15T3R0_validator_3
2025-06-22T06:36:43.119880346Z Removed container: AMG_ProposalRoulette_G15T3R0_validator_2
2025-06-22T06:36:43.119890175Z Removed container: AMG_ProposalRoulette_G15T3R0_validator_1
2025-06-22T06:36:43.119899673Z Removed container: AMG_ProposalRoulette_G15T3R0_validator_0
