2025-06-22T08:38:26.364026911Z 2025-06-22 08:38:26.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:51.375857192Z 2025-06-22 08:38:51.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:38:51.375985995Z 2025-06-22 08:38:51.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:39:10.113139902Z 2025-06-22 08:39:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.799642
2025-06-22T08:39:10.175085010Z 2025-06-22 08:39:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.873889
2025-06-22T08:39:10.401108797Z 2025-06-22 08:39:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.123004
2025-06-22T08:39:10.502554420Z 2025-06-22 08:39:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.187479
2025-06-22T08:39:10.978436879Z 2025-06-22 08:39:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.672742
2025-06-22T08:39:12.378439082Z 2025-06-22 08:39:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:39:12.378474619Z 2025-06-22 08:39:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:39:12.384038127Z 2025-06-22 08:39:12.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:39:12.394542949Z 2025-06-22 08:39:12.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:39:12.418452666Z 2025-06-22 08:39:12.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3aS2d8hFFYQxu2vk9XpVZQscgJS and address rMbiFBtqGTi4R27s6N7SjPkPdiLUZSPeYw
2025-06-22T08:39:12.443810906Z 2025-06-22 08:39:12.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEJwyzVa7TqeWNYfqPMjukL5maRF and address rNMgJrRcvVKRkJgRkgQVBYKNPnifx2Ye9Z
2025-06-22T08:39:12.455211729Z 2025-06-22 08:39:12.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgXApLB7z3GHr1SphgUBoTvnXfpK and address r4jgRZNr1YZcLCg2RYb5Lr3MMeED3UXR8J
2025-06-22T08:39:12.981628514Z 2025-06-22 08:39:12.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A76F040B4CFD7C6161A1510A4C5C3AC8E4A55CD075177EB02CF6DD264CF5BEA9 submitted successfully
2025-06-22T08:39:13.091794102Z 2025-06-22 08:39:13.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001208
2025-06-22T08:39:13.442064898Z 2025-06-22 08:39:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000392
2025-06-22T08:39:14.008612038Z 2025-06-22 08:39:14.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8174697535662FE14C8287999B7036A654E67CA3324B6A681706EE5B6F5B16A3 submitted successfully
2025-06-22T08:39:14.070022858Z 2025-06-22 08:39:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.077916
2025-06-22T08:39:14.134288635Z 2025-06-22 08:39:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.980624
2025-06-22T08:39:14.506343536Z 2025-06-22 08:39:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001416
2025-06-22T08:39:14.782541450Z 2025-06-22 08:39:14.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250CC422182C591903E1B9481DDFC9B52E5EE5FAFAD6A0BAC70E87BC10D659A8 submitted successfully
2025-06-22T08:39:17.127251200Z 2025-06-22 08:39:17.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008236
2025-06-22T08:39:17.451191582Z 2025-06-22 08:39:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006894
2025-06-22T08:39:18.180552907Z 2025-06-22 08:39:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009139
2025-06-22T08:39:18.957436535Z 2025-06-22 08:39:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.925503
2025-06-22T08:39:19.474117361Z 2025-06-22 08:39:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.004435
2025-06-22T08:39:19.783571619Z 2025-06-22 08:39:19.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:39:19.784138198Z 2025-06-22 08:39:19.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:39:19.784646086Z 2025-06-22 08:39:19.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:39:19.785144847Z 2025-06-22 08:39:19.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:39:20.127653307Z 2025-06-22 08:39:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002169
2025-06-22T08:39:22.733647637Z 2025-06-22 08:39:22.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA716A771E647299E72972D8D5C69062592A7A25A16708AB3B40C76B6FA491C1 submitted successfully
2025-06-22T08:39:22.758060082Z 2025-06-22 08:39:22.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00C697FDDF1DCD17DEC5F0F867A3C9BAF5F262F5461F471519CC1C5D3D32B66E submitted successfully
2025-06-22T08:39:22.794912942Z 2025-06-22 08:39:22.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5D7A852FF839D98357D688BD907DA04E0E5EF0EF8C3DACDD2DA82D7F8FC45B submitted successfully
2025-06-22T08:39:22.811767115Z 2025-06-22 08:39:22.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B0D855AB1809CDB0467395AE4E3B6A13DD2BC55E8DF2188B1A8386C7341A38C submitted successfully
2025-06-22T08:39:23.168588113Z 2025-06-22 08:39:23.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003113
2025-06-22T08:39:23.458117454Z 2025-06-22 08:39:23.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006694
2025-06-22T08:39:24.500705709Z 2025-06-22 08:39:24.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003293
2025-06-22T08:39:26.000761578Z 2025-06-22 08:39:26.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.007467
2025-06-22T08:39:26.132200478Z 2025-06-22 08:39:26.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002931
2025-06-22T08:39:26.209164877Z 2025-06-22 08:39:26.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.025301
2025-06-22T08:39:26.451993787Z 2025-06-22 08:39:26.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000343
2025-06-22T08:39:42.110211638Z 2025-06-22 08:39:42.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.013861
2025-06-22T08:39:42.179751628Z 2025-06-22 08:39:42.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:15.985919
2025-06-22T08:39:42.464279514Z 2025-06-22 08:39:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.012609
2025-06-22T08:39:50.492129508Z 2025-06-22 08:39:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:26.016092
2025-06-22T08:39:51.016522093Z 2025-06-22 08:39:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.017176
2025-06-22T08:39:58.123106381Z 2025-06-22 08:39:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013484
2025-06-22T08:39:58.203511433Z 2025-06-22 08:39:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013082
2025-06-22T08:39:58.474150183Z 2025-06-22 08:39:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011680
2025-06-22T08:40:10.507877786Z 2025-06-22 08:40:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.016662
2025-06-22T08:40:14.166883583Z 2025-06-22 08:40:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010128
2025-06-22T08:40:14.241981962Z 2025-06-22 08:40:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.038129
2025-06-22T08:40:14.463403762Z 2025-06-22 08:40:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.017459
2025-06-22T08:40:30.181296096Z 2025-06-22 08:40:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011440
2025-06-22T08:40:30.242776179Z 2025-06-22 08:40:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011879
2025-06-22T08:40:30.475983710Z 2025-06-22 08:40:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006977
2025-06-22T08:40:46.173087502Z 2025-06-22 08:40:46.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006769
2025-06-22T08:40:46.235361263Z 2025-06-22 08:40:46.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.992720
2025-06-22T08:40:46.499190037Z 2025-06-22 08:40:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008926
2025-06-22T08:40:50.096275546Z 2025-06-22 08:40:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:59.077071
2025-06-22T08:40:54.059640009Z 2025-06-22 08:40:54.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000046
2025-06-22T08:40:54.554454825Z 2025-06-22 08:40:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:44.029999
2025-06-22T08:40:57.060067863Z 2025-06-22 08:40:57.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001064
2025-06-22T08:40:57.539948349Z 2025-06-22 08:40:57.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001411
2025-06-22T08:41:00.064050439Z 2025-06-22 08:41:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001654
2025-06-22T08:41:00.541143095Z 2025-06-22 08:41:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000745
2025-06-22T08:41:03.059698231Z 2025-06-22 08:41:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001029
2025-06-22T08:41:03.545866724Z 2025-06-22 08:41:03.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002525
2025-06-22T08:41:06.550711214Z 2025-06-22 08:41:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000058
2025-06-22T08:41:07.068706264Z 2025-06-22 08:41:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001620
2025-06-22T08:41:07.159088486Z 2025-06-22 08:41:07.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:21.010102
2025-06-22T08:41:07.226480004Z 2025-06-22 08:41:07.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.001314
2025-06-22T08:41:07.482266395Z 2025-06-22 08:41:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:21.009353
2025-06-22T08:41:09.582130014Z 2025-06-22 08:41:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001438
2025-06-22T08:41:10.101526900Z 2025-06-22 08:41:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003693
2025-06-22T08:41:10.167661106Z 2025-06-22 08:41:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003899
2025-06-22T08:41:10.219923756Z 2025-06-22 08:41:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001613
2025-06-22T08:41:10.510959082Z 2025-06-22 08:41:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001078
2025-06-22T08:41:12.582878081Z 2025-06-22 08:41:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002108
2025-06-22T08:41:13.100021395Z 2025-06-22 08:41:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998694
2025-06-22T08:41:13.202151436Z 2025-06-22 08:41:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998657
2025-06-22T08:41:13.243635476Z 2025-06-22 08:41:13.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.026627
2025-06-22T08:41:13.521180026Z 2025-06-22 08:41:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001620
2025-06-22T08:41:15.576086544Z 2025-06-22 08:41:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001769
2025-06-22T08:41:16.099583228Z 2025-06-22 08:41:16.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000786
2025-06-22T08:41:16.164472294Z 2025-06-22 08:41:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001646
2025-06-22T08:41:16.237554331Z 2025-06-22 08:41:16.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978870
2025-06-22T08:41:16.522830731Z 2025-06-22 08:41:16.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001329
2025-06-22T08:41:18.591273646Z 2025-06-22 08:41:18.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001314
2025-06-22T08:41:19.107399341Z 2025-06-22 08:41:19.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002571
2025-06-22T08:41:19.189086306Z 2025-06-22 08:41:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001234
2025-06-22T08:41:19.264685432Z 2025-06-22 08:41:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006514
2025-06-22T08:41:19.527079032Z 2025-06-22 08:41:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000856
2025-06-22T08:41:21.586630080Z 2025-06-22 08:41:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001339
2025-06-22T08:41:22.116507776Z 2025-06-22 08:41:22.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001334
2025-06-22T08:41:22.166701442Z 2025-06-22 08:41:22.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001268
2025-06-22T08:41:22.244050531Z 2025-06-22 08:41:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993752
2025-06-22T08:41:22.527096642Z 2025-06-22 08:41:22.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002450
2025-06-22T08:41:24.590528816Z 2025-06-22 08:41:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001884
2025-06-22T08:41:25.081813417Z 2025-06-22 08:41:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000768
2025-06-22T08:41:25.168911422Z 2025-06-22 08:41:25.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001164
2025-06-22T08:41:25.222743013Z 2025-06-22 08:41:25.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001212
2025-06-22T08:41:25.492531849Z 2025-06-22 08:41:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000658
2025-06-22T08:41:27.587659755Z 2025-06-22 08:41:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001311
2025-06-22T08:41:28.094300003Z 2025-06-22 08:41:28.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001449
2025-06-22T08:41:28.176459129Z 2025-06-22 08:41:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001246
2025-06-22T08:41:28.225034521Z 2025-06-22 08:41:28.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001475
2025-06-22T08:41:28.495721251Z 2025-06-22 08:41:28.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002049
2025-06-22T08:41:30.597067885Z 2025-06-22 08:41:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001342
2025-06-22T08:41:31.074260255Z 2025-06-22 08:41:31.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000903
2025-06-22T08:41:31.209595595Z 2025-06-22 08:41:31.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001699
2025-06-22T08:41:31.274163124Z 2025-06-22 08:41:31.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.025528
2025-06-22T08:41:31.497726332Z 2025-06-22 08:41:31.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001851
2025-06-22T08:41:31.499061632Z 2025-06-22 08:41:31.498 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:41:31.548076614Z 2025-06-22 08:41:31.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A76F040B4CFD7C6161A1510A4C5C3AC8E4A55CD075177EB02CF6DD264CF5BEA9 validated: False
2025-06-22T08:41:31.584877838Z 2025-06-22 08:41:31.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8174697535662FE14C8287999B7036A654E67CA3324B6A681706EE5B6F5B16A3 validated: True
2025-06-22T08:41:31.620388067Z 2025-06-22 08:41:31.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250CC422182C591903E1B9481DDFC9B52E5EE5FAFAD6A0BAC70E87BC10D659A8 validated: True
2025-06-22T08:41:31.656757336Z 2025-06-22 08:41:31.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA716A771E647299E72972D8D5C69062592A7A25A16708AB3B40C76B6FA491C1 validated: True
2025-06-22T08:41:31.694472556Z 2025-06-22 08:41:31.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00C697FDDF1DCD17DEC5F0F867A3C9BAF5F262F5461F471519CC1C5D3D32B66E validated: False
2025-06-22T08:41:31.731668815Z 2025-06-22 08:41:31.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5D7A852FF839D98357D688BD907DA04E0E5EF0EF8C3DACDD2DA82D7F8FC45B validated: True
2025-06-22T08:41:31.769395176Z 2025-06-22 08:41:31.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B0D855AB1809CDB0467395AE4E3B6A13DD2BC55E8DF2188B1A8386C7341A38C validated: False
2025-06-22T08:41:36.904201044Z 2025-06-22 08:41:36.903 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:41:36.928987707Z 2025-06-22 08:41:36.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:41:36.929080201Z 2025-06-22 08:41:36.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:41:36.929202271Z 2025-06-22 08:41:36.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:41:36.930391666Z 2025-06-22 08:41:36.930 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:41:36.930875429Z 2025-06-22 08:41:36.930 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:41:36.930985637Z 2025-06-22 08:41:36.930 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:41:36.931101175Z 2025-06-22 08:41:36.930 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:41:42.320752211Z 2025-06-22 08:41:42.320 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:41:42.321097242Z 2025-06-22 08:41:42.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
