2025-06-22T08:44:12.366081381Z 2025-06-22 08:44:12.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:37.378141112Z 2025-06-22 08:44:37.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:00.143374985Z 2025-06-22 08:45:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.079047
2025-06-22T08:45:00.205299812Z 2025-06-22 08:45:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156005
2025-06-22T08:45:00.402250734Z 2025-06-22 08:45:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.369768
2025-06-22T08:45:00.472415321Z 2025-06-22 08:45:00.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.443238
2025-06-22T08:45:00.615150974Z 2025-06-22 08:45:00.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.575910
2025-06-22T08:45:02.381329766Z 2025-06-22 08:45:02.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:02.381462437Z 2025-06-22 08:45:02.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:02.387167633Z 2025-06-22 08:45:02.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:02.407210726Z 2025-06-22 08:45:02.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:45:02.411413076Z 2025-06-22 08:45:02.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCsa3zpQREbpazqVqFJWP3nbRsUn and address rQKKXpV3kE58GTbRcieXB2fRnixdE7miA2
2025-06-22T08:45:02.448046115Z 2025-06-22 08:45:02.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snc6fzJbxJYBA8Sna5SqzJAoSsWMw and address r4S46br19gxyBpj8pQUoSWEPW6JyH1xeRY
2025-06-22T08:45:02.455583820Z 2025-06-22 08:45:02.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmRkZYwkUo1MyULbFTZWPCqN3R7G and address rsYHJ4L1wWYgeMb99xGuBFzAdEjdbNuz2B
2025-06-22T08:45:03.214472945Z 2025-06-22 08:45:03.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.985567
2025-06-22T08:45:03.472247497Z 2025-06-22 08:45:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000854
2025-06-22T08:45:03.743954149Z 2025-06-22 08:45:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000767
2025-06-22T08:45:04.147038182Z 2025-06-22 08:45:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000464
2025-06-22T08:45:04.402715816Z 2025-06-22 08:45:04.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000075
2025-06-22T08:45:05.383638718Z 2025-06-22 08:45:05.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CD96F0FAF7B6A3D4502BDBE2EAC5351ABD3129BE4E61ABE762BA668BC8EEDE4 submitted successfully
2025-06-22T08:45:06.273153204Z 2025-06-22 08:45:06.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19AE781C74DF1A25ACA0169BD5D5F750AF9826B9169D12A7790D7B7E17775FC9 submitted successfully
2025-06-22T08:45:06.659069630Z 2025-06-22 08:45:06.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002034
2025-06-22T08:45:07.041953063Z 2025-06-22 08:45:07.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5E4AA3916A5EDE8CC01D5E98B0DDA8DFC2D47A2B3E4505B6C0A91C08430A200 submitted successfully
2025-06-22T08:45:07.172985892Z 2025-06-22 08:45:07.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001606
2025-06-22T08:45:07.482391176Z 2025-06-22 08:45:07.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001962
2025-06-22T08:45:08.142737904Z 2025-06-22 08:45:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002388
2025-06-22T08:45:08.403929564Z 2025-06-22 08:45:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001537
2025-06-22T08:45:11.610117327Z 2025-06-22 08:45:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001581
2025-06-22T08:45:12.042844249Z 2025-06-22 08:45:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:12.043417340Z 2025-06-22 08:45:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:12.043871357Z 2025-06-22 08:45:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:12.044395746Z 2025-06-22 08:45:12.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:12.475396651Z 2025-06-22 08:45:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002071
2025-06-22T08:45:13.148560918Z 2025-06-22 08:45:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001406
2025-06-22T08:45:14.375495296Z 2025-06-22 08:45:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.047749
2025-06-22T08:45:14.615255524Z 2025-06-22 08:45:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.016259
2025-06-22T08:45:15.355748777Z 2025-06-22 08:45:15.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAE690CFE52DB63E844D07BFF1258F318D4414BC11D654DE18B44D9A9D6162B2 submitted successfully
2025-06-22T08:45:15.435848352Z 2025-06-22 08:45:15.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB5D046ABF90D72C119F8E29EF3BF4581F865CE06D06EEB59C51CD77822A09CF submitted successfully
2025-06-22T08:45:15.437801567Z 2025-06-22 08:45:15.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DE50B91EA9766DC01904E2D7B85457EDEDC2252FC7B4AF5271E00FA09533424 submitted successfully
2025-06-22T08:45:15.438899559Z 2025-06-22 08:45:15.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B717E54175E6BFD055977C4EACFCAD891ED075C6ECC484882E175FD8D7F0E412 submitted successfully
2025-06-22T08:45:16.631040320Z 2025-06-22 08:45:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003285
2025-06-22T08:45:17.513923986Z 2025-06-22 08:45:17.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003419
2025-06-22T08:45:20.131292753Z 2025-06-22 08:45:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003863
2025-06-22T08:45:20.525358990Z 2025-06-22 08:45:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001048
2025-06-22T08:45:21.666801519Z 2025-06-22 08:45:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009534
2025-06-22T08:45:24.179108519Z 2025-06-22 08:45:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.961484
2025-06-22T08:45:24.411781783Z 2025-06-22 08:45:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.993134
2025-06-22T08:45:36.511238540Z 2025-06-22 08:45:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009779
2025-06-22T08:45:37.642192672Z 2025-06-22 08:45:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.002507
2025-06-22T08:45:39.150780643Z 2025-06-22 08:45:39.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.015518
2025-06-22T08:45:40.222370719Z 2025-06-22 08:45:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.007637
2025-06-22T08:45:41.441578585Z 2025-06-22 08:45:41.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.011208
2025-06-22T08:45:52.522350766Z 2025-06-22 08:45:52.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009972
2025-06-22T08:45:53.662381821Z 2025-06-22 08:45:53.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006573
2025-06-22T08:46:00.175654985Z 2025-06-22 08:46:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.011061
2025-06-22T08:46:00.251072071Z 2025-06-22 08:46:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.028017
2025-06-22T08:46:00.454846925Z 2025-06-22 08:46:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.013387
2025-06-22T08:46:08.540628949Z 2025-06-22 08:46:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010017
2025-06-22T08:46:09.663437076Z 2025-06-22 08:46:09.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.014031
2025-06-22T08:46:20.176811677Z 2025-06-22 08:46:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009540
2025-06-22T08:46:20.227838179Z 2025-06-22 08:46:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.000973
2025-06-22T08:46:20.484848340Z 2025-06-22 08:46:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.013714
2025-06-22T08:46:24.515514926Z 2025-06-22 08:46:24.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005802
2025-06-22T08:46:25.657801618Z 2025-06-22 08:46:25.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003742
2025-06-22T08:46:40.181671089Z 2025-06-22 08:46:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006393
2025-06-22T08:46:40.256587845Z 2025-06-22 08:46:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005297
2025-06-22T08:46:40.454727924Z 2025-06-22 08:46:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007838
2025-06-22T08:46:40.553062258Z 2025-06-22 08:46:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003563
2025-06-22T08:46:41.673186004Z 2025-06-22 08:46:41.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005561
2025-06-22T08:46:56.564497449Z 2025-06-22 08:46:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006860
2025-06-22T08:46:57.696230310Z 2025-06-22 08:46:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008198
2025-06-22T08:47:00.205036363Z 2025-06-22 08:47:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007624
2025-06-22T08:47:00.280131755Z 2025-06-22 08:47:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.023724
2025-06-22T08:47:00.497536855Z 2025-06-22 08:47:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007294
2025-06-22T08:47:12.573918595Z 2025-06-22 08:47:12.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006878
2025-06-22T08:47:13.671800799Z 2025-06-22 08:47:13.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006942
2025-06-22T08:47:20.202370069Z 2025-06-22 08:47:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003978
2025-06-22T08:47:20.273666666Z 2025-06-22 08:47:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.996490
2025-06-22T08:47:20.505700402Z 2025-06-22 08:47:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003695
2025-06-22T08:47:28.542444361Z 2025-06-22 08:47:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005722
2025-06-22T08:47:29.677641755Z 2025-06-22 08:47:29.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006638
2025-06-22T08:47:35.497235619Z 2025-06-22 08:47:35.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006).
2025-06-22T08:47:35.497700257Z 2025-06-22 08:47:35.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006):
2025-06-22T08:47:35.497711960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771532', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771532', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771532', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:35.505727249Z 2025-06-22 08:47:35.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006).
2025-06-22T08:47:35.505954198Z 2025-06-22 08:47:35.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006):
2025-06-22T08:47:35.505982101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207586', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:35.514739252Z 2025-06-22 08:47:35.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:47:35.516866846Z 2025-06-22 08:47:35.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:47:35.562473349Z 2025-06-22 08:47:35.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006).
2025-06-22T08:47:35.562666034Z 2025-06-22 08:47:35.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006):
2025-06-22T08:47:35.562679259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700052', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:35.567461994Z 2025-06-22 08:47:35.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:40.185207960Z 2025-06-22 08:47:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005724
2025-06-22T08:47:40.267837349Z 2025-06-22 08:47:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.993537
2025-06-22T08:47:40.510732986Z 2025-06-22 08:47:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007402
2025-06-22T08:47:43.568107919Z 2025-06-22 08:47:43.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006).
2025-06-22T08:47:43.568242784Z 2025-06-22 08:47:43.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006):
2025-06-22T08:47:43.568250579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15448', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:43.572270652Z 2025-06-22 08:47:43.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:47:44.564056462Z 2025-06-22 08:47:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006288
2025-06-22T08:47:44.723717580Z 2025-06-22 08:47:44.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006).
2025-06-22T08:47:44.724096407Z 2025-06-22 08:47:44.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006):
2025-06-22T08:47:44.724114792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_33635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_33635', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_33635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:44.736409553Z 2025-06-22 08:47:44.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:47:45.681440875Z 2025-06-22 08:47:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006859
2025-06-22T08:47:55.228721131Z 2025-06-22 08:47:55.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006).
2025-06-22T08:47:55.228896984Z 2025-06-22 08:47:55.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006):
2025-06-22T08:47:55.228921149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624389', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:55.232433181Z 2025-06-22 08:47:55.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:47:55.295246818Z 2025-06-22 08:47:55.294 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006).
2025-06-22T08:47:55.295481743Z 2025-06-22 08:47:55.295 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006):
2025-06-22T08:47:55.295494417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359845', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:55.307101888Z 2025-06-22 08:47:55.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:47:55.538215970Z 2025-06-22 08:47:55.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006).
2025-06-22T08:47:55.538417341Z 2025-06-22 08:47:55.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006):
