2025-06-22T02:48:33.472925816Z 2025-06-22 02:48:33.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:22.530480749Z 2025-06-22 02:49:22.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9FRc4vpoe8VWCGsawfCkfM45Hch and address rLhjCJSKVV2QVVWdu81rv6nJzPAkPafhor
2025-06-22T02:49:22.556854301Z 2025-06-22 02:49:22.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1gRmnGEonPXmHG95U8F66qf1sX2 and address rH2EeTqSeebZZY6n8KZsEfp4y5FqUR92kV
2025-06-22T02:49:22.567179069Z 2025-06-22 02:49:22.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMQ9551urbZLweGsfBsZxA5ur36W and address r4WmXXKws9H9ybLHBsAC5Gy23kt8Gnc9fT
2025-06-22T02:49:23.211078170Z 2025-06-22 02:49:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000521
2025-06-22T02:49:23.611758424Z 2025-06-22 02:49:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009754
2025-06-22T02:49:24.119628614Z 2025-06-22 02:49:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994466
2025-06-22T02:49:24.418713070Z 2025-06-22 02:49:24.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.974964
2025-06-22T02:49:24.519202188Z 2025-06-22 02:49:24.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 037F73BC2A8D1F6F0793D5F2112567295B5618851F998981D9966387672A24DB submitted successfully
2025-06-22T02:49:24.818418865Z 2025-06-22 02:49:24.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000213
2025-06-22T02:49:25.448238240Z 2025-06-22 02:49:25.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1F770310908AAB594EBA9A5554E2F606F941365B11CEB66E30981D5CEA9C29F submitted successfully
2025-06-22T02:49:26.201022828Z 2025-06-22 02:49:26.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999260
2025-06-22T02:49:26.234121413Z 2025-06-22 02:49:26.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C49D58373ABC15419FA6926F549654AB0D9135442C88E2095A56DB69E20B46CC submitted successfully
2025-06-22T02:49:26.995629817Z 2025-06-22 02:49:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999761
2025-06-22T02:49:27.268283034Z 2025-06-22 02:49:27.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002732
2025-06-22T02:49:27.614522999Z 2025-06-22 02:49:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002085
2025-06-22T02:49:27.796946002Z 2025-06-22 02:49:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002145
2025-06-22T02:49:29.188568198Z 2025-06-22 02:49:29.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000821
2025-06-22T02:49:31.235295789Z 2025-06-22 02:49:31.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:49:31.238311872Z 2025-06-22 02:49:31.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:49:31.238705244Z 2025-06-22 02:49:31.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:49:31.239382543Z 2025-06-22 02:49:31.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:49:31.243417228Z 2025-06-22 02:49:31.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999436
2025-06-22T02:49:31.621308838Z 2025-06-22 02:49:31.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002469
2025-06-22T02:49:31.968303858Z 2025-06-22 02:49:31.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004789
2025-06-22T02:49:32.787602626Z 2025-06-22 02:49:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002584
2025-06-22T02:49:34.520233675Z 2025-06-22 02:49:34.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97118A45759AF6194C9261A04E80C7021FEC57898D6AE6023122080FB4B4AD1E submitted successfully
2025-06-22T02:49:34.570868401Z 2025-06-22 02:49:34.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8101B72CB38D76AE1AE1D4A9436F82894870CBB057BC6D465BB993CF459A4799 submitted successfully
2025-06-22T02:49:34.610287677Z 2025-06-22 02:49:34.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C509651CD90ED77F9EA6CF94412099EF1885D2E65D9F31C64EFE936ACA0EF073 submitted successfully
2025-06-22T02:49:34.611599894Z 2025-06-22 02:49:34.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72440585255973C95CDC051880864E85DCFC88709A7E86E683F246FFDE87CDE7 submitted successfully
2025-06-22T02:49:34.990596509Z 2025-06-22 02:49:34.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001086
2025-06-22T02:49:35.275010495Z 2025-06-22 02:49:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001306
2025-06-22T02:49:35.792276421Z 2025-06-22 02:49:35.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003562
2025-06-22T02:49:36.228204277Z 2025-06-22 02:49:36.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004841
2025-06-22T02:49:36.646127879Z 2025-06-22 02:49:36.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002277
2025-06-22T02:49:38.008360954Z 2025-06-22 02:49:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006185
2025-06-22T02:49:39.204784936Z 2025-06-22 02:49:39.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000318
2025-06-22T02:49:40.278879846Z 2025-06-22 02:49:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003485
2025-06-22T02:49:40.653103643Z 2025-06-22 02:49:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003610
2025-06-22T02:49:40.798004000Z 2025-06-22 02:49:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002751
2025-06-22T02:49:44.191470605Z 2025-06-22 02:49:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002829
2025-06-22T02:49:44.264848430Z 2025-06-22 02:49:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002840
2025-06-22T02:49:44.640914975Z 2025-06-22 02:49:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001135
2025-06-22T02:49:44.817846843Z 2025-06-22 02:49:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000868
2025-06-22T02:49:45.974326189Z 2025-06-22 02:49:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.999229
2025-06-22T02:49:48.216974838Z 2025-06-22 02:49:48.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002559
2025-06-22T02:49:48.267003119Z 2025-06-22 02:49:48.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.011860
2025-06-22T02:49:48.618208347Z 2025-06-22 02:49:48.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002590
2025-06-22T02:49:49.010172320Z 2025-06-22 02:49:49.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002091
2025-06-22T02:49:49.798002852Z 2025-06-22 02:49:49.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001888
2025-06-22T02:49:52.206199443Z 2025-06-22 02:49:52.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002499
2025-06-22T02:49:52.300873345Z 2025-06-22 02:49:52.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.005991
2025-06-22T02:49:52.641993979Z 2025-06-22 02:49:52.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000513
2025-06-22T02:49:52.818930175Z 2025-06-22 02:49:52.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003310
2025-06-22T02:49:52.978021008Z 2025-06-22 02:49:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002507
2025-06-22T02:49:55.198142117Z 2025-06-22 02:49:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000188
2025-06-22T02:49:55.247149040Z 2025-06-22 02:49:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.986120
2025-06-22T02:49:55.618788951Z 2025-06-22 02:49:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001588
2025-06-22T02:49:55.799004467Z 2025-06-22 02:49:55.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999804
2025-06-22T02:49:55.980479732Z 2025-06-22 02:49:55.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001595
2025-06-22T02:49:58.198706376Z 2025-06-22 02:49:58.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001490
2025-06-22T02:49:58.272408834Z 2025-06-22 02:49:58.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007132
2025-06-22T02:49:58.621116068Z 2025-06-22 02:49:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001368
2025-06-22T02:49:58.810650424Z 2025-06-22 02:49:58.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000432
2025-06-22T02:49:59.015309510Z 2025-06-22 02:49:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000807
2025-06-22T02:50:01.235395986Z 2025-06-22 02:50:01.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000692
2025-06-22T02:50:01.296836148Z 2025-06-22 02:50:01.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.019977
2025-06-22T02:50:01.624559383Z 2025-06-22 02:50:01.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001309
2025-06-22T02:50:01.802360192Z 2025-06-22 02:50:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001368
2025-06-22T02:50:01.980903393Z 2025-06-22 02:50:01.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001024
2025-06-22T02:50:04.225263037Z 2025-06-22 02:50:04.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002641
2025-06-22T02:50:04.266150995Z 2025-06-22 02:50:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.990271
2025-06-22T02:50:04.644890397Z 2025-06-22 02:50:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001460
2025-06-22T02:50:04.846984531Z 2025-06-22 02:50:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001816
2025-06-22T02:50:05.005932925Z 2025-06-22 02:50:05.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001916
2025-06-22T02:50:07.200687297Z 2025-06-22 02:50:07.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999599
2025-06-22T02:50:07.258349508Z 2025-06-22 02:50:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994639
2025-06-22T02:50:07.660413276Z 2025-06-22 02:50:07.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001782
2025-06-22T02:50:07.803655083Z 2025-06-22 02:50:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000361
2025-06-22T02:50:07.984653788Z 2025-06-22 02:50:07.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001210
2025-06-22T02:50:10.227879705Z 2025-06-22 02:50:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001889
2025-06-22T02:50:10.298609922Z 2025-06-22 02:50:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008398
2025-06-22T02:50:10.628763736Z 2025-06-22 02:50:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001407
2025-06-22T02:50:10.806797365Z 2025-06-22 02:50:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001114
2025-06-22T02:50:10.989945758Z 2025-06-22 02:50:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001717
2025-06-22T02:50:13.205475467Z 2025-06-22 02:50:13.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001666
2025-06-22T02:50:13.287170541Z 2025-06-22 02:50:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.994061
2025-06-22T02:50:13.630392212Z 2025-06-22 02:50:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001484
2025-06-22T02:50:13.828686414Z 2025-06-22 02:50:13.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002443
2025-06-22T02:50:14.020957957Z 2025-06-22 02:50:14.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000696
2025-06-22T02:50:16.222543537Z 2025-06-22 02:50:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001178
2025-06-22T02:50:16.277875550Z 2025-06-22 02:50:16.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001829
2025-06-22T02:50:16.630347882Z 2025-06-22 02:50:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001489
2025-06-22T02:50:16.814420980Z 2025-06-22 02:50:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000472
2025-06-22T02:50:16.988565568Z 2025-06-22 02:50:16.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001386
2025-06-22T02:50:19.210298970Z 2025-06-22 02:50:19.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001988
2025-06-22T02:50:19.265333791Z 2025-06-22 02:50:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001231
2025-06-22T02:50:19.666531836Z 2025-06-22 02:50:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001443
2025-06-22T02:50:19.827190188Z 2025-06-22 02:50:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001595
2025-06-22T02:50:19.988058436Z 2025-06-22 02:50:19.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000929
2025-06-22T02:50:22.209195303Z 2025-06-22 02:50:22.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000464
2025-06-22T02:50:22.267321048Z 2025-06-22 02:50:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002289
2025-06-22T02:50:22.633248257Z 2025-06-22 02:50:22.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000881
2025-06-22T02:50:22.828558648Z 2025-06-22 02:50:22.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000369
2025-06-22T02:50:22.989447274Z 2025-06-22 02:50:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000728
2025-06-22T02:50:22.990060712Z 2025-06-22 02:50:22.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:23.028555543Z 2025-06-22 02:50:23.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 037F73BC2A8D1F6F0793D5F2112567295B5618851F998981D9966387672A24DB validated: True
2025-06-22T02:50:23.067479905Z 2025-06-22 02:50:23.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1F770310908AAB594EBA9A5554E2F606F941365B11CEB66E30981D5CEA9C29F validated: True
2025-06-22T02:50:23.105097190Z 2025-06-22 02:50:23.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C49D58373ABC15419FA6926F549654AB0D9135442C88E2095A56DB69E20B46CC validated: True
2025-06-22T02:50:23.142029552Z 2025-06-22 02:50:23.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97118A45759AF6194C9261A04E80C7021FEC57898D6AE6023122080FB4B4AD1E validated: False
2025-06-22T02:50:23.179124632Z 2025-06-22 02:50:23.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8101B72CB38D76AE1AE1D4A9436F82894870CBB057BC6D465BB993CF459A4799 validated: False
2025-06-22T02:50:23.216604537Z 2025-06-22 02:50:23.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C509651CD90ED77F9EA6CF94412099EF1885D2E65D9F31C64EFE936ACA0EF073 validated: False
2025-06-22T02:50:23.253662977Z 2025-06-22 02:50:23.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72440585255973C95CDC051880864E85DCFC88709A7E86E683F246FFDE87CDE7 validated: True
2025-06-22T02:50:28.408923138Z 2025-06-22 02:50:28.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:28.434591518Z 2025-06-22 02:50:28.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:28.434767110Z 2025-06-22 02:50:28.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:28.434884051Z 2025-06-22 02:50:28.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:28.436079828Z 2025-06-22 02:50:28.435 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:28.436875379Z 2025-06-22 02:50:28.436 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:50:28.436986900Z 2025-06-22 02:50:28.436 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:28.437116144Z 2025-06-22 02:50:28.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:50:36.052810368Z 2025-06-22 02:50:36.052 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:50:36.053314840Z 2025-06-22 02:50:36.053 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:50:36.054337310Z 2025-06-22 02:50:36.054 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:50:36.076426785Z Removed container: AMG_TimeElitism_G38T2R0_validator_4
