2025-06-21T19:59:51.513696802Z 2025-06-21 19:59:51.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:21.525795486Z 2025-06-21 20:00:21.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:00:21.525843106Z 2025-06-21 20:00:21.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:00:40.142950420Z 2025-06-21 20:00:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.428612
2025-06-21T20:00:40.189007885Z 2025-06-21 20:00:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.477565
2025-06-21T20:00:40.399724385Z 2025-06-21 20:00:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.690108
2025-06-21T20:00:40.478963955Z 2025-06-21 20:00:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.767835
2025-06-21T20:00:40.850502507Z 2025-06-21 20:00:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.133967
2025-06-21T20:00:42.528835728Z 2025-06-21 20:00:42.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:00:42.528923564Z 2025-06-21 20:00:42.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:00:42.534466305Z 2025-06-21 20:00:42.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:00:42.550086055Z 2025-06-21 20:00:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:00:42.589066032Z 2025-06-21 20:00:42.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssf5qtRyoBsiS7RzVi2kpBZ2RA7wv and address rpF3ZudP2LMz5nNv2LJ34KjnaMy6tnuNAU
2025-06-21T20:00:42.612533323Z 2025-06-21 20:00:42.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8CjW1GYWNhcVPqUTm3K6jFwtE1F and address rK9XRNuAgfSk33noVcpeVnxti9HJdYkBmf
2025-06-21T20:00:42.613582964Z 2025-06-21 20:00:42.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvtiQPqo8KRytT5fbcWT1Z6JAcS9 and address raibnAXdLG9cqyJWLvM12ERyhFd8cjQYM8
2025-06-21T20:00:43.160668800Z 2025-06-21 20:00:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.976045
2025-06-21T20:00:43.479975905Z 2025-06-21 20:00:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000578
2025-06-21T20:00:43.937326472Z 2025-06-21 20:00:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001178
2025-06-21T20:00:44.258812770Z 2025-06-21 20:00:44.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4596322A484A6F217871D97F26E7C19C525B8E7B0C5D93BB2AF96DBFC8523F75 submitted successfully
2025-06-21T20:00:44.439496979Z 2025-06-21 20:00:44.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001318
2025-06-21T20:00:45.218957382Z 2025-06-21 20:00:45.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5452B79EDE44D79EB3CC4F87F37BD249586DD52478A00B2EFB7580827AEB4B73 submitted successfully
2025-06-21T20:00:45.229079997Z 2025-06-21 20:00:45.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000475
2025-06-21T20:00:45.953643100Z 2025-06-21 20:00:45.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB4E0A785DE1E332884BFA5D1E866F2006047364B9561F18CF64E55F36A6D060 submitted successfully
2025-06-21T20:00:47.196827500Z 2025-06-21 20:00:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001882
2025-06-21T20:00:47.867749516Z 2025-06-21 20:00:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001358
2025-06-21T20:00:48.438157531Z 2025-06-21 20:00:48.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000971
2025-06-21T20:00:48.503265200Z 2025-06-21 20:00:48.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.006306
2025-06-21T20:00:49.137993998Z 2025-06-21 20:00:49.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002428
2025-06-21T20:00:50.954682217Z 2025-06-21 20:00:50.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:00:50.955483860Z 2025-06-21 20:00:50.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:00:50.955998912Z 2025-06-21 20:00:50.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:00:50.956580059Z 2025-06-21 20:00:50.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:00:51.164166532Z 2025-06-21 20:00:51.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001654
2025-06-21T20:00:51.881257816Z 2025-06-21 20:00:51.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003919
2025-06-21T20:00:52.401536381Z 2025-06-21 20:00:52.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001429
2025-06-21T20:00:52.502500453Z 2025-06-21 20:00:52.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.997582
2025-06-21T20:00:53.359226995Z 2025-06-21 20:00:53.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.047271
2025-06-21T20:00:53.971937168Z 2025-06-21 20:00:53.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23D09C4B4E4657D6E1D81AB9386231F8C0BD700D11363CF66004A173D52F08F1 submitted successfully
2025-06-21T20:00:53.973264564Z 2025-06-21 20:00:53.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC2C54C6142884223E46985B88DF6620EF787C869F245E2574EF0E1680309D5F submitted successfully
2025-06-21T20:00:53.981229205Z 2025-06-21 20:00:53.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8497E9FB604BD482C03BC3A01F2088B1942BA458058E786544A97960FBE5CBE6 submitted successfully
2025-06-21T20:00:53.982639006Z 2025-06-21 20:00:53.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DC746F222B79CEB2E3DCC2EDA7597658AF899EC35F60D2370A28B5A5121FDC1 submitted successfully
2025-06-21T20:00:55.173027748Z 2025-06-21 20:00:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000769
2025-06-21T20:00:55.870091083Z 2025-06-21 20:00:55.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001316
2025-06-21T20:00:56.445847244Z 2025-06-21 20:00:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001702
2025-06-21T20:00:56.510773050Z 2025-06-21 20:00:56.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.009577
2025-06-21T20:00:57.149087508Z 2025-06-21 20:00:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.955168
2025-06-21T20:01:00.204355671Z 2025-06-21 20:01:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001889
2025-06-21T20:01:00.876513424Z 2025-06-21 20:01:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001981
2025-06-21T20:01:02.187065677Z 2025-06-21 20:01:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003466
2025-06-21T20:01:02.430122665Z 2025-06-21 20:01:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003045
2025-06-21T20:01:03.490116032Z 2025-06-21 20:01:03.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.994802
2025-06-21T20:01:05.849995445Z 2025-06-21 20:01:05.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001305
2025-06-21T20:01:06.430051573Z 2025-06-21 20:01:06.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002516
2025-06-21T20:01:06.501429196Z 2025-06-21 20:01:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002393
2025-06-21T20:01:07.143766129Z 2025-06-21 20:01:07.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999631
2025-06-21T20:01:07.227157086Z 2025-06-21 20:01:07.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.018131
2025-06-21T20:01:09.913390080Z 2025-06-21 20:01:09.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003743
2025-06-21T20:01:10.406265931Z 2025-06-21 20:01:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999814
2025-06-21T20:01:10.484749185Z 2025-06-21 20:01:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001146
2025-06-21T20:01:11.146566765Z 2025-06-21 20:01:11.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001442
2025-06-21T20:01:11.223578321Z 2025-06-21 20:01:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002948
2025-06-21T20:01:13.855367487Z 2025-06-21 20:01:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999786
2025-06-21T20:01:14.172941225Z 2025-06-21 20:01:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.985425
2025-06-21T20:01:14.445702386Z 2025-06-21 20:01:14.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004692
2025-06-21T20:01:14.510524667Z 2025-06-21 20:01:14.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004435
2025-06-21T20:01:15.150058031Z 2025-06-21 20:01:15.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.006829
2025-06-21T20:01:16.875939358Z 2025-06-21 20:01:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001552
2025-06-21T20:01:17.208127259Z 2025-06-21 20:01:17.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000452
2025-06-21T20:01:17.409448960Z 2025-06-21 20:01:17.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998555
2025-06-21T20:01:17.486002092Z 2025-06-21 20:01:17.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996928
2025-06-21T20:01:18.175089993Z 2025-06-21 20:01:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002006
2025-06-21T20:01:19.897542160Z 2025-06-21 20:01:19.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001406
2025-06-21T20:01:20.175568740Z 2025-06-21 20:01:20.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001228
2025-06-21T20:01:20.412502134Z 2025-06-21 20:01:20.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001644
2025-06-21T20:01:20.488169042Z 2025-06-21 20:01:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001389
2025-06-21T20:01:21.156470523Z 2025-06-21 20:01:21.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002335
2025-06-21T20:01:22.892704183Z 2025-06-21 20:01:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001312
2025-06-21T20:01:23.214094616Z 2025-06-21 20:01:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001252
2025-06-21T20:01:23.435668791Z 2025-06-21 20:01:23.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001897
2025-06-21T20:01:23.515415630Z 2025-06-21 20:01:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001694
2025-06-21T20:01:24.156137870Z 2025-06-21 20:01:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000582
2025-06-21T20:01:25.859941927Z 2025-06-21 20:01:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001004
2025-06-21T20:01:26.214371416Z 2025-06-21 20:01:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001881
2025-06-21T20:01:26.450039923Z 2025-06-21 20:01:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000762
2025-06-21T20:01:26.525789167Z 2025-06-21 20:01:26.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002606
2025-06-21T20:01:27.192802638Z 2025-06-21 20:01:27.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001441
2025-06-21T20:01:28.898065862Z 2025-06-21 20:01:28.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001625
2025-06-21T20:01:29.205063932Z 2025-06-21 20:01:29.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000447
2025-06-21T20:01:29.449970614Z 2025-06-21 20:01:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001222
2025-06-21T20:01:29.500987751Z 2025-06-21 20:01:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000622
2025-06-21T20:01:30.184248838Z 2025-06-21 20:01:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000129
2025-06-21T20:01:31.861060846Z 2025-06-21 20:01:31.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000860
2025-06-21T20:01:32.216761084Z 2025-06-21 20:01:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001148
2025-06-21T20:01:32.418775595Z 2025-06-21 20:01:32.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001748
2025-06-21T20:01:32.529065510Z 2025-06-21 20:01:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000486
2025-06-21T20:01:33.196975715Z 2025-06-21 20:01:33.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001959
2025-06-21T20:01:34.900902430Z 2025-06-21 20:01:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001624
2025-06-21T20:01:35.200138912Z 2025-06-21 20:01:35.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001732
2025-06-21T20:01:35.422525562Z 2025-06-21 20:01:35.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000591
2025-06-21T20:01:35.531242108Z 2025-06-21 20:01:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001820
2025-06-21T20:01:36.202854461Z 2025-06-21 20:01:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001612
2025-06-21T20:01:37.888740870Z 2025-06-21 20:01:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001349
2025-06-21T20:01:38.188781069Z 2025-06-21 20:01:38.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002065
2025-06-21T20:01:38.457024226Z 2025-06-21 20:01:38.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001512
2025-06-21T20:01:38.536222962Z 2025-06-21 20:01:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003560
2025-06-21T20:01:39.189753169Z 2025-06-21 20:01:39.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002997
2025-06-21T20:01:40.894765146Z 2025-06-21 20:01:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001586
2025-06-21T20:01:41.213062854Z 2025-06-21 20:01:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999870
2025-06-21T20:01:41.445808286Z 2025-06-21 20:01:41.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001497
2025-06-21T20:01:41.499808333Z 2025-06-21 20:01:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998716
2025-06-21T20:01:42.199057638Z 2025-06-21 20:01:42.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998927
2025-06-21T20:01:43.868366544Z 2025-06-21 20:01:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000825
2025-06-21T20:01:44.189355511Z 2025-06-21 20:01:44.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001980
2025-06-21T20:01:44.426702688Z 2025-06-21 20:01:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001621
2025-06-21T20:01:44.533863257Z 2025-06-21 20:01:44.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001389
2025-06-21T20:01:45.164678054Z 2025-06-21 20:01:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002719
2025-06-21T20:01:45.165018967Z 2025-06-21 20:01:45.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:01:45.202655541Z 2025-06-21 20:01:45.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4596322A484A6F217871D97F26E7C19C525B8E7B0C5D93BB2AF96DBFC8523F75 validated: True
2025-06-21T20:01:45.240599484Z 2025-06-21 20:01:45.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5452B79EDE44D79EB3CC4F87F37BD249586DD52478A00B2EFB7580827AEB4B73 validated: True
2025-06-21T20:01:45.277601329Z 2025-06-21 20:01:45.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4E0A785DE1E332884BFA5D1E866F2006047364B9561F18CF64E55F36A6D060 validated: True
2025-06-21T20:01:45.313781564Z 2025-06-21 20:01:45.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23D09C4B4E4657D6E1D81AB9386231F8C0BD700D11363CF66004A173D52F08F1 validated: False
2025-06-21T20:01:45.354211219Z 2025-06-21 20:01:45.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC2C54C6142884223E46985B88DF6620EF787C869F245E2574EF0E1680309D5F validated: True
2025-06-21T20:01:45.390472757Z 2025-06-21 20:01:45.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8497E9FB604BD482C03BC3A01F2088B1942BA458058E786544A97960FBE5CBE6 validated: False
2025-06-21T20:01:45.427770531Z 2025-06-21 20:01:45.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DC746F222B79CEB2E3DCC2EDA7597658AF899EC35F60D2370A28B5A5121FDC1 validated: False
2025-06-21T20:01:50.645996485Z 2025-06-21 20:01:50.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:01:50.671695618Z 2025-06-21 20:01:50.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:01:50.671810495Z 2025-06-21 20:01:50.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:01:50.671881419Z 2025-06-21 20:01:50.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:01:50.673106281Z 2025-06-21 20:01:50.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:01:50.673925737Z 2025-06-21 20:01:50.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:01:50.674038069Z 2025-06-21 20:01:50.673 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:01:50.674220905Z 2025-06-21 20:01:50.674 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:02:02.176915856Z 2025-06-21 20:02:02.176 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:02:02.177482846Z 2025-06-21 20:02:02.177 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:02:02.178732003Z 2025-06-21 20:02:02.178 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
