2025-06-22T10:35:39.493253239Z 2025-06-22 10:35:39.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:39:07.523381282Z 2025-06-22 10:39:07.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001846
2025-06-22T10:39:07.599283901Z 2025-06-22 10:39:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.023958
2025-06-22T10:39:10.533614154Z 2025-06-22 10:39:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001011
2025-06-22T10:39:10.584181954Z 2025-06-22 10:39:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.011119
2025-06-22T10:39:10.761058378Z 2025-06-22 10:39:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006650
2025-06-22T10:39:11.036772365Z 2025-06-22 10:39:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007877
2025-06-22T10:39:13.536087529Z 2025-06-22 10:39:13.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000939
2025-06-22T10:39:13.578158888Z 2025-06-22 10:39:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002695
2025-06-22T10:39:16.510349376Z 2025-06-22 10:39:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001038
2025-06-22T10:39:16.584353796Z 2025-06-22 10:39:16.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.975000
2025-06-22T10:39:19.539528522Z 2025-06-22 10:39:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002141
2025-06-22T10:39:19.615208383Z 2025-06-22 10:39:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.028929
2025-06-22T10:39:20.726956133Z 2025-06-22 10:39:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007255
2025-06-22T10:39:22.537906665Z 2025-06-22 10:39:22.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001406
2025-06-22T10:39:22.600932340Z 2025-06-22 10:39:22.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.997523
2025-06-22T10:39:25.505605063Z 2025-06-22 10:39:25.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000868
2025-06-22T10:39:25.544584920Z 2025-06-22 10:39:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.966837
2025-06-22T10:39:28.519579115Z 2025-06-22 10:39:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001343
2025-06-22T10:39:28.583473390Z 2025-06-22 10:39:28.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.015589
2025-06-22T10:39:30.080842699Z 2025-06-22 10:39:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.006820
2025-06-22T10:39:30.732213719Z 2025-06-22 10:39:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006497
2025-06-22T10:39:31.531782347Z 2025-06-22 10:39:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001922
2025-06-22T10:39:31.571330136Z 2025-06-22 10:39:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.010457
2025-06-22T10:39:34.510716098Z 2025-06-22 10:39:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000938
2025-06-22T10:39:34.573174555Z 2025-06-22 10:39:34.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.979045
2025-06-22T10:39:37.534530952Z 2025-06-22 10:39:37.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000773
2025-06-22T10:39:37.596406398Z 2025-06-22 10:39:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.024525
2025-06-22T10:39:40.546801736Z 2025-06-22 10:39:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001210
2025-06-22T10:39:40.595418606Z 2025-06-22 10:39:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.011417
2025-06-22T10:39:40.755150939Z 2025-06-22 10:39:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007213
2025-06-22T10:39:43.547762431Z 2025-06-22 10:39:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001801
2025-06-22T10:39:43.604309975Z 2025-06-22 10:39:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002309
2025-06-22T10:39:46.522359113Z 2025-06-22 10:39:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000456
2025-06-22T10:39:46.587688126Z 2025-06-22 10:39:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.975019
2025-06-22T10:39:47.085532103Z 2025-06-22 10:39:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:17.007768
2025-06-22T10:39:47.756415012Z 2025-06-22 10:39:47.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:17.025525
2025-06-22T10:39:47.796509283Z 2025-06-22 10:39:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:07.063267
2025-06-22T10:39:47.796921621Z 2025-06-22 10:39:47.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:47.833439834Z 2025-06-22 10:39:47.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A92B6007B103256E90C6167E23B0C0B8DE81079864AFDFF497861F1E8E8F4C03 validated: False
2025-06-22T10:39:47.871175163Z 2025-06-22 10:39:47.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EE2A96100226B829AA4E2AA85B0874A380EC7AC029AA1E6EDA5580743BACA9C validated: False
2025-06-22T10:39:47.907639995Z 2025-06-22 10:39:47.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18A6A05BF485F5B46BBCC24E773CE4ED3F546BAF1E38D2222A3A49B12B884982 validated: False
2025-06-22T10:39:47.964526439Z 2025-06-22 10:39:47.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB93A92073978CDCA0CAF7E9B5929C1D41D3795D35942E64B21427B0E689020C validated: False
2025-06-22T10:39:47.999530395Z 2025-06-22 10:39:47.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF75A5579BA98B71071A392CD421B76CF325B0D79DC5DB7DBE538F92697603F2 validated: False
2025-06-22T10:39:48.035859592Z 2025-06-22 10:39:48.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7EAB39E5425E8AF36D16E2FA3FB3A911BAC95962ABC3E9F094600D8C6BFB1A validated: False
2025-06-22T10:39:48.071290553Z 2025-06-22 10:39:48.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A67BFA3EF60A2FC0609BDF9AC4BE0A59C753BF55948318C1DADF4C42D33DD2C0 validated: False
2025-06-22T10:39:53.356785783Z 2025-06-22 10:39:53.356 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:39:53.380806366Z 2025-06-22 10:39:53.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:39:53.380885686Z 2025-06-22 10:39:53.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:39:53.380980074Z 2025-06-22 10:39:53.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:39:53.382300906Z 2025-06-22 10:39:53.382 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:39:53.382839302Z 2025-06-22 10:39:53.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:39:53.382952676Z 2025-06-22 10:39:53.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:39:53.383046082Z 2025-06-22 10:39:53.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:02.264035460Z 2025-06-22 10:40:02.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:02.264550602Z 2025-06-22 10:40:02.264 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:40:02.265517586Z 2025-06-22 10:40:02.265 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:40:02.283194419Z Removed container: AMG_ProposalTournament_G44T2R0_validator_4
2025-06-22T10:40:02.283234014Z Removed container: AMG_ProposalTournament_G44T2R0_validator_3
2025-06-22T10:40:02.283243101Z Removed container: AMG_ProposalTournament_G44T2R0_validator_2
2025-06-22T10:40:02.283253471Z Removed container: AMG_ProposalTournament_G44T2R0_validator_1
2025-06-22T10:40:02.283262177Z Removed container: AMG_ProposalTournament_G44T2R0_validator_0
