2025-06-22T01:06:10.436976170Z 2025-06-22 01:06:10.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:42.517714035Z 2025-06-22 01:07:42.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001040
2025-06-22T01:07:42.771405480Z 2025-06-22 01:07:42.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001181
2025-06-22T01:07:42.857153564Z 2025-06-22 01:07:42.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001239
2025-06-22T01:07:43.336415829Z 2025-06-22 01:07:43.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003494
2025-06-22T01:07:45.122443938Z 2025-06-22 01:07:45.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001502
2025-06-22T01:07:45.515121369Z 2025-06-22 01:07:45.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001345
2025-06-22T01:07:45.789643948Z 2025-06-22 01:07:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001442
2025-06-22T01:07:45.895634436Z 2025-06-22 01:07:45.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001392
2025-06-22T01:07:46.312327523Z 2025-06-22 01:07:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997536
2025-06-22T01:07:48.137607749Z 2025-06-22 01:07:48.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000693
2025-06-22T01:07:48.495662430Z 2025-06-22 01:07:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001161
2025-06-22T01:07:48.788669033Z 2025-06-22 01:07:48.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000691
2025-06-22T01:07:48.895307012Z 2025-06-22 01:07:48.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001931
2025-06-22T01:07:49.332393227Z 2025-06-22 01:07:49.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000527
2025-06-22T01:07:51.098085332Z 2025-06-22 01:07:51.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001275
2025-06-22T01:07:51.519324911Z 2025-06-22 01:07:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000978
2025-06-22T01:07:51.793876274Z 2025-06-22 01:07:51.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001387
2025-06-22T01:07:51.884461259Z 2025-06-22 01:07:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000543
2025-06-22T01:07:52.339593210Z 2025-06-22 01:07:52.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002297
2025-06-22T01:07:54.100590921Z 2025-06-22 01:07:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000862
2025-06-22T01:07:54.486431574Z 2025-06-22 01:07:54.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000967
2025-06-22T01:07:54.794207579Z 2025-06-22 01:07:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002199
2025-06-22T01:07:54.900234354Z 2025-06-22 01:07:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001408
2025-06-22T01:07:55.336496613Z 2025-06-22 01:07:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001652
2025-06-22T01:07:57.134502696Z 2025-06-22 01:07:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001176
2025-06-22T01:07:57.527222415Z 2025-06-22 01:07:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001809
2025-06-22T01:07:57.761707311Z 2025-06-22 01:07:57.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001361
2025-06-22T01:07:57.871609502Z 2025-06-22 01:07:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001588
2025-06-22T01:07:58.305090920Z 2025-06-22 01:07:58.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003267
2025-06-22T01:08:00.103432275Z 2025-06-22 01:08:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001523
2025-06-22T01:08:00.494199878Z 2025-06-22 01:08:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001073
2025-06-22T01:08:00.762259186Z 2025-06-22 01:08:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000872
2025-06-22T01:08:00.864480417Z 2025-06-22 01:08:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001213
2025-06-22T01:08:01.304477565Z 2025-06-22 01:08:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998605
2025-06-22T01:08:03.106351776Z 2025-06-22 01:08:03.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001689
2025-06-22T01:08:03.525561061Z 2025-06-22 01:08:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001142
2025-06-22T01:08:03.797455668Z 2025-06-22 01:08:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000867
2025-06-22T01:08:03.886799109Z 2025-06-22 01:08:03.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000797
2025-06-22T01:08:04.321238545Z 2025-06-22 01:08:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001594
2025-06-22T01:08:06.138743472Z 2025-06-22 01:08:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001302
2025-06-22T01:08:06.514122184Z 2025-06-22 01:08:06.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001457
2025-06-22T01:08:06.771880815Z 2025-06-22 01:08:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001808
2025-06-22T01:08:06.869783875Z 2025-06-22 01:08:06.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001505
2025-06-22T01:08:07.316269881Z 2025-06-22 01:08:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006199
2025-06-22T01:08:07.317014116Z 2025-06-22 01:08:07.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:08:07.355210713Z 2025-06-22 01:08:07.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEBDF35CCD4F418EE2F4A7E5B6FC2A83E560E9C7EAABC27E667BE58AC9099071 validated: False
2025-06-22T01:08:07.392348641Z 2025-06-22 01:08:07.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C46C3E6CEFB425241AB552F33238807337998EAC34C49F71EFB79762AA5B34E validated: False
2025-06-22T01:08:07.428287976Z 2025-06-22 01:08:07.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A5206A0B82FCAA264CCEACE73505992C993678671BA81C2BDCA9E3F38AC8FC validated: True
2025-06-22T01:08:07.482392353Z 2025-06-22 01:08:07.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD016F2E0A5D9CBA31D1EF82C08C701C98FFBDBC90E0FE55987DF816D8A2D04 validated: False
2025-06-22T01:08:07.517145430Z 2025-06-22 01:08:07.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BE9C18C0631C9146EB3ACFCE02E5030A8097462D5D55336B4FF2CD4D46155DA validated: True
2025-06-22T01:08:07.552513406Z 2025-06-22 01:08:07.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 933C28E305992B522FD8F571406C8817791FA858A360EA3CB7A2781A6CD384C6 validated: False
2025-06-22T01:08:07.587014146Z 2025-06-22 01:08:07.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ECACA1E3BAB83AB4F2C72E808EAB0DE9C8903D5427BC033AC3A27E6F6A91F25 validated: False
2025-06-22T01:08:12.942195586Z 2025-06-22 01:08:12.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:08:12.967501608Z 2025-06-22 01:08:12.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:08:12.967675677Z 2025-06-22 01:08:12.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:08:12.967781086Z 2025-06-22 01:08:12.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:08:12.969024653Z 2025-06-22 01:08:12.968 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:08:12.970075267Z 2025-06-22 01:08:12.969 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:08:12.970198289Z 2025-06-22 01:08:12.970 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:08:12.970343523Z 2025-06-22 01:08:12.970 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:08:40.687451261Z 2025-06-22 01:08:40.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:08:40.687711603Z 2025-06-22 01:08:40.687 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:08:40.688497717Z 2025-06-22 01:08:40.688 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:08:40.704789592Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d9b77c046ecd2df2c8ad417650d99b4df506880bd89283d75dbac44797150b6f/json: Not Found ("No such container: d9b77c046ecd2df2c8ad417650d99b4df506880bd89283d75dbac44797150b6f")
2025-06-22T01:08:40.704815871Z Retrying in 2 seconds... (Attempt 1/14)
