2025-06-22T10:03:16.633651462Z 2025-06-22 10:03:16.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:04.253389019Z 2025-06-22 10:04:04.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.116917
2025-06-22T10:04:04.504224508Z 2025-06-22 10:04:04.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87853246ABB0C69F5D6FF28EF39DC3E2818246C5F9C892F7AEFE298A49B9ABBF submitted successfully
2025-06-22T10:04:04.559450923Z 2025-06-22 10:04:04.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.976796
2025-06-22T10:04:05.424595336Z 2025-06-22 10:04:05.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44FEB41785AF78F9DBC7C0E8E28C79EDECDF03D82B06026464204B5553D34242 submitted successfully
2025-06-22T10:04:05.524017427Z 2025-06-22 10:04:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000834
2025-06-22T10:04:06.168708201Z 2025-06-22 10:04:06.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8687C3A1D8F7CACF4FDB03B30483EC13AA4E61AE0345F064684D8A388F460A3 submitted successfully
2025-06-22T10:04:07.087632396Z 2025-06-22 10:04:07.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.887062
2025-06-22T10:04:07.376942065Z 2025-06-22 10:04:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000059
2025-06-22T10:04:07.551671611Z 2025-06-22 10:04:07.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002613
2025-06-22T10:04:07.983998102Z 2025-06-22 10:04:07.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004815
2025-06-22T10:04:08.527899702Z 2025-06-22 10:04:08.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006731
2025-06-22T10:04:10.342414003Z 2025-06-22 10:04:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000853
2025-06-22T10:04:11.170898214Z 2025-06-22 10:04:11.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:11.171315743Z 2025-06-22 10:04:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:11.171674370Z 2025-06-22 10:04:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:11.172083503Z 2025-06-22 10:04:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:11.535020212Z 2025-06-22 10:04:11.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.994344
2025-06-22T10:04:11.985119542Z 2025-06-22 10:04:11.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000339
2025-06-22T10:04:12.550931643Z 2025-06-22 10:04:12.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000279
2025-06-22T10:04:13.084065739Z 2025-06-22 10:04:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001821
2025-06-22T10:04:13.999814019Z 2025-06-22 10:04:13.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD4C8C04EAE2BDE1CA625A1343F602B49AE105221AB2A0DB2AD19753B4138D7A submitted successfully
2025-06-22T10:04:14.036356733Z 2025-06-22 10:04:14.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B023418BD3119FFCACA69BAF6C35DE9EAE2A6E8A19A9FE22A025A0EC4EE4C6A submitted successfully
2025-06-22T10:04:14.041405597Z 2025-06-22 10:04:14.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64493CC2A6FC0E93070DAFF1F7466435A791ECC70C7FE02BED3031B0A74B2946 submitted successfully
2025-06-22T10:04:14.043009295Z 2025-06-22 10:04:14.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19733B1B07CFC1B6C2FA08DB6A5AA81E08616BC8659EE6D0F7DFDD39D4E05A05 submitted successfully
2025-06-22T10:04:15.370102432Z 2025-06-22 10:04:15.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003510
2025-06-22T10:04:16.050042811Z 2025-06-22 10:04:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001952
2025-06-22T10:04:16.529871607Z 2025-06-22 10:04:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001321
2025-06-22T10:04:16.593003870Z 2025-06-22 10:04:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.037322
2025-06-22T10:04:17.017641769Z 2025-06-22 10:04:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002365
2025-06-22T10:04:19.375548635Z 2025-06-22 10:04:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000237
2025-06-22T10:04:19.991806829Z 2025-06-22 10:04:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002236
2025-06-22T10:04:20.054389174Z 2025-06-22 10:04:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002502
2025-06-22T10:04:20.540536048Z 2025-06-22 10:04:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.970492
2025-06-22T10:04:21.531778216Z 2025-06-22 10:04:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002109
2025-06-22T10:04:23.056307612Z 2025-06-22 10:04:23.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000166
2025-06-22T10:04:23.372616599Z 2025-06-22 10:04:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001053
2025-06-22T10:04:23.543621047Z 2025-06-22 10:04:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001499
2025-06-22T10:04:24.031634244Z 2025-06-22 10:04:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002063
2025-06-22T10:04:24.532626799Z 2025-06-22 10:04:24.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001425
2025-06-22T10:04:26.053313072Z 2025-06-22 10:04:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000607
2025-06-22T10:04:26.348789570Z 2025-06-22 10:04:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001548
2025-06-22T10:04:26.543055583Z 2025-06-22 10:04:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000917
2025-06-22T10:04:27.012441514Z 2025-06-22 10:04:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001642
2025-06-22T10:04:28.597076137Z 2025-06-22 10:04:28.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001175
2025-06-22T10:04:29.094611792Z 2025-06-22 10:04:29.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001467
2025-06-22T10:04:29.372698181Z 2025-06-22 10:04:29.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000964
2025-06-22T10:04:29.544947008Z 2025-06-22 10:04:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002417
2025-06-22T10:04:30.027794507Z 2025-06-22 10:04:30.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001078
2025-06-22T10:04:30.574129559Z 2025-06-22 10:04:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006028
2025-06-22T10:04:32.093140869Z 2025-06-22 10:04:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002037
2025-06-22T10:04:32.386705215Z 2025-06-22 10:04:32.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001187
2025-06-22T10:04:32.546780774Z 2025-06-22 10:04:32.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000436
2025-06-22T10:04:32.997096783Z 2025-06-22 10:04:32.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003257
2025-06-22T10:04:33.562050640Z 2025-06-22 10:04:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996712
2025-06-22T10:04:35.091365492Z 2025-06-22 10:04:35.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000563
2025-06-22T10:04:35.387629725Z 2025-06-22 10:04:35.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001619
2025-06-22T10:04:35.588808398Z 2025-06-22 10:04:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006811
2025-06-22T10:04:35.999911450Z 2025-06-22 10:04:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002588
2025-06-22T10:04:36.537653051Z 2025-06-22 10:04:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001315
2025-06-22T10:04:38.057440448Z 2025-06-22 10:04:38.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000876
2025-06-22T10:04:38.388023232Z 2025-06-22 10:04:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001584
2025-06-22T10:04:38.582710287Z 2025-06-22 10:04:38.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001014
2025-06-22T10:04:39.023528999Z 2025-06-22 10:04:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000049
2025-06-22T10:04:39.562676364Z 2025-06-22 10:04:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003277
2025-06-22T10:04:41.098347207Z 2025-06-22 10:04:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002181
2025-06-22T10:04:41.385964921Z 2025-06-22 10:04:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001133
2025-06-22T10:04:41.590638322Z 2025-06-22 10:04:41.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001906
2025-06-22T10:04:42.035761410Z 2025-06-22 10:04:42.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000585
2025-06-22T10:04:42.553806115Z 2025-06-22 10:04:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999747
2025-06-22T10:04:44.090246276Z 2025-06-22 10:04:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000839
2025-06-22T10:04:44.388822722Z 2025-06-22 10:04:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001773
2025-06-22T10:04:44.569915196Z 2025-06-22 10:04:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001050
2025-06-22T10:04:45.013482735Z 2025-06-22 10:04:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001952
2025-06-22T10:04:45.575078124Z 2025-06-22 10:04:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001120
2025-06-22T10:04:47.097205975Z 2025-06-22 10:04:47.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002893
2025-06-22T10:04:47.356247657Z 2025-06-22 10:04:47.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001015
2025-06-22T10:04:47.591117016Z 2025-06-22 10:04:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001618
2025-06-22T10:04:48.038427262Z 2025-06-22 10:04:48.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001470
2025-06-22T10:04:48.583666964Z 2025-06-22 10:04:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003295
2025-06-22T10:04:50.098161947Z 2025-06-22 10:04:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000124
2025-06-22T10:04:50.362166861Z 2025-06-22 10:04:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002555
2025-06-22T10:04:50.564334959Z 2025-06-22 10:04:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001292
2025-06-22T10:04:51.043192333Z 2025-06-22 10:04:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000734
2025-06-22T10:04:51.580467876Z 2025-06-22 10:04:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999069
2025-06-22T10:04:53.065647870Z 2025-06-22 10:04:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001443
2025-06-22T10:04:53.372024462Z 2025-06-22 10:04:53.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000419
2025-06-22T10:04:53.568792523Z 2025-06-22 10:04:53.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001422
2025-06-22T10:04:54.008347081Z 2025-06-22 10:04:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001159
2025-06-22T10:04:54.548891063Z 2025-06-22 10:04:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001790
2025-06-22T10:04:56.111428825Z 2025-06-22 10:04:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001655
2025-06-22T10:04:56.365187308Z 2025-06-22 10:04:56.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001211
2025-06-22T10:04:56.581019447Z 2025-06-22 10:04:56.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000735
2025-06-22T10:04:57.006842745Z 2025-06-22 10:04:57.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001689
2025-06-22T10:04:57.550647393Z 2025-06-22 10:04:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000300
2025-06-22T10:04:59.066841220Z 2025-06-22 10:04:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000870
2025-06-22T10:04:59.366960865Z 2025-06-22 10:04:59.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001864
2025-06-22T10:04:59.564638082Z 2025-06-22 10:04:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001501
2025-06-22T10:05:00.008441400Z 2025-06-22 10:05:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000393
2025-06-22T10:05:00.554690422Z 2025-06-22 10:05:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000847
2025-06-22T10:05:00.556094824Z 2025-06-22 10:05:00.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:05:00.604976626Z 2025-06-22 10:05:00.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87853246ABB0C69F5D6FF28EF39DC3E2818246C5F9C892F7AEFE298A49B9ABBF validated: True
2025-06-22T10:05:00.650579285Z 2025-06-22 10:05:00.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44FEB41785AF78F9DBC7C0E8E28C79EDECDF03D82B06026464204B5553D34242 validated: True
2025-06-22T10:05:00.693133018Z 2025-06-22 10:05:00.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8687C3A1D8F7CACF4FDB03B30483EC13AA4E61AE0345F064684D8A388F460A3 validated: True
2025-06-22T10:05:00.734458451Z 2025-06-22 10:05:00.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD4C8C04EAE2BDE1CA625A1343F602B49AE105221AB2A0DB2AD19753B4138D7A validated: False
2025-06-22T10:05:00.776652785Z 2025-06-22 10:05:00.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B023418BD3119FFCACA69BAF6C35DE9EAE2A6E8A19A9FE22A025A0EC4EE4C6A validated: False
2025-06-22T10:05:00.819354968Z 2025-06-22 10:05:00.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64493CC2A6FC0E93070DAFF1F7466435A791ECC70C7FE02BED3031B0A74B2946 validated: True
2025-06-22T10:05:00.870901512Z 2025-06-22 10:05:00.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19733B1B07CFC1B6C2FA08DB6A5AA81E08616BC8659EE6D0F7DFDD39D4E05A05 validated: False
2025-06-22T10:05:06.339086437Z 2025-06-22 10:05:06.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:05:06.364732714Z 2025-06-22 10:05:06.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:05:06.364875514Z 2025-06-22 10:05:06.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:06.365030406Z 2025-06-22 10:05:06.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:06.366264577Z 2025-06-22 10:05:06.366 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:05:06.367182510Z 2025-06-22 10:05:06.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:05:06.367305011Z 2025-06-22 10:05:06.367 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:05:06.367430568Z 2025-06-22 10:05:06.367 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:05:24.791948898Z 2025-06-22 10:05:24.791 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:05:24.792287768Z 2025-06-22 10:05:24.792 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
