2025-06-21T22:19:40.526625871Z 2025-06-21 22:19:40.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:21:57.909178325Z 2025-06-21 22:21:57.909 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:21:57.910069357Z 2025-06-21 22:21:57.909 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:21:57.925685495Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d74ef662487d6e92dc96b6a49861156f23fd9abf0ea56a0beb3ac86eb10af934/json: Not Found ("No such container: d74ef662487d6e92dc96b6a49861156f23fd9abf0ea56a0beb3ac86eb10af934")
2025-06-21T22:21:57.925745628Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:21:57.925754685Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7d4d5dc2f6c0ce1d7b5595cefa8039187438fbccbda8c6381dffdafadf3ba544/json: Not Found ("No such container: 7d4d5dc2f6c0ce1d7b5595cefa8039187438fbccbda8c6381dffdafadf3ba544")
2025-06-21T22:21:57.925763242Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:21:57.925770415Z Removed container: AMG_TimeElitism_G6T5R0_validator_4
2025-06-21T22:21:57.925777679Z Removed container: AMG_TimeElitism_G6T5R0_validator_3
2025-06-21T22:21:57.925784712Z Removed container: AMG_TimeElitism_G6T5R0_validator_2
2025-06-21T22:21:57.925791755Z Removed container: AMG_TimeElitism_G6T5R0_validator_1
2025-06-21T22:21:57.925799420Z Removed container: AMG_TimeElitism_G6T5R0_validator_0
