2025-06-21T16:20:52.323103327Z 2025-06-21 16:20:52.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:21:17.335701001Z 2025-06-21 16:21:17.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:21:17.335816639Z 2025-06-21 16:21:17.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:21:40.573424153Z 2025-06-21 16:21:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.883513
2025-06-21T16:21:40.735752034Z 2025-06-21 16:21:40.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.054358
2025-06-21T16:21:40.822601662Z 2025-06-21 16:21:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.135275
2025-06-21T16:21:40.886636986Z 2025-06-21 16:21:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.220851
2025-06-21T16:21:41.060251321Z 2025-06-21 16:21:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.376284
2025-06-21T16:21:42.338942749Z 2025-06-21 16:21:42.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:21:42.339093724Z 2025-06-21 16:21:42.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:21:42.345037032Z 2025-06-21 16:21:42.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:21:42.366648276Z 2025-06-21 16:21:42.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:21:42.417772208Z 2025-06-21 16:21:42.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6Fwm8GFrExAFL2akMWTcVHsAfJV and address rEFCcCGKrupF4MJ9HRWcTCVZLU7HckkrR
2025-06-21T16:21:42.459319232Z 2025-06-21 16:21:42.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsW3ZTm1DqzjJh3HLgQvJEFZFo6p and address ra5WcXGNtpJmkqnj1GHNR6dr4v4LdhSjxV
2025-06-21T16:21:42.480137799Z 2025-06-21 16:21:42.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCyFuAFDDQTn9EpBttmHtiQL1Qfc and address raUWVCkjRZYqaC4pqHor4w47peMbSgtnnN
2025-06-21T16:21:43.849741997Z 2025-06-21 16:21:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.961007
2025-06-21T16:21:44.004106036Z 2025-06-21 16:21:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029081
2025-06-21T16:21:44.396164389Z 2025-06-21 16:21:44.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0789D6EBDBD77070C47F2FAE0AB39CEE5EA793EAC47770F7495CAA5DE56C1020 submitted successfully
2025-06-21T16:21:44.527197349Z 2025-06-21 16:21:44.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001727
2025-06-21T16:21:44.731875882Z 2025-06-21 16:21:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999376
2025-06-21T16:21:45.096100256Z 2025-06-21 16:21:45.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001391
2025-06-21T16:21:45.395376463Z 2025-06-21 16:21:45.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9355E515ACCC1AB3BE1DD55887025DCEE8AD19EA5DE1BE6C6EE5BD99ADC28F3 submitted successfully
2025-06-21T16:21:46.135925803Z 2025-06-21 16:21:46.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B0B56D468EC1AA4F055FB3DB7A0BEB960C3BEE338F96E16400720EE8232583D submitted successfully
2025-06-21T16:21:46.773725101Z 2025-06-21 16:21:46.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000760
2025-06-21T16:21:47.814069650Z 2025-06-21 16:21:47.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.887381
2025-06-21T16:21:48.562075908Z 2025-06-21 16:21:48.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000321
2025-06-21T16:21:48.737964258Z 2025-06-21 16:21:48.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002102
2025-06-21T16:21:49.042829456Z 2025-06-21 16:21:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001497
2025-06-21T16:21:50.747896891Z 2025-06-21 16:21:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003131
2025-06-21T16:21:51.137550267Z 2025-06-21 16:21:51.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:21:51.138098222Z 2025-06-21 16:21:51.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:21:51.138428766Z 2025-06-21 16:21:51.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:21:51.138814654Z 2025-06-21 16:21:51.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:21:51.802758096Z 2025-06-21 16:21:51.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000870
2025-06-21T16:21:52.531206820Z 2025-06-21 16:21:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001627
2025-06-21T16:21:52.702456054Z 2025-06-21 16:21:52.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001105
2025-06-21T16:21:53.024914233Z 2025-06-21 16:21:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002234
2025-06-21T16:21:54.242209014Z 2025-06-21 16:21:54.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C222B4DE17DB623247F54D41A395A45A68BDBA917736E81E22244C47277E428 submitted successfully
2025-06-21T16:21:54.259325894Z 2025-06-21 16:21:54.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B451A806302CF020D4E70BFF05C407F84548EABF5735E89EB75CAE2BF9ACC27E submitted successfully
2025-06-21T16:21:54.298361148Z 2025-06-21 16:21:54.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 948B548A209D1F9C9F8B50E8496CE1F10E46A44BCB8FA17C6FBDEE4BFFCB4BA1 submitted successfully
2025-06-21T16:21:54.311056983Z 2025-06-21 16:21:54.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D77DB7EB63862D01F1C4ADC355AD8D7AD8E0C636F0F2ABA9B8D9B130806B91 submitted successfully
2025-06-21T16:21:54.744206846Z 2025-06-21 16:21:54.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000853
2025-06-21T16:21:55.819018766Z 2025-06-21 16:21:55.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001291
2025-06-21T16:21:56.573319333Z 2025-06-21 16:21:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002091
2025-06-21T16:21:56.712003115Z 2025-06-21 16:21:56.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002024
2025-06-21T16:21:57.024207941Z 2025-06-21 16:21:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000904
2025-06-21T16:21:58.748216004Z 2025-06-21 16:21:58.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000793
2025-06-21T16:22:01.714382085Z 2025-06-21 16:22:01.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002807
2025-06-21T16:22:01.804570237Z 2025-06-21 16:22:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002723
2025-06-21T16:22:02.578356360Z 2025-06-21 16:22:02.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004577
2025-06-21T16:22:03.069355826Z 2025-06-21 16:22:03.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002795
2025-06-21T16:22:05.788599502Z 2025-06-21 16:22:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002677
2025-06-21T16:22:06.537727523Z 2025-06-21 16:22:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001559
2025-06-21T16:22:06.719730919Z 2025-06-21 16:22:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.007393
2025-06-21T16:22:07.071481536Z 2025-06-21 16:22:07.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003116
2025-06-21T16:22:09.818435521Z 2025-06-21 16:22:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002443
2025-06-21T16:22:10.541769516Z 2025-06-21 16:22:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002660
2025-06-21T16:22:10.728588683Z 2025-06-21 16:22:10.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998839
2025-06-21T16:22:11.031940693Z 2025-06-21 16:22:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000376
2025-06-21T16:22:13.566232350Z 2025-06-21 16:22:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000346
2025-06-21T16:22:13.714653315Z 2025-06-21 16:22:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001337
2025-06-21T16:22:13.795174581Z 2025-06-21 16:22:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002966
2025-06-21T16:22:14.036516799Z 2025-06-21 16:22:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002864
2025-06-21T16:22:16.578100088Z 2025-06-21 16:22:16.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002519
2025-06-21T16:22:16.752459457Z 2025-06-21 16:22:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000342
2025-06-21T16:22:16.821665654Z 2025-06-21 16:22:16.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.051820
2025-06-21T16:22:16.868391496Z 2025-06-21 16:22:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.069335
2025-06-21T16:22:17.032736882Z 2025-06-21 16:22:17.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999754
2025-06-21T16:22:19.577656278Z 2025-06-21 16:22:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000913
2025-06-21T16:22:19.726232277Z 2025-06-21 16:22:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001605
2025-06-21T16:22:19.815210417Z 2025-06-21 16:22:19.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.986432
2025-06-21T16:22:19.870592269Z 2025-06-21 16:22:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993423
2025-06-21T16:22:20.037227357Z 2025-06-21 16:22:20.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003986
2025-06-21T16:22:22.555158837Z 2025-06-21 16:22:22.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000671
2025-06-21T16:22:22.714880286Z 2025-06-21 16:22:22.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000632
2025-06-21T16:22:22.772417967Z 2025-06-21 16:22:22.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988713
2025-06-21T16:22:22.812573627Z 2025-06-21 16:22:22.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.956457
2025-06-21T16:22:23.038489268Z 2025-06-21 16:22:23.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999184
2025-06-21T16:22:25.544675614Z 2025-06-21 16:22:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001673
2025-06-21T16:22:25.713468307Z 2025-06-21 16:22:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000749
2025-06-21T16:22:25.757415144Z 2025-06-21 16:22:25.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.987851
2025-06-21T16:22:25.832795516Z 2025-06-21 16:22:25.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.986072
2025-06-21T16:22:26.043272865Z 2025-06-21 16:22:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001120
2025-06-21T16:22:28.548008602Z 2025-06-21 16:22:28.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001184
2025-06-21T16:22:28.716585268Z 2025-06-21 16:22:28.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002034
2025-06-21T16:22:28.787842076Z 2025-06-21 16:22:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003815
2025-06-21T16:22:28.859144812Z 2025-06-21 16:22:28.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.029302
2025-06-21T16:22:29.062852733Z 2025-06-21 16:22:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001277
2025-06-21T16:22:31.546720717Z 2025-06-21 16:22:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001297
2025-06-21T16:22:31.716899427Z 2025-06-21 16:22:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000826
2025-06-21T16:22:31.772035636Z 2025-06-21 16:22:31.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000103
2025-06-21T16:22:31.817990273Z 2025-06-21 16:22:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.985180
2025-06-21T16:22:32.039719643Z 2025-06-21 16:22:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001025
2025-06-21T16:22:34.586686685Z 2025-06-21 16:22:34.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001634
2025-06-21T16:22:34.756238111Z 2025-06-21 16:22:34.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001288
2025-06-21T16:22:34.819554131Z 2025-06-21 16:22:34.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.032985
2025-06-21T16:22:34.862900284Z 2025-06-21 16:22:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.049670
2025-06-21T16:22:35.076795196Z 2025-06-21 16:22:35.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001051
2025-06-21T16:22:37.588341353Z 2025-06-21 16:22:37.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000972
2025-06-21T16:22:37.719692371Z 2025-06-21 16:22:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000629
2025-06-21T16:22:37.802939173Z 2025-06-21 16:22:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.969768
2025-06-21T16:22:37.852936642Z 2025-06-21 16:22:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.980633
2025-06-21T16:22:38.070963434Z 2025-06-21 16:22:38.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001956
2025-06-21T16:22:40.553929409Z 2025-06-21 16:22:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002071
2025-06-21T16:22:40.745771094Z 2025-06-21 16:22:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001835
2025-06-21T16:22:40.786176236Z 2025-06-21 16:22:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020741
2025-06-21T16:22:40.826775103Z 2025-06-21 16:22:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983302
2025-06-21T16:22:41.044264251Z 2025-06-21 16:22:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001415
2025-06-21T16:22:43.557718656Z 2025-06-21 16:22:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001438
2025-06-21T16:22:43.722105145Z 2025-06-21 16:22:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001840
2025-06-21T16:22:43.773207880Z 2025-06-21 16:22:43.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.984905
2025-06-21T16:22:43.813468489Z 2025-06-21 16:22:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987510
2025-06-21T16:22:44.077256897Z 2025-06-21 16:22:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002066
2025-06-21T16:22:44.077800703Z 2025-06-21 16:22:44.077 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:22:44.129053542Z 2025-06-21 16:22:44.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0789D6EBDBD77070C47F2FAE0AB39CEE5EA793EAC47770F7495CAA5DE56C1020 validated: True
2025-06-21T16:22:44.166285464Z 2025-06-21 16:22:44.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9355E515ACCC1AB3BE1DD55887025DCEE8AD19EA5DE1BE6C6EE5BD99ADC28F3 validated: True
2025-06-21T16:22:44.202639999Z 2025-06-21 16:22:44.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B0B56D468EC1AA4F055FB3DB7A0BEB960C3BEE338F96E16400720EE8232583D validated: True
2025-06-21T16:22:44.237947449Z 2025-06-21 16:22:44.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C222B4DE17DB623247F54D41A395A45A68BDBA917736E81E22244C47277E428 validated: False
2025-06-21T16:22:44.274642928Z 2025-06-21 16:22:44.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B451A806302CF020D4E70BFF05C407F84548EABF5735E89EB75CAE2BF9ACC27E validated: False
2025-06-21T16:22:44.311936416Z 2025-06-21 16:22:44.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 948B548A209D1F9C9F8B50E8496CE1F10E46A44BCB8FA17C6FBDEE4BFFCB4BA1 validated: True
2025-06-21T16:22:44.358177514Z 2025-06-21 16:22:44.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D77DB7EB63862D01F1C4ADC355AD8D7AD8E0C636F0F2ABA9B8D9B130806B91 validated: False
2025-06-21T16:22:49.585675136Z 2025-06-21 16:22:49.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:22:49.611665507Z 2025-06-21 16:22:49.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:22:49.611786376Z 2025-06-21 16:22:49.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:49.611863641Z 2025-06-21 16:22:49.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:49.612995318Z 2025-06-21 16:22:49.612 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:22:49.613812600Z 2025-06-21 16:22:49.613 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:22:49.613944590Z 2025-06-21 16:22:49.613 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:22:49.614034279Z 2025-06-21 16:22:49.613 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:23:05.913707714Z 2025-06-21 16:23:05.913 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:23:05.913974538Z 2025-06-21 16:23:05.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:23:05.914633422Z 2025-06-21 16:23:05.914 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:23:05.926883476Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae870bb0e0e08215c637099f9bc61ec3023b2fc25b9978ba5378cb9d7916adf3/json: Not Found ("No such container: ae870bb0e0e08215c637099f9bc61ec3023b2fc25b9978ba5378cb9d7916adf3")
2025-06-21T16:23:05.926930986Z Retrying in 2 seconds... (Attempt 1/14)
