2025-06-22T01:10:29.773562554Z 2025-06-22 01:10:29.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:11:13.235158520Z 2025-06-22 01:11:13.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999647
2025-06-22T01:11:13.860362555Z 2025-06-22 01:11:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.982010
2025-06-22T01:11:14.405008648Z 2025-06-22 01:11:14.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.992066
2025-06-22T01:11:14.521596844Z 2025-06-22 01:11:14.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C259E912494A7CAB0BBE7F229914AB5F4EF00164C9AC9721A6C4602A9661D4 submitted successfully
2025-06-22T01:11:14.622227317Z 2025-06-22 01:11:14.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003409
2025-06-22T01:11:14.826300662Z 2025-06-22 01:11:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001791
2025-06-22T01:11:15.420484528Z 2025-06-22 01:11:15.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00818DE7916FA52E04ED4E3BBC0AB9B8EAFAEA03D4C9EF3343032741C76344DE submitted successfully
2025-06-22T01:11:16.149354756Z 2025-06-22 01:11:16.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B31D67601069080E2365BBF746099745680AF63AFB819B14A4DFC7DDDED03157 submitted successfully
2025-06-22T01:11:16.295320068Z 2025-06-22 01:11:16.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999849
2025-06-22T01:11:16.846230146Z 2025-06-22 01:11:16.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001523
2025-06-22T01:11:17.617732130Z 2025-06-22 01:11:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998949
2025-06-22T01:11:17.777127495Z 2025-06-22 01:11:17.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000960
2025-06-22T01:11:18.306333070Z 2025-06-22 01:11:18.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000201
2025-06-22T01:11:21.151986823Z 2025-06-22 01:11:21.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:11:21.152609959Z 2025-06-22 01:11:21.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:11:21.153169716Z 2025-06-22 01:11:21.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:11:21.153856122Z 2025-06-22 01:11:21.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:11:21.601382158Z 2025-06-22 01:11:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001635
2025-06-22T01:11:21.808891027Z 2025-06-22 01:11:21.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002120
2025-06-22T01:11:21.887061582Z 2025-06-22 01:11:21.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.022766
2025-06-22T01:11:22.227605144Z 2025-06-22 01:11:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003404
2025-06-22T01:11:22.308738783Z 2025-06-22 01:11:22.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002075
2025-06-22T01:11:24.270975966Z 2025-06-22 01:11:24.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F6111617F2C87B962B934BE5EAEDD62A6B7A6D3C6E784AB0F719122698EDFC submitted successfully
2025-06-22T01:11:24.272023533Z 2025-06-22 01:11:24.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70B7BD178B5C3F1FE6703E2C0664336D44CC3F2AAA8EBBDA6C6F9B87B42DB280 submitted successfully
2025-06-22T01:11:24.274742416Z 2025-06-22 01:11:24.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F82AEFA41BE4CD137B8DE8A8A8228499D45197B2E77D73667EC5FFF7713E30E0 submitted successfully
2025-06-22T01:11:25.062699572Z 2025-06-22 01:11:25.062 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 964AC3372824D6961C77900F7150D0E45208F1CFC15671AA22A9EB30A7430219 not submitted: Insufficient XRP balance to send.
2025-06-22T01:11:25.203675345Z 2025-06-22 01:11:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000821
2025-06-22T01:11:25.638390758Z 2025-06-22 01:11:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001326
2025-06-22T01:11:25.782286313Z 2025-06-22 01:11:25.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000871
2025-06-22T01:11:25.866966857Z 2025-06-22 01:11:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.980332
2025-06-22T01:11:26.323092716Z 2025-06-22 01:11:26.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001291
2025-06-22T01:11:30.248474442Z 2025-06-22 01:11:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003833
2025-06-22T01:11:30.639921646Z 2025-06-22 01:11:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001965
2025-06-22T01:11:30.822959150Z 2025-06-22 01:11:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002316
2025-06-22T01:11:30.902067815Z 2025-06-22 01:11:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.033281
2025-06-22T01:11:31.312044247Z 2025-06-22 01:11:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002731
2025-06-22T01:11:34.244888092Z 2025-06-22 01:11:34.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001464
2025-06-22T01:11:34.626157483Z 2025-06-22 01:11:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001664
2025-06-22T01:11:34.805643993Z 2025-06-22 01:11:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001141
2025-06-22T01:11:34.865042722Z 2025-06-22 01:11:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.982420
2025-06-22T01:11:35.330865646Z 2025-06-22 01:11:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001323
2025-06-22T01:11:37.810449921Z 2025-06-22 01:11:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002863
2025-06-22T01:11:38.247525548Z 2025-06-22 01:11:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002714
2025-06-22T01:11:38.612398837Z 2025-06-22 01:11:38.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002495
2025-06-22T01:11:38.869087604Z 2025-06-22 01:11:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.989781
2025-06-22T01:11:39.330390635Z 2025-06-22 01:11:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001621
2025-06-22T01:11:41.802100974Z 2025-06-22 01:11:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000476
2025-06-22T01:11:41.882105220Z 2025-06-22 01:11:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006769
2025-06-22T01:11:42.220484145Z 2025-06-22 01:11:42.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000529
2025-06-22T01:11:42.294613871Z 2025-06-22 01:11:42.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000743
2025-06-22T01:11:42.630491274Z 2025-06-22 01:11:42.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000914
2025-06-22T01:11:44.812383876Z 2025-06-22 01:11:44.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000682
2025-06-22T01:11:44.873254273Z 2025-06-22 01:11:44.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.012066
2025-06-22T01:11:45.237605566Z 2025-06-22 01:11:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002966
2025-06-22T01:11:45.294660219Z 2025-06-22 01:11:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001059
2025-06-22T01:11:45.635213889Z 2025-06-22 01:11:45.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001414
2025-06-22T01:11:47.827714746Z 2025-06-22 01:11:47.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003710
2025-06-22T01:11:47.901795870Z 2025-06-22 01:11:47.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013422
2025-06-22T01:11:48.233201541Z 2025-06-22 01:11:48.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999985
2025-06-22T01:11:48.329766759Z 2025-06-22 01:11:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001371
2025-06-22T01:11:48.633586385Z 2025-06-22 01:11:48.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001113
2025-06-22T01:11:50.830877993Z 2025-06-22 01:11:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001688
2025-06-22T01:11:50.890358356Z 2025-06-22 01:11:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003410
2025-06-22T01:11:51.243898951Z 2025-06-22 01:11:51.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001101
2025-06-22T01:11:51.331753626Z 2025-06-22 01:11:51.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002018
2025-06-22T01:11:51.634136550Z 2025-06-22 01:11:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001118
2025-06-22T01:11:53.794906354Z 2025-06-22 01:11:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000893
2025-06-22T01:11:53.889162002Z 2025-06-22 01:11:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.975271
2025-06-22T01:11:54.239454606Z 2025-06-22 01:11:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001367
2025-06-22T01:11:54.320686419Z 2025-06-22 01:11:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000604
2025-06-22T01:11:54.649761199Z 2025-06-22 01:11:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001390
2025-06-22T01:11:56.820108391Z 2025-06-22 01:11:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001892
2025-06-22T01:11:56.889889859Z 2025-06-22 01:11:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013907
2025-06-22T01:11:57.240396937Z 2025-06-22 01:11:57.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001913
2025-06-22T01:11:57.323918753Z 2025-06-22 01:11:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001455
2025-06-22T01:11:57.648520139Z 2025-06-22 01:11:57.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001349
2025-06-22T01:11:59.799035543Z 2025-06-22 01:11:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000908
2025-06-22T01:11:59.849373977Z 2025-06-22 01:11:59.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989468
2025-06-22T01:12:00.262969248Z 2025-06-22 01:12:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002846
2025-06-22T01:12:00.333109233Z 2025-06-22 01:12:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002700
2025-06-22T01:12:00.648494300Z 2025-06-22 01:12:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001063
2025-06-22T01:12:02.802906559Z 2025-06-22 01:12:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001336
2025-06-22T01:12:02.848920500Z 2025-06-22 01:12:02.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999942
2025-06-22T01:12:03.242857763Z 2025-06-22 01:12:03.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000300
2025-06-22T01:12:03.325084273Z 2025-06-22 01:12:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000396
2025-06-22T01:12:03.638102983Z 2025-06-22 01:12:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001791
2025-06-22T01:12:05.806577106Z 2025-06-22 01:12:05.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001324
2025-06-22T01:12:05.852426436Z 2025-06-22 01:12:05.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002095
2025-06-22T01:12:06.259160114Z 2025-06-22 01:12:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001214
2025-06-22T01:12:06.338628728Z 2025-06-22 01:12:06.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001720
2025-06-22T01:12:06.654593680Z 2025-06-22 01:12:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001005
2025-06-22T01:12:08.839820756Z 2025-06-22 01:12:08.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002404
2025-06-22T01:12:08.879060319Z 2025-06-22 01:12:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.027333
2025-06-22T01:12:09.248417660Z 2025-06-22 01:12:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002112
2025-06-22T01:12:09.327326998Z 2025-06-22 01:12:09.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001040
2025-06-22T01:12:09.651822594Z 2025-06-22 01:12:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001404
2025-06-22T01:12:11.836399491Z 2025-06-22 01:12:11.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001192
2025-06-22T01:12:11.908509875Z 2025-06-22 01:12:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997079
2025-06-22T01:12:12.262627518Z 2025-06-22 01:12:12.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002701
2025-06-22T01:12:12.342061566Z 2025-06-22 01:12:12.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003957
2025-06-22T01:12:12.654137487Z 2025-06-22 01:12:12.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002103
2025-06-22T01:12:12.654483269Z 2025-06-22 01:12:12.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:12:12.694985165Z 2025-06-22 01:12:12.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C259E912494A7CAB0BBE7F229914AB5F4EF00164C9AC9721A6C4602A9661D4 validated: True
2025-06-22T01:12:12.731251666Z 2025-06-22 01:12:12.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00818DE7916FA52E04ED4E3BBC0AB9B8EAFAEA03D4C9EF3343032741C76344DE validated: True
2025-06-22T01:12:12.770219396Z 2025-06-22 01:12:12.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B31D67601069080E2365BBF746099745680AF63AFB819B14A4DFC7DDDED03157 validated: True
2025-06-22T01:12:12.808331761Z 2025-06-22 01:12:12.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F6111617F2C87B962B934BE5EAEDD62A6B7A6D3C6E784AB0F719122698EDFC validated: True
2025-06-22T01:12:12.844582292Z 2025-06-22 01:12:12.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70B7BD178B5C3F1FE6703E2C0664336D44CC3F2AAA8EBBDA6C6F9B87B42DB280 validated: False
2025-06-22T01:12:12.881416505Z 2025-06-22 01:12:12.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F82AEFA41BE4CD137B8DE8A8A8228499D45197B2E77D73667EC5FFF7713E30E0 validated: False
2025-06-22T01:12:12.918332972Z 2025-06-22 01:12:12.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 964AC3372824D6961C77900F7150D0E45208F1CFC15671AA22A9EB30A7430219 validated: True
2025-06-22T01:12:18.104799465Z 2025-06-22 01:12:18.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:12:18.129890359Z 2025-06-22 01:12:18.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:12:18.130042867Z 2025-06-22 01:12:18.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:12:18.130098342Z 2025-06-22 01:12:18.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:12:18.131311111Z 2025-06-22 01:12:18.131 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:12:18.131811766Z 2025-06-22 01:12:18.131 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:12:18.131890204Z 2025-06-22 01:12:18.131 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:12:18.132017795Z 2025-06-22 01:12:18.131 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:12:23.874662577Z 2025-06-22 01:12:23.874 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:12:23.875239266Z 2025-06-22 01:12:23.874 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
