2025-06-22T02:01:42.723239936Z 2025-06-22 02:01:42.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:38.469037800Z 2025-06-22 02:02:38.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.918665
2025-06-22T02:02:39.423186359Z 2025-06-22 02:02:39.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001641
2025-06-22T02:02:39.469469031Z 2025-06-22 02:02:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.984924
2025-06-22T02:02:40.096963489Z 2025-06-22 02:02:40.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:02:40.097536100Z 2025-06-22 02:02:40.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:02:40.098064559Z 2025-06-22 02:02:40.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:02:40.098613306Z 2025-06-22 02:02:40.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:02:41.096176282Z 2025-06-22 02:02:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.025105
2025-06-22T02:02:43.109869636Z 2025-06-22 02:02:43.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FEC8984832E37D45FF18CE8589125A06AF4DE675D1DBDA92E9A1D0D5144B8E6 submitted successfully
2025-06-22T02:02:43.132408609Z 2025-06-22 02:02:43.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2336E6C736A78B49AE802FB7CC1E38EE853C282537F8D09804D717C1AAC70DDD submitted successfully
2025-06-22T02:02:43.144131957Z 2025-06-22 02:02:43.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AB6EAC1F46678957D760ADC8024F1E88876E939A5A842D9B98270CF2C401709 submitted successfully
2025-06-22T02:02:43.151172259Z 2025-06-22 02:02:43.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 383E1565992291CEA30EE31B10FA3D71DA0E917F921E7A56E1F7365708FAD584 submitted successfully
2025-06-22T02:02:43.326631332Z 2025-06-22 02:02:43.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004819
2025-06-22T02:02:43.466661450Z 2025-06-22 02:02:43.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004350
2025-06-22T02:02:44.392351728Z 2025-06-22 02:02:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003300
2025-06-22T02:02:44.451698622Z 2025-06-22 02:02:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.968031
2025-06-22T02:02:46.059711390Z 2025-06-22 02:02:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.987674
2025-06-22T02:02:49.395539110Z 2025-06-22 02:02:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001612
2025-06-22T02:02:50.299473850Z 2025-06-22 02:02:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003653
2025-06-22T02:02:50.429023905Z 2025-06-22 02:02:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.989212
2025-06-22T02:02:51.470075082Z 2025-06-22 02:02:51.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.003358
2025-06-22T02:02:52.060494362Z 2025-06-22 02:02:52.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004000
2025-06-22T02:02:57.326599998Z 2025-06-22 02:02:57.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005163
2025-06-22T02:02:57.398965775Z 2025-06-22 02:02:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005075
2025-06-22T02:02:57.460830052Z 2025-06-22 02:02:57.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.017720
2025-06-22T02:02:58.508288513Z 2025-06-22 02:02:58.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005668
2025-06-22T02:02:59.061628068Z 2025-06-22 02:02:59.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003562
2025-06-22T02:03:00.299903001Z 2025-06-22 02:03:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999988
2025-06-22T02:03:01.418551477Z 2025-06-22 02:03:01.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000507
2025-06-22T02:03:01.494584773Z 2025-06-22 02:03:01.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.020548
2025-06-22T02:03:01.574820457Z 2025-06-22 02:03:01.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.061234
2025-06-22T02:03:03.074108777Z 2025-06-22 02:03:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001120
2025-06-22T02:03:04.302793068Z 2025-06-22 02:03:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002137
2025-06-22T02:03:05.435137235Z 2025-06-22 02:03:05.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001022
2025-06-22T02:03:05.476257801Z 2025-06-22 02:03:05.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.015891
2025-06-22T02:03:05.550466528Z 2025-06-22 02:03:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.980202
2025-06-22T02:03:07.105289038Z 2025-06-22 02:03:07.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003429
2025-06-22T02:03:08.303011129Z 2025-06-22 02:03:08.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001500
2025-06-22T02:03:08.428330274Z 2025-06-22 02:03:08.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003976
2025-06-22T02:03:08.470735487Z 2025-06-22 02:03:08.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.992389
2025-06-22T02:03:08.509683649Z 2025-06-22 02:03:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.994500
2025-06-22T02:03:09.078684445Z 2025-06-22 02:03:09.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004539
2025-06-22T02:03:11.338685059Z 2025-06-22 02:03:11.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000718
2025-06-22T02:03:11.405071367Z 2025-06-22 02:03:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998280
2025-06-22T02:03:11.476988904Z 2025-06-22 02:03:11.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978021
2025-06-22T02:03:11.550685302Z 2025-06-22 02:03:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007309
2025-06-22T02:03:12.099218166Z 2025-06-22 02:03:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996433
2025-06-22T02:03:14.341249342Z 2025-06-22 02:03:14.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001768
2025-06-22T02:03:14.444962047Z 2025-06-22 02:03:14.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001102
2025-06-22T02:03:14.521134612Z 2025-06-22 02:03:14.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.038713
2025-06-22T02:03:14.575214189Z 2025-06-22 02:03:14.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.044197
2025-06-22T02:03:15.088423194Z 2025-06-22 02:03:15.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001051
2025-06-22T02:03:17.342738619Z 2025-06-22 02:03:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000556
2025-06-22T02:03:17.406092826Z 2025-06-22 02:03:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001397
2025-06-22T02:03:17.447036337Z 2025-06-22 02:03:17.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.961339
2025-06-22T02:03:17.495276612Z 2025-06-22 02:03:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.926291
2025-06-22T02:03:18.081045482Z 2025-06-22 02:03:18.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002177
2025-06-22T02:03:20.341570078Z 2025-06-22 02:03:20.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002326
2025-06-22T02:03:20.405759093Z 2025-06-22 02:03:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000775
2025-06-22T02:03:20.473031193Z 2025-06-22 02:03:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999493
2025-06-22T02:03:20.533817329Z 2025-06-22 02:03:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.026097
2025-06-22T02:03:21.107078906Z 2025-06-22 02:03:21.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001017
2025-06-22T02:03:23.310256514Z 2025-06-22 02:03:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001066
2025-06-22T02:03:23.455934425Z 2025-06-22 02:03:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001654
2025-06-22T02:03:23.498759349Z 2025-06-22 02:03:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.052338
2025-06-22T02:03:23.536587733Z 2025-06-22 02:03:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.024003
2025-06-22T02:03:24.073095351Z 2025-06-22 02:03:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000973
2025-06-22T02:03:26.324794356Z 2025-06-22 02:03:26.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001223
2025-06-22T02:03:26.417685573Z 2025-06-22 02:03:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002242
2025-06-22T02:03:26.461644839Z 2025-06-22 02:03:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.960250
2025-06-22T02:03:26.505995986Z 2025-06-22 02:03:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.963540
2025-06-22T02:03:27.072939347Z 2025-06-22 02:03:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000850
2025-06-22T02:03:29.312064750Z 2025-06-22 02:03:29.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001137
2025-06-22T02:03:29.410070328Z 2025-06-22 02:03:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001332
2025-06-22T02:03:29.451538017Z 2025-06-22 02:03:29.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991852
2025-06-22T02:03:29.493049358Z 2025-06-22 02:03:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990413
2025-06-22T02:03:30.116597611Z 2025-06-22 02:03:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001672
2025-06-22T02:03:32.349793823Z 2025-06-22 02:03:32.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002521
2025-06-22T02:03:32.453006808Z 2025-06-22 02:03:32.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001465
2025-06-22T02:03:32.527315389Z 2025-06-22 02:03:32.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.043370
2025-06-22T02:03:32.604991691Z 2025-06-22 02:03:32.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.074982
2025-06-22T02:03:33.078066881Z 2025-06-22 02:03:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000905
2025-06-22T02:03:35.317927837Z 2025-06-22 02:03:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000291
2025-06-22T02:03:35.469262490Z 2025-06-22 02:03:35.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000750
2025-06-22T02:03:35.509085050Z 2025-06-22 02:03:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.017260
2025-06-22T02:03:35.565016523Z 2025-06-22 02:03:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.985321
2025-06-22T02:03:36.099289380Z 2025-06-22 02:03:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002392
2025-06-22T02:03:38.321346333Z 2025-06-22 02:03:38.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001510
2025-06-22T02:03:38.418679879Z 2025-06-22 02:03:38.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001248
2025-06-22T02:03:38.462878827Z 2025-06-22 02:03:38.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.948163
2025-06-22T02:03:38.509361990Z 2025-06-22 02:03:38.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.950274
2025-06-22T02:03:39.079139016Z 2025-06-22 02:03:39.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000408
2025-06-22T02:03:39.079687181Z 2025-06-22 02:03:39.079 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:39.117634198Z 2025-06-22 02:03:39.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4BA4B24C20B9E430E7F1143456EB0C54FF0DEC858B2B5758891A022E9C1CCEE validated: True
2025-06-22T02:03:39.155125204Z 2025-06-22 02:03:39.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84C7E7278253DE618B92C3439A2F4B6AA2EA6F0196BC582BEF0E949D5C09908 validated: True
2025-06-22T02:03:39.201684861Z 2025-06-22 02:03:39.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CD6FE58049F2B8E91C871CAA8F41ED18AD28D9CC94818352BA97EBE4B52006F validated: True
2025-06-22T02:03:39.245629929Z 2025-06-22 02:03:39.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FEC8984832E37D45FF18CE8589125A06AF4DE675D1DBDA92E9A1D0D5144B8E6 validated: True
2025-06-22T02:03:39.296753288Z 2025-06-22 02:03:39.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2336E6C736A78B49AE802FB7CC1E38EE853C282537F8D09804D717C1AAC70DDD validated: False
2025-06-22T02:03:39.359610243Z 2025-06-22 02:03:39.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AB6EAC1F46678957D760ADC8024F1E88876E939A5A842D9B98270CF2C401709 validated: False
2025-06-22T02:03:39.394888197Z 2025-06-22 02:03:39.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 383E1565992291CEA30EE31B10FA3D71DA0E917F921E7A56E1F7365708FAD584 validated: False
2025-06-22T02:03:44.777648035Z 2025-06-22 02:03:44.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:03:44.802515713Z 2025-06-22 02:03:44.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:03:44.802686696Z 2025-06-22 02:03:44.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:44.802803156Z 2025-06-22 02:03:44.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:44.804012801Z 2025-06-22 02:03:44.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:03:44.804832710Z 2025-06-22 02:03:44.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:03:44.804999996Z 2025-06-22 02:03:44.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:03:44.805109012Z 2025-06-22 02:03:44.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:04:05.928534615Z 2025-06-22 02:04:05.928 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:04:05.928739121Z 2025-06-22 02:04:05.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:04:05.929578917Z 2025-06-22 02:04:05.929 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
