2025-06-21T16:26:41.413928012Z 2025-06-21 16:26:41.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:01.193773688Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7efd215651ac27be2cbe1ff0eeb1cb956cca31b568d6a39f410ca20d6e3fe318/json: Not Found ("No such container: 7efd215651ac27be2cbe1ff0eeb1cb956cca31b568d6a39f410ca20d6e3fe318")
2025-06-21T16:29:01.193813523Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:29:01.193820997Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e9c8e448cffef4b62def0e2497518ffc4324c38d1d20b3fdfa3226f139ba6976/json: Not Found ("No such container: e9c8e448cffef4b62def0e2497518ffc4324c38d1d20b3fdfa3226f139ba6976")
2025-06-21T16:29:01.193828511Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:29:01.193835154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3ac1509db7302664c3d213d58152f36ec192e99ab23fdb7f11e90394bca61f7/json: Not Found ("No such container: e3ac1509db7302664c3d213d58152f36ec192e99ab23fdb7f11e90394bca61f7")
2025-06-21T16:29:01.193842518Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:29:01.193848940Z Removed container: AMG_NSGAII_G15T7R0_validator_4
2025-06-21T16:29:01.193855462Z Removed container: AMG_NSGAII_G15T7R0_validator_3
2025-06-21T16:29:01.193862285Z Removed container: AMG_NSGAII_G15T7R0_validator_2
2025-06-21T16:29:01.193868727Z Removed container: AMG_NSGAII_G15T7R0_validator_1
2025-06-21T16:29:01.193875139Z Removed container: AMG_NSGAII_G15T7R0_validator_0
