2025-06-21T18:53:43.678666513Z 2025-06-21 18:53:43.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:54:38.120644678Z 2025-06-21 18:54:38.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002602
2025-06-21T18:54:39.719006022Z 2025-06-21 18:54:39.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002873
2025-06-21T18:54:44.571699150Z 2025-06-21 18:54:44.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005558
2025-06-21T18:54:46.059258635Z 2025-06-21 18:54:46.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003288
2025-06-21T18:54:46.099499274Z 2025-06-21 18:54:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.040898
2025-06-21T18:54:46.468911122Z 2025-06-21 18:54:46.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.004560
2025-06-21T18:54:51.569787715Z 2025-06-21 18:54:51.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004889
2025-06-21T18:54:52.092332136Z 2025-06-21 18:54:52.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005922
2025-06-21T18:54:52.460583844Z 2025-06-21 18:54:52.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002380
2025-06-21T18:54:53.093382359Z 2025-06-21 18:54:53.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.971461
2025-06-21T18:54:55.617479492Z 2025-06-21 18:54:55.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.046245
2025-06-21T18:54:55.707181046Z 2025-06-21 18:54:55.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010903
2025-06-21T18:54:57.109865739Z 2025-06-21 18:54:57.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001667
2025-06-21T18:54:57.448257136Z 2025-06-21 18:54:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002290
2025-06-21T18:54:58.090305654Z 2025-06-21 18:54:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002685
2025-06-21T18:54:58.742554920Z 2025-06-21 18:54:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000516
2025-06-21T18:54:59.638225371Z 2025-06-21 18:54:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002483
2025-06-21T18:55:00.476027124Z 2025-06-21 18:55:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000744
2025-06-21T18:55:00.760435767Z 2025-06-21 18:55:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006699
2025-06-21T18:55:01.088049215Z 2025-06-21 18:55:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001244
2025-06-21T18:55:01.154114127Z 2025-06-21 18:55:01.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.055330
2025-06-21T18:55:02.661394100Z 2025-06-21 18:55:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004662
2025-06-21T18:55:03.435725670Z 2025-06-21 18:55:03.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005270
2025-06-21T18:55:03.708424738Z 2025-06-21 18:55:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994722
2025-06-21T18:55:04.086570554Z 2025-06-21 18:55:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001251
2025-06-21T18:55:04.166202839Z 2025-06-21 18:55:04.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999528
2025-06-21T18:55:06.469589440Z 2025-06-21 18:55:06.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001428
2025-06-21T18:55:06.643853436Z 2025-06-21 18:55:06.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.001483
2025-06-21T18:55:06.743505946Z 2025-06-21 18:55:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001374
2025-06-21T18:55:07.064175525Z 2025-06-21 18:55:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001949
2025-06-21T18:55:07.129367037Z 2025-06-21 18:55:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.978666
2025-06-21T18:55:09.470457498Z 2025-06-21 18:55:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001118
2025-06-21T18:55:09.647525167Z 2025-06-21 18:55:09.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003001
2025-06-21T18:55:09.732964014Z 2025-06-21 18:55:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001404
2025-06-21T18:55:10.092230428Z 2025-06-21 18:55:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000994
2025-06-21T18:55:10.165583880Z 2025-06-21 18:55:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.026396
2025-06-21T18:55:12.462222703Z 2025-06-21 18:55:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001773
2025-06-21T18:55:12.651328378Z 2025-06-21 18:55:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000278
2025-06-21T18:55:12.712336051Z 2025-06-21 18:55:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001527
2025-06-21T18:55:13.099615350Z 2025-06-21 18:55:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002973
2025-06-21T18:55:13.160591715Z 2025-06-21 18:55:13.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007961
2025-06-21T18:55:15.472845336Z 2025-06-21 18:55:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000547
2025-06-21T18:55:15.626918164Z 2025-06-21 18:55:15.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001145
2025-06-21T18:55:15.713104682Z 2025-06-21 18:55:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001072
2025-06-21T18:55:16.088234484Z 2025-06-21 18:55:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999952
2025-06-21T18:55:16.153027865Z 2025-06-21 18:55:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.988755
2025-06-21T18:55:18.439566970Z 2025-06-21 18:55:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001733
2025-06-21T18:55:18.666952242Z 2025-06-21 18:55:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000923
2025-06-21T18:55:18.750486733Z 2025-06-21 18:55:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002131
2025-06-21T18:55:19.098976543Z 2025-06-21 18:55:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001643
2025-06-21T18:55:19.163368797Z 2025-06-21 18:55:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009616
2025-06-21T18:55:21.441477215Z 2025-06-21 18:55:21.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001189
2025-06-21T18:55:21.633932354Z 2025-06-21 18:55:21.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003207
2025-06-21T18:55:21.715287431Z 2025-06-21 18:55:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999892
2025-06-21T18:55:22.065959250Z 2025-06-21 18:55:22.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000789
2025-06-21T18:55:22.124321560Z 2025-06-21 18:55:22.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.967171
2025-06-21T18:55:24.442492521Z 2025-06-21 18:55:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001087
2025-06-21T18:55:24.667322919Z 2025-06-21 18:55:24.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999931
2025-06-21T18:55:24.763000555Z 2025-06-21 18:55:24.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008350
2025-06-21T18:55:25.093595852Z 2025-06-21 18:55:25.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001789
2025-06-21T18:55:25.168188313Z 2025-06-21 18:55:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.027529
2025-06-21T18:55:27.468409367Z 2025-06-21 18:55:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001637
2025-06-21T18:55:27.666466330Z 2025-06-21 18:55:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001970
2025-06-21T18:55:27.769828063Z 2025-06-21 18:55:27.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001605
2025-06-21T18:55:28.075063875Z 2025-06-21 18:55:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007301
2025-06-21T18:55:28.152536052Z 2025-06-21 18:55:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981006
2025-06-21T18:55:30.483932611Z 2025-06-21 18:55:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001568
2025-06-21T18:55:30.668811566Z 2025-06-21 18:55:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001479
2025-06-21T18:55:30.749775745Z 2025-06-21 18:55:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001136
2025-06-21T18:55:31.111881961Z 2025-06-21 18:55:31.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001290
2025-06-21T18:55:31.175095008Z 2025-06-21 18:55:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.037680
2025-06-21T18:55:31.175914565Z 2025-06-21 18:55:31.175 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:55:31.221409453Z 2025-06-21 18:55:31.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E759028E1C4CCA320686F2ACE82CFA885ABB6CAA57CF80A2645BEE616F1E535 validated: True
2025-06-21T18:55:31.258676237Z 2025-06-21 18:55:31.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A9915ED90DA8401DDC27BAA3B1755EB78E4414A3D5F971CF65AB272ECBC729 validated: True
2025-06-21T18:55:31.296923173Z 2025-06-21 18:55:31.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9E0E641F207FF73A216D845DC51BEA1DFFCD8852AB8A9F71ED8866D187D29E validated: True
2025-06-21T18:55:31.334076903Z 2025-06-21 18:55:31.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B16E1539DFF2CC6D9FA11671AA441B03EAF9559E48CD38B6D87F83751C404688 validated: False
2025-06-21T18:55:31.371225835Z 2025-06-21 18:55:31.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B1FC2AF801AF852285A7BBA2D5BB895BF1704E0C7FF3367242113B5C26C04F1 validated: False
2025-06-21T18:55:31.407812025Z 2025-06-21 18:55:31.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C28FAADF29CD2375C6F8DA2216588EB0B60596503CF31A81C15E4050BA759E37 validated: False
2025-06-21T18:55:31.445040227Z 2025-06-21 18:55:31.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D03B5BFB1E2774A54A4C594F9CB228483B46E4F29E924AA0939FD9A55198AD2A validated: True
2025-06-21T18:55:36.892915959Z 2025-06-21 18:55:36.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:55:36.917598967Z 2025-06-21 18:55:36.917 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:55:36.917772024Z 2025-06-21 18:55:36.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:55:36.917844290Z 2025-06-21 18:55:36.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:55:36.918919230Z 2025-06-21 18:55:36.918 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:55:36.919508823Z 2025-06-21 18:55:36.919 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:55:36.919612027Z 2025-06-21 18:55:36.919 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:55:36.919719490Z 2025-06-21 18:55:36.919 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:55:43.008315502Z 2025-06-21 18:55:43.007 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:55:43.008869608Z 2025-06-21 18:55:43.008 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
