2025-06-21T20:40:30.944890551Z 2025-06-21 20:40:30.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:15.022608439Z 2025-06-21 20:41:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000993
2025-06-21T20:41:15.645925065Z 2025-06-21 20:41:15.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8068D938A8993986CB1FF5088E89082E3D13CE78260ED3CCAE510740499E9CFD submitted successfully
2025-06-21T20:41:16.417678900Z 2025-06-21 20:41:16.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0AB1A175BAEB1257B4D9C7F6459307830C400AAC2E6BDA2A8D05B60D872C23 submitted successfully
2025-06-21T20:41:17.380626657Z 2025-06-21 20:41:17.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000473
2025-06-21T20:41:17.839183331Z 2025-06-21 20:41:17.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008451
2025-06-21T20:41:18.021806905Z 2025-06-21 20:41:18.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002394
2025-06-21T20:41:18.287606367Z 2025-06-21 20:41:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001750
2025-06-21T20:41:18.438128239Z 2025-06-21 20:41:18.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.962711
2025-06-21T20:41:21.311390579Z 2025-06-21 20:41:21.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002313
2025-06-21T20:41:21.407192086Z 2025-06-21 20:41:21.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.013955
2025-06-21T20:41:21.419767811Z 2025-06-21 20:41:21.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:41:21.420711001Z 2025-06-21 20:41:21.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:41:21.421698524Z 2025-06-21 20:41:21.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:41:21.423275980Z 2025-06-21 20:41:21.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:41:21.495620534Z 2025-06-21 20:41:21.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.010576
2025-06-21T20:41:21.859642451Z 2025-06-21 20:41:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001982
2025-06-21T20:41:22.059462828Z 2025-06-21 20:41:22.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002266
2025-06-21T20:41:24.244199071Z 2025-06-21 20:41:24.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 013F7157C3D1A425918ED39FDA1E876161FC89382EB0D470E506E6FC3911AF09 submitted successfully
2025-06-21T20:41:24.265075347Z 2025-06-21 20:41:24.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E946DDCB2927DE193A31768B773D263A2240A8CCBF882F441ABA92543950D54F submitted successfully
2025-06-21T20:41:24.291677724Z 2025-06-21 20:41:24.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF7AA6AD9153FEC8E6BC1190D58BD12707DA895A01D7142635BBDE4F492D7ED submitted successfully
2025-06-21T20:41:24.298601085Z 2025-06-21 20:41:24.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D0CD90B7AD846F4AC1004A189A8AB822A428F1309CA2B10DD2B39DD9EBD9BF submitted successfully
2025-06-21T20:41:24.388493715Z 2025-06-21 20:41:24.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.988240
2025-06-21T20:41:25.328550750Z 2025-06-21 20:41:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001081
2025-06-21T20:41:25.456462006Z 2025-06-21 20:41:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.998084
2025-06-21T20:41:25.878449370Z 2025-06-21 20:41:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002116
2025-06-21T20:41:26.060129494Z 2025-06-21 20:41:26.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003298
2025-06-21T20:41:29.331783251Z 2025-06-21 20:41:29.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001511
2025-06-21T20:41:29.396182687Z 2025-06-21 20:41:29.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.018196
2025-06-21T20:41:29.471476335Z 2025-06-21 20:41:29.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001614
2025-06-21T20:41:29.867493063Z 2025-06-21 20:41:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999875
2025-06-21T20:41:30.052278106Z 2025-06-21 20:41:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999633
2025-06-21T20:41:32.363230854Z 2025-06-21 20:41:32.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.984402
2025-06-21T20:41:33.333994422Z 2025-06-21 20:41:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001245
2025-06-21T20:41:33.448790725Z 2025-06-21 20:41:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002229
2025-06-21T20:41:33.851546498Z 2025-06-21 20:41:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003377
2025-06-21T20:41:34.036138617Z 2025-06-21 20:41:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000741
2025-06-21T20:41:36.380744709Z 2025-06-21 20:41:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003022
2025-06-21T20:41:36.880698535Z 2025-06-21 20:41:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998899
2025-06-21T20:41:37.081965102Z 2025-06-21 20:41:37.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002453
2025-06-21T20:41:37.330478784Z 2025-06-21 20:41:37.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001507
2025-06-21T20:41:37.453110921Z 2025-06-21 20:41:37.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002266
2025-06-21T20:41:40.332822438Z 2025-06-21 20:41:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001688
2025-06-21T20:41:40.400767082Z 2025-06-21 20:41:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.011341
2025-06-21T20:41:40.491571713Z 2025-06-21 20:41:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001054
2025-06-21T20:41:40.859193704Z 2025-06-21 20:41:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002097
2025-06-21T20:41:41.030789634Z 2025-06-21 20:41:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000450
2025-06-21T20:41:43.300295348Z 2025-06-21 20:41:43.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001896
2025-06-21T20:41:43.360758858Z 2025-06-21 20:41:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991242
2025-06-21T20:41:43.470364770Z 2025-06-21 20:41:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000423
2025-06-21T20:41:43.848395588Z 2025-06-21 20:41:43.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000898
2025-06-21T20:41:44.027342357Z 2025-06-21 20:41:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001209
2025-06-21T20:41:46.329300537Z 2025-06-21 20:41:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000532
2025-06-21T20:41:46.406168245Z 2025-06-21 20:41:46.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007066
2025-06-21T20:41:46.489579759Z 2025-06-21 20:41:46.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001705
2025-06-21T20:41:46.859266937Z 2025-06-21 20:41:46.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001109
2025-06-21T20:41:47.054297810Z 2025-06-21 20:41:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001384
2025-06-21T20:41:49.335510806Z 2025-06-21 20:41:49.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000785
2025-06-21T20:41:49.396986725Z 2025-06-21 20:41:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005790
2025-06-21T20:41:49.493831663Z 2025-06-21 20:41:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000957
2025-06-21T20:41:49.883432158Z 2025-06-21 20:41:49.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001295
2025-06-21T20:41:50.069966272Z 2025-06-21 20:41:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001797
2025-06-21T20:41:52.326231674Z 2025-06-21 20:41:52.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002070
2025-06-21T20:41:52.365989641Z 2025-06-21 20:41:52.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992791
2025-06-21T20:41:52.457052920Z 2025-06-21 20:41:52.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001223
2025-06-21T20:41:52.890507001Z 2025-06-21 20:41:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001431
2025-06-21T20:41:53.068987812Z 2025-06-21 20:41:53.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001554
2025-06-21T20:41:55.307613086Z 2025-06-21 20:41:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000739
2025-06-21T20:41:55.368875534Z 2025-06-21 20:41:55.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000945
2025-06-21T20:41:55.455879254Z 2025-06-21 20:41:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000464
2025-06-21T20:41:55.865711310Z 2025-06-21 20:41:55.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000888
2025-06-21T20:41:56.057358040Z 2025-06-21 20:41:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001984
2025-06-21T20:41:58.304907593Z 2025-06-21 20:41:58.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000634
2025-06-21T20:41:58.396599820Z 2025-06-21 20:41:58.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008563
2025-06-21T20:41:58.480946778Z 2025-06-21 20:41:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002227
2025-06-21T20:41:58.888356515Z 2025-06-21 20:41:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000976
2025-06-21T20:41:59.077107381Z 2025-06-21 20:41:59.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000199
2025-06-21T20:42:01.311933653Z 2025-06-21 20:42:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001341
2025-06-21T20:42:01.415821437Z 2025-06-21 20:42:01.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000950
2025-06-21T20:42:01.459094416Z 2025-06-21 20:42:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001496
2025-06-21T20:42:01.893325364Z 2025-06-21 20:42:01.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000975
2025-06-21T20:42:02.053230470Z 2025-06-21 20:42:02.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000763
2025-06-21T20:42:04.306521740Z 2025-06-21 20:42:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001260
2025-06-21T20:42:04.417155251Z 2025-06-21 20:42:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001758
2025-06-21T20:42:04.469871555Z 2025-06-21 20:42:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001549
2025-06-21T20:42:04.895809148Z 2025-06-21 20:42:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001613
2025-06-21T20:42:05.059356606Z 2025-06-21 20:42:05.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001135
2025-06-21T20:42:07.306312566Z 2025-06-21 20:42:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001353
2025-06-21T20:42:07.418563548Z 2025-06-21 20:42:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000931
2025-06-21T20:42:07.486546004Z 2025-06-21 20:42:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001268
2025-06-21T20:42:07.880139176Z 2025-06-21 20:42:07.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001129
2025-06-21T20:42:08.079250519Z 2025-06-21 20:42:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001246
2025-06-21T20:42:10.344804498Z 2025-06-21 20:42:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001381
2025-06-21T20:42:10.427958046Z 2025-06-21 20:42:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002548
2025-06-21T20:42:10.490361927Z 2025-06-21 20:42:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003764
2025-06-21T20:42:10.895442641Z 2025-06-21 20:42:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001597
2025-06-21T20:42:11.042036886Z 2025-06-21 20:42:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001217
2025-06-21T20:42:11.042455475Z 2025-06-21 20:42:11.042 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:42:11.081385691Z 2025-06-21 20:42:11.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 889561A7F4C084C78A51E06FD9E2CB9C7703FC7FB5E1C1276DE65BC1C7A00262 validated: True
2025-06-21T20:42:11.119013800Z 2025-06-21 20:42:11.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8068D938A8993986CB1FF5088E89082E3D13CE78260ED3CCAE510740499E9CFD validated: True
2025-06-21T20:42:11.156449927Z 2025-06-21 20:42:11.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0AB1A175BAEB1257B4D9C7F6459307830C400AAC2E6BDA2A8D05B60D872C23 validated: True
2025-06-21T20:42:11.193170605Z 2025-06-21 20:42:11.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 013F7157C3D1A425918ED39FDA1E876161FC89382EB0D470E506E6FC3911AF09 validated: False
2025-06-21T20:42:11.228836502Z 2025-06-21 20:42:11.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E946DDCB2927DE193A31768B773D263A2240A8CCBF882F441ABA92543950D54F validated: True
2025-06-21T20:42:11.266312143Z 2025-06-21 20:42:11.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF7AA6AD9153FEC8E6BC1190D58BD12707DA895A01D7142635BBDE4F492D7ED validated: False
2025-06-21T20:42:11.303249429Z 2025-06-21 20:42:11.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D0CD90B7AD846F4AC1004A189A8AB822A428F1309CA2B10DD2B39DD9EBD9BF validated: False
2025-06-21T20:42:16.590869220Z 2025-06-21 20:42:16.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:16.624493907Z 2025-06-21 20:42:16.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:16.624657215Z 2025-06-21 20:42:16.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:16.624814682Z 2025-06-21 20:42:16.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:16.626164228Z 2025-06-21 20:42:16.626 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:16.626770191Z 2025-06-21 20:42:16.626 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:42:16.626867194Z 2025-06-21 20:42:16.626 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:16.626973104Z 2025-06-21 20:42:16.626 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:25.933216461Z 2025-06-21 20:42:25.932 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:42:25.933458408Z 2025-06-21 20:42:25.933 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
