2025-06-21T19:20:23.375881190Z 2025-06-21 19:20:23.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:31.678900436Z 2025-06-21 19:21:31.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001084
2025-06-21T19:21:32.967989177Z 2025-06-21 19:21:32.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001280
2025-06-21T19:21:33.827748116Z 2025-06-21 19:21:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001778
2025-06-21T19:21:33.903389510Z 2025-06-21 19:21:33.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995188
2025-06-21T19:21:34.507519427Z 2025-06-21 19:21:34.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001238
2025-06-21T19:21:34.702016198Z 2025-06-21 19:21:34.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001422
2025-06-21T19:21:35.960691882Z 2025-06-21 19:21:35.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001497
2025-06-21T19:21:36.795190061Z 2025-06-21 19:21:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001607
2025-06-21T19:21:36.860633191Z 2025-06-21 19:21:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985434
2025-06-21T19:21:37.531900137Z 2025-06-21 19:21:37.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002064
2025-06-21T19:21:37.672177326Z 2025-06-21 19:21:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001294
2025-06-21T19:21:38.943009099Z 2025-06-21 19:21:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001379
2025-06-21T19:21:39.825870514Z 2025-06-21 19:21:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000360
2025-06-21T19:21:39.896568564Z 2025-06-21 19:21:39.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011986
2025-06-21T19:21:40.504540585Z 2025-06-21 19:21:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000924
2025-06-21T19:21:40.671274542Z 2025-06-21 19:21:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001144
2025-06-21T19:21:41.951021877Z 2025-06-21 19:21:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012313
2025-06-21T19:21:42.796546273Z 2025-06-21 19:21:42.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001026
2025-06-21T19:21:42.905253000Z 2025-06-21 19:21:42.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989161
2025-06-21T19:21:43.526879358Z 2025-06-21 19:21:43.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001241
2025-06-21T19:21:43.675795557Z 2025-06-21 19:21:43.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001369
2025-06-21T19:21:44.938932273Z 2025-06-21 19:21:44.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990448
2025-06-21T19:21:45.821140744Z 2025-06-21 19:21:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001140
2025-06-21T19:21:45.861576212Z 2025-06-21 19:21:45.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006792
2025-06-21T19:21:46.491689382Z 2025-06-21 19:21:46.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001266
2025-06-21T19:21:46.707060171Z 2025-06-21 19:21:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009823
2025-06-21T19:21:47.952083791Z 2025-06-21 19:21:47.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000569
2025-06-21T19:21:48.805456573Z 2025-06-21 19:21:48.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001860
2025-06-21T19:21:48.859242966Z 2025-06-21 19:21:48.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995997
2025-06-21T19:21:49.494650061Z 2025-06-21 19:21:49.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002498
2025-06-21T19:21:49.722472537Z 2025-06-21 19:21:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.995823
2025-06-21T19:21:50.939182623Z 2025-06-21 19:21:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001530
2025-06-21T19:21:51.826694897Z 2025-06-21 19:21:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000922
2025-06-21T19:21:51.864962583Z 2025-06-21 19:21:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008644
2025-06-21T19:21:52.503962370Z 2025-06-21 19:21:52.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000012
2025-06-21T19:21:52.677712112Z 2025-06-21 19:21:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001449
2025-06-21T19:21:53.965349161Z 2025-06-21 19:21:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000858
2025-06-21T19:21:54.844842866Z 2025-06-21 19:21:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001230
2025-06-21T19:21:54.890820037Z 2025-06-21 19:21:54.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018722
2025-06-21T19:21:55.530678956Z 2025-06-21 19:21:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001132
2025-06-21T19:21:55.680535379Z 2025-06-21 19:21:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001450
2025-06-21T19:21:56.950371873Z 2025-06-21 19:21:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001246
2025-06-21T19:21:57.803693578Z 2025-06-21 19:21:57.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001253
2025-06-21T19:21:57.891443811Z 2025-06-21 19:21:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978574
2025-06-21T19:21:58.497314594Z 2025-06-21 19:21:58.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001293
2025-06-21T19:21:58.714940721Z 2025-06-21 19:21:58.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001315
2025-06-21T19:21:59.978820307Z 2025-06-21 19:21:59.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001152
2025-06-21T19:22:00.841040492Z 2025-06-21 19:22:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001022
2025-06-21T19:22:00.882814838Z 2025-06-21 19:22:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.019076
2025-06-21T19:22:01.541191206Z 2025-06-21 19:22:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003425
2025-06-21T19:22:01.716269806Z 2025-06-21 19:22:01.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001472
2025-06-21T19:22:01.716858127Z 2025-06-21 19:22:01.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:22:01.773909434Z 2025-06-21 19:22:01.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF57D7B1A8C92536924CE72B18010B95E019750EC7D866813A317880923A837 validated: True
2025-06-21T19:22:01.815332687Z 2025-06-21 19:22:01.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D719668894D8A0D59D6E058C7199FE061696C1F3B18566980C2310A6E4E97591 validated: True
2025-06-21T19:22:01.851075285Z 2025-06-21 19:22:01.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F962931EF69EAD8CE9692A603EDBB65EFB6FAE0BB809318E9281CB532485223D validated: True
2025-06-21T19:22:01.886953750Z 2025-06-21 19:22:01.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB464BFBF9E0A352BBAD5B55E2B659EB0B743055DFE5204507B70FBC14804DD5 validated: False
2025-06-21T19:22:01.924817724Z 2025-06-21 19:22:01.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F21EF152B379EFCE09F1873B916FBCFC3093D22C7F048432CE658F5167692C0 validated: True
2025-06-21T19:22:01.983194643Z 2025-06-21 19:22:01.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD15BFFF1036893EB852C15CF063C7C049DB39638D86E29BE74F9F8D29AB343B validated: False
2025-06-21T19:22:02.020122440Z 2025-06-21 19:22:02.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38610D7D53F74307CE7322C291964762D47B48C88110B7EB0619898F4E58641E validated: False
2025-06-21T19:22:07.240605382Z 2025-06-21 19:22:07.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:22:07.265375796Z 2025-06-21 19:22:07.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:22:07.265560184Z 2025-06-21 19:22:07.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:22:07.265620007Z 2025-06-21 19:22:07.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:22:07.266789776Z 2025-06-21 19:22:07.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:22:07.267436837Z 2025-06-21 19:22:07.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:22:07.267495027Z 2025-06-21 19:22:07.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:22:07.267575178Z 2025-06-21 19:22:07.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:15.890811881Z 2025-06-21 19:22:15.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:22:15.891047326Z 2025-06-21 19:22:15.890 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:15.891710227Z 2025-06-21 19:22:15.891 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:15.908139384Z Removed container: AMG_NSGAII_G38T7R0_validator_4
