2025-06-22T11:20:24.007001744Z 2025-06-22 11:20:24.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:49.018716049Z 2025-06-22 11:20:49.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:49.018831217Z 2025-06-22 11:20:49.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:21:10.415776023Z 2025-06-22 11:21:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.541091
2025-06-22T11:21:10.492598418Z 2025-06-22 11:21:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.629253
2025-06-22T11:21:10.849985426Z 2025-06-22 11:21:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.002839
2025-06-22T11:21:11.004040790Z 2025-06-22 11:21:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.156025
2025-06-22T11:21:11.063839085Z 2025-06-22 11:21:11.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.217063
2025-06-22T11:21:12.021428478Z 2025-06-22 11:21:12.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:21:12.021462041Z 2025-06-22 11:21:12.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:21:12.027066833Z 2025-06-22 11:21:12.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:21:12.032467489Z 2025-06-22 11:21:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:21:12.055471278Z 2025-06-22 11:21:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRCZWaPr8ziB5ooe6h7gmTHMQ1jC and address r9jjFdgV9QPU7gDArw1XeJdDXcoi92FsJn
2025-06-22T11:21:12.084738503Z 2025-06-22 11:21:12.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1p1FMiRofJMYwAyZg19519JJbTi and address rPGpYmFpo9sXtqZJubohfLS4ztNg8Gq5uw
2025-06-22T11:21:12.094285256Z 2025-06-22 11:21:12.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssw6xA6bqnoUJfpRVhX9fKrTJTjnY and address rf9BpDkjv6h5Gf6SVUybJiBnXbcuXPk421
2025-06-22T11:21:14.032578790Z 2025-06-22 11:21:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955363
2025-06-22T11:21:14.665151206Z 2025-06-22 11:21:14.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC7A3DC0CBB7983843568ADE94F642871B6A85563332AE17742FF6D11B4DD5B5 submitted successfully
2025-06-22T11:21:14.866961828Z 2025-06-22 11:21:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001823
2025-06-22T11:21:14.981814080Z 2025-06-22 11:21:14.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001185
2025-06-22T11:21:15.422991488Z 2025-06-22 11:21:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000006
2025-06-22T11:21:15.571915183Z 2025-06-22 11:21:15.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01053B9BA946D6A289B788DDE101889EC97ADFFF2822941C961FA7C1FB6D7413 submitted successfully
2025-06-22T11:21:16.406533536Z 2025-06-22 11:21:16.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6523D1E965860671D7D49628345506005C5BD62ABF279763BBF30FEEF72F62F submitted successfully
2025-06-22T11:21:16.443220177Z 2025-06-22 11:21:16.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.943626
2025-06-22T11:21:17.833469064Z 2025-06-22 11:21:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000360
2025-06-22T11:21:17.991092695Z 2025-06-22 11:21:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005833
2025-06-22T11:21:18.029083308Z 2025-06-22 11:21:18.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.031813
2025-06-22T11:21:18.384546774Z 2025-06-22 11:21:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000692
2025-06-22T11:21:19.400253536Z 2025-06-22 11:21:19.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999716
2025-06-22T11:21:20.869287641Z 2025-06-22 11:21:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000878
2025-06-22T11:21:21.032671436Z 2025-06-22 11:21:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002287
2025-06-22T11:21:21.094439269Z 2025-06-22 11:21:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.043019
2025-06-22T11:21:21.372325756Z 2025-06-22 11:21:21.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001476
2025-06-22T11:21:21.408083653Z 2025-06-22 11:21:21.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:21:21.408450927Z 2025-06-22 11:21:21.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:21:21.408673767Z 2025-06-22 11:21:21.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:21:21.409117144Z 2025-06-22 11:21:21.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:21:22.407988381Z 2025-06-22 11:21:22.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001526
2025-06-22T11:21:24.024005096Z 2025-06-22 11:21:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001629
2025-06-22T11:21:24.280124277Z 2025-06-22 11:21:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.071870
2025-06-22T11:21:24.528493568Z 2025-06-22 11:21:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.247285
2025-06-22T11:21:24.726434774Z 2025-06-22 11:21:24.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 141B4CDC6CCC158ECC3BB1521A421C9C3E230AC3F79FD5775FFD3A5706C3A19E submitted successfully
2025-06-22T11:21:24.734237495Z 2025-06-22 11:21:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.200651
2025-06-22T11:21:24.829110187Z 2025-06-22 11:21:24.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09F8950A7761023B3F5EAF0B41769B707417D0A6E1AB76256D266E1C1249C755 submitted successfully
2025-06-22T11:21:24.830450387Z 2025-06-22 11:21:24.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E224D01B882FDDD10DA1EE66441462826D7C2289F3F66B43ED33CE9649549329 submitted successfully
2025-06-22T11:21:24.839317287Z 2025-06-22 11:21:24.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5873D548400DCFE3D6DD56EB20A348DA6AE8D96567E68F7C22A3B594907034E1 submitted successfully
2025-06-22T11:21:25.429129723Z 2025-06-22 11:21:25.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001148
2025-06-22T11:21:26.870097800Z 2025-06-22 11:21:26.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000634
2025-06-22T11:21:26.996330106Z 2025-06-22 11:21:26.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.930548
2025-06-22T11:21:27.072914731Z 2025-06-22 11:21:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.715368
2025-06-22T11:21:27.380502480Z 2025-06-22 11:21:27.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.801997
2025-06-22T11:21:28.428119853Z 2025-06-22 11:21:28.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001675
2025-06-22T11:21:34.844967898Z 2025-06-22 11:21:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004137
2025-06-22T11:21:36.411779098Z 2025-06-22 11:21:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004937
2025-06-22T11:21:43.049711233Z 2025-06-22 11:21:43.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.979367
2025-06-22T11:21:49.389175411Z 2025-06-22 11:21:49.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.016322
2025-06-22T11:21:51.008598231Z 2025-06-22 11:21:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.016567
2025-06-22T11:22:00.411809214Z 2025-06-22 11:22:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.004321
2025-06-22T11:22:00.473830714Z 2025-06-22 11:22:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:24.043367
2025-06-22T11:22:00.855937405Z 2025-06-22 11:22:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:26.017167
2025-06-22T11:22:01.036532220Z 2025-06-22 11:22:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.003813
2025-06-22T11:22:01.076247209Z 2025-06-22 11:22:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.060441
2025-06-22T11:22:20.397068915Z 2025-06-22 11:22:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004980
2025-06-22T11:22:20.470699893Z 2025-06-22 11:22:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.985842
2025-06-22T11:22:20.897125230Z 2025-06-22 11:22:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005658
2025-06-22T11:22:21.055398894Z 2025-06-22 11:22:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005925
2025-06-22T11:22:21.130170275Z 2025-06-22 11:22:21.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.020514
2025-06-22T11:22:40.445029490Z 2025-06-22 11:22:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006905
2025-06-22T11:22:40.522815902Z 2025-06-22 11:22:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.047675
2025-06-22T11:22:40.889066433Z 2025-06-22 11:22:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006092
2025-06-22T11:22:41.068395237Z 2025-06-22 11:22:41.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005943
2025-06-22T11:22:41.116733774Z 2025-06-22 11:22:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011958
2025-06-22T11:23:00.086252206Z 2025-06-22 11:23:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:18.935295
2025-06-22T11:23:00.444904981Z 2025-06-22 11:23:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003585
2025-06-22T11:23:00.523286065Z 2025-06-22 11:23:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.000708
2025-06-22T11:23:00.884929867Z 2025-06-22 11:23:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005828
2025-06-22T11:23:01.067954286Z 2025-06-22 11:23:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005406
2025-06-22T11:23:20.075208856Z 2025-06-22 11:23:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.009774
2025-06-22T11:23:20.134697333Z 2025-06-22 11:23:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.071733
2025-06-22T11:23:20.452239434Z 2025-06-22 11:23:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006070
2025-06-22T11:23:20.511147335Z 2025-06-22 11:23:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006222
2025-06-22T11:23:20.879903142Z 2025-06-22 11:23:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005681
2025-06-22T11:23:40.081687300Z 2025-06-22 11:23:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006611
2025-06-22T11:23:40.158268055Z 2025-06-22 11:23:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006102
2025-06-22T11:23:40.421507338Z 2025-06-22 11:23:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007187
2025-06-22T11:23:40.484096669Z 2025-06-22 11:23:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.970302
2025-06-22T11:23:40.908215451Z 2025-06-22 11:23:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006529
2025-06-22T11:23:55.116752750Z 2025-06-22 11:23:55.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006).
2025-06-22T11:23:55.117037918Z 2025-06-22 11:23:55.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006):
2025-06-22T11:23:55.117062024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_6187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_6187', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_6187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:23:55.121869740Z 2025-06-22 11:23:55.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:23:55.190911051Z 2025-06-22 11:23:55.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006).
2025-06-22T11:23:55.191049673Z 2025-06-22 11:23:55.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006):
2025-06-22T11:23:55.191060273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469328', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:23:55.195258138Z 2025-06-22 11:23:55.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:23:55.464523977Z 2025-06-22 11:23:55.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_3, port=6006).
2025-06-22T11:23:55.464684369Z 2025-06-22 11:23:55.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_3, port=6006):
2025-06-22T11:23:55.464694058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980294', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:23:55.469323818Z 2025-06-22 11:23:55.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:23:55.595147346Z 2025-06-22 11:23:55.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_0, port=6006).
2025-06-22T11:23:55.595313099Z 2025-06-22 11:23:55.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_0, port=6006):
2025-06-22T11:23:55.595320293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717742', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:23:55.600064670Z 2025-06-22 11:23:55.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:23:55.938667207Z 2025-06-22 11:23:55.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006).
2025-06-22T11:23:55.938870511Z 2025-06-22 11:23:55.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006):
2025-06-22T11:23:55.938883325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61826', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:23:55.943786521Z 2025-06-22 11:23:55.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:24:00.093682029Z 2025-06-22 11:24:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006745
2025-06-22T11:24:00.159755046Z 2025-06-22 11:24:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.012455
2025-06-22T11:24:00.465032850Z 2025-06-22 11:24:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005619
2025-06-22T11:24:00.540512716Z 2025-06-22 11:24:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.044044
2025-06-22T11:24:00.923791105Z 2025-06-22 11:24:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006390
2025-06-22T11:24:15.123408528Z 2025-06-22 11:24:15.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006).
2025-06-22T11:24:15.123442202Z 2025-06-22 11:24:15.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006):
2025-06-22T11:24:15.123451900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644509', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:15.126317861Z 2025-06-22 11:24:15.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:24:15.189412815Z 2025-06-22 11:24:15.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006).
2025-06-22T11:24:15.189537621Z 2025-06-22 11:24:15.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006):
2025-06-22T11:24:15.189560344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737355', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:15.193016198Z 2025-06-22 11:24:15.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
