2025-06-22T09:36:41.415309646Z 2025-06-22 09:36:41.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:11.430799007Z 2025-06-22 09:37:11.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:11.430842559Z 2025-06-22 09:37:11.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:30.363728215Z 2025-06-22 09:37:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.122371
2025-06-22T09:37:30.516180173Z 2025-06-22 09:37:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.256653
2025-06-22T09:37:30.557964334Z 2025-06-22 09:37:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.325613
2025-06-22T09:37:30.663226319Z 2025-06-22 09:37:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.432360
2025-06-22T09:37:30.776419422Z 2025-06-22 09:37:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.510896
2025-06-22T09:37:32.433774781Z 2025-06-22 09:37:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:32.433911539Z 2025-06-22 09:37:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:32.439772671Z 2025-06-22 09:37:32.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:32.450434954Z 2025-06-22 09:37:32.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:32.491216282Z 2025-06-22 09:37:32.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safcdZMebM7xzPA54CWLhMETeHeTb and address rD6XpZJ1KKhLNhxYXpwttAzW3KfV6WErVk
2025-06-22T09:37:32.495731033Z 2025-06-22 09:37:32.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFjvyVoT3Asp42i2SuKYAFjA2MqD and address r952KdLWYddRPQmMSDspEng77sHsG6AHim
2025-06-22T09:37:32.521937444Z 2025-06-22 09:37:32.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shh2pWD11cuFkqEqvraGJZFqb6opn and address r4fhVaH9tHLCd9aafwwHyAa5HdX2HALrke
2025-06-22T09:37:33.371513831Z 2025-06-22 09:37:33.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999599
2025-06-22T09:37:33.524873222Z 2025-06-22 09:37:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001142
2025-06-22T09:37:33.856669854Z 2025-06-22 09:37:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002474
2025-06-22T09:37:34.254969371Z 2025-06-22 09:37:34.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2708335841826D4C40D3BE2A6EC5A171FE72EC0D6E10AEDD84D2F28B0AAFFBC8 submitted successfully
2025-06-22T09:37:34.546696969Z 2025-06-22 09:37:34.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.954839
2025-06-22T09:37:35.194076724Z 2025-06-22 09:37:35.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F23AD8B8BFC27E341E1740436CDCDED84D221073116E45C75A7FA03094EC2A2 submitted successfully
2025-06-22T09:37:35.703639652Z 2025-06-22 09:37:35.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999426
2025-06-22T09:37:35.930630069Z 2025-06-22 09:37:35.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC96EBF6C98B9DF74D3B337FD2F81121130C0558F663FF58D76F0D2145B6B701 submitted successfully
2025-06-22T09:37:36.357223666Z 2025-06-22 09:37:36.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001720
2025-06-22T09:37:36.539897774Z 2025-06-22 09:37:36.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000932
2025-06-22T09:37:37.551781491Z 2025-06-22 09:37:37.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002626
2025-06-22T09:37:37.780933729Z 2025-06-22 09:37:37.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000616
2025-06-22T09:37:38.702015784Z 2025-06-22 09:37:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002466
2025-06-22T09:37:39.396476638Z 2025-06-22 09:37:39.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001683
2025-06-22T09:37:40.494366729Z 2025-06-22 09:37:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001756
2025-06-22T09:37:40.932054084Z 2025-06-22 09:37:40.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:40.932538699Z 2025-06-22 09:37:40.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:40.932890002Z 2025-06-22 09:37:40.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:40.933234402Z 2025-06-22 09:37:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:41.553255412Z 2025-06-22 09:37:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003376
2025-06-22T09:37:42.748501169Z 2025-06-22 09:37:42.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002412
2025-06-22T09:37:44.105260296Z 2025-06-22 09:37:44.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4B46E18124BD606A4C8F68CFD1A75263D4656039BC1E5C0F4F30F83FA681B5D submitted successfully
2025-06-22T09:37:44.109021315Z 2025-06-22 09:37:44.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F9F65E7BC6A46DEA5360FA442B9BD907FC799EC287F1E7DF4BB7B0F994CB035 submitted successfully
2025-06-22T09:37:44.114600454Z 2025-06-22 09:37:44.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DBA49871F9AD485C5CC4FB9B3C60E53FE10DB549C95E7D1CA3ABE76ABAF1C45 submitted successfully
2025-06-22T09:37:44.134611231Z 2025-06-22 09:37:44.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E319DA5D80CC4D8D745AAC595C550096E061D5B54E3F4304E9FAF9B2D065B4D submitted successfully
2025-06-22T09:37:44.677792450Z 2025-06-22 09:37:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003339
2025-06-22T09:37:45.520613421Z 2025-06-22 09:37:45.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003858
2025-06-22T09:37:46.401805652Z 2025-06-22 09:37:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006278
2025-06-22T09:37:46.541933251Z 2025-06-22 09:37:46.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000216
2025-06-22T09:37:49.558302833Z 2025-06-22 09:37:49.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002940
2025-06-22T09:37:49.791337409Z 2025-06-22 09:37:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005636
2025-06-22T09:37:50.522186072Z 2025-06-22 09:37:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004378
2025-06-22T09:37:51.746765534Z 2025-06-22 09:37:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.027388
2025-06-22T09:38:05.565891453Z 2025-06-22 09:38:05.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009851
2025-06-22T09:38:06.552503393Z 2025-06-22 09:38:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.016104
2025-06-22T09:38:10.412666147Z 2025-06-22 09:38:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.012168
2025-06-22T09:38:10.703953848Z 2025-06-22 09:38:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.994844
2025-06-22T09:38:10.783231573Z 2025-06-22 09:38:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.010874
2025-06-22T09:38:21.540720050Z 2025-06-22 09:38:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007448
2025-06-22T09:38:22.558743940Z 2025-06-22 09:38:22.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006299
2025-06-22T09:38:30.385051493Z 2025-06-22 09:38:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009514
2025-06-22T09:38:30.722692191Z 2025-06-22 09:38:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009243
2025-06-22T09:38:30.807879811Z 2025-06-22 09:38:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008754
2025-06-22T09:38:37.596851649Z 2025-06-22 09:38:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.023283
2025-06-22T09:38:38.537299861Z 2025-06-22 09:38:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.015512
2025-06-22T09:38:50.395500224Z 2025-06-22 09:38:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010155
2025-06-22T09:38:50.710807322Z 2025-06-22 09:38:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007148
2025-06-22T09:38:50.791882891Z 2025-06-22 09:38:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010177
2025-06-22T09:38:53.603984814Z 2025-06-22 09:38:53.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009269
2025-06-22T09:38:54.543613713Z 2025-06-22 09:38:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004423
2025-06-22T09:39:09.615962912Z 2025-06-22 09:39:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.002414
2025-06-22T09:39:10.423534685Z 2025-06-22 09:39:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006444
2025-06-22T09:39:10.584206622Z 2025-06-22 09:39:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006686
2025-06-22T09:39:10.719858317Z 2025-06-22 09:39:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008834
2025-06-22T09:39:10.793821413Z 2025-06-22 09:39:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004464
2025-06-22T09:39:25.592600889Z 2025-06-22 09:39:25.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005160
2025-06-22T09:39:26.579940965Z 2025-06-22 09:39:26.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006414
2025-06-22T09:39:30.409477030Z 2025-06-22 09:39:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007101
2025-06-22T09:39:30.729953799Z 2025-06-22 09:39:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.011685
2025-06-22T09:39:30.796824108Z 2025-06-22 09:39:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009322
2025-06-22T09:39:41.591938183Z 2025-06-22 09:39:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.009022
2025-06-22T09:39:42.562714732Z 2025-06-22 09:39:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007312
2025-06-22T09:39:50.413326063Z 2025-06-22 09:39:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005336
2025-06-22T09:39:50.767624768Z 2025-06-22 09:39:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003754
2025-06-22T09:39:50.809765213Z 2025-06-22 09:39:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.011442
2025-06-22T09:39:57.638505883Z 2025-06-22 09:39:57.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005507
2025-06-22T09:39:58.569388982Z 2025-06-22 09:39:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006738
2025-06-22T09:40:05.552004185Z 2025-06-22 09:40:05.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006).
2025-06-22T09:40:05.552215293Z 2025-06-22 09:40:05.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006):
2025-06-22T09:40:05.552240030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874974', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874974', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874974', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:05.556863777Z 2025-06-22 09:40:05.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:40:05.800266580Z 2025-06-22 09:40:05.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006).
2025-06-22T09:40:05.800535378Z 2025-06-22 09:40:05.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006):
2025-06-22T09:40:05.800542191Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386026', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386026', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386026', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:05.805527760Z 2025-06-22 09:40:05.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:40:05.837730308Z 2025-06-22 09:40:05.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006).
2025-06-22T09:40:05.837883808Z 2025-06-22 09:40:05.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006):
2025-06-22T09:40:05.837901221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490775', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:05.842097521Z 2025-06-22 09:40:05.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:40:10.458291216Z 2025-06-22 09:40:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006210
2025-06-22T09:40:10.738426358Z 2025-06-22 09:40:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.001975
2025-06-22T09:40:10.809266109Z 2025-06-22 09:40:10.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.999942
2025-06-22T09:40:12.672902382Z 2025-06-22 09:40:12.672 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006).
2025-06-22T09:40:12.672965421Z 2025-06-22 09:40:12.672 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006):
2025-06-22T09:40:12.672983826Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798614', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:12.676925726Z 2025-06-22 09:40:12.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:40:13.604347585Z 2025-06-22 09:40:13.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006).
2025-06-22T09:40:13.604842139Z 2025-06-22 09:40:13.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006):
2025-06-22T09:40:13.604853149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651384', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:13.611901091Z 2025-06-22 09:40:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005422
2025-06-22T09:40:13.622411579Z 2025-06-22 09:40:13.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:40:14.600162188Z 2025-06-22 09:40:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007534
2025-06-22T09:40:25.488764967Z 2025-06-22 09:40:25.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006).
2025-06-22T09:40:25.489019226Z 2025-06-22 09:40:25.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006):
2025-06-22T09:40:25.489053932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526022', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:25.494276469Z 2025-06-22 09:40:25.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:40:25.769542321Z 2025-06-22 09:40:25.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006).
2025-06-22T09:40:25.769790991Z 2025-06-22 09:40:25.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006):
2025-06-22T09:40:25.769800699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413992', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:25.774193159Z 2025-06-22 09:40:25.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:40:25.847391763Z 2025-06-22 09:40:25.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006).
2025-06-22T09:40:25.847594826Z 2025-06-22 09:40:25.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006):
