2025-06-22T02:25:02.287805263Z 2025-06-22 02:25:02.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:42.314142766Z 2025-06-22 02:25:42.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:25:42.355285428Z 2025-06-22 02:25:42.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspSRmLWhBFp1UCRDksfwx66jWcDN and address rB1sYymvzvfctwgJ3dTQqz3adJNDgu8sMR
2025-06-22T02:25:42.366055059Z 2025-06-22 02:25:42.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9DicPNjhGZkLDzRpmHQeEso6c2t and address rKmzkJJvcQFmaNTfDfkJTftbxXsjikV8mi
2025-06-22T02:25:42.381191354Z 2025-06-22 02:25:42.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shY54eRzQgztQVYzhRRqkNuRo2PHP and address rLHbNZsCMi9KGHogEdbR94G6pXNJdJ2tnS
2025-06-22T02:25:43.632423537Z 2025-06-22 02:25:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.908896
2025-06-22T02:25:44.533756741Z 2025-06-22 02:25:44.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.925223
2025-06-22T02:25:44.571586207Z 2025-06-22 02:25:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.800538
2025-06-22T02:25:45.537592745Z 2025-06-22 02:25:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999637
2025-06-22T02:25:45.618949394Z 2025-06-22 02:25:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.884645
2025-06-22T02:25:46.399270616Z 2025-06-22 02:25:46.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B322611564BDC784B64D6353EB5B21DBAF4A0907DBC41A4E558C99727E84F11A submitted successfully
2025-06-22T02:25:47.365267495Z 2025-06-22 02:25:47.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09C9C338D44E5B3B98C2851CEBB783ECCCBB3C0418EF2E23802C1A84D91A350D submitted successfully
2025-06-22T02:25:47.566323469Z 2025-06-22 02:25:47.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.964642
2025-06-22T02:25:48.096825147Z 2025-06-22 02:25:48.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92328F1C84FABAE5494B18E511F21219B1051F306CB318BA13EE9A8F26687025 submitted successfully
2025-06-22T02:25:48.539851729Z 2025-06-22 02:25:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001274
2025-06-22T02:25:48.615619356Z 2025-06-22 02:25:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.051478
2025-06-22T02:25:49.539705574Z 2025-06-22 02:25:49.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001181
2025-06-22T02:25:49.616004195Z 2025-06-22 02:25:49.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000711
2025-06-22T02:25:53.097816779Z 2025-06-22 02:25:53.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:25:53.098484630Z 2025-06-22 02:25:53.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:25:53.098932726Z 2025-06-22 02:25:53.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:25:53.099235067Z 2025-06-22 02:25:53.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:25:53.577254416Z 2025-06-22 02:25:53.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003680
2025-06-22T02:25:54.525674492Z 2025-06-22 02:25:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004178
2025-06-22T02:25:55.741442189Z 2025-06-22 02:25:55.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004465
2025-06-22T02:25:55.948600413Z 2025-06-22 02:25:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.203146
2025-06-22T02:25:56.277473086Z 2025-06-22 02:25:56.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84FB298B28DFB94D9B77C42FC7169EB3F4347C9B4EF73135E2D847B0307961BC submitted successfully
2025-06-22T02:25:56.351303326Z 2025-06-22 02:25:56.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 268C9E54ECC6338BB2E62D6ED5C67C57548483FA5453E60DD1E1155EF660EE90 submitted successfully
2025-06-22T02:25:56.358937799Z 2025-06-22 02:25:56.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF43F48A54C91A2A29A5BFF39B399A02B43B4E8F48027829FB3EF275E24655DF submitted successfully
2025-06-22T02:25:56.363757407Z 2025-06-22 02:25:56.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55841684AB89AEBB83C4B0E2FFD026D7D6FF47BC0EE155F2B97BCC0806EA3663 submitted successfully
2025-06-22T02:25:56.581657971Z 2025-06-22 02:25:56.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.964755
2025-06-22T02:26:00.548615162Z 2025-06-22 02:26:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006104
2025-06-22T02:26:01.583236521Z 2025-06-22 02:26:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005519
2025-06-22T02:26:02.536959957Z 2025-06-22 02:26:02.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007975
2025-06-22T02:26:04.568780938Z 2025-06-22 02:26:04.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.758488
2025-06-22T02:26:04.645780481Z 2025-06-22 02:26:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.064567
2025-06-22T02:26:05.534005535Z 2025-06-22 02:26:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000515
2025-06-22T02:26:06.587038041Z 2025-06-22 02:26:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005477
2025-06-22T02:26:07.580834719Z 2025-06-22 02:26:07.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.935437
2025-06-22T02:26:08.580417379Z 2025-06-22 02:26:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003343
2025-06-22T02:26:16.539942996Z 2025-06-22 02:26:16.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006834
2025-06-22T02:26:30.531237201Z 2025-06-22 02:26:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.010545
2025-06-22T02:26:30.598459287Z 2025-06-22 02:26:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.027851
2025-06-22T02:26:30.672155824Z 2025-06-22 02:26:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:24.086119
2025-06-22T02:26:31.588189422Z 2025-06-22 02:26:31.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.010603
2025-06-22T02:26:32.528718574Z 2025-06-22 02:26:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009870
2025-06-22T02:26:48.530837114Z 2025-06-22 02:26:48.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.003004
2025-06-22T02:26:50.591142692Z 2025-06-22 02:26:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010373
2025-06-22T02:26:50.633266735Z 2025-06-22 02:26:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.062668
2025-06-22T02:26:50.671404774Z 2025-06-22 02:26:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.034489
2025-06-22T02:26:50.709607254Z 2025-06-22 02:26:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.155675
2025-06-22T02:27:04.539633735Z 2025-06-22 02:27:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007253
2025-06-22T02:27:10.576263880Z 2025-06-22 02:27:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005564
2025-06-22T02:27:10.652708405Z 2025-06-22 02:27:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.981254
2025-06-22T02:27:10.731868446Z 2025-06-22 02:27:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.019900
2025-06-22T02:27:10.793382654Z 2025-06-22 02:27:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.061207
2025-06-22T02:27:20.549451320Z 2025-06-22 02:27:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007708
2025-06-22T02:27:30.546725564Z 2025-06-22 02:27:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007296
2025-06-22T02:27:30.618499351Z 2025-06-22 02:27:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.970378
2025-06-22T02:27:30.658640782Z 2025-06-22 02:27:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.964575
2025-06-22T02:27:30.699063363Z 2025-06-22 02:27:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.928867
2025-06-22T02:27:36.559394538Z 2025-06-22 02:27:36.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005919
2025-06-22T02:27:50.582512696Z 2025-06-22 02:27:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005968
2025-06-22T02:27:50.645814430Z 2025-06-22 02:27:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.036217
2025-06-22T02:27:50.710108235Z 2025-06-22 02:27:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.027900
2025-06-22T02:27:50.787894903Z 2025-06-22 02:27:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.050256
2025-06-22T02:27:52.594365382Z 2025-06-22 02:27:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007330
2025-06-22T02:28:07.624860169Z 2025-06-22 02:28:07.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:28:07.625100723Z 2025-06-22 02:28:07.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:28:07.625107506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952817', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:07.629344264Z 2025-06-22 02:28:07.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:28:08.569645630Z 2025-06-22 02:28:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009445
2025-06-22T02:28:10.597929910Z 2025-06-22 02:28:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005421
2025-06-22T02:28:10.672738826Z 2025-06-22 02:28:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.015165
2025-06-22T02:28:10.751385668Z 2025-06-22 02:28:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.029069
2025-06-22T02:28:10.791378257Z 2025-06-22 02:28:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.040468
2025-06-22T02:28:23.601328433Z 2025-06-22 02:28:23.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:28:23.601610054Z 2025-06-22 02:28:23.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:28:23.601639039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958967', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:23.606149875Z 2025-06-22 02:28:23.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:28:24.609673422Z 2025-06-22 02:28:24.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006128
2025-06-22T02:28:25.630912482Z 2025-06-22 02:28:25.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:28:25.631118040Z 2025-06-22 02:28:25.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:28:25.631152455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_224521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_224521', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_224521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:25.635391798Z 2025-06-22 02:28:25.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:28:25.705738250Z 2025-06-22 02:28:25.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:28:25.705952535Z 2025-06-22 02:28:25.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:28:25.705977912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132986', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:25.710419808Z 2025-06-22 02:28:25.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:28:25.836715402Z 2025-06-22 02:28:25.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:28:25.836798138Z 2025-06-22 02:28:25.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:28:25.836811573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690540', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:25.838668228Z 2025-06-22 02:28:25.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:28:25.839085155Z 2025-06-22 02:28:25.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:28:25.839106125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897224', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:25.845975543Z 2025-06-22 02:28:25.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:28:25.847080008Z 2025-06-22 02:28:25.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:28:30.598166495Z 2025-06-22 02:28:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005115
2025-06-22T02:28:30.646092981Z 2025-06-22 02:28:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.999675
2025-06-22T02:28:30.685557003Z 2025-06-22 02:28:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.971305
2025-06-22T02:28:30.747390453Z 2025-06-22 02:28:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.933746
2025-06-22T02:28:39.636476797Z 2025-06-22 02:28:39.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:28:39.636650144Z 2025-06-22 02:28:39.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:28:39.636666786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273842', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:39.640150943Z 2025-06-22 02:28:39.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:28:40.578914893Z 2025-06-22 02:28:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004700
2025-06-22T02:28:45.629088302Z 2025-06-22 02:28:45.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:28:45.629301615Z 2025-06-22 02:28:45.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
