2025-06-21T21:09:08.647108673Z 2025-06-21 21:09:08.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:52.661309797Z 2025-06-21 21:09:52.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:52.661467554Z 2025-06-21 21:09:52.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:52.667400301Z 2025-06-21 21:09:52.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:52.683258489Z 2025-06-21 21:09:52.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:52.756225468Z 2025-06-21 21:09:52.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJCTVpTUrFDevhT49RusDrFsz2T9 and address r42iPiKDUixj9qucGBaJvSmSNJyDnu6kem
2025-06-21T21:09:52.756766349Z 2025-06-21 21:09:52.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWDp6WnuY7UvULBmh2dSeP3WMdrL and address r3NpMymcCSD6Q7LXG4rEpmyHJQYNn9EgFP
2025-06-21T21:09:52.757708327Z 2025-06-21 21:09:52.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safsqD5J4FSFof8tUQBaETCNQKxR3 and address rsqDyCrMeaF4vcPD7RrkKy7buvFqjRvT2m
2025-06-21T21:09:53.135977234Z 2025-06-21 21:09:53.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000905
2025-06-21T21:09:53.383422111Z 2025-06-21 21:09:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001141
2025-06-21T21:09:53.540516121Z 2025-06-21 21:09:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001737
2025-06-21T21:09:54.047972039Z 2025-06-21 21:09:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004249
2025-06-21T21:09:54.499345886Z 2025-06-21 21:09:54.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F95775A78869D2071F7D47B4A4C1F87D5E2345B41077F4A061A28B8DB7A509EC submitted successfully
2025-06-21T21:09:55.383054426Z 2025-06-21 21:09:55.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50AD42CCA88B290F034DEF213D7C9D387EDA7728EE5932BDF77E6AED1B6F630A submitted successfully
2025-06-21T21:09:55.527122582Z 2025-06-21 21:09:55.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.949949
2025-06-21T21:09:56.184432345Z 2025-06-21 21:09:56.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89C6828420FB24A4A7936303C213A17DA19A533F3F9227D63BD6C63F63688548 submitted successfully
2025-06-21T21:09:56.238180964Z 2025-06-21 21:09:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000885
2025-06-21T21:09:56.393637142Z 2025-06-21 21:09:56.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999666
2025-06-21T21:09:56.548093153Z 2025-06-21 21:09:56.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001579
2025-06-21T21:09:56.972629970Z 2025-06-21 21:09:56.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997151
2025-06-21T21:09:58.528406785Z 2025-06-21 21:09:58.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000772
2025-06-21T21:09:59.176155954Z 2025-06-21 21:09:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001370
2025-06-21T21:09:59.364826587Z 2025-06-21 21:09:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000369
2025-06-21T21:09:59.567172239Z 2025-06-21 21:09:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000423
2025-06-21T21:10:01.185464496Z 2025-06-21 21:10:01.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:10:01.185971243Z 2025-06-21 21:10:01.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:10:01.186429558Z 2025-06-21 21:10:01.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:10:01.186874638Z 2025-06-21 21:10:01.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:10:01.952190647Z 2025-06-21 21:10:01.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003445
2025-06-21T21:10:03.467421739Z 2025-06-21 21:10:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.015691
2025-06-21T21:10:04.089392657Z 2025-06-21 21:10:04.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06BC3EBC3BFFA8FE3FAE2A9FDF7887FB8640A957758752A0FA35351AE019CE7D submitted successfully
2025-06-21T21:10:04.097955607Z 2025-06-21 21:10:04.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9ED4B033ADD5449109264E03733EDA9091F72F633B299CD7874DC5573B0889B submitted successfully
2025-06-21T21:10:04.098900130Z 2025-06-21 21:10:04.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 899B5F325F1C950E0A17671B3E922D2781435E6A7A2DE76AC1E74513E7B1ABFF submitted successfully
2025-06-21T21:10:04.101420507Z 2025-06-21 21:10:04.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F39A1551BD8477D9B0ADD7EC256B8C84E1B2E9BB769BB7591DF250AF0F1958C submitted successfully
2025-06-21T21:10:04.519973720Z 2025-06-21 21:10:04.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002977
2025-06-21T21:10:04.562668065Z 2025-06-21 21:10:04.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.032107
2025-06-21T21:10:07.142853462Z 2025-06-21 21:10:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003862
2025-06-21T21:10:08.365559336Z 2025-06-21 21:10:08.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.989242
2025-06-21T21:10:08.523037931Z 2025-06-21 21:10:08.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003215
2025-06-21T21:10:09.995477710Z 2025-06-21 21:10:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007940
2025-06-21T21:10:24.376063192Z 2025-06-21 21:10:24.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010993
2025-06-21T21:10:24.534984779Z 2025-06-21 21:10:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013189
2025-06-21T21:10:27.546352659Z 2025-06-21 21:10:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.987286
2025-06-21T21:10:30.189732577Z 2025-06-21 21:10:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.014825
2025-06-21T21:10:30.986778560Z 2025-06-21 21:10:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.029652
2025-06-21T21:10:40.382566841Z 2025-06-21 21:10:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007206
2025-06-21T21:10:40.593400097Z 2025-06-21 21:10:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012980
2025-06-21T21:10:50.176035482Z 2025-06-21 21:10:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012996
2025-06-21T21:10:50.568164118Z 2025-06-21 21:10:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.013313
2025-06-21T21:10:51.008552002Z 2025-06-21 21:10:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.018016
2025-06-21T21:10:56.400796124Z 2025-06-21 21:10:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006724
2025-06-21T21:10:56.582858221Z 2025-06-21 21:10:56.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.012181
2025-06-21T21:11:10.225071737Z 2025-06-21 21:11:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.021346
2025-06-21T21:11:10.588982305Z 2025-06-21 21:11:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007108
2025-06-21T21:11:11.021308220Z 2025-06-21 21:11:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010674
2025-06-21T21:11:12.429170422Z 2025-06-21 21:11:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005819
2025-06-21T21:11:12.602619182Z 2025-06-21 21:11:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005839
2025-06-21T21:11:28.434902470Z 2025-06-21 21:11:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005473
2025-06-21T21:11:28.574198234Z 2025-06-21 21:11:28.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005598
2025-06-21T21:11:30.199895293Z 2025-06-21 21:11:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009060
2025-06-21T21:11:30.618980287Z 2025-06-21 21:11:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008421
2025-06-21T21:11:31.027686814Z 2025-06-21 21:11:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011314
2025-06-21T21:11:44.436620545Z 2025-06-21 21:11:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005354
2025-06-21T21:11:44.584827277Z 2025-06-21 21:11:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006117
2025-06-21T21:11:50.212802530Z 2025-06-21 21:11:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007513
2025-06-21T21:11:50.585038285Z 2025-06-21 21:11:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007568
2025-06-21T21:11:51.035336734Z 2025-06-21 21:11:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007921
2025-06-21T21:12:00.436932675Z 2025-06-21 21:12:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007813
2025-06-21T21:12:00.582944092Z 2025-06-21 21:12:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004628
2025-06-21T21:12:10.079420567Z 2025-06-21 21:12:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.008289
2025-06-21T21:12:10.246873428Z 2025-06-21 21:12:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006231
2025-06-21T21:12:10.631096434Z 2025-06-21 21:12:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006964
2025-06-21T21:12:16.425723250Z 2025-06-21 21:12:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006920
2025-06-21T21:12:16.630811308Z 2025-06-21 21:12:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006849
2025-06-21T21:12:25.281441766Z 2025-06-21 21:12:25.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006).
2025-06-21T21:12:25.282172034Z 2025-06-21 21:12:25.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006):
2025-06-21T21:12:25.282189507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511315', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:25.283398910Z 2025-06-21 21:12:25.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006).
2025-06-21T21:12:25.283555345Z 2025-06-21 21:12:25.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006):
2025-06-21T21:12:25.283571165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872755', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:25.289328861Z 2025-06-21 21:12:25.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:12:25.289803437Z 2025-06-21 21:12:25.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:12:25.658058145Z 2025-06-21 21:12:25.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006).
2025-06-21T21:12:25.658126003Z 2025-06-21 21:12:25.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006):
2025-06-21T21:12:25.658136774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969496', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:25.660805320Z 2025-06-21 21:12:25.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:12:30.048954106Z 2025-06-21 21:12:30.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005293
2025-06-21T21:12:30.228622830Z 2025-06-21 21:12:30.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007458
2025-06-21T21:12:30.643341065Z 2025-06-21 21:12:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009182
2025-06-21T21:12:31.457198172Z 2025-06-21 21:12:31.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006).
2025-06-21T21:12:31.457668540Z 2025-06-21 21:12:31.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006):
2025-06-21T21:12:31.457685742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707623', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:31.464140023Z 2025-06-21 21:12:31.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:12:31.661110840Z 2025-06-21 21:12:31.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006).
2025-06-21T21:12:31.661332238Z 2025-06-21 21:12:31.661 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006):
2025-06-21T21:12:31.661357886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605732', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:31.664618500Z 2025-06-21 21:12:31.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:12:32.434144094Z 2025-06-21 21:12:32.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007370
2025-06-21T21:12:32.597854571Z 2025-06-21 21:12:32.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005740
2025-06-21T21:12:45.077400161Z 2025-06-21 21:12:45.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006).
2025-06-21T21:12:45.077623172Z 2025-06-21 21:12:45.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006):
2025-06-21T21:12:45.077653499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202231', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:45.082550941Z 2025-06-21 21:12:45.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:12:45.254455041Z 2025-06-21 21:12:45.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006).
2025-06-21T21:12:45.254691708Z 2025-06-21 21:12:45.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006):
2025-06-21T21:12:45.254714932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387317', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:45.259771525Z 2025-06-21 21:12:45.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:12:45.676404421Z 2025-06-21 21:12:45.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006).
2025-06-21T21:12:45.676436301Z 2025-06-21 21:12:45.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006):
2025-06-21T21:12:45.676447061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858770', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858770', type=<ResponseType.RESPONSE: 'response'>)
