2025-06-21T23:02:25.075241890Z 2025-06-21 23:02:25.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:03:10.821772154Z 2025-06-21 23:03:10.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:10.822093251Z 2025-06-21 23:03:10.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:10.822400360Z 2025-06-21 23:03:10.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:10.822711608Z 2025-06-21 23:03:10.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:11.304387774Z 2025-06-21 23:03:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001847
2025-06-21T23:03:12.020457838Z 2025-06-21 23:03:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.997583
2025-06-21T23:03:12.068984869Z 2025-06-21 23:03:12.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.007762
2025-06-21T23:03:12.803926089Z 2025-06-21 23:03:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002562
2025-06-21T23:03:13.122776968Z 2025-06-21 23:03:13.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003663
2025-06-21T23:03:13.732624521Z 2025-06-21 23:03:13.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 135E3EF459C968482212F18A199A5E64E5AC283170423E0CBB1BE25319780404 submitted successfully
2025-06-21T23:03:13.754692842Z 2025-06-21 23:03:13.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 471C018F8FBB36FE936AD6EB10EEC695E93C06D4A2B057F45D418E479FF9A5DD submitted successfully
2025-06-21T23:03:13.798269958Z 2025-06-21 23:03:13.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDE51A1494CC75B9F74A7371DD10AA6222954D171C7184AFF0BD44393AD00773 submitted successfully
2025-06-21T23:03:13.805865989Z 2025-06-21 23:03:13.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EC433B8D5A96DD4052D8CB2F06B36C155D24F3A72ABE072937B0733710B6285 submitted successfully
2025-06-21T23:03:15.331382186Z 2025-06-21 23:03:15.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002182
2025-06-21T23:03:15.772286321Z 2025-06-21 23:03:15.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001723
2025-06-21T23:03:15.992539834Z 2025-06-21 23:03:15.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001492
2025-06-21T23:03:16.067525184Z 2025-06-21 23:03:16.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.017975
2025-06-21T23:03:17.066754637Z 2025-06-21 23:03:17.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.995914
2025-06-21T23:03:20.300111939Z 2025-06-21 23:03:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001013
2025-06-21T23:03:20.994903553Z 2025-06-21 23:03:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001841
2025-06-21T23:03:21.038770487Z 2025-06-21 23:03:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001912
2025-06-21T23:03:21.816522576Z 2025-06-21 23:03:21.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003818
2025-06-21T23:03:22.091847805Z 2025-06-21 23:03:22.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002006
2025-06-21T23:03:26.017438661Z 2025-06-21 23:03:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002742
2025-06-21T23:03:26.070243197Z 2025-06-21 23:03:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002163
2025-06-21T23:03:26.348335911Z 2025-06-21 23:03:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003663
2025-06-21T23:03:26.789146209Z 2025-06-21 23:03:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002159
2025-06-21T23:03:28.022955379Z 2025-06-21 23:03:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.989032
2025-06-21T23:03:31.025407559Z 2025-06-21 23:03:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005237
2025-06-21T23:03:31.802005419Z 2025-06-21 23:03:31.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002071
2025-06-21T23:03:32.092754255Z 2025-06-21 23:03:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.001597
2025-06-21T23:03:34.817091769Z 2025-06-21 23:03:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000799
2025-06-21T23:03:35.042925787Z 2025-06-21 23:03:35.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001560
2025-06-21T23:03:35.100126422Z 2025-06-21 23:03:35.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012363
2025-06-21T23:03:36.068267284Z 2025-06-21 23:03:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.004843
2025-06-21T23:03:36.344877298Z 2025-06-21 23:03:36.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.005700
2025-06-21T23:03:37.817926955Z 2025-06-21 23:03:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001775
2025-06-21T23:03:38.040398575Z 2025-06-21 23:03:38.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001580
2025-06-21T23:03:38.115822062Z 2025-06-21 23:03:38.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.055016
2025-06-21T23:03:38.162290076Z 2025-06-21 23:03:38.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.072618
2025-06-21T23:03:38.349346879Z 2025-06-21 23:03:38.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005808
2025-06-21T23:03:40.803268301Z 2025-06-21 23:03:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000631
2025-06-21T23:03:41.039638088Z 2025-06-21 23:03:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999481
2025-06-21T23:03:41.080810746Z 2025-06-21 23:03:41.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995910
2025-06-21T23:03:41.155358490Z 2025-06-21 23:03:41.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.964221
2025-06-21T23:03:41.312859846Z 2025-06-21 23:03:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996502
2025-06-21T23:03:43.782844653Z 2025-06-21 23:03:43.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001467
2025-06-21T23:03:44.005226674Z 2025-06-21 23:03:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001418
2025-06-21T23:03:44.042706620Z 2025-06-21 23:03:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966471
2025-06-21T23:03:44.081216160Z 2025-06-21 23:03:44.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.961337
2025-06-21T23:03:44.346620409Z 2025-06-21 23:03:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001502
2025-06-21T23:03:46.809296458Z 2025-06-21 23:03:46.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000944
2025-06-21T23:03:47.009354424Z 2025-06-21 23:03:47.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001362
2025-06-21T23:03:47.050179525Z 2025-06-21 23:03:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004075
2025-06-21T23:03:47.097857614Z 2025-06-21 23:03:47.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008027
2025-06-21T23:03:47.346481214Z 2025-06-21 23:03:47.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000358
2025-06-21T23:03:49.820649538Z 2025-06-21 23:03:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001552
2025-06-21T23:03:50.007650845Z 2025-06-21 23:03:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001335
2025-06-21T23:03:50.093632785Z 2025-06-21 23:03:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997396
2025-06-21T23:03:50.133348592Z 2025-06-21 23:03:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.044597
2025-06-21T23:03:50.348922531Z 2025-06-21 23:03:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001387
2025-06-21T23:03:52.821388149Z 2025-06-21 23:03:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000596
2025-06-21T23:03:53.029665262Z 2025-06-21 23:03:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000473
2025-06-21T23:03:53.104990915Z 2025-06-21 23:03:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024161
2025-06-21T23:03:53.165411348Z 2025-06-21 23:03:53.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010881
2025-06-21T23:03:53.335685899Z 2025-06-21 23:03:53.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000733
2025-06-21T23:03:55.793190483Z 2025-06-21 23:03:55.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001605
2025-06-21T23:03:56.046292118Z 2025-06-21 23:03:56.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001248
2025-06-21T23:03:56.087467710Z 2025-06-21 23:03:56.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014640
2025-06-21T23:03:56.160946757Z 2025-06-21 23:03:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.982393
2025-06-21T23:03:56.350576797Z 2025-06-21 23:03:56.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001826
2025-06-21T23:03:58.819579538Z 2025-06-21 23:03:58.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001411
2025-06-21T23:03:59.049574310Z 2025-06-21 23:03:59.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001412
2025-06-21T23:03:59.127782895Z 2025-06-21 23:03:59.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004034
2025-06-21T23:03:59.190363477Z 2025-06-21 23:03:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.040783
2025-06-21T23:03:59.349865501Z 2025-06-21 23:03:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001029
2025-06-21T23:04:01.791993546Z 2025-06-21 23:04:01.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001444
2025-06-21T23:04:02.037245721Z 2025-06-21 23:04:02.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001720
2025-06-21T23:04:02.101132650Z 2025-06-21 23:04:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.987525
2025-06-21T23:04:02.144004064Z 2025-06-21 23:04:02.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972419
2025-06-21T23:04:02.319007962Z 2025-06-21 23:04:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001412
2025-06-21T23:04:04.807760977Z 2025-06-21 23:04:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000763
2025-06-21T23:04:05.051478606Z 2025-06-21 23:04:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001116
2025-06-21T23:04:05.131217931Z 2025-06-21 23:04:05.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014432
2025-06-21T23:04:05.205207872Z 2025-06-21 23:04:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031311
2025-06-21T23:04:05.351294469Z 2025-06-21 23:04:05.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001955
2025-06-21T23:04:05.351850599Z 2025-06-21 23:04:05.351 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:04:05.394118063Z 2025-06-21 23:04:05.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D18A849F72CC2A279E482F3AAC806E628BF280B97063E24A7912BC8E4466E70 validated: True
2025-06-21T23:04:05.434729901Z 2025-06-21 23:04:05.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFA5AF6C3DD954004F14D491288368CEA3A0AA276894B9B3B2A9C18EDCAD0800 validated: True
2025-06-21T23:04:05.475053445Z 2025-06-21 23:04:05.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAB223823BEF2E861AB59F74BD0A3DEE24F2DF201191E690D117E1DF5E9B7CF1 validated: True
2025-06-21T23:04:05.511406073Z 2025-06-21 23:04:05.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 135E3EF459C968482212F18A199A5E64E5AC283170423E0CBB1BE25319780404 validated: False
2025-06-21T23:04:05.547652871Z 2025-06-21 23:04:05.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 471C018F8FBB36FE936AD6EB10EEC695E93C06D4A2B057F45D418E479FF9A5DD validated: False
2025-06-21T23:04:05.582700926Z 2025-06-21 23:04:05.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDE51A1494CC75B9F74A7371DD10AA6222954D171C7184AFF0BD44393AD00773 validated: True
2025-06-21T23:04:05.618067051Z 2025-06-21 23:04:05.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EC433B8D5A96DD4052D8CB2F06B36C155D24F3A72ABE072937B0733710B6285 validated: False
2025-06-21T23:04:10.938442642Z 2025-06-21 23:04:10.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:04:10.964365209Z 2025-06-21 23:04:10.964 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:04:10.964560568Z 2025-06-21 23:04:10.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:10.964667510Z 2025-06-21 23:04:10.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:10.965997731Z 2025-06-21 23:04:10.965 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:04:10.966956551Z 2025-06-21 23:04:10.966 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:04:10.967062111Z 2025-06-21 23:04:10.966 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:04:10.967202015Z 2025-06-21 23:04:10.967 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:29.071985617Z 2025-06-21 23:04:29.071 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:29.072542097Z 2025-06-21 23:04:29.072 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:29.073674495Z 2025-06-21 23:04:29.073 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:04:29.095098650Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d92ceafbafa5ca9ea1dc4d8827fb080eccb7ac660a6569401197cd3f01f5352/json: Not Found ("No such container: 2d92ceafbafa5ca9ea1dc4d8827fb080eccb7ac660a6569401197cd3f01f5352")
