2025-06-22T10:06:22.068779702Z 2025-06-22 10:06:22.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:07:22.084495891Z 2025-06-22 10:07:22.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:22.084614254Z 2025-06-22 10:07:22.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:22.090376444Z 2025-06-22 10:07:22.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:07:22.111115712Z 2025-06-22 10:07:22.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:07:22.114548534Z 2025-06-22 10:07:22.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqA8FFSQTcWpvDTbBb99ZSgxpK9B and address rpMq1XAwN1HY5hEKH7YKSEC5YKhmFpPx4i
2025-06-22T10:07:22.164700398Z 2025-06-22 10:07:22.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgBTeNgnTqBdTDVFTYpDTaSrWMDA and address rHJqhpGFAswiHDGe5Wbf2wwUXHyu3Cn24n
2025-06-22T10:07:22.169069658Z 2025-06-22 10:07:22.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQ2RtiYrpxt2c9jbBA87iwByzv8X and address rHdgzomxtrcfHtKwxFmfc9cGyoaRGgPP3
2025-06-22T10:07:23.731508974Z 2025-06-22 10:07:23.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 325B3F245C3B0A41BC5476C9E9C3FF078337163E2C42A1AFF291563C2CF76B80 submitted successfully
2025-06-22T10:07:23.873469034Z 2025-06-22 10:07:23.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986050
2025-06-22T10:07:23.959551258Z 2025-06-22 10:07:23.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.067858
2025-06-22T10:07:24.024464153Z 2025-06-22 10:07:24.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.087424
2025-06-22T10:07:24.081851498Z 2025-06-22 10:07:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998455
2025-06-22T10:07:24.822309883Z 2025-06-22 10:07:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999008
2025-06-22T10:07:24.850071631Z 2025-06-22 10:07:24.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CCF0E1B7C1CF9B8E9109276BBA10432EF7D47F17F210EED60966B2BBD2D9207 submitted successfully
2025-06-22T10:07:25.618307292Z 2025-06-22 10:07:25.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC23AA8888C3350DE59F69D4471CD3D209246AF96A4FBA96F2D43FBF7EC65CEB submitted successfully
2025-06-22T10:07:26.895930594Z 2025-06-22 10:07:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.860338
2025-06-22T10:07:27.759157891Z 2025-06-22 10:07:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006441
2025-06-22T10:07:27.809877686Z 2025-06-22 10:07:27.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008232
2025-06-22T10:07:27.856053282Z 2025-06-22 10:07:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.916049
2025-06-22T10:07:29.109948771Z 2025-06-22 10:07:29.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001870
2025-06-22T10:07:30.619223027Z 2025-06-22 10:07:30.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:07:30.619546327Z 2025-06-22 10:07:30.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:07:30.619869958Z 2025-06-22 10:07:30.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:07:30.620212284Z 2025-06-22 10:07:30.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:07:31.758811797Z 2025-06-22 10:07:31.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003825
2025-06-22T10:07:31.845748464Z 2025-06-22 10:07:31.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002085
2025-06-22T10:07:31.892421570Z 2025-06-22 10:07:31.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.034980
2025-06-22T10:07:31.966599537Z 2025-06-22 10:07:31.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.077212
2025-06-22T10:07:32.083046283Z 2025-06-22 10:07:32.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001901
2025-06-22T10:07:33.655634591Z 2025-06-22 10:07:33.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16E80074FC1870FDAD93F9F7242435982CC881EC42B46B61B6D439E7C5CA6132 submitted successfully
2025-06-22T10:07:33.678191120Z 2025-06-22 10:07:33.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82927C62FCA8D3287B4A28C7A00D61F652DB79B2288633F1F91E9CF0472FBDD2 submitted successfully
2025-06-22T10:07:33.693322180Z 2025-06-22 10:07:33.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A536B7A6D7075D53FAA683875D1E9AFB596E1A385141661993D4C635C260841 submitted successfully
2025-06-22T10:07:33.700183054Z 2025-06-22 10:07:33.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43F25BA83394FFFB80EEB4DB6FC20B04CD6B5A3248DF56117F204C8EB2787056 submitted successfully
2025-06-22T10:07:34.850388397Z 2025-06-22 10:07:34.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003708
2025-06-22T10:07:34.892665661Z 2025-06-22 10:07:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006962
2025-06-22T10:07:35.764254781Z 2025-06-22 10:07:35.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003331
2025-06-22T10:07:35.871558023Z 2025-06-22 10:07:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.928008
2025-06-22T10:07:36.080156032Z 2025-06-22 10:07:36.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002136
2025-06-22T10:07:39.819676109Z 2025-06-22 10:07:39.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000326
2025-06-22T10:07:39.879265561Z 2025-06-22 10:07:39.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.012287
2025-06-22T10:07:40.085019059Z 2025-06-22 10:07:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002141
2025-06-22T10:07:40.779358726Z 2025-06-22 10:07:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006679
2025-06-22T10:07:40.845138507Z 2025-06-22 10:07:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.952067
2025-06-22T10:07:43.821744647Z 2025-06-22 10:07:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000921
2025-06-22T10:07:43.877008322Z 2025-06-22 10:07:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.017397
2025-06-22T10:07:43.916746662Z 2025-06-22 10:07:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.039648
2025-06-22T10:07:44.783805222Z 2025-06-22 10:07:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.994182
2025-06-22T10:07:45.083147736Z 2025-06-22 10:07:45.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001435
2025-06-22T10:07:47.852050028Z 2025-06-22 10:07:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001689
2025-06-22T10:07:47.916995533Z 2025-06-22 10:07:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.030011
2025-06-22T10:07:47.994738681Z 2025-06-22 10:07:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.040145
2025-06-22T10:07:48.768610290Z 2025-06-22 10:07:48.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002818
2025-06-22T10:07:49.117677018Z 2025-06-22 10:07:49.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002028
2025-06-22T10:07:51.820639861Z 2025-06-22 10:07:51.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002605
2025-06-22T10:07:51.896311287Z 2025-06-22 10:07:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.967711
2025-06-22T10:07:51.943523299Z 2025-06-22 10:07:51.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.979652
2025-06-22T10:07:52.082606302Z 2025-06-22 10:07:52.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001351
2025-06-22T10:07:52.764865435Z 2025-06-22 10:07:52.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000307
2025-06-22T10:07:54.850774705Z 2025-06-22 10:07:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000899
2025-06-22T10:07:54.926344719Z 2025-06-22 10:07:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.031499
2025-06-22T10:07:54.964757347Z 2025-06-22 10:07:54.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.029146
2025-06-22T10:07:55.106735086Z 2025-06-22 10:07:55.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001180
2025-06-22T10:07:55.767999106Z 2025-06-22 10:07:55.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002099
2025-06-22T10:07:57.845336607Z 2025-06-22 10:07:57.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002601
2025-06-22T10:07:57.885593196Z 2025-06-22 10:07:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994213
2025-06-22T10:07:57.959229038Z 2025-06-22 10:07:57.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.959470
2025-06-22T10:07:58.122818573Z 2025-06-22 10:07:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001247
2025-06-22T10:07:58.781758092Z 2025-06-22 10:07:58.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001234
2025-06-22T10:08:00.856371255Z 2025-06-22 10:08:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998859
2025-06-22T10:08:00.933730256Z 2025-06-22 10:08:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.012840
2025-06-22T10:08:01.014442390Z 2025-06-22 10:08:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.049174
2025-06-22T10:08:01.122167096Z 2025-06-22 10:08:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001657
2025-06-22T10:08:01.793594401Z 2025-06-22 10:08:01.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001724
2025-06-22T10:08:03.821845683Z 2025-06-22 10:08:03.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001294
2025-06-22T10:08:03.894274387Z 2025-06-22 10:08:03.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.963401
2025-06-22T10:08:03.933877902Z 2025-06-22 10:08:03.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.959398
2025-06-22T10:08:04.127974737Z 2025-06-22 10:08:04.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001776
2025-06-22T10:08:04.794719310Z 2025-06-22 10:08:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000974
2025-06-22T10:08:06.847899626Z 2025-06-22 10:08:06.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001402
2025-06-22T10:08:06.927698324Z 2025-06-22 10:08:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.028416
2025-06-22T10:08:07.009564967Z 2025-06-22 10:08:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.035744
2025-06-22T10:08:07.093000682Z 2025-06-22 10:08:07.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001763
2025-06-22T10:08:07.806748862Z 2025-06-22 10:08:07.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001317
2025-06-22T10:08:09.826128004Z 2025-06-22 10:08:09.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001567
2025-06-22T10:08:09.899896626Z 2025-06-22 10:08:09.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.975427
2025-06-22T10:08:09.940935783Z 2025-06-22 10:08:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.971156
2025-06-22T10:08:10.099813840Z 2025-06-22 10:08:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000967
2025-06-22T10:08:10.777091047Z 2025-06-22 10:08:10.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001364
2025-06-22T10:08:12.825398995Z 2025-06-22 10:08:12.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001283
2025-06-22T10:08:12.890474754Z 2025-06-22 10:08:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999734
2025-06-22T10:08:12.928932216Z 2025-06-22 10:08:12.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.989934
2025-06-22T10:08:13.106396185Z 2025-06-22 10:08:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001112
2025-06-22T10:08:13.799124123Z 2025-06-22 10:08:13.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001900
2025-06-22T10:08:15.844575984Z 2025-06-22 10:08:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000958
2025-06-22T10:08:15.887188450Z 2025-06-22 10:08:15.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019056
2025-06-22T10:08:15.942322128Z 2025-06-22 10:08:15.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996557
2025-06-22T10:08:16.096482638Z 2025-06-22 10:08:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001987
2025-06-22T10:08:16.814016981Z 2025-06-22 10:08:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001831
2025-06-22T10:08:18.867641849Z 2025-06-22 10:08:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001349
2025-06-22T10:08:18.907773331Z 2025-06-22 10:08:18.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023463
2025-06-22T10:08:18.982306847Z 2025-06-22 10:08:18.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.020112
2025-06-22T10:08:19.098763869Z 2025-06-22 10:08:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001838
2025-06-22T10:08:19.822319871Z 2025-06-22 10:08:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000884
2025-06-22T10:08:21.857596040Z 2025-06-22 10:08:21.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001358
2025-06-22T10:08:21.920109982Z 2025-06-22 10:08:21.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990864
2025-06-22T10:08:22.006685745Z 2025-06-22 10:08:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012930
2025-06-22T10:08:22.135711007Z 2025-06-22 10:08:22.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001416
2025-06-22T10:08:22.801596960Z 2025-06-22 10:08:22.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001153
2025-06-22T10:08:22.802149934Z 2025-06-22 10:08:22.801 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:08:22.851908242Z 2025-06-22 10:08:22.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 325B3F245C3B0A41BC5476C9E9C3FF078337163E2C42A1AFF291563C2CF76B80 validated: True
2025-06-22T10:08:22.889557568Z 2025-06-22 10:08:22.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CCF0E1B7C1CF9B8E9109276BBA10432EF7D47F17F210EED60966B2BBD2D9207 validated: True
2025-06-22T10:08:22.926798152Z 2025-06-22 10:08:22.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC23AA8888C3350DE59F69D4471CD3D209246AF96A4FBA96F2D43FBF7EC65CEB validated: True
2025-06-22T10:08:22.963120922Z 2025-06-22 10:08:22.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16E80074FC1870FDAD93F9F7242435982CC881EC42B46B61B6D439E7C5CA6132 validated: False
2025-06-22T10:08:22.999347722Z 2025-06-22 10:08:22.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82927C62FCA8D3287B4A28C7A00D61F652DB79B2288633F1F91E9CF0472FBDD2 validated: False
2025-06-22T10:08:23.036046412Z 2025-06-22 10:08:23.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A536B7A6D7075D53FAA683875D1E9AFB596E1A385141661993D4C635C260841 validated: True
2025-06-22T10:08:23.074635421Z 2025-06-22 10:08:23.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43F25BA83394FFFB80EEB4DB6FC20B04CD6B5A3248DF56117F204C8EB2787056 validated: False
2025-06-22T10:08:28.302187486Z 2025-06-22 10:08:28.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:08:28.328167037Z 2025-06-22 10:08:28.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:08:28.328319355Z 2025-06-22 10:08:28.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:28.328443930Z 2025-06-22 10:08:28.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:28.329758241Z 2025-06-22 10:08:28.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:08:28.330625729Z 2025-06-22 10:08:28.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:08:28.330713174Z 2025-06-22 10:08:28.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:08:28.330888626Z 2025-06-22 10:08:28.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:08:41.610918732Z 2025-06-22 10:08:41.610 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:08:41.611166690Z 2025-06-22 10:08:41.610 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
