2025-06-21T23:07:11.299746663Z 2025-06-21 23:07:11.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:08:02.324644555Z 2025-06-21 23:08:02.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:08:02.324744984Z 2025-06-21 23:08:02.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:08:02.330504222Z 2025-06-21 23:08:02.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:08:02.346392950Z 2025-06-21 23:08:02.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:08:02.370651576Z 2025-06-21 23:08:02.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgoews6LaGSHg7bAtaM7nwb5ZhZP and address rGtgF9FsA7xu2fv2e4fs4tU4mwZj7oFe5o
2025-06-21T23:08:02.400286116Z 2025-06-21 23:08:02.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCunEkM2632VoXLy8dQPZKoWN4UG and address rEB24tZfTU8sPjKMedgJXdwWg88EWimVFu
2025-06-21T23:08:02.402886528Z 2025-06-21 23:08:02.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5krJFK889zkCBB9rR4wsBZdsq6H and address rHfGSr4Ma8DCr6AoKARH9WAjFTo8xzSGcQ
2025-06-21T23:08:03.299887119Z 2025-06-21 23:08:03.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000272
2025-06-21T23:08:03.373223917Z 2025-06-21 23:08:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003815
2025-06-21T23:08:03.869666239Z 2025-06-21 23:08:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001095
2025-06-21T23:08:03.923822632Z 2025-06-21 23:08:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002145
2025-06-21T23:08:04.492473340Z 2025-06-21 23:08:04.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000521
2025-06-21T23:08:05.239840603Z 2025-06-21 23:08:05.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8603934DEA7EB40352BB05DE4D8E707948583E9B369C197F415D077A6D2F255D submitted successfully
2025-06-21T23:08:06.166969152Z 2025-06-21 23:08:06.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FD24BF0D3460D584928E519AAB0A8891FF162E0BD122361D078A06D0637E4AC submitted successfully
2025-06-21T23:08:06.848956603Z 2025-06-21 23:08:06.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999693
2025-06-21T23:08:06.964148732Z 2025-06-21 23:08:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001103
2025-06-21T23:08:06.981456560Z 2025-06-21 23:08:06.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEAD294614A0E7F277DF1068C0EF82910BAE21872EF18838E2BB8DCB805BA181 submitted successfully
2025-06-21T23:08:07.305441476Z 2025-06-21 23:08:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001031
2025-06-21T23:08:07.346797173Z 2025-06-21 23:08:07.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005579
2025-06-21T23:08:08.458937603Z 2025-06-21 23:08:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001218
2025-06-21T23:08:10.816180968Z 2025-06-21 23:08:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001555
2025-06-21T23:08:10.950006818Z 2025-06-21 23:08:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001672
2025-06-21T23:08:11.287346806Z 2025-06-21 23:08:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002822
2025-06-21T23:08:11.983377715Z 2025-06-21 23:08:11.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:08:11.983799501Z 2025-06-21 23:08:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:08:11.984191852Z 2025-06-21 23:08:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:08:11.984543096Z 2025-06-21 23:08:11.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:08:12.462217786Z 2025-06-21 23:08:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002337
2025-06-21T23:08:13.314800314Z 2025-06-21 23:08:13.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.953071
2025-06-21T23:08:13.931665245Z 2025-06-21 23:08:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001326
2025-06-21T23:08:14.789666296Z 2025-06-21 23:08:14.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DF55229F68277BA5819590121AF2EABF204037C5D22AE6E2CFF4E6687A35527 submitted successfully
2025-06-21T23:08:14.794948502Z 2025-06-21 23:08:14.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17B6B7DA850F9FE4EA1E9E830C8AE187DA2BDF3359A84CB79D71AB8CE7FD7543 submitted successfully
2025-06-21T23:08:14.846504122Z 2025-06-21 23:08:14.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 485AAC1847647B121A63907B126365FE3507BF651B55A437EFF19AA59436EF13 submitted successfully
2025-06-21T23:08:14.858844619Z 2025-06-21 23:08:14.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E85DC558FBF3F4F4A024700FA22DDAFB8FB8E4E2B002C66500BEBCBA8EB19928 submitted successfully
2025-06-21T23:08:14.865621387Z 2025-06-21 23:08:14.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001318
2025-06-21T23:08:15.308222043Z 2025-06-21 23:08:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003404
2025-06-21T23:08:15.497133790Z 2025-06-21 23:08:15.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001315
2025-06-21T23:08:16.280035153Z 2025-06-21 23:08:16.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.980830
2025-06-21T23:08:16.933857159Z 2025-06-21 23:08:16.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001768
2025-06-21T23:08:17.830004331Z 2025-06-21 23:08:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000976
2025-06-21T23:08:18.306205343Z 2025-06-21 23:08:18.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000491
2025-06-21T23:08:19.280441796Z 2025-06-21 23:08:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002468
2025-06-21T23:08:19.484207696Z 2025-06-21 23:08:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002731
2025-06-21T23:08:25.850582587Z 2025-06-21 23:08:25.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005212
2025-06-21T23:08:25.961512182Z 2025-06-21 23:08:25.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005473
2025-06-21T23:08:27.277590065Z 2025-06-21 23:08:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.004154
2025-06-21T23:08:27.318704425Z 2025-06-21 23:08:27.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.034923
2025-06-21T23:08:27.494230919Z 2025-06-21 23:08:27.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004162
2025-06-21T23:08:28.974374860Z 2025-06-21 23:08:28.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001210
2025-06-21T23:08:29.847962290Z 2025-06-21 23:08:29.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001274
2025-06-21T23:08:30.312861851Z 2025-06-21 23:08:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001435
2025-06-21T23:08:30.352759623Z 2025-06-21 23:08:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.035819
2025-06-21T23:08:30.507369633Z 2025-06-21 23:08:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003958
2025-06-21T23:08:31.973589260Z 2025-06-21 23:08:31.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001248
2025-06-21T23:08:32.866555575Z 2025-06-21 23:08:32.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002370
2025-06-21T23:08:33.302412033Z 2025-06-21 23:08:33.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001869
2025-06-21T23:08:33.362943423Z 2025-06-21 23:08:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.988827
2025-06-21T23:08:33.488844533Z 2025-06-21 23:08:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998724
2025-06-21T23:08:34.959970660Z 2025-06-21 23:08:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001953
2025-06-21T23:08:35.850113810Z 2025-06-21 23:08:35.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003090
2025-06-21T23:08:36.293000534Z 2025-06-21 23:08:36.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006145
2025-06-21T23:08:36.351930589Z 2025-06-21 23:08:36.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992530
2025-06-21T23:08:36.475254811Z 2025-06-21 23:08:36.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001395
2025-06-21T23:08:38.864861839Z 2025-06-21 23:08:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999185
2025-06-21T23:08:38.974905308Z 2025-06-21 23:08:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001732
2025-06-21T23:08:39.322820445Z 2025-06-21 23:08:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001349
2025-06-21T23:08:39.383272616Z 2025-06-21 23:08:39.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.028737
2025-06-21T23:08:39.497855348Z 2025-06-21 23:08:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001444
2025-06-21T23:08:41.831171403Z 2025-06-21 23:08:41.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001107
2025-06-21T23:08:41.982315476Z 2025-06-21 23:08:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000611
2025-06-21T23:08:42.325553077Z 2025-06-21 23:08:42.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002034
2025-06-21T23:08:42.395229488Z 2025-06-21 23:08:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003526
2025-06-21T23:08:42.495627230Z 2025-06-21 23:08:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000514
2025-06-21T23:08:44.874689053Z 2025-06-21 23:08:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001350
2025-06-21T23:08:44.946066677Z 2025-06-21 23:08:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002654
2025-06-21T23:08:45.326318662Z 2025-06-21 23:08:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001345
2025-06-21T23:08:45.403206032Z 2025-06-21 23:08:45.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999665
2025-06-21T23:08:45.474342150Z 2025-06-21 23:08:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001438
2025-06-21T23:08:47.848777565Z 2025-06-21 23:08:47.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002387
2025-06-21T23:08:47.968612075Z 2025-06-21 23:08:47.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000199
2025-06-21T23:08:48.325322689Z 2025-06-21 23:08:48.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000168
2025-06-21T23:08:48.384633543Z 2025-06-21 23:08:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000275
2025-06-21T23:08:48.503197082Z 2025-06-21 23:08:48.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001947
2025-06-21T23:08:50.870457989Z 2025-06-21 23:08:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002420
2025-06-21T23:08:50.982599739Z 2025-06-21 23:08:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001402
2025-06-21T23:08:51.333114911Z 2025-06-21 23:08:51.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001303
2025-06-21T23:08:51.373202320Z 2025-06-21 23:08:51.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007516
2025-06-21T23:08:51.500847560Z 2025-06-21 23:08:51.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000861
2025-06-21T23:08:53.876582341Z 2025-06-21 23:08:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000002
2025-06-21T23:08:53.973577736Z 2025-06-21 23:08:53.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001563
2025-06-21T23:08:54.317679874Z 2025-06-21 23:08:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001937
2025-06-21T23:08:54.379634602Z 2025-06-21 23:08:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.984789
2025-06-21T23:08:54.503820839Z 2025-06-21 23:08:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002027
2025-06-21T23:08:56.877640253Z 2025-06-21 23:08:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001688
2025-06-21T23:08:56.971688992Z 2025-06-21 23:08:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001989
2025-06-21T23:08:57.322086730Z 2025-06-21 23:08:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001513
2025-06-21T23:08:57.364242995Z 2025-06-21 23:08:57.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004223
2025-06-21T23:08:57.516982638Z 2025-06-21 23:08:57.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001091
2025-06-21T23:08:59.878340638Z 2025-06-21 23:08:59.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001854
2025-06-21T23:08:59.975867947Z 2025-06-21 23:08:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001849
2025-06-21T23:09:00.321366591Z 2025-06-21 23:09:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000565
2025-06-21T23:09:00.367595147Z 2025-06-21 23:09:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998661
2025-06-21T23:09:00.510679834Z 2025-06-21 23:09:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000909
2025-06-21T23:09:02.859864596Z 2025-06-21 23:09:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000734
2025-06-21T23:09:02.976506083Z 2025-06-21 23:09:02.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001541
2025-06-21T23:09:03.337756304Z 2025-06-21 23:09:03.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001364
2025-06-21T23:09:03.414214871Z 2025-06-21 23:09:03.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018063
2025-06-21T23:09:03.510283695Z 2025-06-21 23:09:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001394
2025-06-21T23:09:03.510880372Z 2025-06-21 23:09:03.510 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:09:03.562483329Z 2025-06-21 23:09:03.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8603934DEA7EB40352BB05DE4D8E707948583E9B369C197F415D077A6D2F255D validated: True
2025-06-21T23:09:03.601684984Z 2025-06-21 23:09:03.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FD24BF0D3460D584928E519AAB0A8891FF162E0BD122361D078A06D0637E4AC validated: True
2025-06-21T23:09:03.638291709Z 2025-06-21 23:09:03.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEAD294614A0E7F277DF1068C0EF82910BAE21872EF18838E2BB8DCB805BA181 validated: True
2025-06-21T23:09:03.674315282Z 2025-06-21 23:09:03.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF55229F68277BA5819590121AF2EABF204037C5D22AE6E2CFF4E6687A35527 validated: False
2025-06-21T23:09:03.711130591Z 2025-06-21 23:09:03.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B6B7DA850F9FE4EA1E9E830C8AE187DA2BDF3359A84CB79D71AB8CE7FD7543 validated: True
2025-06-21T23:09:03.747622719Z 2025-06-21 23:09:03.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 485AAC1847647B121A63907B126365FE3507BF651B55A437EFF19AA59436EF13 validated: False
2025-06-21T23:09:03.783347929Z 2025-06-21 23:09:03.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E85DC558FBF3F4F4A024700FA22DDAFB8FB8E4E2B002C66500BEBCBA8EB19928 validated: False
2025-06-21T23:09:08.936277835Z 2025-06-21 23:09:08.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:09:08.961266458Z 2025-06-21 23:09:08.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:09:08.961352270Z 2025-06-21 23:09:08.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:09:08.961454453Z 2025-06-21 23:09:08.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:09:08.962675289Z 2025-06-21 23:09:08.962 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:09:08.963356215Z 2025-06-21 23:09:08.963 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:09:08.963396732Z 2025-06-21 23:09:08.963 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:09:08.963527038Z 2025-06-21 23:09:08.963 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:09:14.674608167Z 2025-06-21 23:09:14.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:09:14.674901732Z 2025-06-21 23:09:14.674 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:09:14.675518156Z 2025-06-21 23:09:14.675 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
