2025-06-21T16:55:04.770770251Z 2025-06-21 16:55:04.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:39.783453848Z 2025-06-21 16:55:39.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:55:39.783601637Z 2025-06-21 16:55:39.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:00.463229472Z 2025-06-21 16:56:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.637744
2025-06-21T16:56:00.719079026Z 2025-06-21 16:56:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.904380
2025-06-21T16:56:00.822258585Z 2025-06-21 16:56:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.992446
2025-06-21T16:56:00.912695378Z 2025-06-21 16:56:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.092205
2025-06-21T16:56:00.977165072Z 2025-06-21 16:56:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.155343
2025-06-21T16:56:02.786428299Z 2025-06-21 16:56:02.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:02.786534680Z 2025-06-21 16:56:02.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:02.792235081Z 2025-06-21 16:56:02.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:02.808334944Z 2025-06-21 16:56:02.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:56:02.829536648Z 2025-06-21 16:56:02.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7z2X9cAMMTpvuDpeXf29Uw217Nc and address rUzCdxTHwHnye5V8UTrbN9dkCheThuQpmZ
2025-06-21T16:56:02.863665625Z 2025-06-21 16:56:02.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshotx53Yx5zuhwxNfJvB8Zk6fWNc and address rfDz3a66g8KNLHPyXB7hzhsRUkWf59LMeZ
2025-06-21T16:56:02.864491244Z 2025-06-21 16:56:02.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbsDVQu4ERhJLRAG1UjMTGpjZoi9 and address rnv4WW8aoTTJ18FjrYLP7sWrNoAiKQhSg8
2025-06-21T16:56:03.818422324Z 2025-06-21 16:56:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010009
2025-06-21T16:56:03.971489189Z 2025-06-21 16:56:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001379
2025-06-21T16:56:04.618874242Z 2025-06-21 16:56:04.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000587
2025-06-21T16:56:04.687745465Z 2025-06-21 16:56:04.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95F624B3F5744B82125FDCD3C7C50C05F38ED2FBF1321BD6524CA0DCA47D2436 submitted successfully
2025-06-21T16:56:04.788835219Z 2025-06-21 16:56:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000708
2025-06-21T16:56:05.693821775Z 2025-06-21 16:56:05.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E78E3073398BF0DE365C27E298D4A5D0A9D1493AC8FC1640477576C9477FF621 submitted successfully
2025-06-21T16:56:05.940328493Z 2025-06-21 16:56:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000343
2025-06-21T16:56:06.450609947Z 2025-06-21 16:56:06.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF0EF856BF231DEDB15F8FA2A027E84F9B298CD7A1121BEE2115A45E7CCBF1AC submitted successfully
2025-06-21T16:56:07.493854974Z 2025-06-21 16:56:07.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002421
2025-06-21T16:56:07.853358975Z 2025-06-21 16:56:07.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.993731
2025-06-21T16:56:07.969398741Z 2025-06-21 16:56:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001014
2025-06-21T16:56:08.733819132Z 2025-06-21 16:56:08.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002078
2025-06-21T16:56:09.936181438Z 2025-06-21 16:56:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008211
2025-06-21T16:56:10.843413716Z 2025-06-21 16:56:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999483
2025-06-21T16:56:11.451652934Z 2025-06-21 16:56:11.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:11.452214725Z 2025-06-21 16:56:11.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:11.452580996Z 2025-06-21 16:56:11.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:11.453041786Z 2025-06-21 16:56:11.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:11.476131133Z 2025-06-21 16:56:11.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000416
2025-06-21T16:56:11.747793631Z 2025-06-21 16:56:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006092
2025-06-21T16:56:11.982885771Z 2025-06-21 16:56:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003640
2025-06-21T16:56:12.941855029Z 2025-06-21 16:56:12.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001648
2025-06-21T16:56:14.645057212Z 2025-06-21 16:56:14.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A120E6842A04FE560F3839DC07152D8B0F8DCDCB4564866ADC7180414DFEC08 submitted successfully
2025-06-21T16:56:14.698005456Z 2025-06-21 16:56:14.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.050636
2025-06-21T16:56:14.751839603Z 2025-06-21 16:56:14.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37CB638AF2C88DE424CDE6D1A38AFAE07B2924015BAC7B253BAC2560D1BE6700 submitted successfully
2025-06-21T16:56:14.761666714Z 2025-06-21 16:56:14.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE0E732A085E5A4FCB58F9493839DE6DBF3817BC641433B05AA906E937734F38 submitted successfully
2025-06-21T16:56:14.763465029Z 2025-06-21 16:56:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D67F4C10B4C86512163A72A622658D5B11E9E1E314359060620846C90C21E5D3 submitted successfully
2025-06-21T16:56:14.773310705Z 2025-06-21 16:56:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009518
2025-06-21T16:56:14.812534030Z 2025-06-21 16:56:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003104
2025-06-21T16:56:14.977597262Z 2025-06-21 16:56:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000515
2025-06-21T16:56:15.919984248Z 2025-06-21 16:56:15.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000961
2025-06-21T16:56:17.863718615Z 2025-06-21 16:56:17.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000909
2025-06-21T16:56:18.484487369Z 2025-06-21 16:56:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.953691
2025-06-21T16:56:18.731262787Z 2025-06-21 16:56:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.992399
2025-06-21T16:56:18.998295766Z 2025-06-21 16:56:18.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002062
2025-06-21T16:56:19.956685974Z 2025-06-21 16:56:19.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002991
2025-06-21T16:56:22.481975936Z 2025-06-21 16:56:22.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001603
2025-06-21T16:56:22.754009887Z 2025-06-21 16:56:22.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001965
2025-06-21T16:56:23.849028843Z 2025-06-21 16:56:23.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001517
2025-06-21T16:56:23.921679763Z 2025-06-21 16:56:23.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001832
2025-06-21T16:56:24.989439270Z 2025-06-21 16:56:24.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003238
2025-06-21T16:56:26.464199718Z 2025-06-21 16:56:26.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001661
2025-06-21T16:56:26.818167923Z 2025-06-21 16:56:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002125
2025-06-21T16:56:27.755624128Z 2025-06-21 16:56:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000770
2025-06-21T16:56:27.983178702Z 2025-06-21 16:56:27.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001276
2025-06-21T16:56:28.923676349Z 2025-06-21 16:56:28.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001223
2025-06-21T16:56:29.819706251Z 2025-06-21 16:56:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000203
2025-06-21T16:56:30.483815798Z 2025-06-21 16:56:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001087
2025-06-21T16:56:30.766652533Z 2025-06-21 16:56:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001335
2025-06-21T16:56:30.930279386Z 2025-06-21 16:56:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007381
2025-06-21T16:56:31.032159173Z 2025-06-21 16:56:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010036
2025-06-21T16:56:32.845132731Z 2025-06-21 16:56:32.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001861
2025-06-21T16:56:33.500540392Z 2025-06-21 16:56:33.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002390
2025-06-21T16:56:33.777287051Z 2025-06-21 16:56:33.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009446
2025-06-21T16:56:33.967509631Z 2025-06-21 16:56:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995059
2025-06-21T16:56:34.032058596Z 2025-06-21 16:56:34.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016449
2025-06-21T16:56:35.820265123Z 2025-06-21 16:56:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000599
2025-06-21T16:56:36.488084285Z 2025-06-21 16:56:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000851
2025-06-21T16:56:36.785421104Z 2025-06-21 16:56:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.009038
2025-06-21T16:56:36.966400997Z 2025-06-21 16:56:36.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003372
2025-06-21T16:56:37.026178855Z 2025-06-21 16:56:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998422
2025-06-21T16:56:38.856284281Z 2025-06-21 16:56:38.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001828
2025-06-21T16:56:39.501170853Z 2025-06-21 16:56:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000924
2025-06-21T16:56:39.750979710Z 2025-06-21 16:56:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001050
2025-06-21T16:56:39.963559437Z 2025-06-21 16:56:39.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999158
2025-06-21T16:56:40.001891339Z 2025-06-21 16:56:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995914
2025-06-21T16:56:41.842887379Z 2025-06-21 16:56:41.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001153
2025-06-21T16:56:42.491152700Z 2025-06-21 16:56:42.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001928
2025-06-21T16:56:42.753744339Z 2025-06-21 16:56:42.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001136
2025-06-21T16:56:42.928127579Z 2025-06-21 16:56:42.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001406
2025-06-21T16:56:43.020677704Z 2025-06-21 16:56:43.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985760
2025-06-21T16:56:44.824416954Z 2025-06-21 16:56:44.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001241
2025-06-21T16:56:45.505851453Z 2025-06-21 16:56:45.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000876
2025-06-21T16:56:45.756611647Z 2025-06-21 16:56:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001322
2025-06-21T16:56:45.957173427Z 2025-06-21 16:56:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001848
2025-06-21T16:56:45.997262237Z 2025-06-21 16:56:45.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008541
2025-06-21T16:56:47.845485757Z 2025-06-21 16:56:47.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001642
2025-06-21T16:56:48.481547042Z 2025-06-21 16:56:48.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001278
2025-06-21T16:56:48.786900528Z 2025-06-21 16:56:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001366
2025-06-21T16:56:48.932424878Z 2025-06-21 16:56:48.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000814
2025-06-21T16:56:49.011754076Z 2025-06-21 16:56:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993749
2025-06-21T16:56:50.826607875Z 2025-06-21 16:56:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001148
2025-06-21T16:56:51.474121550Z 2025-06-21 16:56:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000994
2025-06-21T16:56:51.780620850Z 2025-06-21 16:56:51.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001435
2025-06-21T16:56:51.961409733Z 2025-06-21 16:56:51.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001034
2025-06-21T16:56:52.035042578Z 2025-06-21 16:56:52.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009395
2025-06-21T16:56:53.847180643Z 2025-06-21 16:56:53.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001111
2025-06-21T16:56:54.510554601Z 2025-06-21 16:56:54.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001235
2025-06-21T16:56:54.781631180Z 2025-06-21 16:56:54.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000969
2025-06-21T16:56:54.962193065Z 2025-06-21 16:56:54.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001721
2025-06-21T16:56:55.038448670Z 2025-06-21 16:56:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001292
2025-06-21T16:56:56.828849684Z 2025-06-21 16:56:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001459
2025-06-21T16:56:57.499889195Z 2025-06-21 16:56:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001275
2025-06-21T16:56:57.782938747Z 2025-06-21 16:56:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001772
2025-06-21T16:56:57.969967881Z 2025-06-21 16:56:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001179
2025-06-21T16:56:58.047828497Z 2025-06-21 16:56:58.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008022
2025-06-21T16:56:59.847073009Z 2025-06-21 16:56:59.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001511
2025-06-21T16:57:00.483818571Z 2025-06-21 16:57:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001781
2025-06-21T16:57:00.761766592Z 2025-06-21 16:57:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000438
2025-06-21T16:57:00.977183788Z 2025-06-21 16:57:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001078
2025-06-21T16:57:01.023489474Z 2025-06-21 16:57:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006455
2025-06-21T16:57:01.023866356Z 2025-06-21 16:57:01.023 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:01.060359097Z 2025-06-21 16:57:01.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95F624B3F5744B82125FDCD3C7C50C05F38ED2FBF1321BD6524CA0DCA47D2436 validated: True
2025-06-21T16:57:01.095554128Z 2025-06-21 16:57:01.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E78E3073398BF0DE365C27E298D4A5D0A9D1493AC8FC1640477576C9477FF621 validated: True
2025-06-21T16:57:01.130049118Z 2025-06-21 16:57:01.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF0EF856BF231DEDB15F8FA2A027E84F9B298CD7A1121BEE2115A45E7CCBF1AC validated: True
2025-06-21T16:57:01.165601414Z 2025-06-21 16:57:01.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A120E6842A04FE560F3839DC07152D8B0F8DCDCB4564866ADC7180414DFEC08 validated: False
2025-06-21T16:57:01.204834769Z 2025-06-21 16:57:01.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37CB638AF2C88DE424CDE6D1A38AFAE07B2924015BAC7B253BAC2560D1BE6700 validated: False
2025-06-21T16:57:01.240946731Z 2025-06-21 16:57:01.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE0E732A085E5A4FCB58F9493839DE6DBF3817BC641433B05AA906E937734F38 validated: True
2025-06-21T16:57:01.276058295Z 2025-06-21 16:57:01.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D67F4C10B4C86512163A72A622658D5B11E9E1E314359060620846C90C21E5D3 validated: False
2025-06-21T16:57:06.302573928Z 2025-06-21 16:57:06.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:06.327234162Z 2025-06-21 16:57:06.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:06.327330845Z 2025-06-21 16:57:06.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:06.327445301Z 2025-06-21 16:57:06.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:06.328524689Z 2025-06-21 16:57:06.328 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:06.329060781Z 2025-06-21 16:57:06.328 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:57:06.329166751Z 2025-06-21 16:57:06.329 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:06.329248746Z 2025-06-21 16:57:06.329 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:13.272439358Z 2025-06-21 16:57:13.272 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:57:13.272929513Z 2025-06-21 16:57:13.272 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:57:13.275961798Z 2025-06-21 16:57:13.273 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
