2025-06-21T15:37:51.226860282Z 2025-06-21 15:37:51.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:00.874084947Z 2025-06-21 15:39:00.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:39:00.874728031Z 2025-06-21 15:39:00.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:39:00.875221794Z 2025-06-21 15:39:00.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:39:00.875963254Z 2025-06-21 15:39:00.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:39:02.649867790Z 2025-06-21 15:39:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000839
2025-06-21T15:39:02.705415577Z 2025-06-21 15:39:02.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.970605
2025-06-21T15:39:03.280774624Z 2025-06-21 15:39:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.028109
2025-06-21T15:39:03.809288931Z 2025-06-21 15:39:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999551
2025-06-21T15:39:04.211016395Z 2025-06-21 15:39:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.150075
2025-06-21T15:39:04.422339888Z 2025-06-21 15:39:04.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AB76C8E77FE7EC1A22A20BBD5F90338761A076F6CCB5364FD1A150C0A2C2374 submitted successfully
2025-06-21T15:39:04.435206330Z 2025-06-21 15:39:04.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1047CD0A5E43F2F697F12418263B9A7A6DB2AA266D65BA762761601A44651924 submitted successfully
2025-06-21T15:39:04.470704158Z 2025-06-21 15:39:04.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99B776740C95A761A5A272AF5994CD0A3F3BB999C4B462FB19DE7C93267FF9C7 submitted successfully
2025-06-21T15:39:04.474916874Z 2025-06-21 15:39:04.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3BB0B39E7FB8CE09E8BCE896D32F425D5AECE9722B04A90002DFDD7F440C217 submitted successfully
2025-06-21T15:39:05.653042553Z 2025-06-21 15:39:05.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001060
2025-06-21T15:39:05.700931594Z 2025-06-21 15:39:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999195
2025-06-21T15:39:06.043324649Z 2025-06-21 15:39:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.975372
2025-06-21T15:39:06.555292703Z 2025-06-21 15:39:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001363
2025-06-21T15:39:06.726026802Z 2025-06-21 15:39:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.851699
2025-06-21T15:39:09.077395051Z 2025-06-21 15:39:09.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000479
2025-06-21T15:39:11.551016266Z 2025-06-21 15:39:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002305
2025-06-21T15:39:13.653144542Z 2025-06-21 15:39:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003461
2025-06-21T15:39:13.709307501Z 2025-06-21 15:39:13.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005405
2025-06-21T15:39:14.705772378Z 2025-06-21 15:39:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003047
2025-06-21T15:39:15.022972847Z 2025-06-21 15:39:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.000831
2025-06-21T15:39:16.525138757Z 2025-06-21 15:39:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001235
2025-06-21T15:39:16.690215729Z 2025-06-21 15:39:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001953
2025-06-21T15:39:16.748540672Z 2025-06-21 15:39:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.038059
2025-06-21T15:39:17.705382057Z 2025-06-21 15:39:17.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001557
2025-06-21T15:39:19.750563226Z 2025-06-21 15:39:19.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.964113
2025-06-21T15:39:20.051036300Z 2025-06-21 15:39:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002883
2025-06-21T15:39:20.549777708Z 2025-06-21 15:39:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002026
2025-06-21T15:39:20.696364426Z 2025-06-21 15:39:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004001
2025-06-21T15:39:20.777705632Z 2025-06-21 15:39:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.035270
2025-06-21T15:39:22.734486499Z 2025-06-21 15:39:22.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002961
2025-06-21T15:39:23.028348997Z 2025-06-21 15:39:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000544
2025-06-21T15:39:23.562110209Z 2025-06-21 15:39:23.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000922
2025-06-21T15:39:23.660316237Z 2025-06-21 15:39:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001000
2025-06-21T15:39:23.741576228Z 2025-06-21 15:39:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.968187
2025-06-21T15:39:25.756439978Z 2025-06-21 15:39:25.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006594
2025-06-21T15:39:26.065764740Z 2025-06-21 15:39:26.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001143
2025-06-21T15:39:26.540172626Z 2025-06-21 15:39:26.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001931
2025-06-21T15:39:26.703756689Z 2025-06-21 15:39:26.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000543
2025-06-21T15:39:26.769073397Z 2025-06-21 15:39:26.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.039586
2025-06-21T15:39:28.720586599Z 2025-06-21 15:39:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000005
2025-06-21T15:39:29.028115568Z 2025-06-21 15:39:29.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001475
2025-06-21T15:39:29.551417834Z 2025-06-21 15:39:29.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001606
2025-06-21T15:39:29.659937762Z 2025-06-21 15:39:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001101
2025-06-21T15:39:29.733127160Z 2025-06-21 15:39:29.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.963621
2025-06-21T15:39:31.758831238Z 2025-06-21 15:39:31.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001144
2025-06-21T15:39:32.029112606Z 2025-06-21 15:39:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001051
2025-06-21T15:39:32.575750165Z 2025-06-21 15:39:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001392
2025-06-21T15:39:32.684571262Z 2025-06-21 15:39:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002355
2025-06-21T15:39:32.747369373Z 2025-06-21 15:39:32.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.017227
2025-06-21T15:39:34.766987032Z 2025-06-21 15:39:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005965
2025-06-21T15:39:35.055903497Z 2025-06-21 15:39:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003556
2025-06-21T15:39:35.562341938Z 2025-06-21 15:39:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001506
2025-06-21T15:39:35.663950663Z 2025-06-21 15:39:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000040
2025-06-21T15:39:35.745129079Z 2025-06-21 15:39:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.983998
2025-06-21T15:39:37.724318626Z 2025-06-21 15:39:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.995921
2025-06-21T15:39:38.079892390Z 2025-06-21 15:39:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007131
2025-06-21T15:39:38.531365745Z 2025-06-21 15:39:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001045
2025-06-21T15:39:38.689114996Z 2025-06-21 15:39:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001347
2025-06-21T15:39:38.767277887Z 2025-06-21 15:39:38.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.020334
2025-06-21T15:39:40.750965175Z 2025-06-21 15:39:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002492
2025-06-21T15:39:41.077544555Z 2025-06-21 15:39:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000719
2025-06-21T15:39:41.537775621Z 2025-06-21 15:39:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001028
2025-06-21T15:39:41.692599536Z 2025-06-21 15:39:41.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001786
2025-06-21T15:39:41.764012758Z 2025-06-21 15:39:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005468
2025-06-21T15:39:43.726166402Z 2025-06-21 15:39:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001624
2025-06-21T15:39:44.067479460Z 2025-06-21 15:39:44.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001728
2025-06-21T15:39:44.535762032Z 2025-06-21 15:39:44.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001480
2025-06-21T15:39:44.700602776Z 2025-06-21 15:39:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001455
2025-06-21T15:39:44.782024392Z 2025-06-21 15:39:44.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006156
2025-06-21T15:39:46.767871905Z 2025-06-21 15:39:46.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001749
2025-06-21T15:39:47.079905049Z 2025-06-21 15:39:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-21T15:39:47.571746117Z 2025-06-21 15:39:47.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000876
2025-06-21T15:39:47.669128839Z 2025-06-21 15:39:47.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000612
2025-06-21T15:39:47.718714855Z 2025-06-21 15:39:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.975740
2025-06-21T15:39:49.747854132Z 2025-06-21 15:39:49.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999406
2025-06-21T15:39:50.081854377Z 2025-06-21 15:39:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001147
2025-06-21T15:39:50.575972986Z 2025-06-21 15:39:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002287
2025-06-21T15:39:50.705070700Z 2025-06-21 15:39:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001510
2025-06-21T15:39:50.746330719Z 2025-06-21 15:39:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.027975
2025-06-21T15:39:50.747033066Z 2025-06-21 15:39:50.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:50.796104801Z 2025-06-21 15:39:50.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 464281FBD3F03C44093C885FD07B8287F81598EF15B0018E86304D2D6F07A456 validated: True
2025-06-21T15:39:50.833327586Z 2025-06-21 15:39:50.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BB65790C70416111A0AD7C02F349F1D882689AA7F795B019E3D8174FDCE3C77 validated: True
2025-06-21T15:39:50.870330194Z 2025-06-21 15:39:50.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08CDEB58A4A63E27051F25348262C2EAF3B6877E168BBDD7DADA0F6569FAA93E validated: True
2025-06-21T15:39:50.905910386Z 2025-06-21 15:39:50.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AB76C8E77FE7EC1A22A20BBD5F90338761A076F6CCB5364FD1A150C0A2C2374 validated: False
2025-06-21T15:39:50.942915941Z 2025-06-21 15:39:50.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1047CD0A5E43F2F697F12418263B9A7A6DB2AA266D65BA762761601A44651924 validated: True
2025-06-21T15:39:50.978296536Z 2025-06-21 15:39:50.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99B776740C95A761A5A272AF5994CD0A3F3BB999C4B462FB19DE7C93267FF9C7 validated: False
2025-06-21T15:39:51.015529069Z 2025-06-21 15:39:51.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3BB0B39E7FB8CE09E8BCE896D32F425D5AECE9722B04A90002DFDD7F440C217 validated: False
2025-06-21T15:39:56.257563236Z 2025-06-21 15:39:56.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:56.283313682Z 2025-06-21 15:39:56.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:56.283542554Z 2025-06-21 15:39:56.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:56.283596566Z 2025-06-21 15:39:56.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:56.284842259Z 2025-06-21 15:39:56.284 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:56.285796211Z 2025-06-21 15:39:56.285 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:56.285879679Z 2025-06-21 15:39:56.285 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:56.285999144Z 2025-06-21 15:39:56.285 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:13.408727269Z 2025-06-21 15:40:13.408 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:40:13.409002619Z 2025-06-21 15:40:13.408 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
