2025-06-21T16:45:29.651145343Z 2025-06-21 16:45:29.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:59.664040558Z 2025-06-21 16:45:59.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:45:59.664108316Z 2025-06-21 16:45:59.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:20.358767338Z 2025-06-21 16:46:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.138782
2025-06-21T16:46:20.678845853Z 2025-06-21 16:46:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.438050
2025-06-21T16:46:20.727763939Z 2025-06-21 16:46:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.509822
2025-06-21T16:46:20.781003315Z 2025-06-21 16:46:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.566203
2025-06-21T16:46:20.826293050Z 2025-06-21 16:46:20.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.608025
2025-06-21T16:46:22.666937335Z 2025-06-21 16:46:22.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:22.667066488Z 2025-06-21 16:46:22.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:22.673092056Z 2025-06-21 16:46:22.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:22.689015783Z 2025-06-21 16:46:22.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:22.713608147Z 2025-06-21 16:46:22.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoUmkTPg5BEwe43gaPNDnWkg1tCR and address rDq7pRzmAGri1LzZdnuzfYDqvd8vGBG89Y
2025-06-21T16:46:22.743654370Z 2025-06-21 16:46:22.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrpXGBdJ6svtqSZyEE4hcHcDqATe and address rErNY1ZLMUgubWE9qwz1Bior9cPaCiYFzN
2025-06-21T16:46:22.744049486Z 2025-06-21 16:46:22.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9ZgfovRiX7mxrdEhuFeneagbCrs and address rERfuvj64F6RKesb9KAzVsPqGXopS2uw8X
2025-06-21T16:46:23.354531467Z 2025-06-21 16:46:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000196
2025-06-21T16:46:23.662615816Z 2025-06-21 16:46:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000522
2025-06-21T16:46:23.717001476Z 2025-06-21 16:46:23.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994907
2025-06-21T16:46:23.824288673Z 2025-06-21 16:46:23.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.979046
2025-06-21T16:46:24.784686996Z 2025-06-21 16:46:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002593
2025-06-21T16:46:25.631708936Z 2025-06-21 16:46:25.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF0048BE53A61D3DCE51C74A85FCC1EEB6547303E0BE28A897979475197F3DB submitted successfully
2025-06-21T16:46:26.426436193Z 2025-06-21 16:46:26.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001624
2025-06-21T16:46:26.727723558Z 2025-06-21 16:46:26.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008466
2025-06-21T16:46:26.754759226Z 2025-06-21 16:46:26.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D39D74A2FD288D5876DC1C73F18106023A6F0F0CD8075519B92E74DE7F5BEBFC submitted successfully
2025-06-21T16:46:26.803065286Z 2025-06-21 16:46:26.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.050510
2025-06-21T16:46:26.857821015Z 2025-06-21 16:46:26.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.049203
2025-06-21T16:46:27.514702835Z 2025-06-21 16:46:27.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01712188733ED2B3D83FB9F6EA611D68B8AB44522598754D99E44AC244915A4E submitted successfully
2025-06-21T16:46:27.813586691Z 2025-06-21 16:46:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000891
2025-06-21T16:46:29.353162988Z 2025-06-21 16:46:29.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000034
2025-06-21T16:46:29.655871506Z 2025-06-21 16:46:29.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993159
2025-06-21T16:46:29.798029285Z 2025-06-21 16:46:29.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.947433
2025-06-21T16:46:30.743114616Z 2025-06-21 16:46:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.952240
2025-06-21T16:46:30.820846628Z 2025-06-21 16:46:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002079
2025-06-21T16:46:32.515740862Z 2025-06-21 16:46:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:46:32.516190872Z 2025-06-21 16:46:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:46:32.516574707Z 2025-06-21 16:46:32.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:46:32.517040526Z 2025-06-21 16:46:32.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:46:32.655867527Z 2025-06-21 16:46:32.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001700
2025-06-21T16:46:34.378115710Z 2025-06-21 16:46:34.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002351
2025-06-21T16:46:34.962680603Z 2025-06-21 16:46:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003315
2025-06-21T16:46:35.771715285Z 2025-06-21 16:46:35.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48F3D76F2A9FBF880E9D42EE28368DCAA2462315B24A18B175B8AE655D4F145A submitted successfully
2025-06-21T16:46:35.848337451Z 2025-06-21 16:46:35.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA0BA0288D7555F9737A3B5F5D2A85DCE6C6FF05445FE7FB48816007CDDB0CC1 submitted successfully
2025-06-21T16:46:35.905580646Z 2025-06-21 16:46:35.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03A14ACCDB2E07D057E293F5B78EEBA227EC5417DB580685F8199C1A1323305A submitted successfully
2025-06-21T16:46:35.917559004Z 2025-06-21 16:46:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001035
2025-06-21T16:46:35.925528391Z 2025-06-21 16:46:35.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89B48B2D18B4D988D0032CB8FE08564FED570EBE7CA84C668B91B9C956272F04 submitted successfully
2025-06-21T16:46:35.964294940Z 2025-06-21 16:46:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.163996
2025-06-21T16:46:37.812115276Z 2025-06-21 16:46:37.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003042
2025-06-21T16:46:38.377720841Z 2025-06-21 16:46:38.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003165
2025-06-21T16:46:39.790713575Z 2025-06-21 16:46:39.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003100
2025-06-21T16:46:39.861138740Z 2025-06-21 16:46:39.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.870088
2025-06-21T16:46:42.387718927Z 2025-06-21 16:46:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003697
2025-06-21T16:46:44.791586732Z 2025-06-21 16:46:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003792
2025-06-21T16:46:47.795862375Z 2025-06-21 16:46:47.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001099
2025-06-21T16:46:47.835511169Z 2025-06-21 16:46:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005227
2025-06-21T16:46:48.736518042Z 2025-06-21 16:46:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.008761
2025-06-21T16:46:49.365378474Z 2025-06-21 16:46:49.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002195
2025-06-21T16:46:50.811694289Z 2025-06-21 16:46:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.975577
2025-06-21T16:46:51.830065638Z 2025-06-21 16:46:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002138
2025-06-21T16:46:52.385224739Z 2025-06-21 16:46:52.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000415
2025-06-21T16:46:52.817706221Z 2025-06-21 16:46:52.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003628
2025-06-21T16:46:54.797534034Z 2025-06-21 16:46:54.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001609
2025-06-21T16:46:55.379716649Z 2025-06-21 16:46:55.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001309
2025-06-21T16:46:55.675149340Z 2025-06-21 16:46:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:23.018469
2025-06-21T16:46:55.741392599Z 2025-06-21 16:46:55.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.004424
2025-06-21T16:46:55.815806686Z 2025-06-21 16:46:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998264
2025-06-21T16:46:57.796567951Z 2025-06-21 16:46:57.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999611
2025-06-21T16:46:58.386925302Z 2025-06-21 16:46:58.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001699
2025-06-21T16:46:58.697643545Z 2025-06-21 16:46:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001668
2025-06-21T16:46:58.767561783Z 2025-06-21 16:46:58.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001799
2025-06-21T16:46:58.838432119Z 2025-06-21 16:46:58.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002586
2025-06-21T16:47:00.796381010Z 2025-06-21 16:47:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001436
2025-06-21T16:47:01.368525423Z 2025-06-21 16:47:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001598
2025-06-21T16:47:01.674897799Z 2025-06-21 16:47:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000949
2025-06-21T16:47:01.778626337Z 2025-06-21 16:47:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000538
2025-06-21T16:47:01.819811943Z 2025-06-21 16:47:01.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003476
2025-06-21T16:47:03.834187679Z 2025-06-21 16:47:03.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001462
2025-06-21T16:47:04.370994538Z 2025-06-21 16:47:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000809
2025-06-21T16:47:04.699681438Z 2025-06-21 16:47:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001690
2025-06-21T16:47:04.776750077Z 2025-06-21 16:47:04.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002189
2025-06-21T16:47:04.822269667Z 2025-06-21 16:47:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998696
2025-06-21T16:47:06.811373024Z 2025-06-21 16:47:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002696
2025-06-21T16:47:07.371412731Z 2025-06-21 16:47:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001198
2025-06-21T16:47:07.681718995Z 2025-06-21 16:47:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001307
2025-06-21T16:47:07.747632151Z 2025-06-21 16:47:07.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000563
2025-06-21T16:47:07.829843952Z 2025-06-21 16:47:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000533
2025-06-21T16:47:09.836204915Z 2025-06-21 16:47:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999382
2025-06-21T16:47:10.377343633Z 2025-06-21 16:47:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001529
2025-06-21T16:47:10.681473015Z 2025-06-21 16:47:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001244
2025-06-21T16:47:10.780568445Z 2025-06-21 16:47:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001371
2025-06-21T16:47:10.845991606Z 2025-06-21 16:47:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004484
2025-06-21T16:47:12.805541241Z 2025-06-21 16:47:12.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001477
2025-06-21T16:47:13.377362664Z 2025-06-21 16:47:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001400
2025-06-21T16:47:13.683283398Z 2025-06-21 16:47:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002212
2025-06-21T16:47:13.778934955Z 2025-06-21 16:47:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001618
2025-06-21T16:47:13.859462185Z 2025-06-21 16:47:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998381
2025-06-21T16:47:15.803868848Z 2025-06-21 16:47:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000858
2025-06-21T16:47:16.375048309Z 2025-06-21 16:47:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000425
2025-06-21T16:47:16.694749714Z 2025-06-21 16:47:16.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000786
2025-06-21T16:47:16.787008094Z 2025-06-21 16:47:16.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.015214
2025-06-21T16:47:16.865692134Z 2025-06-21 16:47:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006332
2025-06-21T16:47:18.805660487Z 2025-06-21 16:47:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000804
2025-06-21T16:47:19.378154951Z 2025-06-21 16:47:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002188
2025-06-21T16:47:19.683003400Z 2025-06-21 16:47:19.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000674
2025-06-21T16:47:19.758791692Z 2025-06-21 16:47:19.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986720
2025-06-21T16:47:19.841354756Z 2025-06-21 16:47:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994931
2025-06-21T16:47:21.815048629Z 2025-06-21 16:47:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001354
2025-06-21T16:47:22.413078368Z 2025-06-21 16:47:22.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000621
2025-06-21T16:47:22.683810801Z 2025-06-21 16:47:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001103
2025-06-21T16:47:22.773916126Z 2025-06-21 16:47:22.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006124
2025-06-21T16:47:22.823647478Z 2025-06-21 16:47:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001116
2025-06-21T16:47:22.824040840Z 2025-06-21 16:47:22.823 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:22.863095844Z 2025-06-21 16:47:22.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF0048BE53A61D3DCE51C74A85FCC1EEB6547303E0BE28A897979475197F3DB validated: True
2025-06-21T16:47:22.901917726Z 2025-06-21 16:47:22.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D39D74A2FD288D5876DC1C73F18106023A6F0F0CD8075519B92E74DE7F5BEBFC validated: True
2025-06-21T16:47:22.938535237Z 2025-06-21 16:47:22.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01712188733ED2B3D83FB9F6EA611D68B8AB44522598754D99E44AC244915A4E validated: True
2025-06-21T16:47:22.974722565Z 2025-06-21 16:47:22.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48F3D76F2A9FBF880E9D42EE28368DCAA2462315B24A18B175B8AE655D4F145A validated: True
2025-06-21T16:47:23.012186163Z 2025-06-21 16:47:23.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA0BA0288D7555F9737A3B5F5D2A85DCE6C6FF05445FE7FB48816007CDDB0CC1 validated: False
2025-06-21T16:47:23.049484570Z 2025-06-21 16:47:23.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03A14ACCDB2E07D057E293F5B78EEBA227EC5417DB580685F8199C1A1323305A validated: False
2025-06-21T16:47:23.086639405Z 2025-06-21 16:47:23.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89B48B2D18B4D988D0032CB8FE08564FED570EBE7CA84C668B91B9C956272F04 validated: False
2025-06-21T16:47:28.367972133Z 2025-06-21 16:47:28.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:28.393193576Z 2025-06-21 16:47:28.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:28.393341285Z 2025-06-21 16:47:28.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:28.393413331Z 2025-06-21 16:47:28.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:28.394559545Z 2025-06-21 16:47:28.394 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:28.395332725Z 2025-06-21 16:47:28.395 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:47:28.395353264Z 2025-06-21 16:47:28.395 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:28.395469564Z 2025-06-21 16:47:28.395 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:47:41.671881828Z 2025-06-21 16:47:41.671 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:47:41.672381892Z 2025-06-21 16:47:41.672 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:47:41.673316507Z 2025-06-21 16:47:41.673 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:47:41.685202850Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2bd80b1033e32b33f650afbf473dd39cca8f999e7946ef4cea64fedb0bdb3337/json: Not Found ("No such container: 2bd80b1033e32b33f650afbf473dd39cca8f999e7946ef4cea64fedb0bdb3337")
2025-06-21T16:47:41.685230933Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:47:41.685235472Z Removed container: AMG_TournamentDCD_G18T1R0_validator_4
2025-06-21T16:47:41.685239349Z Removed container: AMG_TournamentDCD_G18T1R0_validator_3
2025-06-21T16:47:41.685243267Z Removed container: AMG_TournamentDCD_G18T1R0_validator_2
2025-06-21T16:47:41.685246994Z Removed container: AMG_TournamentDCD_G18T1R0_validator_1
2025-06-21T16:47:41.685251112Z Removed container: AMG_TournamentDCD_G18T1R0_validator_0
