2025-06-22T00:28:10.053573581Z 2025-06-22 00:28:10.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:29:40.694829030Z 2025-06-22 00:29:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002111
2025-06-22T00:29:42.811280288Z 2025-06-22 00:29:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001474
2025-06-22T00:29:42.885075917Z 2025-06-22 00:29:42.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.988572
2025-06-22T00:29:43.229537107Z 2025-06-22 00:29:43.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001827
2025-06-22T00:29:43.329487780Z 2025-06-22 00:29:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001020
2025-06-22T00:29:43.670559102Z 2025-06-22 00:29:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000225
2025-06-22T00:29:45.813045414Z 2025-06-22 00:29:45.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001555
2025-06-22T00:29:45.888194276Z 2025-06-22 00:29:45.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004702
2025-06-22T00:29:46.232008896Z 2025-06-22 00:29:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000972
2025-06-22T00:29:46.326577158Z 2025-06-22 00:29:46.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001384
2025-06-22T00:29:46.683480976Z 2025-06-22 00:29:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001391
2025-06-22T00:29:48.823082527Z 2025-06-22 00:29:48.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000515
2025-06-22T00:29:48.881518300Z 2025-06-22 00:29:48.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006611
2025-06-22T00:29:49.232884955Z 2025-06-22 00:29:49.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001906
2025-06-22T00:29:49.320881732Z 2025-06-22 00:29:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001713
2025-06-22T00:29:49.663001170Z 2025-06-22 00:29:49.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002083
2025-06-22T00:29:51.825567869Z 2025-06-22 00:29:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001467
2025-06-22T00:29:51.900117441Z 2025-06-22 00:29:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003406
2025-06-22T00:29:52.222483950Z 2025-06-22 00:29:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001516
2025-06-22T00:29:52.327571349Z 2025-06-22 00:29:52.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001398
2025-06-22T00:29:52.702096721Z 2025-06-22 00:29:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001026
2025-06-22T00:29:54.794361172Z 2025-06-22 00:29:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001090
2025-06-22T00:29:54.832626698Z 2025-06-22 00:29:54.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.967523
2025-06-22T00:29:55.240621001Z 2025-06-22 00:29:55.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001512
2025-06-22T00:29:55.338203442Z 2025-06-22 00:29:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001889
2025-06-22T00:29:55.689409362Z 2025-06-22 00:29:55.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001750
2025-06-22T00:29:57.828607918Z 2025-06-22 00:29:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001784
2025-06-22T00:29:57.889058133Z 2025-06-22 00:29:57.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.034363
2025-06-22T00:29:58.240553189Z 2025-06-22 00:29:58.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001150
2025-06-22T00:29:58.342691010Z 2025-06-22 00:29:58.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001234
2025-06-22T00:29:58.689573568Z 2025-06-22 00:29:58.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001632
2025-06-22T00:30:00.833338790Z 2025-06-22 00:30:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001431
2025-06-22T00:30:00.892654553Z 2025-06-22 00:30:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005030
2025-06-22T00:30:01.205037293Z 2025-06-22 00:30:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001766
2025-06-22T00:30:01.306948326Z 2025-06-22 00:30:01.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001424
2025-06-22T00:30:01.705426412Z 2025-06-22 00:30:01.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001220
2025-06-22T00:30:03.833045200Z 2025-06-22 00:30:03.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001660
2025-06-22T00:30:03.905924628Z 2025-06-22 00:30:03.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000131
2025-06-22T00:30:04.238428952Z 2025-06-22 00:30:04.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001161
2025-06-22T00:30:04.306913834Z 2025-06-22 00:30:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001728
2025-06-22T00:30:04.691984770Z 2025-06-22 00:30:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001475
2025-06-22T00:30:04.692613858Z 2025-06-22 00:30:04.692 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:30:04.740853101Z 2025-06-22 00:30:04.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D90B634CE674E340C53D684B07048FF318989399E1A3544F27CBC2FA57B3A75 validated: True
2025-06-22T00:30:04.776030477Z 2025-06-22 00:30:04.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEFA7C2151A19214D6695183576DF76D0AB25ED9DC63E686080D6041CA6B0C44 validated: True
2025-06-22T00:30:04.812467762Z 2025-06-22 00:30:04.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91511AB45C7578BFB842CBE753C87F49A3A4BF9E4BB2EDF1C0233F236B887F4A validated: True
2025-06-22T00:30:04.847307660Z 2025-06-22 00:30:04.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3238310136E7AF4623EEB0339C3F90451583424CE8B3141A1BF3339FC2F6CF19 validated: False
2025-06-22T00:30:04.882750187Z 2025-06-22 00:30:04.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEA8323C9B770C9388F51D05AF65EF752388DF947C64A39826D93172B25CA496 validated: False
2025-06-22T00:30:04.918241736Z 2025-06-22 00:30:04.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD3F779BD335654F87A60D85616027BB7D4DBD6C61D15E0D9D56E5D41F935933 validated: True
2025-06-22T00:30:04.952253452Z 2025-06-22 00:30:04.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72C9598532D815B95648187955F35DE4AA22E736E0990102A5259AA16393C9F6 validated: False
2025-06-22T00:30:10.085220121Z 2025-06-22 00:30:10.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:30:10.110199545Z 2025-06-22 00:30:10.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:30:10.110438627Z 2025-06-22 00:30:10.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:10.110517826Z 2025-06-22 00:30:10.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:10.111819233Z 2025-06-22 00:30:10.111 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:30:10.112432180Z 2025-06-22 00:30:10.112 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:30:10.112564620Z 2025-06-22 00:30:10.112 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:30:10.112660321Z 2025-06-22 00:30:10.112 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:30:19.791596218Z 2025-06-22 00:30:19.791 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:30:19.791868742Z 2025-06-22 00:30:19.791 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:30:19.792711443Z 2025-06-22 00:30:19.792 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
