2025-06-22T01:10:46.908737276Z 2025-06-22 01:10:46.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:11:53.036234736Z 2025-06-22 01:11:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.006340
2025-06-22T01:12:00.117672920Z 2025-06-22 01:12:00.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.015569
2025-06-22T01:12:00.642157849Z 2025-06-22 01:12:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.013124
2025-06-22T01:12:00.731907751Z 2025-06-22 01:12:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.010559
2025-06-22T01:12:08.899727332Z 2025-06-22 01:12:08.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007245
2025-06-22T01:12:09.045648930Z 2025-06-22 01:12:09.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009950
2025-06-22T01:12:20.129039468Z 2025-06-22 01:12:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011588
2025-06-22T01:12:20.680846191Z 2025-06-22 01:12:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010189
2025-06-22T01:12:20.761114495Z 2025-06-22 01:12:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.012585
2025-06-22T01:12:24.902937964Z 2025-06-22 01:12:24.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007666
2025-06-22T01:12:25.089867283Z 2025-06-22 01:12:25.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010924
2025-06-22T01:12:40.148462054Z 2025-06-22 01:12:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013577
2025-06-22T01:12:40.676254242Z 2025-06-22 01:12:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011757
2025-06-22T01:12:40.762124460Z 2025-06-22 01:12:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008287
2025-06-22T01:12:40.916392132Z 2025-06-22 01:12:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011455
2025-06-22T01:12:41.095905982Z 2025-06-22 01:12:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005798
2025-06-22T01:12:56.886497111Z 2025-06-22 01:12:56.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006280
2025-06-22T01:12:57.100988687Z 2025-06-22 01:12:57.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005447
2025-06-22T01:13:00.136054737Z 2025-06-22 01:13:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008555
2025-06-22T01:13:00.656117873Z 2025-06-22 01:13:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007238
2025-06-22T01:13:00.773181925Z 2025-06-22 01:13:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007731
2025-06-22T01:13:12.892072350Z 2025-06-22 01:13:12.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007313
2025-06-22T01:13:13.095673678Z 2025-06-22 01:13:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007124
2025-06-22T01:13:20.127215644Z 2025-06-22 01:13:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.013139
2025-06-22T01:13:20.691321837Z 2025-06-22 01:13:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008832
2025-06-22T01:13:20.782614531Z 2025-06-22 01:13:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007249
2025-06-22T01:13:28.933481615Z 2025-06-22 01:13:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006975
2025-06-22T01:13:29.122678091Z 2025-06-22 01:13:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007989
2025-06-22T01:13:40.168234984Z 2025-06-22 01:13:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005856
2025-06-22T01:13:40.667142420Z 2025-06-22 01:13:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007198
2025-06-22T01:13:40.775085104Z 2025-06-22 01:13:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006159
2025-06-22T01:13:44.912644683Z 2025-06-22 01:13:44.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006883
2025-06-22T01:13:45.090928609Z 2025-06-22 01:13:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008756
2025-06-22T01:13:55.193416635Z 2025-06-22 01:13:55.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006).
2025-06-22T01:13:55.193717553Z 2025-06-22 01:13:55.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006):
2025-06-22T01:13:55.193734746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125103', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:55.197260281Z 2025-06-22 01:13:55.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:13:55.697675091Z 2025-06-22 01:13:55.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_2, port=6006).
2025-06-22T01:13:55.697783045Z 2025-06-22 01:13:55.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_2, port=6006):
2025-06-22T01:13:55.697799346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703528', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:55.701161102Z 2025-06-22 01:13:55.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:13:55.803845228Z 2025-06-22 01:13:55.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_0, port=6006).
2025-06-22T01:13:55.803947902Z 2025-06-22 01:13:55.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_0, port=6006):
2025-06-22T01:13:55.803954595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305128', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:55.806753699Z 2025-06-22 01:13:55.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:14:00.038383264Z 2025-06-22 01:14:00.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006).
2025-06-22T01:14:00.038848392Z 2025-06-22 01:14:00.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006):
2025-06-22T01:14:00.038880682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552755', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:00.043384143Z 2025-06-22 01:14:00.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:14:00.120566350Z 2025-06-22 01:14:00.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006).
2025-06-22T01:14:00.120735740Z 2025-06-22 01:14:00.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006):
2025-06-22T01:14:00.120756319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468776', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:00.128313304Z 2025-06-22 01:14:00.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:14:00.183902409Z 2025-06-22 01:14:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004968
2025-06-22T01:14:00.696786718Z 2025-06-22 01:14:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005903
2025-06-22T01:14:00.772008474Z 2025-06-22 01:14:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006749
2025-06-22T01:14:00.936034154Z 2025-06-22 01:14:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006616
2025-06-22T01:14:01.095875155Z 2025-06-22 01:14:01.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005668
2025-06-22T01:14:15.214289918Z 2025-06-22 01:14:15.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006).
2025-06-22T01:14:15.214517397Z 2025-06-22 01:14:15.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006):
2025-06-22T01:14:15.214538497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916122', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:15.219664864Z 2025-06-22 01:14:15.219 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:14:15.724070526Z 2025-06-22 01:14:15.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_2, port=6006).
2025-06-22T01:14:15.724285202Z 2025-06-22 01:14:15.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_2, port=6006):
2025-06-22T01:14:15.724307323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137794', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:15.729168229Z 2025-06-22 01:14:15.728 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:14:15.798914168Z 2025-06-22 01:14:15.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_0, port=6006).
2025-06-22T01:14:15.799086173Z 2025-06-22 01:14:15.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_0, port=6006):
2025-06-22T01:14:15.799095070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441783', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:15.803191232Z 2025-06-22 01:14:15.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:14:15.977181392Z 2025-06-22 01:14:15.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006).
2025-06-22T01:14:15.977433517Z 2025-06-22 01:14:15.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006):
