2025-06-22T05:10:42.570097339Z 2025-06-22 05:10:42.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:11:27.421484938Z 2025-06-22 05:11:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002100
2025-06-22T05:11:27.579904014Z 2025-06-22 05:11:27.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D6B717F209CF947EBB00B3E629904A24B178AAC94753018A57F3A05ED623D93 submitted successfully
2025-06-22T05:11:27.850023513Z 2025-06-22 05:11:27.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000924
2025-06-22T05:11:29.515993586Z 2025-06-22 05:11:29.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002140
2025-06-22T05:11:29.672912816Z 2025-06-22 05:11:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000508
2025-06-22T05:11:30.028937682Z 2025-06-22 05:11:30.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001807
2025-06-22T05:11:30.850881635Z 2025-06-22 05:11:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001602
2025-06-22T05:11:32.415012239Z 2025-06-22 05:11:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002542
2025-06-22T05:11:32.550953469Z 2025-06-22 05:11:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001208
2025-06-22T05:11:32.580749727Z 2025-06-22 05:11:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:11:32.581221408Z 2025-06-22 05:11:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:11:32.581686868Z 2025-06-22 05:11:32.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:11:32.582333200Z 2025-06-22 05:11:32.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:11:32.699212250Z 2025-06-22 05:11:32.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001692
2025-06-22T05:11:33.017483519Z 2025-06-22 05:11:33.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001532
2025-06-22T05:11:33.854479368Z 2025-06-22 05:11:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002045
2025-06-22T05:11:35.794489793Z 2025-06-22 05:11:35.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.069123
2025-06-22T05:11:35.802709598Z 2025-06-22 05:11:35.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFF7994415E6FAA2D650815DC0E65CFBA04BC6DBCAB0DFD664AEE06E9FBE47D3 submitted successfully
2025-06-22T05:11:35.823689132Z 2025-06-22 05:11:35.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FCB0B7ED7DF4D531FB80AB738630A1AE7922CC976DE76F4BD119F79EDB12155 submitted successfully
2025-06-22T05:11:35.853236368Z 2025-06-22 05:11:35.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB1D0ADA8E6FBDE33D2C1D118F347E8023C354E8D2CF4066A50288EB5B483499 submitted successfully
2025-06-22T05:11:35.860166717Z 2025-06-22 05:11:35.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26F2B3ABDB6371B1962B5935B646D80094249BAA91DD5A81476EB62C3AE574BA submitted successfully
2025-06-22T05:11:35.894087159Z 2025-06-22 05:11:35.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.164749
2025-06-22T05:11:35.997301092Z 2025-06-22 05:11:35.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001987
2025-06-22T05:11:36.422994987Z 2025-06-22 05:11:36.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.022282
2025-06-22T05:11:36.834642403Z 2025-06-22 05:11:36.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003741
2025-06-22T05:11:38.392694131Z 2025-06-22 05:11:38.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:01.990353
2025-06-22T05:11:38.540407391Z 2025-06-22 05:11:38.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.933823
2025-06-22T05:11:38.681114898Z 2025-06-22 05:11:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.841067
2025-06-22T05:11:39.038135505Z 2025-06-22 05:11:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003834
2025-06-22T05:11:39.837067968Z 2025-06-22 05:11:39.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001585
2025-06-22T05:11:41.555533287Z 2025-06-22 05:11:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002698
2025-06-22T05:11:42.440619897Z 2025-06-22 05:11:42.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998514
2025-06-22T05:11:42.722339338Z 2025-06-22 05:11:42.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002103
2025-06-22T05:11:42.858182071Z 2025-06-22 05:11:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002006
2025-06-22T05:11:44.005622558Z 2025-06-22 05:11:44.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001364
2025-06-22T05:11:45.432099473Z 2025-06-22 05:11:45.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999780
2025-06-22T05:11:45.707034670Z 2025-06-22 05:11:45.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001698
2025-06-22T05:11:46.847695400Z 2025-06-22 05:11:46.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004264
2025-06-22T05:11:47.044633978Z 2025-06-22 05:11:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002659
2025-06-22T05:11:47.433819066Z 2025-06-22 05:11:47.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004487
2025-06-22T05:11:49.573312168Z 2025-06-22 05:11:49.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:08.005442
2025-06-22T05:11:49.730875924Z 2025-06-22 05:11:49.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.003743
2025-06-22T05:11:49.882585235Z 2025-06-22 05:11:49.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000254
2025-06-22T05:11:50.003578581Z 2025-06-22 05:11:50.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999551
2025-06-22T05:11:50.431484302Z 2025-06-22 05:11:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998638
2025-06-22T05:11:52.525633617Z 2025-06-22 05:11:52.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000686
2025-06-22T05:11:52.722294008Z 2025-06-22 05:11:52.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000881
2025-06-22T05:11:52.876711067Z 2025-06-22 05:11:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001602
2025-06-22T05:11:53.025338693Z 2025-06-22 05:11:53.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001219
2025-06-22T05:11:53.415147498Z 2025-06-22 05:11:53.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001473
2025-06-22T05:11:55.569375191Z 2025-06-22 05:11:55.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000738
2025-06-22T05:11:55.689173096Z 2025-06-22 05:11:55.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001241
2025-06-22T05:11:55.881731394Z 2025-06-22 05:11:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000844
2025-06-22T05:11:56.040304458Z 2025-06-22 05:11:56.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001211
2025-06-22T05:11:56.392854921Z 2025-06-22 05:11:56.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000820
2025-06-22T05:11:58.535674256Z 2025-06-22 05:11:58.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001716
2025-06-22T05:11:58.689929108Z 2025-06-22 05:11:58.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000879
2025-06-22T05:11:58.847989402Z 2025-06-22 05:11:58.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001257
2025-06-22T05:11:59.006493685Z 2025-06-22 05:11:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000893
2025-06-22T05:11:59.395911609Z 2025-06-22 05:11:59.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001734
2025-06-22T05:12:01.529741871Z 2025-06-22 05:12:01.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000855
2025-06-22T05:12:01.694489895Z 2025-06-22 05:12:01.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001158
2025-06-22T05:12:01.846425012Z 2025-06-22 05:12:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001664
2025-06-22T05:12:02.028033292Z 2025-06-22 05:12:02.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002413
2025-06-22T05:12:02.403450604Z 2025-06-22 05:12:02.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000690
2025-06-22T05:12:04.566930952Z 2025-06-22 05:12:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002079
2025-06-22T05:12:04.716066837Z 2025-06-22 05:12:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001240
2025-06-22T05:12:04.870368958Z 2025-06-22 05:12:04.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001019
2025-06-22T05:12:05.042554789Z 2025-06-22 05:12:05.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001456
2025-06-22T05:12:05.430986047Z 2025-06-22 05:12:05.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001925
2025-06-22T05:12:07.567908845Z 2025-06-22 05:12:07.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002300
2025-06-22T05:12:07.716120534Z 2025-06-22 05:12:07.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001590
2025-06-22T05:12:07.873100455Z 2025-06-22 05:12:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002136
2025-06-22T05:12:08.018600147Z 2025-06-22 05:12:08.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000945
2025-06-22T05:12:08.435608607Z 2025-06-22 05:12:08.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001851
2025-06-22T05:12:10.560514198Z 2025-06-22 05:12:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000386
2025-06-22T05:12:10.724822369Z 2025-06-22 05:12:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001360
2025-06-22T05:12:10.888706950Z 2025-06-22 05:12:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001434
2025-06-22T05:12:11.046467827Z 2025-06-22 05:12:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001182
2025-06-22T05:12:11.424649491Z 2025-06-22 05:12:11.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000257
2025-06-22T05:12:13.538886514Z 2025-06-22 05:12:13.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002600
2025-06-22T05:12:13.697761286Z 2025-06-22 05:12:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001690
2025-06-22T05:12:13.856058796Z 2025-06-22 05:12:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001782
2025-06-22T05:12:14.037971841Z 2025-06-22 05:12:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001105
2025-06-22T05:12:14.406459042Z 2025-06-22 05:12:14.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001724
2025-06-22T05:12:16.565003073Z 2025-06-22 05:12:16.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000744
2025-06-22T05:12:16.710615989Z 2025-06-22 05:12:16.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999650
2025-06-22T05:12:16.853211882Z 2025-06-22 05:12:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000253
2025-06-22T05:12:17.014758073Z 2025-06-22 05:12:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001283
2025-06-22T05:12:17.440807668Z 2025-06-22 05:12:17.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001654
2025-06-22T05:12:17.441346927Z 2025-06-22 05:12:17.441 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:12:17.478664099Z 2025-06-22 05:12:17.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0B0242470D7A22B8B03F959E84D7788611A71E84B45874CA75020FFE173FE11 validated: True
2025-06-22T05:12:17.516149238Z 2025-06-22 05:12:17.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 209C804CF8FEE22DCA9959D658609DA37C2586338FF546170A9565E67927AB9C validated: True
2025-06-22T05:12:17.553399793Z 2025-06-22 05:12:17.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D6B717F209CF947EBB00B3E629904A24B178AAC94753018A57F3A05ED623D93 validated: True
2025-06-22T05:12:17.590176774Z 2025-06-22 05:12:17.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF7994415E6FAA2D650815DC0E65CFBA04BC6DBCAB0DFD664AEE06E9FBE47D3 validated: True
2025-06-22T05:12:17.626292434Z 2025-06-22 05:12:17.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FCB0B7ED7DF4D531FB80AB738630A1AE7922CC976DE76F4BD119F79EDB12155 validated: False
2025-06-22T05:12:17.662744580Z 2025-06-22 05:12:17.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB1D0ADA8E6FBDE33D2C1D118F347E8023C354E8D2CF4066A50288EB5B483499 validated: False
2025-06-22T05:12:17.698672246Z 2025-06-22 05:12:17.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26F2B3ABDB6371B1962B5935B646D80094249BAA91DD5A81476EB62C3AE574BA validated: False
2025-06-22T05:12:22.975012488Z 2025-06-22 05:12:22.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:12:23.000117838Z 2025-06-22 05:12:22.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:12:23.000311354Z 2025-06-22 05:12:23.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:12:23.000405742Z 2025-06-22 05:12:23.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:12:23.001666966Z 2025-06-22 05:12:23.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:12:23.002559192Z 2025-06-22 05:12:23.002 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:12:23.002693536Z 2025-06-22 05:12:23.002 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:12:23.002817420Z 2025-06-22 05:12:23.002 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:12:27.909902916Z 2025-06-22 05:12:27.909 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:12:27.910398473Z 2025-06-22 05:12:27.910 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:12:27.911614411Z 2025-06-22 05:12:27.911 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:12:27.927368046Z Removed container: AMG_TimeRoulette_G1T4R1_validator_4
