2025-06-22T08:52:13.822075809Z 2025-06-22 08:52:13.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:18.831644297Z 2025-06-22 08:53:18.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001284
2025-06-22T08:53:19.182822659Z 2025-06-22 08:53:19.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001366
2025-06-22T08:53:19.847537607Z 2025-06-22 08:53:19.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002495
2025-06-22T08:53:25.844171599Z 2025-06-22 08:53:25.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.986377
2025-06-22T08:53:28.850127797Z 2025-06-22 08:53:28.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002387
2025-06-22T08:53:29.188244156Z 2025-06-22 08:53:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.005947
2025-06-22T08:53:32.138234914Z 2025-06-22 08:53:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.018033
2025-06-22T08:53:35.757395031Z 2025-06-22 08:53:35.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.012335
2025-06-22T08:53:38.838493806Z 2025-06-22 08:53:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010197
2025-06-22T08:53:44.826317323Z 2025-06-22 08:53:44.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010165
2025-06-22T08:53:45.200988793Z 2025-06-22 08:53:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008024
2025-06-22T08:53:50.146487320Z 2025-06-22 08:53:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.012345
2025-06-22T08:54:00.771560902Z 2025-06-22 08:54:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.019690
2025-06-22T08:54:00.868358630Z 2025-06-22 08:54:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011219
2025-06-22T08:54:00.906120187Z 2025-06-22 08:54:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.066973
2025-06-22T08:54:01.219130174Z 2025-06-22 08:54:01.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.017952
2025-06-22T08:54:10.164117944Z 2025-06-22 08:54:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.018409
2025-06-22T08:54:16.876531018Z 2025-06-22 08:54:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004481
2025-06-22T08:54:17.243867711Z 2025-06-22 08:54:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005498
2025-06-22T08:54:20.778360452Z 2025-06-22 08:54:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005856
2025-06-22T08:54:20.857333117Z 2025-06-22 08:54:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.949996
2025-06-22T08:54:30.178985939Z 2025-06-22 08:54:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.015447
2025-06-22T08:54:32.883949350Z 2025-06-22 08:54:32.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006658
2025-06-22T08:54:33.223615968Z 2025-06-22 08:54:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004907
2025-06-22T08:54:40.790111185Z 2025-06-22 08:54:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006923
2025-06-22T08:54:40.872218809Z 2025-06-22 08:54:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006879
2025-06-22T08:54:48.849713371Z 2025-06-22 08:54:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005129
2025-06-22T08:54:49.225737992Z 2025-06-22 08:54:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004386
2025-06-22T08:54:50.205622519Z 2025-06-22 08:54:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005498
2025-06-22T08:55:00.828637189Z 2025-06-22 08:55:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008931
2025-06-22T08:55:00.893819042Z 2025-06-22 08:55:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008825
2025-06-22T08:55:04.888300341Z 2025-06-22 08:55:04.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006114
2025-06-22T08:55:05.263604003Z 2025-06-22 08:55:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006280
2025-06-22T08:55:10.229817501Z 2025-06-22 08:55:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007968
2025-06-22T08:55:20.827032338Z 2025-06-22 08:55:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004409
2025-06-22T08:55:20.901185013Z 2025-06-22 08:55:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.010100
2025-06-22T08:55:20.956915156Z 2025-06-22 08:55:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.066667
2025-06-22T08:55:21.279195202Z 2025-06-22 08:55:21.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007241
2025-06-22T08:55:30.204908082Z 2025-06-22 08:55:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005629
2025-06-22T08:55:36.313359764Z 2025-06-22 08:55:36.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006).
2025-06-22T08:55:36.316414234Z 2025-06-22 08:55:36.315 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006):
2025-06-22T08:55:36.316447827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442794', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:36.331667929Z 2025-06-22 08:55:36.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:55:36.904509439Z 2025-06-22 08:55:36.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.000809
2025-06-22T08:55:37.279242189Z 2025-06-22 08:55:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005474
2025-06-22T08:55:40.807693503Z 2025-06-22 08:55:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006877
2025-06-22T08:55:40.887838314Z 2025-06-22 08:55:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.947021
2025-06-22T08:55:45.231280332Z 2025-06-22 08:55:45.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_3, port=6006).
2025-06-22T08:55:45.231429203Z 2025-06-22 08:55:45.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_3, port=6006):
2025-06-22T08:55:45.231452157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280297', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:45.235338849Z 2025-06-22 08:55:45.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:55:50.214003870Z 2025-06-22 08:55:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006925
2025-06-22T08:55:52.188335931Z 2025-06-22 08:55:52.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006).
2025-06-22T08:55:52.188559694Z 2025-06-22 08:55:52.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006):
2025-06-22T08:55:52.188582747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443923', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:52.193814731Z 2025-06-22 08:55:52.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:55:52.308737829Z 2025-06-22 08:55:52.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006).
2025-06-22T08:55:52.308783064Z 2025-06-22 08:55:52.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006):
2025-06-22T08:55:52.308799305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504997', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:52.317277020Z 2025-06-22 08:55:52.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:55:52.873858499Z 2025-06-22 08:55:52.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006335
2025-06-22T08:55:53.283855109Z 2025-06-22 08:55:53.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005401
2025-06-22T08:55:55.839610798Z 2025-06-22 08:55:55.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_1, port=6006).
2025-06-22T08:55:55.839913901Z 2025-06-22 08:55:55.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_1, port=6006):
2025-06-22T08:55:55.839942655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712117', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:55.844900911Z 2025-06-22 08:55:55.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:55:55.917400407Z 2025-06-22 08:55:55.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_0, port=6006).
2025-06-22T08:55:55.917644979Z 2025-06-22 08:55:55.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_0, port=6006):
2025-06-22T08:55:55.917660879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389341', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:55:55.922568510Z 2025-06-22 08:55:55.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:56:00.820249801Z 2025-06-22 08:56:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008315
2025-06-22T08:56:00.896086420Z 2025-06-22 08:56:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008205
2025-06-22T08:56:05.241042192Z 2025-06-22 08:56:05.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_3, port=6006).
2025-06-22T08:56:05.241141469Z 2025-06-22 08:56:05.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_3, port=6006):
2025-06-22T08:56:05.241162188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463366', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:05.244058410Z 2025-06-22 08:56:05.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
