2025-06-21T18:46:15.287571453Z 2025-06-21 18:46:15.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:08.606089191Z 2025-06-21 18:47:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001870
2025-06-21T18:47:11.077162497Z 2025-06-21 18:47:11.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:47:11.080509085Z 2025-06-21 18:47:11.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:47:11.081223895Z 2025-06-21 18:47:11.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:47:11.081876056Z 2025-06-21 18:47:11.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002318
2025-06-21T18:47:11.083393240Z 2025-06-21 18:47:11.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:47:11.637594907Z 2025-06-21 18:47:11.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002698
2025-06-21T18:47:12.308188830Z 2025-06-21 18:47:12.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000986
2025-06-21T18:47:12.643959435Z 2025-06-21 18:47:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002040
2025-06-21T18:47:12.958547300Z 2025-06-21 18:47:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003266
2025-06-21T18:47:14.198814809Z 2025-06-21 18:47:14.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF14CE91026B764E39350E5F56D3CA690647B5DDEFA41A7A869B483CD42AF9A0 submitted successfully
2025-06-21T18:47:14.281583486Z 2025-06-21 18:47:14.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D061078BD49964451E13884CED4AB316DB0986BF3C45DB99A0CDAE2691AC05FA submitted successfully
2025-06-21T18:47:14.306232882Z 2025-06-21 18:47:14.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C20B0217DBC38558C143F608B2C9857EB7C6A1BAA1739B002F59A83104972E80 submitted successfully
2025-06-21T18:47:14.309296575Z 2025-06-21 18:47:14.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71A5E28D3A6FAE1B37705ED7728D3621FE926BB921ABDD0F207A33365EF1CD47 submitted successfully
2025-06-21T18:47:15.047716495Z 2025-06-21 18:47:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001027
2025-06-21T18:47:15.644348275Z 2025-06-21 18:47:15.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001607
2025-06-21T18:47:15.937755653Z 2025-06-21 18:47:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001302
2025-06-21T18:47:16.309609159Z 2025-06-21 18:47:16.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002439
2025-06-21T18:47:16.630175781Z 2025-06-21 18:47:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001496
2025-06-21T18:47:18.649386683Z 2025-06-21 18:47:18.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002108
2025-06-21T18:47:21.648769512Z 2025-06-21 18:47:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002942
2025-06-21T18:47:22.968629000Z 2025-06-21 18:47:22.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005342
2025-06-21T18:47:29.948925441Z 2025-06-21 18:47:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004804
2025-06-21T18:47:32.654173056Z 2025-06-21 18:47:32.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.008330
2025-06-21T18:47:38.666380635Z 2025-06-21 18:47:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.020446
2025-06-21T18:47:40.323918699Z 2025-06-21 18:47:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.014253
2025-06-21T18:47:41.038281700Z 2025-06-21 18:47:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:26.013265
2025-06-21T18:47:49.998467244Z 2025-06-21 18:47:49.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010213
2025-06-21T18:47:50.666874948Z 2025-06-21 18:47:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.006462
2025-06-21T18:47:52.669391287Z 2025-06-21 18:47:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:14.000411
2025-06-21T18:47:55.996546013Z 2025-06-21 18:47:55.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.005015
2025-06-21T18:47:56.654266650Z 2025-06-21 18:47:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001061
2025-06-21T18:47:56.695073769Z 2025-06-21 18:47:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.061815
2025-06-21T18:47:57.069346391Z 2025-06-21 18:47:57.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010946
2025-06-21T18:47:59.050024812Z 2025-06-21 18:47:59.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.003126
2025-06-21T18:48:00.345295536Z 2025-06-21 18:48:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016725
2025-06-21T18:48:01.062787494Z 2025-06-21 18:48:01.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.002447
2025-06-21T18:48:20.352751156Z 2025-06-21 18:48:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009408
2025-06-21T18:48:20.668878586Z 2025-06-21 18:48:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.008379
2025-06-21T18:48:20.744829562Z 2025-06-21 18:48:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:24.015529
2025-06-21T18:48:21.012190527Z 2025-06-21 18:48:21.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:25.012020
2025-06-21T18:48:21.111570154Z 2025-06-21 18:48:21.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005402
2025-06-21T18:48:40.335317022Z 2025-06-21 18:48:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006694
2025-06-21T18:48:40.649400754Z 2025-06-21 18:48:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009695
2025-06-21T18:48:40.690129524Z 2025-06-21 18:48:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.980315
2025-06-21T18:48:41.001686054Z 2025-06-21 18:48:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009116
2025-06-21T18:48:41.084802308Z 2025-06-21 18:48:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004672
2025-06-21T18:49:00.362933043Z 2025-06-21 18:49:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009940
2025-06-21T18:49:00.651937968Z 2025-06-21 18:49:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004895
2025-06-21T18:49:00.691244183Z 2025-06-21 18:49:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.001314
2025-06-21T18:49:01.065332315Z 2025-06-21 18:49:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006755
2025-06-21T18:49:01.155160780Z 2025-06-21 18:49:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.045155
2025-06-21T18:49:20.360541721Z 2025-06-21 18:49:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005528
2025-06-21T18:49:20.690863547Z 2025-06-21 18:49:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006733
2025-06-21T18:49:20.754263938Z 2025-06-21 18:49:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.039859
2025-06-21T18:49:21.036389446Z 2025-06-21 18:49:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004966
2025-06-21T18:49:21.113577377Z 2025-06-21 18:49:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.970527
2025-06-21T18:49:35.387281046Z 2025-06-21 18:49:35.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:49:35.387620938Z 2025-06-21 18:49:35.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:49:35.387630927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452924', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:35.391160500Z 2025-06-21 18:49:35.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:49:35.727567153Z 2025-06-21 18:49:35.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:49:35.727787760Z 2025-06-21 18:49:35.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:49:35.727801866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482520', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:35.731450755Z 2025-06-21 18:49:35.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:49:35.784130458Z 2025-06-21 18:49:35.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:49:35.784308454Z 2025-06-21 18:49:35.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:49:35.784331758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552633', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:35.788470121Z 2025-06-21 18:49:35.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:49:36.120240561Z 2025-06-21 18:49:36.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:49:36.120356259Z 2025-06-21 18:49:36.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:49:36.120365266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652804', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:36.123052179Z 2025-06-21 18:49:36.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:49:36.143615480Z 2025-06-21 18:49:36.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:49:36.143756636Z 2025-06-21 18:49:36.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:49:36.143769420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_366434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_366434', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_366434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:36.147362744Z 2025-06-21 18:49:36.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:49:40.118699323Z 2025-06-21 18:49:40.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.005922
2025-06-21T18:49:40.343756533Z 2025-06-21 18:49:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006174
2025-06-21T18:49:40.685443515Z 2025-06-21 18:49:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006721
2025-06-21T18:49:40.759661098Z 2025-06-21 18:49:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.994075
2025-06-21T18:49:41.037144902Z 2025-06-21 18:49:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005816
2025-06-21T18:49:55.157728443Z 2025-06-21 18:49:55.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:49:55.158123680Z 2025-06-21 18:49:55.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:49:55.158143257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750244', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:55.162789398Z 2025-06-21 18:49:55.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:49:55.372079962Z 2025-06-21 18:49:55.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:49:55.372249321Z 2025-06-21 18:49:55.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:49:55.372274679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971140', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:55.376440544Z 2025-06-21 18:49:55.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:49:55.714973401Z 2025-06-21 18:49:55.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:49:55.715229123Z 2025-06-21 18:49:55.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
