2025-06-21T17:22:42.819070961Z 2025-06-21 17:22:42.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:23:02.830920745Z 2025-06-21 17:23:02.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:23:02.831092549Z 2025-06-21 17:23:02.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:23:20.263880156Z 2025-06-21 17:23:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.103858
2025-06-21T17:23:20.418312751Z 2025-06-21 17:23:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.245270
2025-06-21T17:23:20.488969148Z 2025-06-21 17:23:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.333607
2025-06-21T17:23:20.691222164Z 2025-06-21 17:23:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.523414
2025-06-21T17:23:20.869263024Z 2025-06-21 17:23:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.700384
2025-06-21T17:23:21.833803871Z 2025-06-21 17:23:21.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:23:21.833959816Z 2025-06-21 17:23:21.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:23:21.839592100Z 2025-06-21 17:23:21.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:23:21.850241407Z 2025-06-21 17:23:21.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:23:21.879376959Z 2025-06-21 17:23:21.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdxNZSD2uqsAQRhLXTTfwXoZWzU6 and address rBgSC84mPQz9qxR8hvGy6ivvmHS4kPutn3
2025-06-21T17:23:21.893811032Z 2025-06-21 17:23:21.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6ab9SpdK5z1oKGQL8U4ZjLw3ouo and address rMaopWNVJ1PCamVL5KrcbRAZ3Syqt6mLx2
2025-06-21T17:23:21.908026883Z 2025-06-21 17:23:21.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtwZC34E92RkBVtArW2vJsZh5esN and address rLhkQ1HKzBpj6H9TGzka9sUkkfWsUTif7e
2025-06-21T17:23:23.383530503Z 2025-06-21 17:23:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001054
2025-06-21T17:23:24.271212714Z 2025-06-21 17:23:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999711
2025-06-21T17:23:24.467269129Z 2025-06-21 17:23:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001048
2025-06-21T17:23:24.692670331Z 2025-06-21 17:23:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001226
2025-06-21T17:23:24.870956886Z 2025-06-21 17:23:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000945
2025-06-21T17:23:26.892452789Z 2025-06-21 17:23:26.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6934102FC71EC375B29ECB50614E4D6087C9593660D616739A990B97489C7073 submitted successfully
2025-06-21T17:23:27.404791310Z 2025-06-21 17:23:27.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001884
2025-06-21T17:23:27.579148585Z 2025-06-21 17:23:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001633
2025-06-21T17:23:27.868262814Z 2025-06-21 17:23:27.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43466863F590737D6A7B85259B0C982E80A3F958DFA5825AD1467B53CE210B41 submitted successfully
2025-06-21T17:23:28.258734357Z 2025-06-21 17:23:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001533
2025-06-21T17:23:28.608027320Z 2025-06-21 17:23:28.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A4511D676D09E191E6F2BE8B9BD749B988922257DF840E4B71E615ABE774751 submitted successfully
2025-06-21T17:23:28.661557190Z 2025-06-21 17:23:28.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001833
2025-06-21T17:23:28.917201855Z 2025-06-21 17:23:28.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004882
2025-06-21T17:23:30.418271898Z 2025-06-21 17:23:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001226
2025-06-21T17:23:31.276914789Z 2025-06-21 17:23:31.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001326
2025-06-21T17:23:31.508176256Z 2025-06-21 17:23:31.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001345
2025-06-21T17:23:31.698288138Z 2025-06-21 17:23:31.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000833
2025-06-21T17:23:32.864075972Z 2025-06-21 17:23:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001863
2025-06-21T17:23:33.609237097Z 2025-06-21 17:23:33.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:23:33.609828614Z 2025-06-21 17:23:33.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:23:33.610262163Z 2025-06-21 17:23:33.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:23:33.610655195Z 2025-06-21 17:23:33.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:23:34.441714565Z 2025-06-21 17:23:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000956
2025-06-21T17:23:34.517451415Z 2025-06-21 17:23:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.013234
2025-06-21T17:23:35.272031634Z 2025-06-21 17:23:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001904
2025-06-21T17:23:35.931003595Z 2025-06-21 17:23:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.077937
2025-06-21T17:23:36.269612755Z 2025-06-21 17:23:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.131728
2025-06-21T17:23:36.812127964Z 2025-06-21 17:23:36.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6255AD948D23994E69C8147A1B9791CA693B96496C11F6BE32153041A21B6527 submitted successfully
2025-06-21T17:23:36.835988785Z 2025-06-21 17:23:36.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5472243EB6A9266FD3EE411B4FA1A5FB48A112E844FB134D1ACF6D75E5B94427 submitted successfully
2025-06-21T17:23:36.846514899Z 2025-06-21 17:23:36.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B779D80B60B3845D486ABCEAD944AD9D04CFC20E56D3FF8879F7DD3378398D6 submitted successfully
2025-06-21T17:23:36.854533339Z 2025-06-21 17:23:36.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 324B3C14FEECBAF796E876A2E16B3032DC041C4460466C0C0923C21EB27C8627 submitted successfully
2025-06-21T17:23:37.424157883Z 2025-06-21 17:23:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002202
2025-06-21T17:23:38.510441454Z 2025-06-21 17:23:38.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.989784
2025-06-21T17:23:39.277951787Z 2025-06-21 17:23:39.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002412
2025-06-21T17:23:39.885099067Z 2025-06-21 17:23:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.873068
2025-06-21T17:23:40.700254509Z 2025-06-21 17:23:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.926374
2025-06-21T17:23:59.276209088Z 2025-06-21 17:23:59.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007123
2025-06-21T17:23:59.872212508Z 2025-06-21 17:23:59.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005541
2025-06-21T17:24:00.516982584Z 2025-06-21 17:24:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.006409
2025-06-21T17:24:00.707331985Z 2025-06-21 17:24:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006923
2025-06-21T17:24:02.447276019Z 2025-06-21 17:24:02.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.009519
2025-06-21T17:24:06.295258672Z 2025-06-21 17:24:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.001172
2025-06-21T17:24:08.681661833Z 2025-06-21 17:24:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003989
2025-06-21T17:24:09.427624392Z 2025-06-21 17:24:09.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003380
2025-06-21T17:24:10.485713631Z 2025-06-21 17:24:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.003651
2025-06-21T17:24:10.899639027Z 2025-06-21 17:24:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.004410
2025-06-21T17:24:30.304119594Z 2025-06-21 17:24:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:24.009222
2025-06-21T17:24:30.429540853Z 2025-06-21 17:24:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.006507
2025-06-21T17:24:30.524204940Z 2025-06-21 17:24:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006203
2025-06-21T17:24:30.733508677Z 2025-06-21 17:24:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:22.011558
2025-06-21T17:24:30.862314301Z 2025-06-21 17:24:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004937
2025-06-21T17:24:50.290458196Z 2025-06-21 17:24:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008864
2025-06-21T17:24:50.430968870Z 2025-06-21 17:24:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005042
2025-06-21T17:24:50.515522765Z 2025-06-21 17:24:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006528
2025-06-21T17:24:50.727172001Z 2025-06-21 17:24:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004624
2025-06-21T17:24:50.906188749Z 2025-06-21 17:24:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007872
2025-06-21T17:25:10.284398548Z 2025-06-21 17:25:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005818
2025-06-21T17:25:10.416647937Z 2025-06-21 17:25:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006118
2025-06-21T17:25:10.518822132Z 2025-06-21 17:25:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005752
2025-06-21T17:25:10.704155436Z 2025-06-21 17:25:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.010586
2025-06-21T17:25:10.895246208Z 2025-06-21 17:25:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007300
2025-06-21T17:25:30.316349478Z 2025-06-21 17:25:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006637
2025-06-21T17:25:30.450033008Z 2025-06-21 17:25:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006011
2025-06-21T17:25:30.532101203Z 2025-06-21 17:25:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006099
2025-06-21T17:25:30.730885126Z 2025-06-21 17:25:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006605
2025-06-21T17:25:30.909354692Z 2025-06-21 17:25:30.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008543
2025-06-21T17:25:50.314192140Z 2025-06-21 17:25:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006159
2025-06-21T17:25:50.450038493Z 2025-06-21 17:25:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006289
2025-06-21T17:25:50.532175177Z 2025-06-21 17:25:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005895
2025-06-21T17:25:50.712878747Z 2025-06-21 17:25:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005425
2025-06-21T17:25:50.889703167Z 2025-06-21 17:25:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005398
2025-06-21T17:26:05.344027571Z 2025-06-21 17:26:05.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006).
2025-06-21T17:26:05.344333508Z 2025-06-21 17:26:05.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006):
2025-06-21T17:26:05.344357834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24297', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.348829681Z 2025-06-21 17:26:05.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:26:05.475908063Z 2025-06-21 17:26:05.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006).
2025-06-21T17:26:05.475969168Z 2025-06-21 17:26:05.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006):
2025-06-21T17:26:05.475985860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401678', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.478453400Z 2025-06-21 17:26:05.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:26:05.556846347Z 2025-06-21 17:26:05.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_2, port=6006).
2025-06-21T17:26:05.556968157Z 2025-06-21 17:26:05.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_2, port=6006):
2025-06-21T17:26:05.556992002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999469', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.560086002Z 2025-06-21 17:26:05.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:26:05.790748113Z 2025-06-21 17:26:05.790 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_1, port=6006).
2025-06-21T17:26:05.791096740Z 2025-06-21 17:26:05.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_1, port=6006):
2025-06-21T17:26:05.791125755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704464', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.795418935Z 2025-06-21 17:26:05.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:26:05.916775966Z 2025-06-21 17:26:05.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006).
2025-06-21T17:26:05.916870574Z 2025-06-21 17:26:05.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006):
2025-06-21T17:26:05.916893617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766465', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.920821920Z 2025-06-21 17:26:05.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:26:10.334751634Z 2025-06-21 17:26:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006664
2025-06-21T17:26:10.469404294Z 2025-06-21 17:26:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007396
2025-06-21T17:26:10.541614904Z 2025-06-21 17:26:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008051
2025-06-21T17:26:10.755619651Z 2025-06-21 17:26:10.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007233
2025-06-21T17:26:10.939875116Z 2025-06-21 17:26:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010850
2025-06-21T17:26:25.363481123Z 2025-06-21 17:26:25.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006).
2025-06-21T17:26:25.363649230Z 2025-06-21 17:26:25.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006):
2025-06-21T17:26:25.363658969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369417', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:25.366981921Z 2025-06-21 17:26:25.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:26:25.501030735Z 2025-06-21 17:26:25.500 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006).
2025-06-21T17:26:25.501249628Z 2025-06-21 17:26:25.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006):
2025-06-21T17:26:25.501270447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375575', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375575', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375575', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:25.506372132Z 2025-06-21 17:26:25.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
