2025-06-21T17:13:14.750161642Z 2025-06-21 17:13:14.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:51.850006219Z 2025-06-21 17:13:51.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8gwjFNV8pvsULKPf4xaF3ib9K7s and address rUJsnTXJhMN1j2gDo7qToYEfmAf2yBERcY
2025-06-21T17:13:53.327829536Z 2025-06-21 17:13:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002189
2025-06-21T17:13:53.543624043Z 2025-06-21 17:13:53.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000539
2025-06-21T17:13:53.960246408Z 2025-06-21 17:13:53.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.002647
2025-06-21T17:13:55.276446608Z 2025-06-21 17:13:55.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000801
2025-06-21T17:13:55.526588597Z 2025-06-21 17:13:55.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006).
2025-06-21T17:13:55.526695218Z 2025-06-21 17:13:55.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006):
2025-06-21T17:13:55.526715206Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320585', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320585', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320585', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:55.529704991Z 2025-06-21 17:13:55.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:13:56.535632872Z 2025-06-21 17:13:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002804
2025-06-21T17:13:56.989132625Z 2025-06-21 17:13:56.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002626
2025-06-21T17:13:57.445962086Z 2025-06-21 17:13:57.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001102
2025-06-21T17:13:58.310289905Z 2025-06-21 17:13:58.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000972
2025-06-21T17:13:58.474562194Z 2025-06-21 17:13:58.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006).
2025-06-21T17:13:58.474653597Z 2025-06-21 17:13:58.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006):
2025-06-21T17:13:58.474674306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205248', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:58.481042860Z 2025-06-21 17:13:58.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:13:59.578120300Z 2025-06-21 17:13:59.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000272
2025-06-21T17:13:59.973041883Z 2025-06-21 17:13:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999830
2025-06-21T17:14:00.354664808Z 2025-06-21 17:14:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002392
2025-06-21T17:14:01.055822018Z 2025-06-21 17:14:01.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E267B7044BEC0DDA7FBD43947B8814154A10CE749416EC60C9F750AD99B4856A submitted successfully
2025-06-21T17:14:02.058964260Z 2025-06-21 17:14:02.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51ED2FF85DDCFB6D3AE0C45F6E28DC52356C3EC9B26399ED11768887C32C0B68 submitted successfully
2025-06-21T17:14:02.295879776Z 2025-06-21 17:14:02.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005981
2025-06-21T17:14:02.571456156Z 2025-06-21 17:14:02.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000346
2025-06-21T17:14:02.867965629Z 2025-06-21 17:14:02.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 157A8B75A0018349D8941F45F0DF0600DE24BB8C8A1F7AB24F2B0EF8611DF2D5 submitted successfully
2025-06-21T17:14:02.963011373Z 2025-06-21 17:14:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001725
2025-06-21T17:14:03.327820321Z 2025-06-21 17:14:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999539
2025-06-21T17:14:05.315330209Z 2025-06-21 17:14:05.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998491
2025-06-21T17:14:05.533673679Z 2025-06-21 17:14:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000473
2025-06-21T17:14:05.989959072Z 2025-06-21 17:14:05.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001067
2025-06-21T17:14:06.337546976Z 2025-06-21 17:14:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001325
2025-06-21T17:14:06.453864132Z 2025-06-21 17:14:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:23.012057
2025-06-21T17:14:07.869066868Z 2025-06-21 17:14:07.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:14:07.869366083Z 2025-06-21 17:14:07.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:14:07.869760057Z 2025-06-21 17:14:07.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:14:07.870138552Z 2025-06-21 17:14:07.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:14:08.306402894Z 2025-06-21 17:14:08.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001628
2025-06-21T17:14:08.966089305Z 2025-06-21 17:14:08.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001613
2025-06-21T17:14:09.557970844Z 2025-06-21 17:14:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002389
2025-06-21T17:14:10.954559025Z 2025-06-21 17:14:10.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEEFE400845B8F95C4FF63CDFA330F3C0F7A9357CF7ECEB2E9B9F3A7EB5C0824 submitted successfully
2025-06-21T17:14:10.958809560Z 2025-06-21 17:14:10.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BE19CB8EF638084514C29822818C393037B2158787BEB39157FC816249FA85A submitted successfully
2025-06-21T17:14:10.962404738Z 2025-06-21 17:14:10.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE959F6D41609D8CD18C28FBF9DACDF62468393F76B0E3FB8DA2B6611CA4B8AD submitted successfully
2025-06-21T17:14:10.964303313Z 2025-06-21 17:14:10.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A404F927776F71FC28EAA4898481D9F4B4BF21D5F32876A095EB7A0FCA3B7C8 submitted successfully
2025-06-21T17:14:11.327859667Z 2025-06-21 17:14:11.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002737
2025-06-21T17:14:14.300038159Z 2025-06-21 17:14:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002137
2025-06-21T17:14:14.376068651Z 2025-06-21 17:14:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.019991
2025-06-21T17:14:15.571243858Z 2025-06-21 17:14:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005622
2025-06-21T17:14:19.377389890Z 2025-06-21 17:14:19.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.991735
2025-06-21T17:14:21.564253706Z 2025-06-21 17:14:21.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.013169
2025-06-21T17:14:22.347416501Z 2025-06-21 17:14:22.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003170
2025-06-21T17:14:29.515876660Z 2025-06-21 17:14:29.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.030716
2025-06-21T17:14:32.035519953Z 2025-06-21 17:14:32.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:23.027618
2025-06-21T17:14:34.334801345Z 2025-06-21 17:14:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.012136
2025-06-21T17:14:37.593406701Z 2025-06-21 17:14:37.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004800
2025-06-21T17:14:38.384940762Z 2025-06-21 17:14:38.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005585
2025-06-21T17:14:50.348758675Z 2025-06-21 17:14:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006569
2025-06-21T17:14:50.530991195Z 2025-06-21 17:14:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:21.009499
2025-06-21T17:14:51.031620395Z 2025-06-21 17:14:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.006212
2025-06-21T17:14:53.563390098Z 2025-06-21 17:14:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006852
2025-06-21T17:14:54.355339425Z 2025-06-21 17:14:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006290
2025-06-21T17:15:09.607590603Z 2025-06-21 17:15:09.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006286
2025-06-21T17:15:10.312562209Z 2025-06-21 17:15:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005635
2025-06-21T17:15:10.363609130Z 2025-06-21 17:15:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006143
2025-06-21T17:15:10.537849310Z 2025-06-21 17:15:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007035
2025-06-21T17:15:11.039269304Z 2025-06-21 17:15:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005581
2025-06-21T17:15:25.600345543Z 2025-06-21 17:15:25.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005983
2025-06-21T17:15:26.369642341Z 2025-06-21 17:15:26.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005458
2025-06-21T17:15:30.360143342Z 2025-06-21 17:15:30.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006447
2025-06-21T17:15:30.507514421Z 2025-06-21 17:15:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007305
2025-06-21T17:15:31.013226700Z 2025-06-21 17:15:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007356
2025-06-21T17:15:41.612748328Z 2025-06-21 17:15:41.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008582
2025-06-21T17:15:42.412198430Z 2025-06-21 17:15:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006289
2025-06-21T17:15:50.349481196Z 2025-06-21 17:15:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009124
2025-06-21T17:15:50.541484695Z 2025-06-21 17:15:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009097
2025-06-21T17:15:51.024931675Z 2025-06-21 17:15:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008718
2025-06-21T17:15:57.614729645Z 2025-06-21 17:15:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006764
2025-06-21T17:15:58.417589906Z 2025-06-21 17:15:58.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.010673
2025-06-21T17:16:10.371052916Z 2025-06-21 17:16:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006804
2025-06-21T17:16:10.540879003Z 2025-06-21 17:16:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006023
2025-06-21T17:16:11.052092209Z 2025-06-21 17:16:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008423
2025-06-21T17:16:13.599543455Z 2025-06-21 17:16:13.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006841
2025-06-21T17:16:14.421108824Z 2025-06-21 17:16:14.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007230
2025-06-21T17:16:29.614799038Z 2025-06-21 17:16:29.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006379
2025-06-21T17:16:30.379733924Z 2025-06-21 17:16:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007635
2025-06-21T17:16:30.445020080Z 2025-06-21 17:16:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.029981
2025-06-21T17:16:30.565876348Z 2025-06-21 17:16:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007868
2025-06-21T17:16:31.058013698Z 2025-06-21 17:16:31.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007375
2025-06-21T17:16:44.653129945Z 2025-06-21 17:16:44.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_3, port=6006).
2025-06-21T17:16:44.654298391Z 2025-06-21 17:16:44.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_3, port=6006):
2025-06-21T17:16:44.654324941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42274', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:44.664082444Z 2025-06-21 17:16:44.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:16:45.418402669Z 2025-06-21 17:16:45.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_0, port=6006).
2025-06-21T17:16:45.418624158Z 2025-06-21 17:16:45.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_0, port=6006):
2025-06-21T17:16:45.418643714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_392186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392186', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:45.440424168Z 2025-06-21 17:16:45.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:16:45.492423928Z 2025-06-21 17:16:45.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_2, port=6006).
2025-06-21T17:16:45.492745315Z 2025-06-21 17:16:45.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_2, port=6006):
2025-06-21T17:16:45.492767918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231225', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:45.503664010Z 2025-06-21 17:16:45.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:16:45.599105363Z 2025-06-21 17:16:45.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006).
2025-06-21T17:16:45.599230399Z 2025-06-21 17:16:45.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_1, port=6006):
2025-06-21T17:16:45.599241510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_695275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695275', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:45.603328857Z 2025-06-21 17:16:45.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:16:45.649830867Z 2025-06-21 17:16:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006699
2025-06-21T17:16:46.087928065Z 2025-06-21 17:16:46.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_4, port=6006).
2025-06-21T17:16:46.088150024Z 2025-06-21 17:16:46.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_4, port=6006):
