2025-06-21T16:40:32.172031572Z 2025-06-21 16:40:32.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:57.185554023Z 2025-06-21 16:40:57.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:40:57.185664562Z 2025-06-21 16:40:57.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:41:10.206649181Z 2025-06-21 16:41:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.035077
2025-06-21T16:41:10.269607004Z 2025-06-21 16:41:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.124951
2025-06-21T16:41:10.360260242Z 2025-06-21 16:41:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.213437
2025-06-21T16:41:10.429889181Z 2025-06-21 16:41:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.277752
2025-06-21T16:41:10.504922245Z 2025-06-21 16:41:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.347917
2025-06-21T16:41:12.187702316Z 2025-06-21 16:41:12.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:41:12.187855285Z 2025-06-21 16:41:12.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:41:12.193664573Z 2025-06-21 16:41:12.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:41:12.209720139Z 2025-06-21 16:41:12.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:41:12.259335190Z 2025-06-21 16:41:12.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shze9sLPvsp6ydEUh9dgFyzewqw7F and address rPQJkncEQkMKh62ShRKDtacjFpWndUoXtZ
2025-06-21T16:41:12.286058748Z 2025-06-21 16:41:12.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHrWRzfVSuaAaLt1wE8dDtPCNajr and address r3phz5zyrDSx4eFbvneDXt8eo4v6us29er
2025-06-21T16:41:12.289460310Z 2025-06-21 16:41:12.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saf9F5AAhpQFQSnkMNBZqzsMjJigc and address rEebeMDFMfqCDwHEGArwEhj59Aq1uTWPdF
2025-06-21T16:41:13.374518454Z 2025-06-21 16:41:13.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002091
2025-06-21T16:41:13.547974715Z 2025-06-21 16:41:13.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.014484
2025-06-21T16:41:13.590067663Z 2025-06-21 16:41:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.118414
2025-06-21T16:41:14.230194339Z 2025-06-21 16:41:14.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.947884
2025-06-21T16:41:15.192823057Z 2025-06-21 16:41:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001340
2025-06-21T16:41:16.484684276Z 2025-06-21 16:41:16.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001257
2025-06-21T16:41:16.485310859Z 2025-06-21 16:41:16.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E1F77EF93BE7710D5FD39A266DFC0653A1A23E88587DAA94E8432133D3B2A00 submitted successfully
2025-06-21T16:41:16.584750146Z 2025-06-21 16:41:16.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.110839
2025-06-21T16:41:17.310279965Z 2025-06-21 16:41:17.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.015371
2025-06-21T16:41:17.541614159Z 2025-06-21 16:41:17.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7084E90F0DF852C64F90AB3346BDC96709795AE9EFAEA07A802B479FA0F14F93 submitted successfully
2025-06-21T16:41:17.542357433Z 2025-06-21 16:41:17.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.863972
2025-06-21T16:41:18.219452581Z 2025-06-21 16:41:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002456
2025-06-21T16:41:18.335581770Z 2025-06-21 16:41:18.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D71F24076B13962DA4DF26CC17F84F1FA1A61BF400F85F1CAA4625095DFD0AB submitted successfully
2025-06-21T16:41:19.383672434Z 2025-06-21 16:41:19.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000333
2025-06-21T16:41:19.455461222Z 2025-06-21 16:41:19.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.899013
2025-06-21T16:41:20.480346671Z 2025-06-21 16:41:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002544
2025-06-21T16:41:21.188082484Z 2025-06-21 16:41:21.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001080
2025-06-21T16:41:21.248515029Z 2025-06-21 16:41:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.017796
2025-06-21T16:41:22.348922696Z 2025-06-21 16:41:22.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001758
2025-06-21T16:41:23.337639614Z 2025-06-21 16:41:23.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:41:23.338126583Z 2025-06-21 16:41:23.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:41:23.338581092Z 2025-06-21 16:41:23.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:41:23.339020020Z 2025-06-21 16:41:23.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:41:24.369922741Z 2025-06-21 16:41:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.942957
2025-06-21T16:41:24.459699243Z 2025-06-21 16:41:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000573
2025-06-21T16:41:25.223781466Z 2025-06-21 16:41:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.994742
2025-06-21T16:41:26.473075203Z 2025-06-21 16:41:26.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F593ACD71CC2A63410887AB63B4799318F2E668C46904BCE13C424A453A1466A submitted successfully
2025-06-21T16:41:26.473665788Z 2025-06-21 16:41:26.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10BD814EEB1A39A98E1336501D8D1CA1F6D1447E164CC0A849F6580401C5E9BA submitted successfully
2025-06-21T16:41:26.524261400Z 2025-06-21 16:41:26.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E89301BF8F7F768261AEFFEC32CBB4EC0AEA133E445C42736CCD7FE2FDDE3B0 submitted successfully
2025-06-21T16:41:26.531288839Z 2025-06-21 16:41:26.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC4FA71A20ECA6F4C1FB8B84A1B8ABFC8F671C1FF695CC20ABE60505A924A80E submitted successfully
2025-06-21T16:41:27.204758002Z 2025-06-21 16:41:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004301
2025-06-21T16:41:28.494100877Z 2025-06-21 16:41:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003060
2025-06-21T16:41:29.226889043Z 2025-06-21 16:41:29.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.978533
2025-06-21T16:41:30.175603701Z 2025-06-21 16:41:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004117
2025-06-21T16:41:32.372815082Z 2025-06-21 16:41:32.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005752
2025-06-21T16:41:45.401480956Z 2025-06-21 16:41:45.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.019210
2025-06-21T16:41:46.210326812Z 2025-06-21 16:41:46.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009930
2025-06-21T16:41:48.410260507Z 2025-06-21 16:41:48.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009421
2025-06-21T16:41:48.495425451Z 2025-06-21 16:41:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009158
2025-06-21T16:42:02.197362269Z 2025-06-21 16:42:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.015525
2025-06-21T16:42:04.400290642Z 2025-06-21 16:42:04.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009511
2025-06-21T16:42:10.382289785Z 2025-06-21 16:42:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.017628
2025-06-21T16:42:10.493931512Z 2025-06-21 16:42:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.015241
2025-06-21T16:42:18.202774452Z 2025-06-21 16:42:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005650
2025-06-21T16:42:20.437987448Z 2025-06-21 16:42:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008758
2025-06-21T16:42:22.289078250Z 2025-06-21 16:42:22.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:53.048640
2025-06-21T16:42:30.398897387Z 2025-06-21 16:42:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012236
2025-06-21T16:42:30.516787763Z 2025-06-21 16:42:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007427
2025-06-21T16:42:34.246918865Z 2025-06-21 16:42:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008381
2025-06-21T16:42:36.442214634Z 2025-06-21 16:42:36.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007211
2025-06-21T16:42:41.293793001Z 2025-06-21 16:42:41.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.009147
2025-06-21T16:42:50.256239220Z 2025-06-21 16:42:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003572
2025-06-21T16:42:50.397940896Z 2025-06-21 16:42:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006102
2025-06-21T16:42:50.533557602Z 2025-06-21 16:42:50.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006587
2025-06-21T16:42:52.421833653Z 2025-06-21 16:42:52.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004926
2025-06-21T16:43:00.314706664Z 2025-06-21 16:43:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.009045
2025-06-21T16:43:06.229659928Z 2025-06-21 16:43:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006556
2025-06-21T16:43:08.454193158Z 2025-06-21 16:43:08.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006522
2025-06-21T16:43:10.438549567Z 2025-06-21 16:43:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009535
2025-06-21T16:43:10.542151174Z 2025-06-21 16:43:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007582
2025-06-21T16:43:20.296310223Z 2025-06-21 16:43:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005158
2025-06-21T16:43:22.228335734Z 2025-06-21 16:43:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005823
2025-06-21T16:43:24.434421517Z 2025-06-21 16:43:24.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.009327
2025-06-21T16:43:30.430515350Z 2025-06-21 16:43:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008047
2025-06-21T16:43:30.512307748Z 2025-06-21 16:43:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006973
2025-06-21T16:43:38.264098832Z 2025-06-21 16:43:38.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005483
2025-06-21T16:43:40.282009221Z 2025-06-21 16:43:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006881
2025-06-21T16:43:40.464997023Z 2025-06-21 16:43:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.002538
2025-06-21T16:43:45.464918386Z 2025-06-21 16:43:45.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006).
2025-06-21T16:43:45.465256584Z 2025-06-21 16:43:45.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006):
2025-06-21T16:43:45.465277904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594801', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594801', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594801', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:45.469837443Z 2025-06-21 16:43:45.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:43:45.540882258Z 2025-06-21 16:43:45.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006).
2025-06-21T16:43:45.541130166Z 2025-06-21 16:43:45.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006):
2025-06-21T16:43:45.541163559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843840', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:45.544274162Z 2025-06-21 16:43:45.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:43:50.424459936Z 2025-06-21 16:43:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011380
2025-06-21T16:43:50.532370299Z 2025-06-21 16:43:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.013231
2025-06-21T16:43:53.294377380Z 2025-06-21 16:43:53.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006).
2025-06-21T16:43:53.294574462Z 2025-06-21 16:43:53.294 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006):
2025-06-21T16:43:53.294590442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810285', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:53.299396416Z 2025-06-21 16:43:53.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:43:54.282046765Z 2025-06-21 16:43:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005590
2025-06-21T16:43:55.310308775Z 2025-06-21 16:43:55.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_3, port=6006).
2025-06-21T16:43:55.310523230Z 2025-06-21 16:43:55.310 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_3, port=6006):
2025-06-21T16:43:55.310549951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205883', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:55.313543022Z 2025-06-21 16:43:55.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:55.502667340Z 2025-06-21 16:43:55.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006).
2025-06-21T16:43:55.502789722Z 2025-06-21 16:43:55.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006):
2025-06-21T16:43:55.502806423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464573', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:55.510013121Z 2025-06-21 16:43:55.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:43:56.476302516Z 2025-06-21 16:43:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007398
2025-06-21T16:44:00.332823494Z 2025-06-21 16:44:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007580
2025-06-21T16:44:05.534364067Z 2025-06-21 16:44:05.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006).
2025-06-21T16:44:05.534479234Z 2025-06-21 16:44:05.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006):
2025-06-21T16:44:05.534488842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842617', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:05.537964405Z 2025-06-21 16:44:05.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:44:05.558879195Z 2025-06-21 16:44:05.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006).
2025-06-21T16:44:05.559092027Z 2025-06-21 16:44:05.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006):
2025-06-21T16:44:05.559113378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986170', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:05.563496333Z 2025-06-21 16:44:05.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:44:09.313264296Z 2025-06-21 16:44:09.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006).
2025-06-21T16:44:09.313483240Z 2025-06-21 16:44:09.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006):
