2025-06-21T22:28:48.436918370Z 2025-06-21 22:28:48.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:32:16.659762181Z 2025-06-21 22:32:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000630
2025-06-21T22:32:19.163152428Z 2025-06-21 22:32:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001418
2025-06-21T22:32:19.682947259Z 2025-06-21 22:32:19.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001318
2025-06-21T22:32:20.270159130Z 2025-06-21 22:32:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006900
2025-06-21T22:32:20.685308424Z 2025-06-21 22:32:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007226
2025-06-21T22:32:22.165327295Z 2025-06-21 22:32:22.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002166
2025-06-21T22:32:22.700661916Z 2025-06-21 22:32:22.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002194
2025-06-21T22:32:25.129746743Z 2025-06-21 22:32:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000148
2025-06-21T22:32:25.698003785Z 2025-06-21 22:32:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000989
2025-06-21T22:32:28.157622090Z 2025-06-21 22:32:28.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002110
2025-06-21T22:32:28.701159097Z 2025-06-21 22:32:28.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000691
2025-06-21T22:32:30.430299588Z 2025-06-21 22:32:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007905
2025-06-21T22:32:31.163344967Z 2025-06-21 22:32:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001596
2025-06-21T22:32:31.704792313Z 2025-06-21 22:32:31.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002931
2025-06-21T22:32:34.171531880Z 2025-06-21 22:32:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002383
2025-06-21T22:32:34.667693057Z 2025-06-21 22:32:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000256
2025-06-21T22:32:37.174605337Z 2025-06-21 22:32:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000550
2025-06-21T22:32:37.689817375Z 2025-06-21 22:32:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000899
2025-06-21T22:32:40.138532879Z 2025-06-21 22:32:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001545
2025-06-21T22:32:40.241187913Z 2025-06-21 22:32:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006370
2025-06-21T22:32:40.674038354Z 2025-06-21 22:32:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001056
2025-06-21T22:32:40.718712283Z 2025-06-21 22:32:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.028205
2025-06-21T22:32:43.180698790Z 2025-06-21 22:32:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001018
2025-06-21T22:32:43.710177719Z 2025-06-21 22:32:43.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001763
2025-06-21T22:32:46.184275036Z 2025-06-21 22:32:46.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003206
2025-06-21T22:32:46.673800789Z 2025-06-21 22:32:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001172
2025-06-21T22:32:49.161128581Z 2025-06-21 22:32:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999086
2025-06-21T22:32:49.699014062Z 2025-06-21 22:32:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.006467
2025-06-21T22:32:50.426951847Z 2025-06-21 22:32:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008655
2025-06-21T22:32:52.142906922Z 2025-06-21 22:32:52.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001506
2025-06-21T22:32:52.720409297Z 2025-06-21 22:32:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002927
2025-06-21T22:32:55.163083010Z 2025-06-21 22:32:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001034
2025-06-21T22:32:55.722267163Z 2025-06-21 22:32:55.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001869
2025-06-21T22:32:58.175133454Z 2025-06-21 22:32:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001981
2025-06-21T22:32:58.684102441Z 2025-06-21 22:32:58.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000008
2025-06-21T22:33:00.276274164Z 2025-06-21 22:33:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005270
2025-06-21T22:33:00.722998764Z 2025-06-21 22:33:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.982351
2025-06-21T22:33:01.148235719Z 2025-06-21 22:33:01.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001586
2025-06-21T22:33:01.722812809Z 2025-06-21 22:33:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000710
2025-06-21T22:33:04.182948924Z 2025-06-21 22:33:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001867
2025-06-21T22:33:04.706620313Z 2025-06-21 22:33:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001895
2025-06-21T22:33:06.280099023Z 2025-06-21 22:33:06.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:06.002700
2025-06-21T22:33:06.409200662Z 2025-06-21 22:33:06.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:16.007870
2025-06-21T22:33:06.734452888Z 2025-06-21 22:33:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:06.003821
2025-06-21T22:33:06.735225026Z 2025-06-21 22:33:06.734 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:33:06.778668019Z 2025-06-21 22:33:06.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B214E52EB276D6B99E458FE9AB46E979F91196D1B02352072DD53C36D7A81DA validated: False
2025-06-21T22:33:06.819136733Z 2025-06-21 22:33:06.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FABD119C81B658B2F1B1AD1AF98A73F95FA2AE87D0AE6017E0C32CB55212B0C validated: False
2025-06-21T22:33:06.855920929Z 2025-06-21 22:33:06.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DF6BC8CFA02F0C1F86B60A0744C5529502D9288F79F2A59E2AB173DB5EFE947 validated: False
2025-06-21T22:33:06.892925010Z 2025-06-21 22:33:06.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A98C615F28C874ED5CFB5E29715BFA02F816978B6C3BF1A3A418DF806C9D2DF0 validated: False
2025-06-21T22:33:06.929318197Z 2025-06-21 22:33:06.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 286D762562D41AD7CD465919CE315DDC64F0DF9DCEC4F955C995598B2AEE872F validated: False
2025-06-21T22:33:06.965467935Z 2025-06-21 22:33:06.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 581118287A2B8EE35F4472D091F409CFA924838DA9519B4F3273D0D09AE777D8 validated: False
2025-06-21T22:33:07.001156501Z 2025-06-21 22:33:07.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A47D8A91DC6C3583747543BF9F6D7A3C7199DC946C0266DF15F695FC897371 validated: False
2025-06-21T22:33:12.168258797Z 2025-06-21 22:33:12.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:33:12.194391023Z 2025-06-21 22:33:12.194 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:33:12.194521119Z 2025-06-21 22:33:12.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:12.194647407Z 2025-06-21 22:33:12.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:12.196063452Z 2025-06-21 22:33:12.195 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:33:12.196934808Z 2025-06-21 22:33:12.196 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:33:12.197017424Z 2025-06-21 22:33:12.196 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:33:12.197196852Z 2025-06-21 22:33:12.197 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:33:18.149884640Z 2025-06-21 22:33:18.149 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:33:18.150475456Z 2025-06-21 22:33:18.150 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:33:18.151735586Z 2025-06-21 22:33:18.151 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:33:18.170616035Z Removed container: AMG_TimeTournament_G10T3R0_validator_4
2025-06-21T22:33:18.170654808Z Removed container: AMG_TimeTournament_G10T3R0_validator_3
2025-06-21T22:33:18.170662222Z Removed container: AMG_TimeTournament_G10T3R0_validator_2
2025-06-21T22:33:18.170669376Z Removed container: AMG_TimeTournament_G10T3R0_validator_1
2025-06-21T22:33:18.170675948Z Removed container: AMG_TimeTournament_G10T3R0_validator_0
