2025-06-22T07:33:29.922426039Z 2025-06-22 07:33:29.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:54.938102490Z 2025-06-22 07:33:54.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:54.938160930Z 2025-06-22 07:33:54.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:34:10.985712980Z 2025-06-22 07:34:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.792547
2025-06-22T07:34:20.251108356Z 2025-06-22 07:34:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.069293
2025-06-22T07:34:20.327572276Z 2025-06-22 07:34:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.180562
2025-06-22T07:34:20.392299292Z 2025-06-22 07:34:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.223068
2025-06-22T07:34:20.797950022Z 2025-06-22 07:34:20.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.629206
2025-06-22T07:34:21.941646858Z 2025-06-22 07:34:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:34:21.941780981Z 2025-06-22 07:34:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:34:21.947542356Z 2025-06-22 07:34:21.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:34:21.971366034Z 2025-06-22 07:34:21.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUkjxepUQnVP2ovbBJHd92a4kQqA and address rpVtHZRBGTEakJVTg66hC4X9R9Jt2JvEXg
2025-06-22T07:34:21.977581377Z 2025-06-22 07:34:21.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:34:22.026559746Z 2025-06-22 07:34:22.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrq6xLGGHuNS5E9i9VmmfzCjn8mp and address rKtNtMCHHnAZUrca8dd4yETw3Bt5qKmCvk
2025-06-22T07:34:22.034069982Z 2025-06-22 07:34:22.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssi2hqB7oDMQ8g96s36Vri5QaeacH and address rNqAmU2GMwE8nXtHogWfkdzUNVJqdoHyi8
2025-06-22T07:34:23.331726545Z 2025-06-22 07:34:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999796
2025-06-22T07:34:24.301486915Z 2025-06-22 07:34:24.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000247
2025-06-22T07:34:24.566266702Z 2025-06-22 07:34:24.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BCCC6E6846621AFA44DB478C720A91F9165C66E7C0F264C2B9341AF3A643338 submitted successfully
2025-06-22T07:34:24.774855556Z 2025-06-22 07:34:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001251
2025-06-22T07:34:24.971561830Z 2025-06-22 07:34:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:14.004126
2025-06-22T07:34:25.465534312Z 2025-06-22 07:34:25.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.982913
2025-06-22T07:34:25.482772400Z 2025-06-22 07:34:25.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 937B2F764347737F779A06482CED612552585E164CE9FF712A056662BCA24BC0 submitted successfully
2025-06-22T07:34:26.324400963Z 2025-06-22 07:34:26.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C59543781BEBBA728330A2FC1FDEB61C4E5BA06EFB94E2058EA331E188FFF09 submitted successfully
2025-06-22T07:34:27.253056634Z 2025-06-22 07:34:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001088
2025-06-22T07:34:27.362119867Z 2025-06-22 07:34:27.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001785
2025-06-22T07:34:27.779798790Z 2025-06-22 07:34:27.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000730
2025-06-22T07:34:27.973100038Z 2025-06-22 07:34:27.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009633
2025-06-22T07:34:29.392509334Z 2025-06-22 07:34:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001141
2025-06-22T07:34:31.326027500Z 2025-06-22 07:34:31.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:34:31.326569663Z 2025-06-22 07:34:31.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:34:31.327060710Z 2025-06-22 07:34:31.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:34:31.327506081Z 2025-06-22 07:34:31.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:34:31.784930736Z 2025-06-22 07:34:31.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002318
2025-06-22T07:34:32.014012561Z 2025-06-22 07:34:32.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002724
2025-06-22T07:34:32.252315361Z 2025-06-22 07:34:32.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002260
2025-06-22T07:34:32.378390916Z 2025-06-22 07:34:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001103
2025-06-22T07:34:33.984999199Z 2025-06-22 07:34:33.984 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:34:34.077477387Z 2025-06-22 07:34:34.077 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:34:34.079961747Z 2025-06-22 07:34:34.079 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:34:34.255465650Z 2025-06-22 07:34:34.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A16998F96BF6BD389F482EB3CD6BCF963448EC5745DE4B5A3751151BF0C37F34 submitted successfully
2025-06-22T07:34:34.331744791Z 2025-06-22 07:34:34.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002969
2025-06-22T07:34:34.781059999Z 2025-06-22 07:34:34.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002344
2025-06-22T07:34:35.992877783Z 2025-06-22 07:34:35.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001945
2025-06-22T07:34:36.253090959Z 2025-06-22 07:34:36.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002349
2025-06-22T07:34:36.392824474Z 2025-06-22 07:34:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002219
2025-06-22T07:34:37.332724037Z 2025-06-22 07:34:37.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002034
2025-06-22T07:34:38.803530856Z 2025-06-22 07:34:38.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001398
2025-06-22T07:34:38.993945313Z 2025-06-22 07:34:38.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002097
2025-06-22T07:34:39.397822644Z 2025-06-22 07:34:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000873
2025-06-22T07:34:40.219220708Z 2025-06-22 07:34:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999977
2025-06-22T07:34:40.332876089Z 2025-06-22 07:34:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002366
2025-06-22T07:34:41.783077022Z 2025-06-22 07:34:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000724
2025-06-22T07:34:42.980726500Z 2025-06-22 07:34:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002123
2025-06-22T07:34:43.256165606Z 2025-06-22 07:34:43.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001428
2025-06-22T07:34:43.402184014Z 2025-06-22 07:34:43.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001951
2025-06-22T07:34:45.359805239Z 2025-06-22 07:34:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004519
2025-06-22T07:34:45.813845645Z 2025-06-22 07:34:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002186
2025-06-22T07:34:45.999020693Z 2025-06-22 07:34:45.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001843
2025-06-22T07:34:46.397466951Z 2025-06-22 07:34:46.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001676
2025-06-22T07:34:47.246779454Z 2025-06-22 07:34:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002402
2025-06-22T07:34:48.378095923Z 2025-06-22 07:34:48.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003979
2025-06-22T07:34:48.820831540Z 2025-06-22 07:34:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002763
2025-06-22T07:34:49.003873031Z 2025-06-22 07:34:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002117
2025-06-22T07:34:49.416199799Z 2025-06-22 07:34:49.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.009753
2025-06-22T07:34:50.256587916Z 2025-06-22 07:34:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001545
2025-06-22T07:34:50.365710530Z 2025-06-22 07:34:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.011000
2025-06-22T07:34:51.802210589Z 2025-06-22 07:34:51.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001410
2025-06-22T07:34:51.996332184Z 2025-06-22 07:34:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002068
2025-06-22T07:34:52.400745505Z 2025-06-22 07:34:52.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995296
2025-06-22T07:34:53.283715536Z 2025-06-22 07:34:53.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002132
2025-06-22T07:34:53.384703176Z 2025-06-22 07:34:53.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993282
2025-06-22T07:34:54.805521103Z 2025-06-22 07:34:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003713
2025-06-22T07:34:55.003750331Z 2025-06-22 07:34:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002084
2025-06-22T07:34:55.404270864Z 2025-06-22 07:34:55.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001931
2025-06-22T07:34:56.238494153Z 2025-06-22 07:34:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002977
2025-06-22T07:34:56.383497734Z 2025-06-22 07:34:56.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001392
2025-06-22T07:34:57.794885380Z 2025-06-22 07:34:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001733
2025-06-22T07:34:58.008752115Z 2025-06-22 07:34:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003362
2025-06-22T07:34:58.401952079Z 2025-06-22 07:34:58.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001298
2025-06-22T07:34:59.240695039Z 2025-06-22 07:34:59.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008004
2025-06-22T07:34:59.347751804Z 2025-06-22 07:34:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001072
2025-06-22T07:35:00.796252011Z 2025-06-22 07:35:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001843
2025-06-22T07:35:00.982835696Z 2025-06-22 07:35:00.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001162
2025-06-22T07:35:01.402231707Z 2025-06-22 07:35:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000126
2025-06-22T07:35:02.277042516Z 2025-06-22 07:35:02.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002429
2025-06-22T07:35:02.352549830Z 2025-06-22 07:35:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003092
2025-06-22T07:35:03.797415786Z 2025-06-22 07:35:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001142
2025-06-22T07:35:04.002905027Z 2025-06-22 07:35:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001294
2025-06-22T07:35:04.390241964Z 2025-06-22 07:35:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002056
2025-06-22T07:35:05.264265076Z 2025-06-22 07:35:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001830
2025-06-22T07:35:05.378666153Z 2025-06-22 07:35:05.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002005
2025-06-22T07:35:06.820082657Z 2025-06-22 07:35:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002084
2025-06-22T07:35:06.984089679Z 2025-06-22 07:35:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002134
2025-06-22T07:35:07.413406765Z 2025-06-22 07:35:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001940
2025-06-22T07:35:08.245958827Z 2025-06-22 07:35:08.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001630
2025-06-22T07:35:08.356156762Z 2025-06-22 07:35:08.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001629
2025-06-22T07:35:09.838645089Z 2025-06-22 07:35:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002189
2025-06-22T07:35:10.016683956Z 2025-06-22 07:35:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001847
2025-06-22T07:35:10.408289891Z 2025-06-22 07:35:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001839
2025-06-22T07:35:11.247829322Z 2025-06-22 07:35:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003302
2025-06-22T07:35:11.382385593Z 2025-06-22 07:35:11.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001901
2025-06-22T07:35:12.811764974Z 2025-06-22 07:35:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000946
2025-06-22T07:35:12.999576127Z 2025-06-22 07:35:12.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002360
2025-06-22T07:35:13.414504784Z 2025-06-22 07:35:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003250
2025-06-22T07:35:14.249782871Z 2025-06-22 07:35:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002423
2025-06-22T07:35:14.396297755Z 2025-06-22 07:35:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001835
2025-06-22T07:35:15.826283620Z 2025-06-22 07:35:15.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002487
2025-06-22T07:35:16.020215876Z 2025-06-22 07:35:16.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001546
2025-06-22T07:35:16.398213113Z 2025-06-22 07:35:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000644
2025-06-22T07:35:17.286431687Z 2025-06-22 07:35:17.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000688
2025-06-22T07:35:17.389823724Z 2025-06-22 07:35:17.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001968
2025-06-22T07:35:18.841810616Z 2025-06-22 07:35:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000570
2025-06-22T07:35:19.018760687Z 2025-06-22 07:35:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001944
2025-06-22T07:35:19.382649585Z 2025-06-22 07:35:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001234
2025-06-22T07:35:20.286361943Z 2025-06-22 07:35:20.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001979
2025-06-22T07:35:20.399637155Z 2025-06-22 07:35:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002131
2025-06-22T07:35:20.400291720Z 2025-06-22 07:35:20.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:35:20.438198050Z 2025-06-22 07:35:20.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BCCC6E6846621AFA44DB478C720A91F9165C66E7C0F264C2B9341AF3A643338 validated: False
2025-06-22T07:35:20.474383482Z 2025-06-22 07:35:20.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 937B2F764347737F779A06482CED612552585E164CE9FF712A056662BCA24BC0 validated: False
2025-06-22T07:35:20.512386364Z 2025-06-22 07:35:20.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C59543781BEBBA728330A2FC1FDEB61C4E5BA06EFB94E2058EA331E188FFF09 validated: False
2025-06-22T07:35:20.512650052Z 2025-06-22 07:35:20.512 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:35:20.512753567Z 2025-06-22 07:35:20.512 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:35:20.512872562Z 2025-06-22 07:35:20.512 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:35:20.549106044Z 2025-06-22 07:35:20.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A16998F96BF6BD389F482EB3CD6BCF963448EC5745DE4B5A3751151BF0C37F34 validated: False
2025-06-22T07:35:25.334143117Z 2025-06-22 07:35:25.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:35:25.359759699Z 2025-06-22 07:35:25.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:35:25.359986658Z 2025-06-22 07:35:25.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:25.360020592Z 2025-06-22 07:35:25.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:25.361271112Z 2025-06-22 07:35:25.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:35:25.361471891Z 2025-06-22 07:35:25.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:35:25.361592759Z 2025-06-22 07:35:25.361 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:35:25.361763121Z 2025-06-22 07:35:25.361 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:35:33.890820327Z 2025-06-22 07:35:33.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:35:33.891302498Z 2025-06-22 07:35:33.891 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:35:33.892566664Z 2025-06-22 07:35:33.892 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:35:33.911222678Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3da140f8549559e9b03835a35369b64adb8bba756ea2e51f7bbafb030a2558b3/json: Not Found ("No such container: 3da140f8549559e9b03835a35369b64adb8bba756ea2e51f7bbafb030a2558b3")
2025-06-22T07:35:33.911288382Z Retrying in 2 seconds... (Attempt 1/14)
