2025-06-21T23:25:19.194082970Z 2025-06-21 23:25:19.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:26:11.070787108Z 2025-06-21 23:26:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.294132
2025-06-21T23:26:12.218821148Z 2025-06-21 23:26:12.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.218956143Z 2025-06-21 23:26:12.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.224694136Z 2025-06-21 23:26:12.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.240449252Z 2025-06-21 23:26:12.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:12.276233463Z 2025-06-21 23:26:12.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shet3uZQurdNuS1Z5QZ8Zgp8fTKfb and address rLhC3H5UfPehqhLqb51Fw2HmbJTV2Fudki
2025-06-21T23:26:12.293999887Z 2025-06-21 23:26:12.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4y9d1PTrMuPhcvQk7565J9SDCvP and address rhHij2JUuJonqZYLpHy1qLVHvNMAPBx2Ln
2025-06-21T23:26:12.294983644Z 2025-06-21 23:26:12.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shi6dkDrHYJ4Cng8tAfVcZo8YWvRT and address rDrSKfhYch7WeJcBpXFuytacQMdCYgNw6Z
2025-06-21T23:26:14.020982523Z 2025-06-21 23:26:14.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2481174C21E575FC4F69842E688F3F9E248EDB6F0776A3AC721ADE76D409C59D submitted successfully
2025-06-21T23:26:14.082810856Z 2025-06-21 23:26:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003405
2025-06-21T23:26:14.130015389Z 2025-06-21 23:26:14.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.075902
2025-06-21T23:26:14.494549456Z 2025-06-21 23:26:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000804
2025-06-21T23:26:14.988096542Z 2025-06-21 23:26:14.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74E98ACF4CF0897AAB436FB9CCCE21D8CB13DC2B935078890B12A0794E000B74 submitted successfully
2025-06-21T23:26:15.285785554Z 2025-06-21 23:26:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001876
2025-06-21T23:26:15.733184182Z 2025-06-21 23:26:15.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4921913FF77406D017BFC7D8A8C076E00B592BE56328B4D13AC9514EE860139 submitted successfully
2025-06-21T23:26:15.852613797Z 2025-06-21 23:26:15.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.009753
2025-06-21T23:26:18.035716565Z 2025-06-21 23:26:18.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999517
2025-06-21T23:26:18.110841071Z 2025-06-21 23:26:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.953227
2025-06-21T23:26:18.304425612Z 2025-06-21 23:26:18.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010514
2025-06-21T23:26:19.501651106Z 2025-06-21 23:26:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.009395
2025-06-21T23:26:19.877449380Z 2025-06-21 23:26:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001268
2025-06-21T23:26:20.734551413Z 2025-06-21 23:26:20.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:20.735110218Z 2025-06-21 23:26:20.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:20.735714429Z 2025-06-21 23:26:20.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:20.736267463Z 2025-06-21 23:26:20.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:26:21.066019010Z 2025-06-21 23:26:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.954792
2025-06-21T23:26:22.024205122Z 2025-06-21 23:26:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003134
2025-06-21T23:26:22.321522202Z 2025-06-21 23:26:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.991661
2025-06-21T23:26:22.542918492Z 2025-06-21 23:26:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001722
2025-06-21T23:26:23.018184924Z 2025-06-21 23:26:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.031876
2025-06-21T23:26:23.512385543Z 2025-06-21 23:26:23.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4394DA528C410B923C61148DAC7FD9DC5E5EA4ECCAD280BF35F64D35F011C01A submitted successfully
2025-06-21T23:26:23.583706929Z 2025-06-21 23:26:23.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0557F768B5E4FA291AB756D75557EF4A0DEEE71A297A98A6E5497910FC43B18 submitted successfully
2025-06-21T23:26:23.596248457Z 2025-06-21 23:26:23.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1701B9A40058C92D3FE0B08AE2531193A50316BF4563FE979DD8C58D74467A68 submitted successfully
2025-06-21T23:26:23.598821425Z 2025-06-21 23:26:23.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95C09A2024757D3E26D805B5ED86EF47C00DB7905F8FB283EC8E1824AB26B1EA submitted successfully
2025-06-21T23:26:25.310467702Z 2025-06-21 23:26:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001514
2025-06-21T23:26:26.063289353Z 2025-06-21 23:26:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999298
2025-06-21T23:26:26.137347967Z 2025-06-21 23:26:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.072838
2025-06-21T23:26:26.505580927Z 2025-06-21 23:26:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001581
2025-06-21T23:26:26.843954301Z 2025-06-21 23:26:26.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.971552
2025-06-21T23:26:33.040710958Z 2025-06-21 23:26:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.934425
2025-06-21T23:26:33.319721925Z 2025-06-21 23:26:33.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003894
2025-06-21T23:26:34.022945452Z 2025-06-21 23:26:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004841
2025-06-21T23:26:34.887081795Z 2025-06-21 23:26:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.001154
2025-06-21T23:26:39.040665964Z 2025-06-21 23:26:39.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.998812
2025-06-21T23:26:39.851497867Z 2025-06-21 23:26:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003070
2025-06-21T23:26:40.015975954Z 2025-06-21 23:26:40.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003479
2025-06-21T23:26:40.299363303Z 2025-06-21 23:26:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003393
2025-06-21T23:26:40.512778494Z 2025-06-21 23:26:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:14.007571
2025-06-21T23:26:42.518037863Z 2025-06-21 23:26:42.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.006052
2025-06-21T23:26:43.076518782Z 2025-06-21 23:26:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004290
2025-06-21T23:26:43.297288970Z 2025-06-21 23:26:43.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002215
2025-06-21T23:26:44.051515750Z 2025-06-21 23:26:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002393
2025-06-21T23:26:44.852810496Z 2025-06-21 23:26:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003566
2025-06-21T23:26:45.537162642Z 2025-06-21 23:26:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997651
2025-06-21T23:26:46.061268691Z 2025-06-21 23:26:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999481
2025-06-21T23:26:46.302818921Z 2025-06-21 23:26:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003161
2025-06-21T23:26:47.052195244Z 2025-06-21 23:26:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002845
2025-06-21T23:26:47.551794013Z 2025-06-21 23:26:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004437
2025-06-21T23:26:47.885471441Z 2025-06-21 23:26:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001375
2025-06-21T23:26:49.334719390Z 2025-06-21 23:26:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000387
2025-06-21T23:26:50.015241705Z 2025-06-21 23:26:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999017
2025-06-21T23:26:50.091710689Z 2025-06-21 23:26:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.015971
2025-06-21T23:26:50.540893332Z 2025-06-21 23:26:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998282
2025-06-21T23:26:50.872571004Z 2025-06-21 23:26:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001856
2025-06-21T23:26:52.303410226Z 2025-06-21 23:26:52.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001364
2025-06-21T23:26:53.060566787Z 2025-06-21 23:26:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002282
2025-06-21T23:26:53.107752645Z 2025-06-21 23:26:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.045434
2025-06-21T23:26:53.519642077Z 2025-06-21 23:26:53.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000582
2025-06-21T23:26:53.895589110Z 2025-06-21 23:26:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001057
2025-06-21T23:26:55.304664621Z 2025-06-21 23:26:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001203
2025-06-21T23:26:56.023814275Z 2025-06-21 23:26:56.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001282
2025-06-21T23:26:56.091365813Z 2025-06-21 23:26:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.962544
2025-06-21T23:26:56.521022610Z 2025-06-21 23:26:56.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001818
2025-06-21T23:26:56.880888451Z 2025-06-21 23:26:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000875
2025-06-21T23:26:58.327552350Z 2025-06-21 23:26:58.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000678
2025-06-21T23:26:59.036185527Z 2025-06-21 23:26:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001152
2025-06-21T23:26:59.109895773Z 2025-06-21 23:26:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013732
2025-06-21T23:26:59.570816667Z 2025-06-21 23:26:59.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000233
2025-06-21T23:26:59.897022107Z 2025-06-21 23:26:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001337
2025-06-21T23:27:01.307576670Z 2025-06-21 23:27:01.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001498
2025-06-21T23:27:02.042181431Z 2025-06-21 23:27:02.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001887
2025-06-21T23:27:02.118219252Z 2025-06-21 23:27:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005370
2025-06-21T23:27:02.558980384Z 2025-06-21 23:27:02.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001404
2025-06-21T23:27:02.862020907Z 2025-06-21 23:27:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001047
2025-06-21T23:27:04.329795702Z 2025-06-21 23:27:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001231
2025-06-21T23:27:05.022443799Z 2025-06-21 23:27:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000590
2025-06-21T23:27:05.063095841Z 2025-06-21 23:27:05.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.979730
2025-06-21T23:27:05.563335599Z 2025-06-21 23:27:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001497
2025-06-21T23:27:05.868310525Z 2025-06-21 23:27:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002523
2025-06-21T23:27:07.314799160Z 2025-06-21 23:27:07.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001607
2025-06-21T23:27:08.029019395Z 2025-06-21 23:27:08.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001282
2025-06-21T23:27:08.071630365Z 2025-06-21 23:27:08.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006393
2025-06-21T23:27:08.530983458Z 2025-06-21 23:27:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000762
2025-06-21T23:27:08.864596954Z 2025-06-21 23:27:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000050
2025-06-21T23:27:10.312246741Z 2025-06-21 23:27:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002540
2025-06-21T23:27:11.024784790Z 2025-06-21 23:27:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001513
2025-06-21T23:27:11.106441769Z 2025-06-21 23:27:11.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995486
2025-06-21T23:27:11.529281565Z 2025-06-21 23:27:11.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001732
2025-06-21T23:27:11.906741423Z 2025-06-21 23:27:11.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001033
2025-06-21T23:27:13.325539808Z 2025-06-21 23:27:13.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999895
2025-06-21T23:27:14.031898710Z 2025-06-21 23:27:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001216
2025-06-21T23:27:14.102476982Z 2025-06-21 23:27:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007731
2025-06-21T23:27:14.529346726Z 2025-06-21 23:27:14.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000960
2025-06-21T23:27:14.899328625Z 2025-06-21 23:27:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001672
2025-06-21T23:27:16.339991239Z 2025-06-21 23:27:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001446
2025-06-21T23:27:17.070728368Z 2025-06-21 23:27:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000848
2025-06-21T23:27:17.133928750Z 2025-06-21 23:27:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.038483
2025-06-21T23:27:17.529533295Z 2025-06-21 23:27:17.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002369
2025-06-21T23:27:17.887849219Z 2025-06-21 23:27:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001526
2025-06-21T23:27:17.888230880Z 2025-06-21 23:27:17.888 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:17.925557513Z 2025-06-21 23:27:17.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2481174C21E575FC4F69842E688F3F9E248EDB6F0776A3AC721ADE76D409C59D validated: True
2025-06-21T23:27:17.962769709Z 2025-06-21 23:27:17.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74E98ACF4CF0897AAB436FB9CCCE21D8CB13DC2B935078890B12A0794E000B74 validated: True
2025-06-21T23:27:18.000641462Z 2025-06-21 23:27:18.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4921913FF77406D017BFC7D8A8C076E00B592BE56328B4D13AC9514EE860139 validated: True
2025-06-21T23:27:18.037043579Z 2025-06-21 23:27:18.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4394DA528C410B923C61148DAC7FD9DC5E5EA4ECCAD280BF35F64D35F011C01A validated: False
2025-06-21T23:27:18.072591885Z 2025-06-21 23:27:18.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0557F768B5E4FA291AB756D75557EF4A0DEEE71A297A98A6E5497910FC43B18 validated: True
2025-06-21T23:27:18.109622659Z 2025-06-21 23:27:18.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1701B9A40058C92D3FE0B08AE2531193A50316BF4563FE979DD8C58D74467A68 validated: False
2025-06-21T23:27:18.146381400Z 2025-06-21 23:27:18.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95C09A2024757D3E26D805B5ED86EF47C00DB7905F8FB283EC8E1824AB26B1EA validated: False
2025-06-21T23:27:23.423236045Z 2025-06-21 23:27:23.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:23.448198103Z 2025-06-21 23:27:23.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:23.448330594Z 2025-06-21 23:27:23.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:23.448378584Z 2025-06-21 23:27:23.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:23.449521923Z 2025-06-21 23:27:23.449 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:23.450080497Z 2025-06-21 23:27:23.449 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:23.450200845Z 2025-06-21 23:27:23.450 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:23.450254496Z 2025-06-21 23:27:23.450 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:39.906725403Z 2025-06-21 23:27:39.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:39.907221760Z 2025-06-21 23:27:39.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:27:39.908078117Z 2025-06-21 23:27:39.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
