2025-06-21T16:04:04.699212557Z 2025-06-21 16:04:04.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:00.812745242Z 2025-06-21 16:05:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.511433
2025-06-21T16:05:02.715156131Z 2025-06-21 16:05:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:05:02.715253585Z 2025-06-21 16:05:02.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:05:02.720800770Z 2025-06-21 16:05:02.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:05:02.736404163Z 2025-06-21 16:05:02.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:05:02.755708005Z 2025-06-21 16:05:02.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKoUqLvHmgswWNkmt6tZFXzNUCXE and address r9ZC4JqPMtr6f5J6nyRPSKuShEpjbLc9WT
2025-06-21T16:05:02.776756269Z 2025-06-21 16:05:02.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snX6bZqcdEGzADKaRhyFZ9bxFFN7a and address rUYdYwh1vxND2BLmjNAhmbonXEfmXb4Ysm
2025-06-21T16:05:02.792171598Z 2025-06-21 16:05:02.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyVzVg96kfTMQNnrYuMgjEFYujZ5 and address rUPC8jt4it8yn9pYbQ59YUM3btwPHMGHpp
2025-06-21T16:05:03.489923435Z 2025-06-21 16:05:03.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.971518
2025-06-21T16:05:03.687226570Z 2025-06-21 16:05:03.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994818
2025-06-21T16:05:04.169132528Z 2025-06-21 16:05:04.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005688
2025-06-21T16:05:04.618042729Z 2025-06-21 16:05:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002798
2025-06-21T16:05:04.778383118Z 2025-06-21 16:05:04.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23FEB121766E103BC3F2E9FF802163B272FF0DC0E94AB6C6D47B5EA770824238 submitted successfully
2025-06-21T16:05:04.832884342Z 2025-06-21 16:05:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001344
2025-06-21T16:05:05.695426661Z 2025-06-21 16:05:05.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A3C29DEF7C8CFD1391191A0C023C3994B79205BD2E22D1183CD341120940F0 submitted successfully
2025-06-21T16:05:06.485104120Z 2025-06-21 16:05:06.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F50F955D6EE260AF666F130681010E113F5CFC7E0F3C734A8495CCE524E267B9 submitted successfully
2025-06-21T16:05:06.527324684Z 2025-06-21 16:05:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000200
2025-06-21T16:05:06.685071806Z 2025-06-21 16:05:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001690
2025-06-21T16:05:07.049087953Z 2025-06-21 16:05:07.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000151
2025-06-21T16:05:07.486210006Z 2025-06-21 16:05:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000820
2025-06-21T16:05:07.801082176Z 2025-06-21 16:05:07.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000770
2025-06-21T16:05:09.523833728Z 2025-06-21 16:05:09.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001101
2025-06-21T16:05:09.679467660Z 2025-06-21 16:05:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000831
2025-06-21T16:05:10.049414246Z 2025-06-21 16:05:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000973
2025-06-21T16:05:10.475213027Z 2025-06-21 16:05:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999946
2025-06-21T16:05:10.816463056Z 2025-06-21 16:05:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002065
2025-06-21T16:05:11.486132205Z 2025-06-21 16:05:11.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:11.486713563Z 2025-06-21 16:05:11.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:11.487217023Z 2025-06-21 16:05:11.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:11.487757314Z 2025-06-21 16:05:11.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:12.510484408Z 2025-06-21 16:05:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002759
2025-06-21T16:05:12.729862247Z 2025-06-21 16:05:12.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000893
2025-06-21T16:05:13.047325490Z 2025-06-21 16:05:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008463
2025-06-21T16:05:13.465203234Z 2025-06-21 16:05:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000263
2025-06-21T16:05:14.013901204Z 2025-06-21 16:05:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000848
2025-06-21T16:05:14.350862565Z 2025-06-21 16:05:14.350 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:05:14.352923887Z 2025-06-21 16:05:14.352 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:05:14.353415796Z 2025-06-21 16:05:14.353 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:05:14.433057994Z 2025-06-21 16:05:14.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2D90271BA0A2294141DDD7E3900540791C2EF7D1AC6880102889B6FD86C42CC submitted successfully
2025-06-21T16:05:15.492180183Z 2025-06-21 16:05:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999682
2025-06-21T16:05:15.699368054Z 2025-06-21 16:05:15.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001286
2025-06-21T16:05:16.044939914Z 2025-06-21 16:05:16.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001884
2025-06-21T16:05:16.472996368Z 2025-06-21 16:05:16.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000999
2025-06-21T16:05:16.822296127Z 2025-06-21 16:05:16.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002665
2025-06-21T16:05:18.490848368Z 2025-06-21 16:05:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001977
2025-06-21T16:05:18.684163543Z 2025-06-21 16:05:18.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001703
2025-06-21T16:05:19.051982502Z 2025-06-21 16:05:19.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002007
2025-06-21T16:05:19.454081332Z 2025-06-21 16:05:19.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003516
2025-06-21T16:05:19.790033426Z 2025-06-21 16:05:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003572
2025-06-21T16:05:21.518487911Z 2025-06-21 16:05:21.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001366
2025-06-21T16:05:21.718666065Z 2025-06-21 16:05:21.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000799
2025-06-21T16:05:22.063220845Z 2025-06-21 16:05:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001529
2025-06-21T16:05:22.478820788Z 2025-06-21 16:05:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999362
2025-06-21T16:05:22.806907812Z 2025-06-21 16:05:22.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999129
2025-06-21T16:05:24.535370753Z 2025-06-21 16:05:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002421
2025-06-21T16:05:24.705684735Z 2025-06-21 16:05:24.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001326
2025-06-21T16:05:25.037346790Z 2025-06-21 16:05:25.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001417
2025-06-21T16:05:25.456652902Z 2025-06-21 16:05:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001603
2025-06-21T16:05:25.789811181Z 2025-06-21 16:05:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002154
2025-06-21T16:05:27.530269624Z 2025-06-21 16:05:27.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000421
2025-06-21T16:05:27.706118999Z 2025-06-21 16:05:27.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002899
2025-06-21T16:05:28.056977842Z 2025-06-21 16:05:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002781
2025-06-21T16:05:28.492661530Z 2025-06-21 16:05:28.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002688
2025-06-21T16:05:28.824759508Z 2025-06-21 16:05:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002800
2025-06-21T16:05:30.517921582Z 2025-06-21 16:05:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002204
2025-06-21T16:05:30.724716371Z 2025-06-21 16:05:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001354
2025-06-21T16:05:31.069252055Z 2025-06-21 16:05:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002250
2025-06-21T16:05:31.491085850Z 2025-06-21 16:05:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000783
2025-06-21T16:05:31.834093649Z 2025-06-21 16:05:31.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002349
2025-06-21T16:05:33.536150540Z 2025-06-21 16:05:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001540
2025-06-21T16:05:33.692457994Z 2025-06-21 16:05:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001014
2025-06-21T16:05:34.059979101Z 2025-06-21 16:05:34.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001974
2025-06-21T16:05:34.472968235Z 2025-06-21 16:05:34.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002780
2025-06-21T16:05:34.831477866Z 2025-06-21 16:05:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001167
2025-06-21T16:05:36.546101697Z 2025-06-21 16:05:36.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000839
2025-06-21T16:05:36.713070603Z 2025-06-21 16:05:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001172
2025-06-21T16:05:37.062347450Z 2025-06-21 16:05:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005119
2025-06-21T16:05:37.462463987Z 2025-06-21 16:05:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001225
2025-06-21T16:05:37.820699311Z 2025-06-21 16:05:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002161
2025-06-21T16:05:39.540887339Z 2025-06-21 16:05:39.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001720
2025-06-21T16:05:39.728594245Z 2025-06-21 16:05:39.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001576
2025-06-21T16:05:40.070912131Z 2025-06-21 16:05:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002202
2025-06-21T16:05:40.505597926Z 2025-06-21 16:05:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001216
2025-06-21T16:05:40.816659892Z 2025-06-21 16:05:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000927
2025-06-21T16:05:42.543431242Z 2025-06-21 16:05:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002179
2025-06-21T16:05:42.727539713Z 2025-06-21 16:05:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001269
2025-06-21T16:05:43.082461179Z 2025-06-21 16:05:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002355
2025-06-21T16:05:43.498482379Z 2025-06-21 16:05:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001846
2025-06-21T16:05:43.819362365Z 2025-06-21 16:05:43.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002472
2025-06-21T16:05:45.528457589Z 2025-06-21 16:05:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001073
2025-06-21T16:05:45.696042378Z 2025-06-21 16:05:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001682
2025-06-21T16:05:46.069599573Z 2025-06-21 16:05:46.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002391
2025-06-21T16:05:46.488299011Z 2025-06-21 16:05:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002333
2025-06-21T16:05:46.842197215Z 2025-06-21 16:05:46.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000400
2025-06-21T16:05:48.540245008Z 2025-06-21 16:05:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001352
2025-06-21T16:05:48.722794355Z 2025-06-21 16:05:48.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002213
2025-06-21T16:05:49.088878409Z 2025-06-21 16:05:49.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001488
2025-06-21T16:05:49.486917905Z 2025-06-21 16:05:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000948
2025-06-21T16:05:49.811750114Z 2025-06-21 16:05:49.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001974
2025-06-21T16:05:51.510379797Z 2025-06-21 16:05:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001911
2025-06-21T16:05:51.699692726Z 2025-06-21 16:05:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001304
2025-06-21T16:05:52.078371102Z 2025-06-21 16:05:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002553
2025-06-21T16:05:52.471476871Z 2025-06-21 16:05:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002210
2025-06-21T16:05:52.829793258Z 2025-06-21 16:05:52.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001371
2025-06-21T16:05:54.526663319Z 2025-06-21 16:05:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001160
2025-06-21T16:05:54.701292580Z 2025-06-21 16:05:54.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001560
2025-06-21T16:05:55.056597701Z 2025-06-21 16:05:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002242
2025-06-21T16:05:55.496370402Z 2025-06-21 16:05:55.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002137
2025-06-21T16:05:55.843893178Z 2025-06-21 16:05:55.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003645
2025-06-21T16:05:55.844563994Z 2025-06-21 16:05:55.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:55.904679029Z 2025-06-21 16:05:55.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23FEB121766E103BC3F2E9FF802163B272FF0DC0E94AB6C6D47B5EA770824238 validated: False
2025-06-21T16:05:55.948335235Z 2025-06-21 16:05:55.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A3C29DEF7C8CFD1391191A0C023C3994B79205BD2E22D1183CD341120940F0 validated: False
2025-06-21T16:05:55.988213557Z 2025-06-21 16:05:55.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50F955D6EE260AF666F130681010E113F5CFC7E0F3C734A8495CCE524E267B9 validated: False
2025-06-21T16:05:55.988494818Z 2025-06-21 16:05:55.988 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:05:55.988613422Z 2025-06-21 16:05:55.988 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:05:55.988742976Z 2025-06-21 16:05:55.988 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:05:56.025445051Z 2025-06-21 16:05:56.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2D90271BA0A2294141DDD7E3900540791C2EF7D1AC6880102889B6FD86C42CC validated: False
2025-06-21T16:06:00.753285430Z 2025-06-21 16:06:00.752 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:06:00.779434628Z 2025-06-21 16:06:00.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:06:00.779581665Z 2025-06-21 16:06:00.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:00.779676264Z 2025-06-21 16:06:00.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:00.780841584Z 2025-06-21 16:06:00.780 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:06:00.781051461Z 2025-06-21 16:06:00.780 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:06:00.781169664Z 2025-06-21 16:06:00.781 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:06:00.781303326Z 2025-06-21 16:06:00.781 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:06:08.318810953Z 2025-06-21 16:06:08.318 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:06:08.319432206Z 2025-06-21 16:06:08.319 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:06:08.320754733Z 2025-06-21 16:06:08.320 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:06:08.337973107Z Removed container: AMG_TournamentDCD_G12T5R0_validator_4
2025-06-21T16:06:08.338054250Z Removed container: AMG_TournamentDCD_G12T5R0_validator_3
2025-06-21T16:06:08.338064259Z Removed container: AMG_TournamentDCD_G12T5R0_validator_2
2025-06-21T16:06:08.338072594Z Removed container: AMG_TournamentDCD_G12T5R0_validator_1
