2025-06-22T09:48:25.937662528Z 2025-06-22 09:48:25.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:49:22.279040818Z 2025-06-22 09:49:22.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.008734
2025-06-22T09:49:23.983656013Z 2025-06-22 09:49:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002802
2025-06-22T09:49:24.715669650Z 2025-06-22 09:49:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002710
2025-06-22T09:49:24.952280854Z 2025-06-22 09:49:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.997976
2025-06-22T09:49:25.310757174Z 2025-06-22 09:49:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.959398
2025-06-22T09:49:28.266076094Z 2025-06-22 09:49:28.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001898
2025-06-22T09:49:28.703624881Z 2025-06-22 09:49:28.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001403
2025-06-22T09:49:28.985054758Z 2025-06-22 09:49:28.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003039
2025-06-22T09:49:29.092155036Z 2025-06-22 09:49:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.074857
2025-06-22T09:49:29.303490534Z 2025-06-22 09:49:29.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.997017
2025-06-22T09:49:31.974187401Z 2025-06-22 09:49:31.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002701
2025-06-22T09:49:32.271185023Z 2025-06-22 09:49:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002187
2025-06-22T09:49:32.311738476Z 2025-06-22 09:49:32.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.042080
2025-06-22T09:49:32.719875208Z 2025-06-22 09:49:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003173
2025-06-22T09:49:32.955997670Z 2025-06-22 09:49:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.928742
2025-06-22T09:49:34.992865630Z 2025-06-22 09:49:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999773
2025-06-22T09:49:35.243454868Z 2025-06-22 09:49:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999638
2025-06-22T09:49:35.293467134Z 2025-06-22 09:49:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.972319
2025-06-22T09:49:35.720819806Z 2025-06-22 09:49:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000733
2025-06-22T09:49:35.992069570Z 2025-06-22 09:49:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001871
2025-06-22T09:49:37.956159405Z 2025-06-22 09:49:37.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001491
2025-06-22T09:49:38.283050579Z 2025-06-22 09:49:38.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002008
2025-06-22T09:49:38.359037622Z 2025-06-22 09:49:38.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.040334
2025-06-22T09:49:38.708585220Z 2025-06-22 09:49:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000328
2025-06-22T09:49:38.958584744Z 2025-06-22 09:49:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000308
2025-06-22T09:49:41.000880651Z 2025-06-22 09:49:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001172
2025-06-22T09:49:41.288104835Z 2025-06-22 09:49:41.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001547
2025-06-22T09:49:41.349550311Z 2025-06-22 09:49:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004614
2025-06-22T09:49:41.730118169Z 2025-06-22 09:49:41.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003673
2025-06-22T09:49:42.002152724Z 2025-06-22 09:49:42.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002910
2025-06-22T09:49:43.984262963Z 2025-06-22 09:49:43.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002138
2025-06-22T09:49:44.288117427Z 2025-06-22 09:49:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003365
2025-06-22T09:49:44.363276446Z 2025-06-22 09:49:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000177
2025-06-22T09:49:44.691684354Z 2025-06-22 09:49:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000358
2025-06-22T09:49:44.962295312Z 2025-06-22 09:49:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001903
2025-06-22T09:49:46.996034028Z 2025-06-22 09:49:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000518
2025-06-22T09:49:47.287664329Z 2025-06-22 09:49:47.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999523
2025-06-22T09:49:47.359864254Z 2025-06-22 09:49:47.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999247
2025-06-22T09:49:47.725007879Z 2025-06-22 09:49:47.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001207
2025-06-22T09:49:47.984798645Z 2025-06-22 09:49:47.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000599
2025-06-22T09:49:49.996561612Z 2025-06-22 09:49:49.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001972
2025-06-22T09:49:50.289753421Z 2025-06-22 09:49:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001037
2025-06-22T09:49:50.350711637Z 2025-06-22 09:49:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002476
2025-06-22T09:49:50.716137094Z 2025-06-22 09:49:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001664
2025-06-22T09:49:50.985228654Z 2025-06-22 09:49:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002099
2025-06-22T09:49:52.997598429Z 2025-06-22 09:49:52.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001456
2025-06-22T09:49:53.296673351Z 2025-06-22 09:49:53.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001873
2025-06-22T09:49:53.373593004Z 2025-06-22 09:49:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007312
2025-06-22T09:49:53.691195898Z 2025-06-22 09:49:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000305
2025-06-22T09:49:53.966439290Z 2025-06-22 09:49:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001025
2025-06-22T09:49:55.981192753Z 2025-06-22 09:49:55.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001667
2025-06-22T09:49:56.296382292Z 2025-06-22 09:49:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000744
2025-06-22T09:49:56.368628283Z 2025-06-22 09:49:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999726
2025-06-22T09:49:56.730206930Z 2025-06-22 09:49:56.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002276
2025-06-22T09:49:56.992910463Z 2025-06-22 09:49:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-22T09:49:59.004739988Z 2025-06-22 09:49:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001834
2025-06-22T09:49:59.300973839Z 2025-06-22 09:49:59.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001751
2025-06-22T09:49:59.376201038Z 2025-06-22 09:49:59.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004793
2025-06-22T09:49:59.732908049Z 2025-06-22 09:49:59.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001558
2025-06-22T09:50:00.005792659Z 2025-06-22 09:50:00.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001237
2025-06-22T09:50:02.003617942Z 2025-06-22 09:50:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002415
2025-06-22T09:50:02.294036206Z 2025-06-22 09:50:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003846
2025-06-22T09:50:02.368992583Z 2025-06-22 09:50:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993193
2025-06-22T09:50:02.734038985Z 2025-06-22 09:50:02.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001344
2025-06-22T09:50:02.968544316Z 2025-06-22 09:50:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001167
2025-06-22T09:50:02.968994265Z 2025-06-22 09:50:02.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:50:03.005925070Z 2025-06-22 09:50:03.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A8BE32EB9D605367A021442E52A7AAEDA2E05569860760420FA795385F9A48C validated: True
2025-06-22T09:50:03.044327794Z 2025-06-22 09:50:03.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B052AB1CEAF82C9F07ACD43F981C9D1BEA7E55CBEF9133AC814932543A256632 validated: True
2025-06-22T09:50:03.080649530Z 2025-06-22 09:50:03.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6704653B4E5D4F42A5B4FCE24ECD9B07E7B126EA18B268C99EA979C43E5BE48 validated: True
2025-06-22T09:50:03.116363809Z 2025-06-22 09:50:03.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51F94EDAFC1AD91F2FE97F3975CCAF94C86E1721E56B5D761B8639734663E31F validated: False
2025-06-22T09:50:03.152037632Z 2025-06-22 09:50:03.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2235C2741741F62B9396669CA8C595557D9FCE3370EFF421584B02E5CFB18838 validated: True
2025-06-22T09:50:03.187991374Z 2025-06-22 09:50:03.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEBD12AD49F183A588209F9F76279D977291066F4A3D78EA16D177A2368D625F validated: False
2025-06-22T09:50:03.222595979Z 2025-06-22 09:50:03.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B86095F6383F437D675F2BD4BF74AA7A8FB662384968894F49F83A83A13C44B7 validated: False
2025-06-22T09:50:08.338705151Z 2025-06-22 09:50:08.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:50:08.364182419Z 2025-06-22 09:50:08.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:50:08.364342210Z 2025-06-22 09:50:08.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:50:08.364405961Z 2025-06-22 09:50:08.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:50:08.365575949Z 2025-06-22 09:50:08.365 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:50:08.366370458Z 2025-06-22 09:50:08.366 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:50:08.366512717Z 2025-06-22 09:50:08.366 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:50:08.366560136Z 2025-06-22 09:50:08.366 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:50:13.650323683Z 2025-06-22 09:50:13.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:50:13.650970624Z 2025-06-22 09:50:13.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:50:13.652031757Z 2025-06-22 09:50:13.651 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
