2025-06-22T00:51:46.291561793Z 2025-06-22 00:51:46.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:30.934471141Z 2025-06-22 00:52:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.236588
2025-06-22T00:52:30.977882480Z 2025-06-22 00:52:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.311412
2025-06-22T00:52:31.054940637Z 2025-06-22 00:52:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.356021
2025-06-22T00:52:32.315036437Z 2025-06-22 00:52:32.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:52:32.315171232Z 2025-06-22 00:52:32.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:52:32.321063310Z 2025-06-22 00:52:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:52:32.342230107Z 2025-06-22 00:52:32.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:52:32.432356855Z 2025-06-22 00:52:32.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW64uPmKY6KXUwb1T4hzEXPzoyfZ and address rEmPa4ZUpnqDULpS3mY1wz6t2jqQ9yKo4N
2025-06-22T00:52:32.440411668Z 2025-06-22 00:52:32.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMFxM8Xb2TD63Dhgr2P7ovrdsNxm and address rJ3d1ZvSs34UnS2fQ8jsXadYTyAJAZa6Mh
2025-06-22T00:52:32.453101765Z 2025-06-22 00:52:32.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncXUfcgPKGJ6YETs4w6m4pSmMdz6 and address rMNULn3ch5JPoDdroNAknAsXypLbKDVxDh
2025-06-22T00:52:33.989043210Z 2025-06-22 00:52:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001558
2025-06-22T00:52:34.130784680Z 2025-06-22 00:52:34.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ACE8CA078AEA9C68F4AD5595E78654769AEFC01CC78505C136D168270F49B99 submitted successfully
2025-06-22T00:52:34.149340446Z 2025-06-22 00:52:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009968
2025-06-22T00:52:34.476595927Z 2025-06-22 00:52:34.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999885
2025-06-22T00:52:34.729982968Z 2025-06-22 00:52:34.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000439
2025-06-22T00:52:35.051602304Z 2025-06-22 00:52:35.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3A6F0775A5E54EA01597EDCDE0F84C5518BFAEDE0B5EBEA66D68C53A8780368 submitted successfully
2025-06-22T00:52:35.819301831Z 2025-06-22 00:52:35.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06E86FBA1303C0CB128FE08B0C1F0BA5D4F2585CEB1576DA43A4B17BAA3922BC submitted successfully
2025-06-22T00:52:35.915900262Z 2025-06-22 00:52:35.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.927799
2025-06-22T00:52:37.042023884Z 2025-06-22 00:52:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.925915
2025-06-22T00:52:37.484084560Z 2025-06-22 00:52:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007518
2025-06-22T00:52:37.936752921Z 2025-06-22 00:52:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001643
2025-06-22T00:52:38.722319096Z 2025-06-22 00:52:38.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001114
2025-06-22T00:52:38.910911841Z 2025-06-22 00:52:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001489
2025-06-22T00:52:40.820807219Z 2025-06-22 00:52:40.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:52:40.821366796Z 2025-06-22 00:52:40.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:52:40.822051289Z 2025-06-22 00:52:40.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:52:40.822579256Z 2025-06-22 00:52:40.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:52:40.950989998Z 2025-06-22 00:52:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000111
2025-06-22T00:52:41.031799668Z 2025-06-22 00:52:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.036986
2025-06-22T00:52:41.519911245Z 2025-06-22 00:52:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001984
2025-06-22T00:52:41.701030193Z 2025-06-22 00:52:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001961
2025-06-22T00:52:43.664992854Z 2025-06-22 00:52:43.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A9C30489F6A21B13E5C7F5146C4F1F49C29CE7828AE401C89FE2BBF162565B submitted successfully
2025-06-22T00:52:43.702918211Z 2025-06-22 00:52:43.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 497F923B4A4F5CA9D4B365B0DEB0F7A90CED1965157E91DCD6431E8F39A2E983 submitted successfully
2025-06-22T00:52:43.775165880Z 2025-06-22 00:52:43.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5FF0B068FCE2E51BD9560D25E336EBAF42E79BCAB6218F451FCD35509ABAAE9 submitted successfully
2025-06-22T00:52:43.775476347Z 2025-06-22 00:52:43.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 352867C2505C76F2E19A6C7A4F3AB5D37C76B3CE91E567D1DC92E7084B6AD206 submitted successfully
2025-06-22T00:52:43.947475079Z 2025-06-22 00:52:43.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002290
2025-06-22T00:52:44.024196278Z 2025-06-22 00:52:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.995363
2025-06-22T00:52:44.502539562Z 2025-06-22 00:52:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002221
2025-06-22T00:52:45.716151578Z 2025-06-22 00:52:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002320
2025-06-22T00:52:46.920567543Z 2025-06-22 00:52:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.017012
2025-06-22T00:52:47.935345330Z 2025-06-22 00:52:47.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006750
2025-06-22T00:52:48.986912556Z 2025-06-22 00:52:48.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.975799
2025-06-22T00:52:49.490617214Z 2025-06-22 00:52:49.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003575
2025-06-22T00:52:51.693718486Z 2025-06-22 00:52:51.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.007268
2025-06-22T00:52:51.920700709Z 2025-06-22 00:52:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.989469
2025-06-22T00:52:51.964085256Z 2025-06-22 00:52:51.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002579
2025-06-22T00:52:52.495434501Z 2025-06-22 00:52:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000705
2025-06-22T00:52:53.924559969Z 2025-06-22 00:52:53.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.011672
2025-06-22T00:52:54.703292884Z 2025-06-22 00:52:54.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.006716
2025-06-22T00:52:54.913698289Z 2025-06-22 00:52:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001910
2025-06-22T00:52:54.963563254Z 2025-06-22 00:52:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999252
2025-06-22T00:52:55.530869195Z 2025-06-22 00:52:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002298
2025-06-22T00:52:56.946219068Z 2025-06-22 00:52:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997316
2025-06-22T00:52:57.737753666Z 2025-06-22 00:52:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001709
2025-06-22T00:52:57.918766097Z 2025-06-22 00:52:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002087
2025-06-22T00:52:57.974452046Z 2025-06-22 00:52:57.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005293
2025-06-22T00:52:58.504095694Z 2025-06-22 00:52:58.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005146
2025-06-22T00:52:59.758281564Z 2025-06-22 00:52:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008026
2025-06-22T00:52:59.920254166Z 2025-06-22 00:52:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004905
2025-06-22T00:52:59.967545580Z 2025-06-22 00:52:59.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.040965
2025-06-22T00:53:00.971640285Z 2025-06-22 00:53:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001185
2025-06-22T00:53:01.516888490Z 2025-06-22 00:53:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004336
2025-06-22T00:53:01.706045783Z 2025-06-22 00:53:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997550
2025-06-22T00:53:01.922319357Z 2025-06-22 00:53:01.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.000920
2025-06-22T00:53:01.977375175Z 2025-06-22 00:53:01.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.015601
2025-06-22T00:53:03.961117674Z 2025-06-22 00:53:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.950941
2025-06-22T00:53:03.999561849Z 2025-06-22 00:53:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.029545
2025-06-22T00:53:04.538251305Z 2025-06-22 00:53:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001168
2025-06-22T00:53:04.733323527Z 2025-06-22 00:53:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996392
2025-06-22T00:53:04.919499637Z 2025-06-22 00:53:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996263
2025-06-22T00:53:06.938313601Z 2025-06-22 00:53:06.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996161
2025-06-22T00:53:06.976807109Z 2025-06-22 00:53:06.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977001
2025-06-22T00:53:07.505373463Z 2025-06-22 00:53:07.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000612
2025-06-22T00:53:07.701619782Z 2025-06-22 00:53:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000711
2025-06-22T00:53:07.919128796Z 2025-06-22 00:53:07.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000780
2025-06-22T00:53:09.922462642Z 2025-06-22 00:53:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001388
2025-06-22T00:53:09.973391125Z 2025-06-22 00:53:09.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997963
2025-06-22T00:53:10.506261845Z 2025-06-22 00:53:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000917
2025-06-22T00:53:10.736430197Z 2025-06-22 00:53:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003269
2025-06-22T00:53:10.943174601Z 2025-06-22 00:53:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001241
2025-06-22T00:53:12.963665308Z 2025-06-22 00:53:12.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001630
2025-06-22T00:53:13.038511010Z 2025-06-22 00:53:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.027651
2025-06-22T00:53:13.541711782Z 2025-06-22 00:53:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001155
2025-06-22T00:53:13.728550842Z 2025-06-22 00:53:13.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999631
2025-06-22T00:53:13.956972554Z 2025-06-22 00:53:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001888
2025-06-22T00:53:15.951878390Z 2025-06-22 00:53:15.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001899
2025-06-22T00:53:16.027715163Z 2025-06-22 00:53:16.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988779
2025-06-22T00:53:16.512461470Z 2025-06-22 00:53:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002823
2025-06-22T00:53:16.728741320Z 2025-06-22 00:53:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001267
2025-06-22T00:53:16.960817142Z 2025-06-22 00:53:16.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002968
2025-06-22T00:53:18.951967514Z 2025-06-22 00:53:18.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002002
2025-06-22T00:53:19.032252057Z 2025-06-22 00:53:19.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006301
2025-06-22T00:53:19.545254476Z 2025-06-22 00:53:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999856
2025-06-22T00:53:19.724787956Z 2025-06-22 00:53:19.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001331
2025-06-22T00:53:19.954772857Z 2025-06-22 00:53:19.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000041
2025-06-22T00:53:21.972599178Z 2025-06-22 00:53:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000711
2025-06-22T00:53:22.039831661Z 2025-06-22 00:53:22.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.015852
2025-06-22T00:53:22.535365405Z 2025-06-22 00:53:22.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001468
2025-06-22T00:53:22.709580281Z 2025-06-22 00:53:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002256
2025-06-22T00:53:22.951501804Z 2025-06-22 00:53:22.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001397
2025-06-22T00:53:24.955175485Z 2025-06-22 00:53:24.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000391
2025-06-22T00:53:25.019275602Z 2025-06-22 00:53:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983606
2025-06-22T00:53:25.538732394Z 2025-06-22 00:53:25.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000897
2025-06-22T00:53:25.733758391Z 2025-06-22 00:53:25.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000838
2025-06-22T00:53:25.926597769Z 2025-06-22 00:53:25.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000460
2025-06-22T00:53:27.969060414Z 2025-06-22 00:53:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001595
2025-06-22T00:53:28.025384825Z 2025-06-22 00:53:28.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.010848
2025-06-22T00:53:28.553677141Z 2025-06-22 00:53:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001661
2025-06-22T00:53:28.713687578Z 2025-06-22 00:53:28.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002502
2025-06-22T00:53:28.928159198Z 2025-06-22 00:53:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001078
2025-06-22T00:53:28.928471348Z 2025-06-22 00:53:28.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:53:28.968589352Z 2025-06-22 00:53:28.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ACE8CA078AEA9C68F4AD5595E78654769AEFC01CC78505C136D168270F49B99 validated: False
2025-06-22T00:53:29.005846915Z 2025-06-22 00:53:29.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A6F0775A5E54EA01597EDCDE0F84C5518BFAEDE0B5EBEA66D68C53A8780368 validated: False
2025-06-22T00:53:29.042944536Z 2025-06-22 00:53:29.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06E86FBA1303C0CB128FE08B0C1F0BA5D4F2585CEB1576DA43A4B17BAA3922BC validated: False
2025-06-22T00:53:29.080797914Z 2025-06-22 00:53:29.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A9C30489F6A21B13E5C7F5146C4F1F49C29CE7828AE401C89FE2BBF162565B validated: False
2025-06-22T00:53:29.120071213Z 2025-06-22 00:53:29.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 497F923B4A4F5CA9D4B365B0DEB0F7A90CED1965157E91DCD6431E8F39A2E983 validated: True
2025-06-22T00:53:29.156566626Z 2025-06-22 00:53:29.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5FF0B068FCE2E51BD9560D25E336EBAF42E79BCAB6218F451FCD35509ABAAE9 validated: True
2025-06-22T00:53:29.192178771Z 2025-06-22 00:53:29.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 352867C2505C76F2E19A6C7A4F3AB5D37C76B3CE91E567D1DC92E7084B6AD206 validated: False
2025-06-22T00:53:34.294679881Z 2025-06-22 00:53:34.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:53:34.319255473Z 2025-06-22 00:53:34.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:53:34.319386601Z 2025-06-22 00:53:34.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:34.319479205Z 2025-06-22 00:53:34.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:34.320556330Z 2025-06-22 00:53:34.320 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:53:34.321090178Z 2025-06-22 00:53:34.320 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:53:34.321184486Z 2025-06-22 00:53:34.321 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:53:34.321269256Z 2025-06-22 00:53:34.321 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:53:51.206197163Z 2025-06-22 00:53:51.205 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:53:51.206930017Z 2025-06-22 00:53:51.206 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:53:51.208180809Z 2025-06-22 00:53:51.207 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
