2025-06-22T03:08:17.273051489Z 2025-06-22 03:08:17.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:10.115786684Z 2025-06-22 03:09:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.146342
2025-06-22T03:09:10.193353853Z 2025-06-22 03:09:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.204208
2025-06-22T03:09:10.313053921Z 2025-06-22 03:09:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.329743
2025-06-22T03:09:10.361438812Z 2025-06-22 03:09:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.402650
2025-06-22T03:09:11.053514584Z 2025-06-22 03:09:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.066124
2025-06-22T03:09:12.295794966Z 2025-06-22 03:09:12.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:12.295958615Z 2025-06-22 03:09:12.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:12.301441985Z 2025-06-22 03:09:12.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:12.312302836Z 2025-06-22 03:09:12.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:12.355517218Z 2025-06-22 03:09:12.355 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrgvumsbURArdfzvvrrrJRcgJCfS and address r2yA5uET2pdUcrUkvJqF1bUu9baANnjTp
2025-06-22T03:09:12.363909895Z 2025-06-22 03:09:12.363 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXWgu2GRnTbAfMHiNmErWiWCDraD and address raoLibAmPTZamSFf8nAhQWaiT5t87jkzi7
2025-06-22T03:09:12.397792104Z 2025-06-22 03:09:12.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQbd5ofruzwJuqeMyFnA38aHQFbs and address rnQWmd7Gss4CAox6uHscYFEdaUkNEvUFL7
2025-06-22T03:09:12.986284366Z 2025-06-22 03:09:12.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F91742B737B8707EEE3980D2B542AB2A1C4EE723A653D9088FAA5EEE951C2401 submitted successfully
2025-06-22T03:09:13.111002284Z 2025-06-22 03:09:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999418
2025-06-22T03:09:13.152379494Z 2025-06-22 03:09:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994667
2025-06-22T03:09:13.286045618Z 2025-06-22 03:09:13.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001739
2025-06-22T03:09:13.376915171Z 2025-06-22 03:09:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986307
2025-06-22T03:09:13.892818319Z 2025-06-22 03:09:13.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE74694AD5BDA5D85B58CBF232D09DE8A02C28B763DF887E3B767636E5A7A447 submitted successfully
2025-06-22T03:09:14.039936511Z 2025-06-22 03:09:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000474
2025-06-22T03:09:14.681220658Z 2025-06-22 03:09:14.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A23D8BAC0BCAC8BE6B0A42ABBB4188A5A92A9B7BD013EDEB31E7F058AEBFD21A submitted successfully
2025-06-22T03:09:16.143710820Z 2025-06-22 03:09:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003699
2025-06-22T03:09:16.206239023Z 2025-06-22 03:09:16.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.033443
2025-06-22T03:09:16.324516590Z 2025-06-22 03:09:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005701
2025-06-22T03:09:16.366185702Z 2025-06-22 03:09:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.023566
2025-06-22T03:09:17.021038031Z 2025-06-22 03:09:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001778
2025-06-22T03:09:19.304618675Z 2025-06-22 03:09:19.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002451
2025-06-22T03:09:19.682329852Z 2025-06-22 03:09:19.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:19.682759353Z 2025-06-22 03:09:19.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:19.683110827Z 2025-06-22 03:09:19.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:19.683466499Z 2025-06-22 03:09:19.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:20.036065138Z 2025-06-22 03:09:20.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.010108
2025-06-22T03:09:20.101163006Z 2025-06-22 03:09:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000065
2025-06-22T03:09:21.179955270Z 2025-06-22 03:09:21.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.959448
2025-06-22T03:09:22.552167003Z 2025-06-22 03:09:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003839
2025-06-22T03:09:22.856876206Z 2025-06-22 03:09:22.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEF2A0116AA6DF89C5E03428DA66BE4C1F9095EC5165BE3319E68C487F14AC87 submitted successfully
2025-06-22T03:09:22.863122578Z 2025-06-22 03:09:22.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADB2ACEAAE2273143D5951A5B654071B9280B1892E98C936D8D43DF59D49E8D7 submitted successfully
2025-06-22T03:09:22.884354704Z 2025-06-22 03:09:22.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1D47158E140208D172A83EF08673F3140BDCE843837BA706EEBFA5D7C22FC2 submitted successfully
2025-06-22T03:09:22.888542738Z 2025-06-22 03:09:22.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF16A2807527798EA8A019D0ACC65633ACEC7D2F7C34CC5A95D4FBBDAC892D80 submitted successfully
2025-06-22T03:09:23.024981898Z 2025-06-22 03:09:23.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.994079
2025-06-22T03:09:23.175011787Z 2025-06-22 03:09:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001686
2025-06-22T03:09:25.331461992Z 2025-06-22 03:09:25.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999724
2025-06-22T03:09:28.033848690Z 2025-06-22 03:09:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005424
2025-06-22T03:09:30.138578408Z 2025-06-22 03:09:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005646
2025-06-22T03:09:31.061644216Z 2025-06-22 03:09:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000722
2025-06-22T03:09:31.300788143Z 2025-06-22 03:09:31.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004155
2025-06-22T03:09:33.116652894Z 2025-06-22 03:09:33.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002468
2025-06-22T03:09:34.037868028Z 2025-06-22 03:09:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000958
2025-06-22T03:09:34.308246017Z 2025-06-22 03:09:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004670
2025-06-22T03:09:36.114072668Z 2025-06-22 03:09:36.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001590
2025-06-22T03:09:37.035238562Z 2025-06-22 03:09:37.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001799
2025-06-22T03:09:37.345226056Z 2025-06-22 03:09:37.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998747
2025-06-22T03:09:38.165747482Z 2025-06-22 03:09:38.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010108
2025-06-22T03:09:39.372735155Z 2025-06-22 03:09:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.007795
2025-06-22T03:09:40.034873352Z 2025-06-22 03:09:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000365
2025-06-22T03:09:40.302478567Z 2025-06-22 03:09:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000055
2025-06-22T03:09:41.115781478Z 2025-06-22 03:09:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990967
2025-06-22T03:09:43.034797986Z 2025-06-22 03:09:43.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001530
2025-06-22T03:09:43.307912769Z 2025-06-22 03:09:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002263
2025-06-22T03:09:44.125652597Z 2025-06-22 03:09:44.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002207
2025-06-22T03:09:44.167976943Z 2025-06-22 03:09:44.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:23.022650
2025-06-22T03:09:44.429777239Z 2025-06-22 03:09:44.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.044812
2025-06-22T03:09:46.035530484Z 2025-06-22 03:09:46.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000927
2025-06-22T03:09:46.316216560Z 2025-06-22 03:09:46.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001661
2025-06-22T03:09:46.426469066Z 2025-06-22 03:09:46.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.004872
2025-06-22T03:09:47.121033766Z 2025-06-22 03:09:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000708
2025-06-22T03:09:47.166462217Z 2025-06-22 03:09:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995843
2025-06-22T03:09:49.072041789Z 2025-06-22 03:09:49.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001604
2025-06-22T03:09:49.343724041Z 2025-06-22 03:09:49.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999903
2025-06-22T03:09:49.383102340Z 2025-06-22 03:09:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.961990
2025-06-22T03:09:50.119031056Z 2025-06-22 03:09:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001627
2025-06-22T03:09:50.184823100Z 2025-06-22 03:09:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004297
2025-06-22T03:09:52.075665964Z 2025-06-22 03:09:52.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000972
2025-06-22T03:09:52.328164601Z 2025-06-22 03:09:52.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000719
2025-06-22T03:09:52.411828681Z 2025-06-22 03:09:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995297
2025-06-22T03:09:53.132470739Z 2025-06-22 03:09:53.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002095
2025-06-22T03:09:53.180429429Z 2025-06-22 03:09:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008421
2025-06-22T03:09:55.039668260Z 2025-06-22 03:09:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001798
2025-06-22T03:09:55.328222816Z 2025-06-22 03:09:55.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001815
2025-06-22T03:09:55.392875155Z 2025-06-22 03:09:55.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001072
2025-06-22T03:09:56.143732496Z 2025-06-22 03:09:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001790
2025-06-22T03:09:56.212186698Z 2025-06-22 03:09:56.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011397
2025-06-22T03:09:58.041703750Z 2025-06-22 03:09:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000647
2025-06-22T03:09:58.309964342Z 2025-06-22 03:09:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000919
2025-06-22T03:09:58.380880436Z 2025-06-22 03:09:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000887
2025-06-22T03:09:59.121677434Z 2025-06-22 03:09:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000204
2025-06-22T03:09:59.185012023Z 2025-06-22 03:09:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.982292
2025-06-22T03:10:01.069344827Z 2025-06-22 03:10:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002819
2025-06-22T03:10:01.312945195Z 2025-06-22 03:10:01.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001333
2025-06-22T03:10:01.382702439Z 2025-06-22 03:10:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001042
2025-06-22T03:10:02.124158687Z 2025-06-22 03:10:02.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001920
2025-06-22T03:10:02.188987840Z 2025-06-22 03:10:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998981
2025-06-22T03:10:04.045113437Z 2025-06-22 03:10:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000272
2025-06-22T03:10:04.314060853Z 2025-06-22 03:10:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001044
2025-06-22T03:10:04.382668394Z 2025-06-22 03:10:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001368
2025-06-22T03:10:05.163249425Z 2025-06-22 03:10:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001926
2025-06-22T03:10:05.239953312Z 2025-06-22 03:10:05.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.035841
2025-06-22T03:10:07.046288938Z 2025-06-22 03:10:07.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001125
2025-06-22T03:10:07.335593452Z 2025-06-22 03:10:07.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000964
2025-06-22T03:10:07.385337474Z 2025-06-22 03:10:07.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001362
2025-06-22T03:10:08.135198490Z 2025-06-22 03:10:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001009
2025-06-22T03:10:08.174030355Z 2025-06-22 03:10:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972101
2025-06-22T03:10:08.174585945Z 2025-06-22 03:10:08.174 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:10:08.220456799Z 2025-06-22 03:10:08.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F91742B737B8707EEE3980D2B542AB2A1C4EE723A653D9088FAA5EEE951C2401 validated: True
2025-06-22T03:10:08.256374298Z 2025-06-22 03:10:08.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE74694AD5BDA5D85B58CBF232D09DE8A02C28B763DF887E3B767636E5A7A447 validated: True
2025-06-22T03:10:08.294073483Z 2025-06-22 03:10:08.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A23D8BAC0BCAC8BE6B0A42ABBB4188A5A92A9B7BD013EDEB31E7F058AEBFD21A validated: True
2025-06-22T03:10:08.329316397Z 2025-06-22 03:10:08.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEF2A0116AA6DF89C5E03428DA66BE4C1F9095EC5165BE3319E68C487F14AC87 validated: False
2025-06-22T03:10:08.367008569Z 2025-06-22 03:10:08.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADB2ACEAAE2273143D5951A5B654071B9280B1892E98C936D8D43DF59D49E8D7 validated: True
2025-06-22T03:10:08.404357613Z 2025-06-22 03:10:08.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1D47158E140208D172A83EF08673F3140BDCE843837BA706EEBFA5D7C22FC2 validated: False
2025-06-22T03:10:08.440343531Z 2025-06-22 03:10:08.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF16A2807527798EA8A019D0ACC65633ACEC7D2F7C34CC5A95D4FBBDAC892D80 validated: False
2025-06-22T03:10:13.829567672Z 2025-06-22 03:10:13.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:10:13.854367276Z 2025-06-22 03:10:13.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:10:13.854538649Z 2025-06-22 03:10:13.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:10:13.854658496Z 2025-06-22 03:10:13.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:10:13.855719981Z 2025-06-22 03:10:13.855 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:10:13.856279288Z 2025-06-22 03:10:13.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:10:13.856360281Z 2025-06-22 03:10:13.856 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:10:13.856478695Z 2025-06-22 03:10:13.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:10:20.515926181Z 2025-06-22 03:10:20.515 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:10:20.516330134Z 2025-06-22 03:10:20.516 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:10:20.517208613Z 2025-06-22 03:10:20.516 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:10:20.532121698Z Removed container: AMG_TimeTournament_G48T2R0_validator_4
2025-06-22T03:10:20.532153408Z Removed container: AMG_TimeTournament_G48T2R0_validator_3
2025-06-22T03:10:20.532157837Z Removed container: AMG_TimeTournament_G48T2R0_validator_2
2025-06-22T03:10:20.532161934Z Removed container: AMG_TimeTournament_G48T2R0_validator_1
2025-06-22T03:10:20.532165982Z Removed container: AMG_TimeTournament_G48T2R0_validator_0
