2025-06-21T22:03:02.627136599Z 2025-06-21 22:03:02.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:06.160928472Z 2025-06-21 22:04:06.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D02514F46DD350C1A1BC97A9B7D21C663ABC6A554B2132042DB818CC5D4FE905 submitted successfully
2025-06-21T22:04:06.181629906Z 2025-06-21 22:04:06.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30A9503BC3832373BF2161C423EBA67EA051CBF7B94EC015EBDF31D0722B2972 submitted successfully
2025-06-21T22:04:07.337602808Z 2025-06-21 22:04:07.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001316
2025-06-21T22:04:07.986625388Z 2025-06-21 22:04:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.877313
2025-06-21T22:04:08.809597256Z 2025-06-21 22:04:08.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001150
2025-06-21T22:04:09.075454284Z 2025-06-21 22:04:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.663160
2025-06-21T22:04:09.801251209Z 2025-06-21 22:04:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002122
2025-06-21T22:04:12.111294594Z 2025-06-21 22:04:12.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003817
2025-06-21T22:04:12.994539030Z 2025-06-21 22:04:12.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002850
2025-06-21T22:04:16.810517572Z 2025-06-21 22:04:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006958
2025-06-21T22:04:18.818531887Z 2025-06-21 22:04:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.007160
2025-06-21T22:04:21.358931757Z 2025-06-21 22:04:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.019315
2025-06-21T22:04:22.811562079Z 2025-06-21 22:04:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002193
2025-06-21T22:04:22.855367023Z 2025-06-21 22:04:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.053135
2025-06-21T22:04:24.006458064Z 2025-06-21 22:04:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.003229
2025-06-21T22:04:24.319798751Z 2025-06-21 22:04:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996621
2025-06-21T22:04:25.822951758Z 2025-06-21 22:04:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001654
2025-06-21T22:04:25.895570890Z 2025-06-21 22:04:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.011374
2025-06-21T22:04:27.008627972Z 2025-06-21 22:04:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001164
2025-06-21T22:04:27.319390562Z 2025-06-21 22:04:27.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999706
2025-06-21T22:04:28.790088419Z 2025-06-21 22:04:28.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001557
2025-06-21T22:04:28.866597173Z 2025-06-21 22:04:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.967845
2025-06-21T22:04:28.979398221Z 2025-06-21 22:04:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005051
2025-06-21T22:04:29.086136124Z 2025-06-21 22:04:29.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.008978
2025-06-21T22:04:29.349219828Z 2025-06-21 22:04:29.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005274
2025-06-21T22:04:31.791069836Z 2025-06-21 22:04:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000398
2025-06-21T22:04:31.831530518Z 2025-06-21 22:04:31.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001035
2025-06-21T22:04:31.976797878Z 2025-06-21 22:04:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996337
2025-06-21T22:04:32.109718101Z 2025-06-21 22:04:32.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000518
2025-06-21T22:04:32.321241042Z 2025-06-21 22:04:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997364
2025-06-21T22:04:34.790903078Z 2025-06-21 22:04:34.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001699
2025-06-21T22:04:34.863833849Z 2025-06-21 22:04:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999037
2025-06-21T22:04:34.975187094Z 2025-06-21 22:04:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001475
2025-06-21T22:04:35.086066204Z 2025-06-21 22:04:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001840
2025-06-21T22:04:35.349484009Z 2025-06-21 22:04:35.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001570
2025-06-21T22:04:37.829156753Z 2025-06-21 22:04:37.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002786
2025-06-21T22:04:37.878687074Z 2025-06-21 22:04:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.039368
2025-06-21T22:04:37.978247019Z 2025-06-21 22:04:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001943
2025-06-21T22:04:38.122198054Z 2025-06-21 22:04:38.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000812
2025-06-21T22:04:38.323761526Z 2025-06-21 22:04:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001229
2025-06-21T22:04:40.831390129Z 2025-06-21 22:04:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999622
2025-06-21T22:04:40.905634490Z 2025-06-21 22:04:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001506
2025-06-21T22:04:40.980275639Z 2025-06-21 22:04:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000230
2025-06-21T22:04:41.123563362Z 2025-06-21 22:04:41.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002039
2025-06-21T22:04:41.365576425Z 2025-06-21 22:04:41.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002715
2025-06-21T22:04:43.815910453Z 2025-06-21 22:04:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001344
2025-06-21T22:04:43.862957177Z 2025-06-21 22:04:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985736
2025-06-21T22:04:44.013799400Z 2025-06-21 22:04:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001294
2025-06-21T22:04:44.091452544Z 2025-06-21 22:04:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000917
2025-06-21T22:04:44.362920815Z 2025-06-21 22:04:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999132
2025-06-21T22:04:46.834414837Z 2025-06-21 22:04:46.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001137
2025-06-21T22:04:46.909485266Z 2025-06-21 22:04:46.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017467
2025-06-21T22:04:47.014978911Z 2025-06-21 22:04:47.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001462
2025-06-21T22:04:47.115150841Z 2025-06-21 22:04:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000632
2025-06-21T22:04:47.366199169Z 2025-06-21 22:04:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001200
2025-06-21T22:04:49.838159362Z 2025-06-21 22:04:49.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001761
2025-06-21T22:04:49.913773758Z 2025-06-21 22:04:49.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003564
2025-06-21T22:04:50.010720130Z 2025-06-21 22:04:50.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001265
2025-06-21T22:04:50.130239750Z 2025-06-21 22:04:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001186
2025-06-21T22:04:50.350197823Z 2025-06-21 22:04:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001473
2025-06-21T22:04:52.842762149Z 2025-06-21 22:04:52.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001714
2025-06-21T22:04:52.901483659Z 2025-06-21 22:04:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004559
2025-06-21T22:04:53.019896389Z 2025-06-21 22:04:53.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000911
2025-06-21T22:04:53.116502789Z 2025-06-21 22:04:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001045
2025-06-21T22:04:53.351788254Z 2025-06-21 22:04:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000843
2025-06-21T22:04:55.835519168Z 2025-06-21 22:04:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001502
2025-06-21T22:04:55.876370828Z 2025-06-21 22:04:55.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993763
2025-06-21T22:04:55.998711763Z 2025-06-21 22:04:55.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001871
2025-06-21T22:04:56.116624110Z 2025-06-21 22:04:56.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001825
2025-06-21T22:04:56.355173085Z 2025-06-21 22:04:56.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001609
2025-06-21T22:04:56.355989886Z 2025-06-21 22:04:56.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:04:56.409893222Z 2025-06-21 22:04:56.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E0E802910F68A5723B2081E441B968C4832CA80D995BE82BD9207088BD131FD validated: True
2025-06-21T22:04:56.452635210Z 2025-06-21 22:04:56.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0A53B96EF3D842BC4F23B544952B68BB1E11CFF959F6318DAFAA7DFA36E98DD validated: True
2025-06-21T22:04:56.493442376Z 2025-06-21 22:04:56.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3D92989746D26E2A03967AB39477590984FE0FF75387940052D8C73909F8D0B validated: True
2025-06-21T22:04:56.533346657Z 2025-06-21 22:04:56.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FE0492562F8F6ABF27EFDA5ADA5F76A9670146C56DD0E86E3DD32A96DAF29E3 validated: False
2025-06-21T22:04:56.570023697Z 2025-06-21 22:04:56.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A790936C3B5BB168F7B116D895CF18EE47EF83F7DDD01BF1C97BD776AE09EC validated: False
2025-06-21T22:04:56.606146632Z 2025-06-21 22:04:56.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D02514F46DD350C1A1BC97A9B7D21C663ABC6A554B2132042DB818CC5D4FE905 validated: False
2025-06-21T22:04:56.642363864Z 2025-06-21 22:04:56.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30A9503BC3832373BF2161C423EBA67EA051CBF7B94EC015EBDF31D0722B2972 validated: True
2025-06-21T22:05:02.005316007Z 2025-06-21 22:05:02.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:05:02.030749154Z 2025-06-21 22:05:02.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:05:02.030886082Z 2025-06-21 22:05:02.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:02.031001600Z 2025-06-21 22:05:02.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:02.032212987Z 2025-06-21 22:05:02.032 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:05:02.033104310Z 2025-06-21 22:05:02.032 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:05:02.033227502Z 2025-06-21 22:05:02.033 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:05:02.033356866Z 2025-06-21 22:05:02.033 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:05:29.162283706Z 2025-06-21 22:05:29.161 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:05:29.162715571Z 2025-06-21 22:05:29.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:05:29.163714026Z 2025-06-21 22:05:29.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:05:29.181100194Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ca49c427dd286520275e36b92e01e406e7d08fb517f54cb38820653a8e7ab9c7/json: Not Found ("No such container: ca49c427dd286520275e36b92e01e406e7d08fb517f54cb38820653a8e7ab9c7")
