2025-06-21T20:08:37.982445078Z 2025-06-21 20:08:37.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:07.996027403Z 2025-06-21 20:09:07.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:09:07.996088328Z 2025-06-21 20:09:07.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:09:20.383992673Z 2025-06-21 20:09:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.625498
2025-06-21T20:09:20.827701842Z 2025-06-21 20:09:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.054842
2025-06-21T20:09:20.945476718Z 2025-06-21 20:09:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.157750
2025-06-21T20:09:22.353471701Z 2025-06-21 20:09:22.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.600938
2025-06-21T20:09:23.417244352Z 2025-06-21 20:09:23.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002445
2025-06-21T20:09:23.517382781Z 2025-06-21 20:09:23.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.767555
2025-06-21T20:09:23.843851252Z 2025-06-21 20:09:23.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001124
2025-06-21T20:09:23.909194785Z 2025-06-21 20:09:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000963
2025-06-21T20:09:24.998486534Z 2025-06-21 20:09:24.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:09:24.998615588Z 2025-06-21 20:09:24.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:09:25.004439170Z 2025-06-21 20:09:25.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:09:25.025447412Z 2025-06-21 20:09:25.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:09:25.100583290Z 2025-06-21 20:09:25.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAt8EiznNgKnvv5URBNkpAvMpckj and address rDNHmeWKZLx29uMZjF1bQzkr3h5jW6Uw11
2025-06-21T20:09:25.107433499Z 2025-06-21 20:09:25.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHgNcGQQosKx1qAPPFCf2U2EQpk5 and address rnaYhcGavZKktFVtd9PNZrpXQBynS58PdU
2025-06-21T20:09:25.109077822Z 2025-06-21 20:09:25.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPizFLMcoVbso587b4HaoJ1JzjBL and address rDakgWCXYPMyLs2sYkXrm2pNbJ9omBq7zA
2025-06-21T20:09:25.472124564Z 2025-06-21 20:09:25.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000857
2025-06-21T20:09:25.695583587Z 2025-06-21 20:09:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.009575
2025-06-21T20:09:25.896419018Z 2025-06-21 20:09:25.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78A0B22A0050EAAB4C25A197E94E4547833A7D3478070C082B26302F870BBF5E submitted successfully
2025-06-21T20:09:26.407988342Z 2025-06-21 20:09:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000947
2025-06-21T20:09:26.845722934Z 2025-06-21 20:09:26.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB84FE40DC64D5A8956F0A49577E0932A74593CCD8B62740F775F25E044C0579 submitted successfully
2025-06-21T20:09:26.910587935Z 2025-06-21 20:09:26.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002317
2025-06-21T20:09:26.964967665Z 2025-06-21 20:09:26.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.041656
2025-06-21T20:09:27.592094481Z 2025-06-21 20:09:27.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 651E87B2E52EF4BF43FAA7714EB919B3FDF6B14421E311D0BC427AF9C52F2459 submitted successfully
2025-06-21T20:09:28.379245547Z 2025-06-21 20:09:28.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001645
2025-06-21T20:09:28.535143230Z 2025-06-21 20:09:28.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992334
2025-06-21T20:09:29.381583545Z 2025-06-21 20:09:29.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000947
2025-06-21T20:09:29.809457265Z 2025-06-21 20:09:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999841
2025-06-21T20:09:29.935508143Z 2025-06-21 20:09:29.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.960684
2025-06-21T20:09:31.392570671Z 2025-06-21 20:09:31.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000941
2025-06-21T20:09:31.559003117Z 2025-06-21 20:09:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002282
2025-06-21T20:09:32.417595689Z 2025-06-21 20:09:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001304
2025-06-21T20:09:32.593443808Z 2025-06-21 20:09:32.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:09:32.593900490Z 2025-06-21 20:09:32.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:09:32.594300715Z 2025-06-21 20:09:32.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:09:32.594760623Z 2025-06-21 20:09:32.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:09:32.847752469Z 2025-06-21 20:09:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002293
2025-06-21T20:09:32.942117671Z 2025-06-21 20:09:32.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002283
2025-06-21T20:09:34.394775516Z 2025-06-21 20:09:34.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002969
2025-06-21T20:09:34.557234984Z 2025-06-21 20:09:34.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002203
2025-06-21T20:09:35.214214196Z 2025-06-21 20:09:35.213 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:09:35.336988189Z 2025-06-21 20:09:35.336 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:09:35.471235718Z 2025-06-21 20:09:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001149
2025-06-21T20:09:35.630378074Z 2025-06-21 20:09:35.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48E9E977DB18BAC453386A63BF221CAEB86F0ECC3CA73E5BC592A07079C25FDA submitted successfully
2025-06-21T20:09:35.631191189Z 2025-06-21 20:09:35.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 151CE7EDF1F4F873F5A3F788A759491D3D496FD4296D89142E7C76C07461D1EE submitted successfully
2025-06-21T20:09:35.829590924Z 2025-06-21 20:09:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999929
2025-06-21T20:09:35.949995244Z 2025-06-21 20:09:35.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001150
2025-06-21T20:09:37.378158937Z 2025-06-21 20:09:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001125
2025-06-21T20:09:37.547848412Z 2025-06-21 20:09:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002991
2025-06-21T20:09:38.418834948Z 2025-06-21 20:09:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001470
2025-06-21T20:09:38.847145163Z 2025-06-21 20:09:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001766
2025-06-21T20:09:38.915677196Z 2025-06-21 20:09:38.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000630
2025-06-21T20:09:40.414441887Z 2025-06-21 20:09:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002071
2025-06-21T20:09:40.530567732Z 2025-06-21 20:09:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002645
2025-06-21T20:09:41.387652309Z 2025-06-21 20:09:41.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000857
2025-06-21T20:09:41.834846116Z 2025-06-21 20:09:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001548
2025-06-21T20:09:41.919520968Z 2025-06-21 20:09:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002766
2025-06-21T20:09:43.410056348Z 2025-06-21 20:09:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002446
2025-06-21T20:09:43.568336568Z 2025-06-21 20:09:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002168
2025-06-21T20:09:44.413446823Z 2025-06-21 20:09:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002622
2025-06-21T20:09:44.816264482Z 2025-06-21 20:09:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000732
2025-06-21T20:09:44.940411527Z 2025-06-21 20:09:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999842
2025-06-21T20:09:45.379733627Z 2025-06-21 20:09:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011442
2025-06-21T20:09:45.543658351Z 2025-06-21 20:09:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005074
2025-06-21T20:09:47.424400970Z 2025-06-21 20:09:47.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000184
2025-06-21T20:09:47.853794730Z 2025-06-21 20:09:47.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002094
2025-06-21T20:09:47.962187880Z 2025-06-21 20:09:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001219
2025-06-21T20:09:48.367769997Z 2025-06-21 20:09:48.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991750
2025-06-21T20:09:48.570975773Z 2025-06-21 20:09:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998180
2025-06-21T20:09:50.388487245Z 2025-06-21 20:09:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001356
2025-06-21T20:09:50.818191982Z 2025-06-21 20:09:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000960
2025-06-21T20:09:50.945234042Z 2025-06-21 20:09:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002218
2025-06-21T20:09:51.393194567Z 2025-06-21 20:09:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002678
2025-06-21T20:09:51.571309535Z 2025-06-21 20:09:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003274
2025-06-21T20:09:53.426040548Z 2025-06-21 20:09:53.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002019
2025-06-21T20:09:53.818834458Z 2025-06-21 20:09:53.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001413
2025-06-21T20:09:53.943381649Z 2025-06-21 20:09:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000273
2025-06-21T20:09:54.378718988Z 2025-06-21 20:09:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001926
2025-06-21T20:09:54.580721473Z 2025-06-21 20:09:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002251
2025-06-21T20:09:56.431346308Z 2025-06-21 20:09:56.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001612
2025-06-21T20:09:56.843934288Z 2025-06-21 20:09:56.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002036
2025-06-21T20:09:56.943667793Z 2025-06-21 20:09:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001780
2025-06-21T20:09:57.374484380Z 2025-06-21 20:09:57.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002542
2025-06-21T20:09:57.544511523Z 2025-06-21 20:09:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001591
2025-06-21T20:09:59.410199439Z 2025-06-21 20:09:59.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001325
2025-06-21T20:09:59.862317702Z 2025-06-21 20:09:59.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001767
2025-06-21T20:09:59.952596602Z 2025-06-21 20:09:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002600
2025-06-21T20:10:00.388759460Z 2025-06-21 20:10:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002411
2025-06-21T20:10:00.585232990Z 2025-06-21 20:10:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002316
2025-06-21T20:10:02.429803729Z 2025-06-21 20:10:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001334
2025-06-21T20:10:02.846792987Z 2025-06-21 20:10:02.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001392
2025-06-21T20:10:02.929102144Z 2025-06-21 20:10:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001028
2025-06-21T20:10:03.396507111Z 2025-06-21 20:10:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002631
2025-06-21T20:10:03.546427383Z 2025-06-21 20:10:03.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001084
2025-06-21T20:10:05.400164985Z 2025-06-21 20:10:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002861
2025-06-21T20:10:05.849408713Z 2025-06-21 20:10:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002425
2025-06-21T20:10:05.930575524Z 2025-06-21 20:10:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003099
2025-06-21T20:10:06.381781657Z 2025-06-21 20:10:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001280
2025-06-21T20:10:06.584567781Z 2025-06-21 20:10:06.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003168
2025-06-21T20:10:08.407854719Z 2025-06-21 20:10:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002504
2025-06-21T20:10:08.850499512Z 2025-06-21 20:10:08.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001234
2025-06-21T20:10:08.969874891Z 2025-06-21 20:10:08.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000438
2025-06-21T20:10:09.403204362Z 2025-06-21 20:10:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002761
2025-06-21T20:10:09.552668963Z 2025-06-21 20:10:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001105
2025-06-21T20:10:11.434014657Z 2025-06-21 20:10:11.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000148
2025-06-21T20:10:11.864065339Z 2025-06-21 20:10:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000607
2025-06-21T20:10:11.930090120Z 2025-06-21 20:10:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001536
2025-06-21T20:10:12.408690018Z 2025-06-21 20:10:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001922
2025-06-21T20:10:12.588851529Z 2025-06-21 20:10:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002932
2025-06-21T20:10:14.407911701Z 2025-06-21 20:10:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001276
2025-06-21T20:10:14.875210348Z 2025-06-21 20:10:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001625
2025-06-21T20:10:14.966510977Z 2025-06-21 20:10:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001352
2025-06-21T20:10:15.414682442Z 2025-06-21 20:10:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012579
2025-06-21T20:10:15.557318995Z 2025-06-21 20:10:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001377
2025-06-21T20:10:15.558070434Z 2025-06-21 20:10:15.557 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:15.596891117Z 2025-06-21 20:10:15.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78A0B22A0050EAAB4C25A197E94E4547833A7D3478070C082B26302F870BBF5E validated: False
2025-06-21T20:10:15.633878080Z 2025-06-21 20:10:15.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB84FE40DC64D5A8956F0A49577E0932A74593CCD8B62740F775F25E044C0579 validated: False
2025-06-21T20:10:15.670950703Z 2025-06-21 20:10:15.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 651E87B2E52EF4BF43FAA7714EB919B3FDF6B14421E311D0BC427AF9C52F2459 validated: False
2025-06-21T20:10:15.671216465Z 2025-06-21 20:10:15.671 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:10:15.671335319Z 2025-06-21 20:10:15.671 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:10:15.707308688Z 2025-06-21 20:10:15.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48E9E977DB18BAC453386A63BF221CAEB86F0ECC3CA73E5BC592A07079C25FDA validated: False
2025-06-21T20:10:15.742894125Z 2025-06-21 20:10:15.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 151CE7EDF1F4F873F5A3F788A759491D3D496FD4296D89142E7C76C07461D1EE validated: False
2025-06-21T20:10:20.630746447Z 2025-06-21 20:10:20.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:20.655646385Z 2025-06-21 20:10:20.655 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:20.655784616Z 2025-06-21 20:10:20.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:20.655817278Z 2025-06-21 20:10:20.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:20.657064752Z 2025-06-21 20:10:20.656 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:20.657286631Z 2025-06-21 20:10:20.657 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:10:20.657411827Z 2025-06-21 20:10:20.657 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:20.657528277Z 2025-06-21 20:10:20.657 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:26.643727664Z 2025-06-21 20:10:26.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:10:26.644504961Z 2025-06-21 20:10:26.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:10:26.645847105Z 2025-06-21 20:10:26.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:10:26.660186971Z Removed container: AMG_TournamentDCD_G43T5R0_validator_4
2025-06-21T20:10:26.660216677Z Removed container: AMG_TournamentDCD_G43T5R0_validator_3
2025-06-21T20:10:26.660220574Z Removed container: AMG_TournamentDCD_G43T5R0_validator_2
