2025-06-22T09:18:29.351984701Z 2025-06-22 09:18:29.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:24.241125044Z 2025-06-22 09:19:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000428
2025-06-22T09:19:25.260963491Z 2025-06-22 09:19:25.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 435B431AF9871E9F58048A55A6071C3C7333DF5F9D30176317D77812EE84D392 submitted successfully
2025-06-22T09:19:26.124181315Z 2025-06-22 09:19:26.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F44F0C07F24B8263CDC4CD14475B146B97EE385AF987642F0F5A2FFD24FE546E submitted successfully
2025-06-22T09:19:26.908537311Z 2025-06-22 09:19:26.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54A547ED5147D822BB3A93AD7435871CA21D8AD09B485D62C784951A108F7544 submitted successfully
2025-06-22T09:19:27.486408200Z 2025-06-22 09:19:27.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001760
2025-06-22T09:19:27.789744015Z 2025-06-22 09:19:27.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002005
2025-06-22T09:19:28.129324212Z 2025-06-22 09:19:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001020
2025-06-22T09:19:28.214105024Z 2025-06-22 09:19:28.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.029319
2025-06-22T09:19:28.275177368Z 2025-06-22 09:19:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.013790
2025-06-22T09:19:31.774575305Z 2025-06-22 09:19:31.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000914
2025-06-22T09:19:31.909725294Z 2025-06-22 09:19:31.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:31.910432018Z 2025-06-22 09:19:31.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:31.911032352Z 2025-06-22 09:19:31.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:31.911589864Z 2025-06-22 09:19:31.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:32.098036533Z 2025-06-22 09:19:32.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002184
2025-06-22T09:19:32.244108882Z 2025-06-22 09:19:32.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.989527
2025-06-22T09:19:32.454691444Z 2025-06-22 09:19:32.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001265
2025-06-22T09:19:33.129382672Z 2025-06-22 09:19:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.957882
2025-06-22T09:19:34.910024730Z 2025-06-22 09:19:34.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 881C9B628F2AE338853F52FD3CEBAFB49696FACC8DB9E328C88C3201771D8963 submitted successfully
2025-06-22T09:19:34.911424503Z 2025-06-22 09:19:34.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F48434D301DDE8E11196FFA40D24146712231A84A0F8F86AF7377A41FA8EFD submitted successfully
2025-06-22T09:19:34.913376618Z 2025-06-22 09:19:34.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 004F720A8EEA74ED1B450402C1A748EB8A9BEB7B207C096C16F94F613088AE5D submitted successfully
2025-06-22T09:19:34.932656715Z 2025-06-22 09:19:34.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5A5ED332980554ED8566FFA1C75F37ECE898EA53A9977C7129422DA9E91F041 submitted successfully
2025-06-22T09:19:36.249405925Z 2025-06-22 09:19:36.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001854
2025-06-22T09:19:36.477673093Z 2025-06-22 09:19:36.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001487
2025-06-22T09:19:36.798889503Z 2025-06-22 09:19:36.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002835
2025-06-22T09:19:37.102040257Z 2025-06-22 09:19:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001034
2025-06-22T09:19:37.142367177Z 2025-06-22 09:19:37.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.013447
2025-06-22T09:19:43.790392268Z 2025-06-22 09:19:43.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002356
2025-06-22T09:19:44.128494474Z 2025-06-22 09:19:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003883
2025-06-22T09:19:51.108156007Z 2025-06-22 09:19:51.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005059
2025-06-22T09:20:00.174055934Z 2025-06-22 09:20:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.000562
2025-06-22T09:20:00.289583829Z 2025-06-22 09:20:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.010021
2025-06-22T09:20:00.499537695Z 2025-06-22 09:20:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.011409
2025-06-22T09:20:07.128860588Z 2025-06-22 09:20:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008716
2025-06-22T09:20:07.472190018Z 2025-06-22 09:20:07.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004209
2025-06-22T09:20:07.821217796Z 2025-06-22 09:20:07.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.011811
2025-06-22T09:20:08.164596329Z 2025-06-22 09:20:08.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.002597
2025-06-22T09:20:09.296266309Z 2025-06-22 09:20:09.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.003123
2025-06-22T09:20:10.470726895Z 2025-06-22 09:20:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000517
2025-06-22T09:20:11.824073317Z 2025-06-22 09:20:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003074
2025-06-22T09:20:12.178855383Z 2025-06-22 09:20:12.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001984
2025-06-22T09:20:12.296301697Z 2025-06-22 09:20:12.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002836
2025-06-22T09:20:13.508861366Z 2025-06-22 09:20:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003342
2025-06-22T09:20:13.833087267Z 2025-06-22 09:20:13.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008044
2025-06-22T09:20:14.269813212Z 2025-06-22 09:20:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006463
2025-06-22T09:20:15.162242750Z 2025-06-22 09:20:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.006616
2025-06-22T09:20:15.224503850Z 2025-06-22 09:20:15.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.055367
2025-06-22T09:20:16.509578841Z 2025-06-22 09:20:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000098
2025-06-22T09:20:16.829968558Z 2025-06-22 09:20:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994705
2025-06-22T09:20:17.285979723Z 2025-06-22 09:20:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996954
2025-06-22T09:20:18.140129232Z 2025-06-22 09:20:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995980
2025-06-22T09:20:18.182092456Z 2025-06-22 09:20:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.978252
2025-06-22T09:20:19.511228386Z 2025-06-22 09:20:19.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001221
2025-06-22T09:20:19.828217862Z 2025-06-22 09:20:19.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000917
2025-06-22T09:20:20.305578171Z 2025-06-22 09:20:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999914
2025-06-22T09:20:21.121383568Z 2025-06-22 09:20:21.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001482
2025-06-22T09:20:21.194365933Z 2025-06-22 09:20:21.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.981488
2025-06-22T09:20:22.475666562Z 2025-06-22 09:20:22.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001562
2025-06-22T09:20:22.832039549Z 2025-06-22 09:20:22.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001468
2025-06-22T09:20:23.266866992Z 2025-06-22 09:20:23.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000956
2025-06-22T09:20:24.157275397Z 2025-06-22 09:20:24.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001721
2025-06-22T09:20:24.201205431Z 2025-06-22 09:20:24.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.036349
2025-06-22T09:20:25.498219971Z 2025-06-22 09:20:25.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000635
2025-06-22T09:20:25.830377262Z 2025-06-22 09:20:25.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001714
2025-06-22T09:20:26.278905262Z 2025-06-22 09:20:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001120
2025-06-22T09:20:27.131548157Z 2025-06-22 09:20:27.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001810
2025-06-22T09:20:27.180813626Z 2025-06-22 09:20:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.972673
2025-06-22T09:20:28.478415042Z 2025-06-22 09:20:28.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001778
2025-06-22T09:20:28.833608999Z 2025-06-22 09:20:28.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001185
2025-06-22T09:20:29.269853191Z 2025-06-22 09:20:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001430
2025-06-22T09:20:30.148669032Z 2025-06-22 09:20:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000728
2025-06-22T09:20:30.224020677Z 2025-06-22 09:20:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.016743
2025-06-22T09:20:31.479291965Z 2025-06-22 09:20:31.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000930
2025-06-22T09:20:31.834482769Z 2025-06-22 09:20:31.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000170
2025-06-22T09:20:32.302948524Z 2025-06-22 09:20:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000705
2025-06-22T09:20:33.127368635Z 2025-06-22 09:20:33.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001211
2025-06-22T09:20:33.168380705Z 2025-06-22 09:20:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.980187
2025-06-22T09:20:34.520312904Z 2025-06-22 09:20:34.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002187
2025-06-22T09:20:34.830112379Z 2025-06-22 09:20:34.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002041
2025-06-22T09:20:35.307564578Z 2025-06-22 09:20:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001702
2025-06-22T09:20:36.134459202Z 2025-06-22 09:20:36.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001269
2025-06-22T09:20:36.175236961Z 2025-06-22 09:20:36.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006841
2025-06-22T09:20:37.520317044Z 2025-06-22 09:20:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000869
2025-06-22T09:20:37.843328032Z 2025-06-22 09:20:37.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001199
2025-06-22T09:20:38.310666417Z 2025-06-22 09:20:38.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001212
2025-06-22T09:20:39.172988404Z 2025-06-22 09:20:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003862
2025-06-22T09:20:39.236355043Z 2025-06-22 09:20:39.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.040449
2025-06-22T09:20:40.513755941Z 2025-06-22 09:20:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001744
2025-06-22T09:20:40.847744879Z 2025-06-22 09:20:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001924
2025-06-22T09:20:41.296211519Z 2025-06-22 09:20:41.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001050
2025-06-22T09:20:42.172723719Z 2025-06-22 09:20:42.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001367
2025-06-22T09:20:42.246602348Z 2025-06-22 09:20:42.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997009
2025-06-22T09:20:43.530859528Z 2025-06-22 09:20:43.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004242
2025-06-22T09:20:43.843521248Z 2025-06-22 09:20:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001550
2025-06-22T09:20:44.302243336Z 2025-06-22 09:20:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002419
2025-06-22T09:20:45.173549933Z 2025-06-22 09:20:45.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000897
2025-06-22T09:20:45.254862455Z 2025-06-22 09:20:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002039
2025-06-22T09:20:45.255765459Z 2025-06-22 09:20:45.255 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:45.307710464Z 2025-06-22 09:20:45.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 435B431AF9871E9F58048A55A6071C3C7333DF5F9D30176317D77812EE84D392 validated: True
2025-06-22T09:20:45.344958846Z 2025-06-22 09:20:45.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F44F0C07F24B8263CDC4CD14475B146B97EE385AF987642F0F5A2FFD24FE546E validated: True
2025-06-22T09:20:45.381967146Z 2025-06-22 09:20:45.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54A547ED5147D822BB3A93AD7435871CA21D8AD09B485D62C784951A108F7544 validated: True
2025-06-22T09:20:45.418068185Z 2025-06-22 09:20:45.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 881C9B628F2AE338853F52FD3CEBAFB49696FACC8DB9E328C88C3201771D8963 validated: False
2025-06-22T09:20:45.457285551Z 2025-06-22 09:20:45.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F48434D301DDE8E11196FFA40D24146712231A84A0F8F86AF7377A41FA8EFD validated: False
2025-06-22T09:20:45.525467174Z 2025-06-22 09:20:45.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 004F720A8EEA74ED1B450402C1A748EB8A9BEB7B207C096C16F94F613088AE5D validated: False
2025-06-22T09:20:45.566323372Z 2025-06-22 09:20:45.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5A5ED332980554ED8566FFA1C75F37ECE898EA53A9977C7129422DA9E91F041 validated: False
2025-06-22T09:20:50.740608993Z 2025-06-22 09:20:50.739 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:50.765598973Z 2025-06-22 09:20:50.765 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:50.765779844Z 2025-06-22 09:20:50.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:50.765889872Z 2025-06-22 09:20:50.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:50.767116225Z 2025-06-22 09:20:50.766 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:50.767989492Z 2025-06-22 09:20:50.767 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:20:50.768093809Z 2025-06-22 09:20:50.767 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:50.768197765Z 2025-06-22 09:20:50.768 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:21:23.904454272Z 2025-06-22 09:21:23.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:21:23.904689296Z 2025-06-22 09:21:23.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:21:23.905442507Z 2025-06-22 09:21:23.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
