2025-06-21T23:33:33.624446246Z 2025-06-21 23:33:33.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:11.142119970Z 2025-06-21 23:34:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.245652
2025-06-21T23:34:12.638417479Z 2025-06-21 23:34:12.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:34:12.638559688Z 2025-06-21 23:34:12.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:34:12.644433528Z 2025-06-21 23:34:12.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:34:12.650196979Z 2025-06-21 23:34:12.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:34:12.755592542Z 2025-06-21 23:34:12.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndbKpQRsrz1tcsBJT3yu8qf6DXw9 and address rs1aPcYrew2bx8uad1cXqSBBZvrhyY6rrJ
2025-06-21T23:34:12.777281650Z 2025-06-21 23:34:12.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTzwhpVrY2TRH5YKDZqWWnCwWevU and address rJYiHC1c6SVKYKzAsE5q4izcPS9pYUdsyQ
2025-06-21T23:34:12.781310657Z 2025-06-21 23:34:12.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8PDzJCBmWsG9gmC5ziNahary6sF and address rPEdZMVbJSAo3QVTyNDNr5yEUwFoYcDRza
2025-06-21T23:34:13.506010616Z 2025-06-21 23:34:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999979
2025-06-21T23:34:13.798544871Z 2025-06-21 23:34:13.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999627
2025-06-21T23:34:14.050373374Z 2025-06-21 23:34:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.924779
2025-06-21T23:34:14.100089136Z 2025-06-21 23:34:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985201
2025-06-21T23:34:15.022210149Z 2025-06-21 23:34:15.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000784
2025-06-21T23:34:15.614924574Z 2025-06-21 23:34:15.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2D5B91B864DF7BF166B051E344137952D84A53905DE1124D55CD3B8775840BC submitted successfully
2025-06-21T23:34:16.619627379Z 2025-06-21 23:34:16.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5605B1A0C376AD74F30204C8E3AE75B700C16641547871E6D3873BDA9048F44 submitted successfully
2025-06-21T23:34:16.835529034Z 2025-06-21 23:34:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000852
2025-06-21T23:34:17.024565669Z 2025-06-21 23:34:17.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005099
2025-06-21T23:34:17.081403617Z 2025-06-21 23:34:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.975161
2025-06-21T23:34:17.387423131Z 2025-06-21 23:34:17.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB7208F0A07BB1205E2D9FBF48EC3715A4372490781F83F7F298752DE200353C submitted successfully
2025-06-21T23:34:17.543911596Z 2025-06-21 23:34:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001351
2025-06-21T23:34:17.985385354Z 2025-06-21 23:34:17.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001800
2025-06-21T23:34:19.812128673Z 2025-06-21 23:34:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000573
2025-06-21T23:34:20.517835874Z 2025-06-21 23:34:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001551
2025-06-21T23:34:21.032416284Z 2025-06-21 23:34:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998703
2025-06-21T23:34:21.987346018Z 2025-06-21 23:34:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001881
2025-06-21T23:34:22.040826748Z 2025-06-21 23:34:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.967580
2025-06-21T23:34:22.388473423Z 2025-06-21 23:34:22.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:34:22.388968868Z 2025-06-21 23:34:22.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:34:22.389298250Z 2025-06-21 23:34:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:34:22.389836507Z 2025-06-21 23:34:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:34:23.508988507Z 2025-06-21 23:34:23.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001544
2025-06-21T23:34:23.999023967Z 2025-06-21 23:34:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001750
2025-06-21T23:34:25.221266629Z 2025-06-21 23:34:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002448
2025-06-21T23:34:25.442068946Z 2025-06-21 23:34:25.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.229346
2025-06-21T23:34:25.588676476Z 2025-06-21 23:34:25.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18D4A4B0CB21158BE5AEC4D39E6AE6E1889375DD74361AB3AC7DBADBB8F791B9 submitted successfully
2025-06-21T23:34:25.602096312Z 2025-06-21 23:34:25.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF21D98ED988EC984ABCE502C6AF8BFCEF74460E93B06AB98CBA37A8E689DFEF submitted successfully
2025-06-21T23:34:25.651080322Z 2025-06-21 23:34:25.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A30F24997D888BFF4B4C139219D8EDCCD607A9AFE1DBAA32C6C74416DFEFA97D submitted successfully
2025-06-21T23:34:25.658284855Z 2025-06-21 23:34:25.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F296C36655A6DBC5B2384554CA24878E6038D5D1B98A67DA67836257BA30E8E submitted successfully
2025-06-21T23:34:27.032847862Z 2025-06-21 23:34:27.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000919
2025-06-21T23:34:27.544348467Z 2025-06-21 23:34:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002948
2025-06-21T23:34:27.989281105Z 2025-06-21 23:34:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001570
2025-06-21T23:34:28.829581292Z 2025-06-21 23:34:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.024525
2025-06-21T23:34:29.034429057Z 2025-06-21 23:34:29.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.773028
2025-06-21T23:34:30.515290041Z 2025-06-21 23:34:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002175
2025-06-21T23:34:31.038569815Z 2025-06-21 23:34:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003349
2025-06-21T23:34:31.845448644Z 2025-06-21 23:34:31.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984630
2025-06-21T23:34:32.073382155Z 2025-06-21 23:34:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001723
2025-06-21T23:34:33.017388866Z 2025-06-21 23:34:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003079
2025-06-21T23:34:36.025261244Z 2025-06-21 23:34:36.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002398
2025-06-21T23:34:37.032266354Z 2025-06-21 23:34:37.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.005072
2025-06-21T23:34:37.096369548Z 2025-06-21 23:34:37.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.037290
2025-06-21T23:34:41.037674202Z 2025-06-21 23:34:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003667
2025-06-21T23:34:41.111919865Z 2025-06-21 23:34:41.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004409
2025-06-21T23:34:42.032703953Z 2025-06-21 23:34:42.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001641
2025-06-21T23:34:44.031262270Z 2025-06-21 23:34:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001101
2025-06-21T23:34:44.070642117Z 2025-06-21 23:34:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992635
2025-06-21T23:34:45.031865783Z 2025-06-21 23:34:45.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000816
2025-06-21T23:34:45.528915876Z 2025-06-21 23:34:45.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.011418
2025-06-21T23:34:45.818640225Z 2025-06-21 23:34:45.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.010169
2025-06-21T23:34:47.035587708Z 2025-06-21 23:34:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003318
2025-06-21T23:34:47.094296198Z 2025-06-21 23:34:47.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004648
2025-06-21T23:34:47.531851877Z 2025-06-21 23:34:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003759
2025-06-21T23:34:47.900054660Z 2025-06-21 23:34:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.044735
2025-06-21T23:34:48.035348891Z 2025-06-21 23:34:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001628
2025-06-21T23:34:50.036445539Z 2025-06-21 23:34:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999328
2025-06-21T23:34:50.075188124Z 2025-06-21 23:34:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000967
2025-06-21T23:34:50.552542512Z 2025-06-21 23:34:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997496
2025-06-21T23:34:50.822492858Z 2025-06-21 23:34:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959855
2025-06-21T23:34:51.024549785Z 2025-06-21 23:34:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001100
2025-06-21T23:34:53.016074862Z 2025-06-21 23:34:53.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001089
2025-06-21T23:34:53.058764999Z 2025-06-21 23:34:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.981169
2025-06-21T23:34:53.552025477Z 2025-06-21 23:34:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001051
2025-06-21T23:34:53.824898181Z 2025-06-21 23:34:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001302
2025-06-21T23:34:54.001941032Z 2025-06-21 23:34:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000954
2025-06-21T23:34:56.033016467Z 2025-06-21 23:34:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002326
2025-06-21T23:34:56.078278371Z 2025-06-21 23:34:56.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.016896
2025-06-21T23:34:56.574764328Z 2025-06-21 23:34:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007461
2025-06-21T23:34:56.826287955Z 2025-06-21 23:34:56.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001825
2025-06-21T23:34:57.002410197Z 2025-06-21 23:34:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001628
2025-06-21T23:34:59.016991443Z 2025-06-21 23:34:59.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000345
2025-06-21T23:34:59.059385592Z 2025-06-21 23:34:59.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.981908
2025-06-21T23:34:59.575299268Z 2025-06-21 23:34:59.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999680
2025-06-21T23:34:59.862599270Z 2025-06-21 23:34:59.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000857
2025-06-21T23:35:00.027047371Z 2025-06-21 23:35:00.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001675
2025-06-21T23:35:02.038537040Z 2025-06-21 23:35:02.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001415
2025-06-21T23:35:02.099379769Z 2025-06-21 23:35:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.022912
2025-06-21T23:35:02.537172025Z 2025-06-21 23:35:02.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001013
2025-06-21T23:35:02.827562832Z 2025-06-21 23:35:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001239
2025-06-21T23:35:03.006712149Z 2025-06-21 23:35:03.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001642
2025-06-21T23:35:05.023241812Z 2025-06-21 23:35:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000519
2025-06-21T23:35:05.065548486Z 2025-06-21 23:35:05.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985576
2025-06-21T23:35:05.577995136Z 2025-06-21 23:35:05.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001972
2025-06-21T23:35:05.856018334Z 2025-06-21 23:35:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002078
2025-06-21T23:35:06.042753583Z 2025-06-21 23:35:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000895
2025-06-21T23:35:08.019676169Z 2025-06-21 23:35:08.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001614
2025-06-21T23:35:08.095189606Z 2025-06-21 23:35:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994576
2025-06-21T23:35:08.577068726Z 2025-06-21 23:35:08.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000948
2025-06-21T23:35:08.879681207Z 2025-06-21 23:35:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002568
2025-06-21T23:35:09.030892829Z 2025-06-21 23:35:09.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001333
2025-06-21T23:35:11.041630426Z 2025-06-21 23:35:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005006
2025-06-21T23:35:11.086587704Z 2025-06-21 23:35:11.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.022865
2025-06-21T23:35:11.579446413Z 2025-06-21 23:35:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001556
2025-06-21T23:35:11.868942450Z 2025-06-21 23:35:11.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999511
2025-06-21T23:35:12.045784692Z 2025-06-21 23:35:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001682
2025-06-21T23:35:12.046417296Z 2025-06-21 23:35:12.046 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:12.104803577Z 2025-06-21 23:35:12.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2D5B91B864DF7BF166B051E344137952D84A53905DE1124D55CD3B8775840BC validated: True
2025-06-21T23:35:12.148050075Z 2025-06-21 23:35:12.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5605B1A0C376AD74F30204C8E3AE75B700C16641547871E6D3873BDA9048F44 validated: True
2025-06-21T23:35:12.184825516Z 2025-06-21 23:35:12.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB7208F0A07BB1205E2D9FBF48EC3715A4372490781F83F7F298752DE200353C validated: True
2025-06-21T23:35:12.220867983Z 2025-06-21 23:35:12.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18D4A4B0CB21158BE5AEC4D39E6AE6E1889375DD74361AB3AC7DBADBB8F791B9 validated: False
2025-06-21T23:35:12.257021399Z 2025-06-21 23:35:12.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF21D98ED988EC984ABCE502C6AF8BFCEF74460E93B06AB98CBA37A8E689DFEF validated: False
2025-06-21T23:35:12.293049879Z 2025-06-21 23:35:12.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30F24997D888BFF4B4C139219D8EDCCD607A9AFE1DBAA32C6C74416DFEFA97D validated: True
2025-06-21T23:35:12.327815726Z 2025-06-21 23:35:12.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F296C36655A6DBC5B2384554CA24878E6038D5D1B98A67DA67836257BA30E8E validated: False
2025-06-21T23:35:17.568009745Z 2025-06-21 23:35:17.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:17.593069096Z 2025-06-21 23:35:17.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:17.593270726Z 2025-06-21 23:35:17.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:17.593321322Z 2025-06-21 23:35:17.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:17.594496531Z 2025-06-21 23:35:17.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:17.595061928Z 2025-06-21 23:35:17.594 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:35:17.595116251Z 2025-06-21 23:35:17.594 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:17.595273247Z 2025-06-21 23:35:17.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:35:23.854344365Z 2025-06-21 23:35:23.853 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:35:23.854806397Z 2025-06-21 23:35:23.854 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:35:23.855834388Z 2025-06-21 23:35:23.855 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:35:23.871576779Z Removed container: AMG_TimeTournament_G18T9R0_validator_4
2025-06-21T23:35:23.871617997Z Removed container: AMG_TimeTournament_G18T9R0_validator_3
2025-06-21T23:35:23.871625421Z Removed container: AMG_TimeTournament_G18T9R0_validator_2
2025-06-21T23:35:23.871632123Z Removed container: AMG_TimeTournament_G18T9R0_validator_1
2025-06-21T23:35:23.871638475Z Removed container: AMG_TimeTournament_G18T9R0_validator_0
