2025-06-21T21:37:03.832322447Z 2025-06-21 21:37:03.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:38:02.920489663Z 2025-06-21 21:38:02.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEZpfrg44meHzBmvov6qYedSjCtE and address rp1ZPkr1Y61N2EaGK7TxSoFbgqicLC1GjK
2025-06-21T21:38:02.925674095Z 2025-06-21 21:38:02.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngmdKSA9CwR6VErJwhrr3gxhSSBH and address rnJ3VCbH2R3LpnyxBVjWCGhN25d4MPAiYa
2025-06-21T21:38:03.575306968Z 2025-06-21 21:38:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000588
2025-06-21T21:38:03.807997135Z 2025-06-21 21:38:03.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001665
2025-06-21T21:38:04.621583499Z 2025-06-21 21:38:04.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 349F28545587EF462F957492ADF185276262E5EE5D949A326E49CE083752C542 submitted successfully
2025-06-21T21:38:04.926269858Z 2025-06-21 21:38:04.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001384
2025-06-21T21:38:04.988820430Z 2025-06-21 21:38:04.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.015059
2025-06-21T21:38:05.155229268Z 2025-06-21 21:38:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.998879
2025-06-21T21:38:05.562800173Z 2025-06-21 21:38:05.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD88A29C9EB996BB2570CA3DA4533330282CED759E3D98A1F784D0F27B927645 submitted successfully
2025-06-21T21:38:06.304703515Z 2025-06-21 21:38:06.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F00B9E9C5200BB5FADBC220ABB7F0AC8E293BBAEDBEF4D3090562931C0A912A submitted successfully
2025-06-21T21:38:07.616244236Z 2025-06-21 21:38:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001037
2025-06-21T21:38:07.807909793Z 2025-06-21 21:38:07.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001173
2025-06-21T21:38:07.901060326Z 2025-06-21 21:38:07.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009831
2025-06-21T21:38:08.169007387Z 2025-06-21 21:38:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009117
2025-06-21T21:38:08.933167249Z 2025-06-21 21:38:08.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.965004
2025-06-21T21:38:11.306236928Z 2025-06-21 21:38:11.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:11.306810811Z 2025-06-21 21:38:11.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:11.307370208Z 2025-06-21 21:38:11.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:11.307936397Z 2025-06-21 21:38:11.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:11.592444995Z 2025-06-21 21:38:11.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003677
2025-06-21T21:38:11.829895549Z 2025-06-21 21:38:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002890
2025-06-21T21:38:12.164675518Z 2025-06-21 21:38:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001639
2025-06-21T21:38:12.901821927Z 2025-06-21 21:38:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001380
2025-06-21T21:38:12.940643285Z 2025-06-21 21:38:12.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.009106
2025-06-21T21:38:14.537733752Z 2025-06-21 21:38:14.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F37D4FAEE33234EB080801049AC682065638C25115E8D7957CC5BF6860CCCE17 submitted successfully
2025-06-21T21:38:14.540536265Z 2025-06-21 21:38:14.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 733D7387B3F7EBF83E6BDA0476582660C2BAD0520ACAE1D9B20BECC8B1219A42 submitted successfully
2025-06-21T21:38:14.586408238Z 2025-06-21 21:38:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ACC30CC5BA53E0E4E27E87D64D24227A2EDCD27BC80ED72021F25BC4EA03FB6 submitted successfully
2025-06-21T21:38:14.588309448Z 2025-06-21 21:38:14.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A41BCAB5FC9C924A85D9E89F6F3B40CBD44C04FA006D5799B3D0A3B712CB1BB submitted successfully
2025-06-21T21:38:14.616313266Z 2025-06-21 21:38:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005268
2025-06-21T21:38:15.840308702Z 2025-06-21 21:38:15.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000823
2025-06-21T21:38:15.912420611Z 2025-06-21 21:38:15.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001756
2025-06-21T21:38:15.953025125Z 2025-06-21 21:38:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.010876
2025-06-21T21:38:16.136500763Z 2025-06-21 21:38:16.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000802
2025-06-21T21:38:19.815846785Z 2025-06-21 21:38:19.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002702
2025-06-21T21:38:20.605657464Z 2025-06-21 21:38:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.995985
2025-06-21T21:38:20.905929718Z 2025-06-21 21:38:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000944
2025-06-21T21:38:21.164437086Z 2025-06-21 21:38:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001785
2025-06-21T21:38:22.963759920Z 2025-06-21 21:38:22.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.985641
2025-06-21T21:38:24.159739960Z 2025-06-21 21:38:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003292
2025-06-21T21:38:24.585037450Z 2025-06-21 21:38:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003410
2025-06-21T21:38:24.834670376Z 2025-06-21 21:38:24.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004269
2025-06-21T21:38:24.934337984Z 2025-06-21 21:38:24.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002155
2025-06-21T21:38:27.588152210Z 2025-06-21 21:38:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000411
2025-06-21T21:38:27.842790749Z 2025-06-21 21:38:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001815
2025-06-21T21:38:28.139018872Z 2025-06-21 21:38:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000203
2025-06-21T21:38:28.938818184Z 2025-06-21 21:38:28.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003843
2025-06-21T21:38:30.841961395Z 2025-06-21 21:38:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001616
2025-06-21T21:38:31.136820340Z 2025-06-21 21:38:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001461
2025-06-21T21:38:31.588959607Z 2025-06-21 21:38:31.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002155
2025-06-21T21:38:31.947204469Z 2025-06-21 21:38:31.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999435
2025-06-21T21:38:32.946991612Z 2025-06-21 21:38:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008453
2025-06-21T21:38:33.821211986Z 2025-06-21 21:38:33.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000250
2025-06-21T21:38:34.138583115Z 2025-06-21 21:38:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001516
2025-06-21T21:38:34.611006297Z 2025-06-21 21:38:34.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001267
2025-06-21T21:38:34.916648856Z 2025-06-21 21:38:34.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001102
2025-06-21T21:38:35.008392577Z 2025-06-21 21:38:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.022708
2025-06-21T21:38:36.859554360Z 2025-06-21 21:38:36.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002016
2025-06-21T21:38:37.159811086Z 2025-06-21 21:38:37.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001024
2025-06-21T21:38:37.626976205Z 2025-06-21 21:38:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002397
2025-06-21T21:38:37.935259891Z 2025-06-21 21:38:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001334
2025-06-21T21:38:37.976694792Z 2025-06-21 21:38:37.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006540
2025-06-21T21:38:39.839053972Z 2025-06-21 21:38:39.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001296
2025-06-21T21:38:40.176012610Z 2025-06-21 21:38:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001229
2025-06-21T21:38:40.634612341Z 2025-06-21 21:38:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999981
2025-06-21T21:38:40.945122759Z 2025-06-21 21:38:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001486
2025-06-21T21:38:41.010626105Z 2025-06-21 21:38:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.012180
2025-06-21T21:38:42.859130671Z 2025-06-21 21:38:42.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001182
2025-06-21T21:38:43.142660446Z 2025-06-21 21:38:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001644
2025-06-21T21:38:43.625869018Z 2025-06-21 21:38:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002238
2025-06-21T21:38:43.937157204Z 2025-06-21 21:38:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002421
2025-06-21T21:38:43.978283342Z 2025-06-21 21:38:43.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989742
2025-06-21T21:38:45.860161237Z 2025-06-21 21:38:45.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001355
2025-06-21T21:38:46.143273120Z 2025-06-21 21:38:46.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001079
2025-06-21T21:38:46.623705157Z 2025-06-21 21:38:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000875
2025-06-21T21:38:46.963157701Z 2025-06-21 21:38:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002361
2025-06-21T21:38:47.044827536Z 2025-06-21 21:38:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.027626
2025-06-21T21:38:48.862346678Z 2025-06-21 21:38:48.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001356
2025-06-21T21:38:49.165768376Z 2025-06-21 21:38:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000724
2025-06-21T21:38:49.631598564Z 2025-06-21 21:38:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000869
2025-06-21T21:38:49.919577969Z 2025-06-21 21:38:49.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999564
2025-06-21T21:38:49.995879205Z 2025-06-21 21:38:49.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.954915
2025-06-21T21:38:51.830288626Z 2025-06-21 21:38:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001268
2025-06-21T21:38:52.171666984Z 2025-06-21 21:38:52.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001697
2025-06-21T21:38:52.598027060Z 2025-06-21 21:38:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002720
2025-06-21T21:38:52.952092157Z 2025-06-21 21:38:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000318
2025-06-21T21:38:53.013863393Z 2025-06-21 21:38:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.031828
2025-06-21T21:38:54.877730045Z 2025-06-21 21:38:54.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001373
2025-06-21T21:38:55.169274650Z 2025-06-21 21:38:55.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001012
2025-06-21T21:38:55.611456254Z 2025-06-21 21:38:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000739
2025-06-21T21:38:55.945423194Z 2025-06-21 21:38:55.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000998
2025-06-21T21:38:56.025255447Z 2025-06-21 21:38:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995313
2025-06-21T21:38:57.851791842Z 2025-06-21 21:38:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001178
2025-06-21T21:38:58.170195620Z 2025-06-21 21:38:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001620
2025-06-21T21:38:58.600278503Z 2025-06-21 21:38:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001269
2025-06-21T21:38:58.971835249Z 2025-06-21 21:38:58.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001281
2025-06-21T21:38:59.049030633Z 2025-06-21 21:38:59.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027617
2025-06-21T21:39:00.872773895Z 2025-06-21 21:39:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002426
2025-06-21T21:39:01.189324310Z 2025-06-21 21:39:01.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000881
2025-06-21T21:39:01.642530510Z 2025-06-21 21:39:01.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001883
2025-06-21T21:39:01.958485731Z 2025-06-21 21:39:01.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001653
2025-06-21T21:39:02.000174460Z 2025-06-21 21:39:01.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.984825
2025-06-21T21:39:02.000662411Z 2025-06-21 21:39:02.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:39:02.047720551Z 2025-06-21 21:39:02.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 349F28545587EF462F957492ADF185276262E5EE5D949A326E49CE083752C542 validated: True
2025-06-21T21:39:02.085526467Z 2025-06-21 21:39:02.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD88A29C9EB996BB2570CA3DA4533330282CED759E3D98A1F784D0F27B927645 validated: True
2025-06-21T21:39:02.126018586Z 2025-06-21 21:39:02.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F00B9E9C5200BB5FADBC220ABB7F0AC8E293BBAEDBEF4D3090562931C0A912A validated: True
2025-06-21T21:39:02.162243066Z 2025-06-21 21:39:02.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F37D4FAEE33234EB080801049AC682065638C25115E8D7957CC5BF6860CCCE17 validated: False
2025-06-21T21:39:02.199215378Z 2025-06-21 21:39:02.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 733D7387B3F7EBF83E6BDA0476582660C2BAD0520ACAE1D9B20BECC8B1219A42 validated: False
2025-06-21T21:39:02.236905867Z 2025-06-21 21:39:02.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ACC30CC5BA53E0E4E27E87D64D24227A2EDCD27BC80ED72021F25BC4EA03FB6 validated: True
2025-06-21T21:39:02.273882277Z 2025-06-21 21:39:02.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A41BCAB5FC9C924A85D9E89F6F3B40CBD44C04FA006D5799B3D0A3B712CB1BB validated: False
2025-06-21T21:39:07.525485037Z 2025-06-21 21:39:07.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:07.552546211Z 2025-06-21 21:39:07.551 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:07.552725319Z 2025-06-21 21:39:07.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:07.552873640Z 2025-06-21 21:39:07.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:07.554189935Z 2025-06-21 21:39:07.553 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:07.555073093Z 2025-06-21 21:39:07.554 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:39:07.555197488Z 2025-06-21 21:39:07.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:07.555284512Z 2025-06-21 21:39:07.555 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:13.318160991Z 2025-06-21 21:39:13.317 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:13.318829583Z 2025-06-21 21:39:13.318 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:13.319976630Z 2025-06-21 21:39:13.319 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:13.335754596Z Removed container: AMG_ProposalElitism_G50T10R0_validator_4
2025-06-21T21:39:13.335808768Z Removed container: AMG_ProposalElitism_G50T10R0_validator_3
2025-06-21T21:39:13.335819478Z Removed container: AMG_ProposalElitism_G50T10R0_validator_2
