2025-06-21T22:17:24.831130282Z 2025-06-21 22:17:24.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:17:54.843801163Z 2025-06-21 22:17:54.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:17:54.843889389Z 2025-06-21 22:17:54.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:18:10.098454365Z 2025-06-21 22:18:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.430475
2025-06-21T22:18:10.495879263Z 2025-06-21 22:18:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.873161
2025-06-21T22:18:10.875660776Z 2025-06-21 22:18:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.219284
2025-06-21T22:18:10.965095207Z 2025-06-21 22:18:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.309005
2025-06-21T22:18:11.013980605Z 2025-06-21 22:18:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.384528
2025-06-21T22:18:12.846423750Z 2025-06-21 22:18:12.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:18:12.846606334Z 2025-06-21 22:18:12.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:18:12.852450226Z 2025-06-21 22:18:12.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:18:12.865895836Z 2025-06-21 22:18:12.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:18:12.932680682Z 2025-06-21 22:18:12.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safnWrbKbd8tsR61HN7FBm4XmyyeG and address rKtuLXFF75ghLJFbWMaQGShCwJ9sdZe1ed
2025-06-21T22:18:12.938194911Z 2025-06-21 22:18:12.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqdVUezrGYG13bBSGyAWks6yBufb and address rBip7hRgvoPfpBoebtek7pPfJMX8MEBNPB
2025-06-21T22:18:12.946824971Z 2025-06-21 22:18:12.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiQSxbwYJ4qJDsA8t7chVLuH7gqi and address rs41TXJwJQfAWtFx4yZtuukEsCsbZeCiQm
2025-06-21T22:18:13.094554793Z 2025-06-21 22:18:13.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000778
2025-06-21T22:18:13.848359490Z 2025-06-21 22:18:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001233
2025-06-21T22:18:13.931454935Z 2025-06-21 22:18:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001876
2025-06-21T22:18:13.981013314Z 2025-06-21 22:18:13.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965984
2025-06-21T22:18:14.646158212Z 2025-06-21 22:18:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002750
2025-06-21T22:18:14.815433864Z 2025-06-21 22:18:14.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6AA8E5BB89650B5855AB7771CAF1273BABA3DF590E7456AB8E2DDD676F70680 submitted successfully
2025-06-21T22:18:15.733063625Z 2025-06-21 22:18:15.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEAC1363982C06065BDB247D04C5194BCA147D0419BF44ACA278BEB2340074C0 submitted successfully
2025-06-21T22:18:16.054735157Z 2025-06-21 22:18:16.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000867
2025-06-21T22:18:16.521370800Z 2025-06-21 22:18:16.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B494117BAEE25D3AA4211B0BA75C042FF270EDDD6F68C21506932CB3C46C1FB submitted successfully
2025-06-21T22:18:16.877478766Z 2025-06-21 22:18:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000916
2025-06-21T22:18:16.972391868Z 2025-06-21 22:18:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001159
2025-06-21T22:18:17.016666153Z 2025-06-21 22:18:17.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.042395
2025-06-21T22:18:17.498753133Z 2025-06-21 22:18:17.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998384
2025-06-21T22:18:19.055459434Z 2025-06-21 22:18:19.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001443
2025-06-21T22:18:20.511752731Z 2025-06-21 22:18:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002068
2025-06-21T22:18:20.878382288Z 2025-06-21 22:18:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002234
2025-06-21T22:18:21.523201569Z 2025-06-21 22:18:21.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:18:21.523745606Z 2025-06-21 22:18:21.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:18:21.524209893Z 2025-06-21 22:18:21.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:18:21.524715537Z 2025-06-21 22:18:21.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:18:21.961161102Z 2025-06-21 22:18:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002440
2025-06-21T22:18:22.003275249Z 2025-06-21 22:18:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.987392
2025-06-21T22:18:24.279733838Z 2025-06-21 22:18:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001676
2025-06-21T22:18:24.635170217Z 2025-06-21 22:18:24.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F6DEBC4B4AE5B6A779957E90D57ED9747FFB23FD4C2A3A55C55EC0ADE53315 submitted successfully
2025-06-21T22:18:24.736669622Z 2025-06-21 22:18:24.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D4F8C732456FE2F4207E877602D4F4382B13FFA688AD809D74BDCCD557730C submitted successfully
2025-06-21T22:18:24.752634638Z 2025-06-21 22:18:24.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 066A80909B496498EBAFA9E802E44076B5E498619064E5C8250E48A04C270609 submitted successfully
2025-06-21T22:18:24.754658128Z 2025-06-21 22:18:24.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26632F38839D526865EB4BCCEA9504F47FD4EEB1E982833075EE7138C7A6400D submitted successfully
2025-06-21T22:18:25.536240991Z 2025-06-21 22:18:25.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002921
2025-06-21T22:18:25.872893141Z 2025-06-21 22:18:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002844
2025-06-21T22:18:25.955321677Z 2025-06-21 22:18:25.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001210
2025-06-21T22:18:26.016368201Z 2025-06-21 22:18:26.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.994110
2025-06-21T22:18:28.097520893Z 2025-06-21 22:18:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002049
2025-06-21T22:18:29.979456263Z 2025-06-21 22:18:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002458
2025-06-21T22:18:30.870234327Z 2025-06-21 22:18:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003300
2025-06-21T22:18:31.503385533Z 2025-06-21 22:18:31.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002814
2025-06-21T22:18:31.981564577Z 2025-06-21 22:18:31.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.959829
2025-06-21T22:18:33.088249517Z 2025-06-21 22:18:33.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001780
2025-06-21T22:18:33.890788858Z 2025-06-21 22:18:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002201
2025-06-21T22:18:33.965332701Z 2025-06-21 22:18:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002281
2025-06-21T22:18:34.540802295Z 2025-06-21 22:18:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002135
2025-06-21T22:18:34.954452530Z 2025-06-21 22:18:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999237
2025-06-21T22:18:36.889914540Z 2025-06-21 22:18:36.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001206
2025-06-21T22:18:36.963072467Z 2025-06-21 22:18:36.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001159
2025-06-21T22:18:37.956968812Z 2025-06-21 22:18:37.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002136
2025-06-21T22:18:38.059685345Z 2025-06-21 22:18:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001276
2025-06-21T22:18:38.504549952Z 2025-06-21 22:18:38.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000384
2025-06-21T22:18:40.892494690Z 2025-06-21 22:18:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002864
2025-06-21T22:18:40.975998717Z 2025-06-21 22:18:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001797
2025-06-21T22:18:41.063660061Z 2025-06-21 22:18:41.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002136
2025-06-21T22:18:41.529682867Z 2025-06-21 22:18:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001872
2025-06-21T22:18:41.956575009Z 2025-06-21 22:18:41.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001034
2025-06-21T22:18:43.892212651Z 2025-06-21 22:18:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999715
2025-06-21T22:18:43.966037837Z 2025-06-21 22:18:43.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000403
2025-06-21T22:18:44.086703241Z 2025-06-21 22:18:44.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001682
2025-06-21T22:18:44.508623488Z 2025-06-21 22:18:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001291
2025-06-21T22:18:44.993760936Z 2025-06-21 22:18:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001346
2025-06-21T22:18:46.856153678Z 2025-06-21 22:18:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001506
2025-06-21T22:18:46.946652207Z 2025-06-21 22:18:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002404
2025-06-21T22:18:47.067992766Z 2025-06-21 22:18:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999694
2025-06-21T22:18:47.510683670Z 2025-06-21 22:18:47.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002415
2025-06-21T22:18:47.985027053Z 2025-06-21 22:18:47.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001375
2025-06-21T22:18:49.892918461Z 2025-06-21 22:18:49.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001005
2025-06-21T22:18:49.945121452Z 2025-06-21 22:18:49.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999574
2025-06-21T22:18:50.100961363Z 2025-06-21 22:18:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000915
2025-06-21T22:18:50.545399224Z 2025-06-21 22:18:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999899
2025-06-21T22:18:50.963682376Z 2025-06-21 22:18:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001550
2025-06-21T22:18:52.895893270Z 2025-06-21 22:18:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000429
2025-06-21T22:18:52.949921386Z 2025-06-21 22:18:52.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001702
2025-06-21T22:18:53.104164533Z 2025-06-21 22:18:53.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001275
2025-06-21T22:18:53.509860875Z 2025-06-21 22:18:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001241
2025-06-21T22:18:53.984282957Z 2025-06-21 22:18:53.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000688
2025-06-21T22:18:55.865072306Z 2025-06-21 22:18:55.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001947
2025-06-21T22:18:55.955016990Z 2025-06-21 22:18:55.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001295
2025-06-21T22:18:56.069006682Z 2025-06-21 22:18:56.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000935
2025-06-21T22:18:56.550144441Z 2025-06-21 22:18:56.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001494
2025-06-21T22:18:56.981585781Z 2025-06-21 22:18:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000925
2025-06-21T22:18:58.862663343Z 2025-06-21 22:18:58.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000556
2025-06-21T22:18:58.950274282Z 2025-06-21 22:18:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001120
2025-06-21T22:18:59.068071291Z 2025-06-21 22:18:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001255
2025-06-21T22:18:59.557649653Z 2025-06-21 22:18:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002005
2025-06-21T22:18:59.963189129Z 2025-06-21 22:18:59.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001479
2025-06-21T22:19:01.900736027Z 2025-06-21 22:19:01.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001229
2025-06-21T22:19:01.985096129Z 2025-06-21 22:19:01.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001737
2025-06-21T22:19:02.102719000Z 2025-06-21 22:19:02.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001349
2025-06-21T22:19:02.553347899Z 2025-06-21 22:19:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000678
2025-06-21T22:19:02.983833103Z 2025-06-21 22:19:02.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000536
2025-06-21T22:19:04.898393000Z 2025-06-21 22:19:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001092
2025-06-21T22:19:04.992376337Z 2025-06-21 22:19:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000956
2025-06-21T22:19:05.097212731Z 2025-06-21 22:19:05.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001477
2025-06-21T22:19:05.559849046Z 2025-06-21 22:19:05.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002746
2025-06-21T22:19:06.002327550Z 2025-06-21 22:19:06.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002231
2025-06-21T22:19:07.900278805Z 2025-06-21 22:19:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002622
2025-06-21T22:19:07.979099181Z 2025-06-21 22:19:07.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002290
2025-06-21T22:19:08.096254910Z 2025-06-21 22:19:08.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001557
2025-06-21T22:19:08.516827583Z 2025-06-21 22:19:08.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03
2025-06-21T22:19:08.987386623Z 2025-06-21 22:19:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000968
2025-06-21T22:19:10.909814933Z 2025-06-21 22:19:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001114
2025-06-21T22:19:10.984356090Z 2025-06-21 22:19:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001453
2025-06-21T22:19:11.099483551Z 2025-06-21 22:19:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000832
2025-06-21T22:19:11.541811160Z 2025-06-21 22:19:11.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001040
2025-06-21T22:19:11.989062022Z 2025-06-21 22:19:11.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000958
2025-06-21T22:19:11.989553711Z 2025-06-21 22:19:11.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:19:12.037301361Z 2025-06-21 22:19:12.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6AA8E5BB89650B5855AB7771CAF1273BABA3DF590E7456AB8E2DDD676F70680 validated: True
2025-06-21T22:19:12.078582255Z 2025-06-21 22:19:12.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEAC1363982C06065BDB247D04C5194BCA147D0419BF44ACA278BEB2340074C0 validated: True
2025-06-21T22:19:12.114862058Z 2025-06-21 22:19:12.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B494117BAEE25D3AA4211B0BA75C042FF270EDDD6F68C21506932CB3C46C1FB validated: True
2025-06-21T22:19:12.150809935Z 2025-06-21 22:19:12.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F6DEBC4B4AE5B6A779957E90D57ED9747FFB23FD4C2A3A55C55EC0ADE53315 validated: False
2025-06-21T22:19:12.188756585Z 2025-06-21 22:19:12.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D4F8C732456FE2F4207E877602D4F4382B13FFA688AD809D74BDCCD557730C validated: False
2025-06-21T22:19:12.226935093Z 2025-06-21 22:19:12.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 066A80909B496498EBAFA9E802E44076B5E498619064E5C8250E48A04C270609 validated: True
2025-06-21T22:19:12.263154713Z 2025-06-21 22:19:12.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26632F38839D526865EB4BCCEA9504F47FD4EEB1E982833075EE7138C7A6400D validated: False
2025-06-21T22:19:17.438384551Z 2025-06-21 22:19:17.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:19:17.464230308Z 2025-06-21 22:19:17.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:19:17.464411961Z 2025-06-21 22:19:17.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:17.464508954Z 2025-06-21 22:19:17.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:17.465671098Z 2025-06-21 22:19:17.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:19:17.466311407Z 2025-06-21 22:19:17.466 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:19:17.466418018Z 2025-06-21 22:19:17.466 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:19:17.466526112Z 2025-06-21 22:19:17.466 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:19:23.556843996Z 2025-06-21 22:19:23.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:19:23.557081314Z 2025-06-21 22:19:23.556 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:19:23.557703108Z 2025-06-21 22:19:23.557 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
