2025-06-22T07:29:29.799253307Z 2025-06-22 07:29:29.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:30:41.853678470Z 2025-06-22 07:30:41.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.933413
2025-06-22T07:30:42.759531542Z 2025-06-22 07:30:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001843
2025-06-22T07:30:42.863803088Z 2025-06-22 07:30:42.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001869
2025-06-22T07:30:43.301437658Z 2025-06-22 07:30:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001422
2025-06-22T07:30:43.349426474Z 2025-06-22 07:30:43.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006679
2025-06-22T07:30:44.257416970Z 2025-06-22 07:30:44.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5900495313F0F3EEABEAEEFE4A746406153AE721BFC8E5E4B8AA60A204CB7712 submitted successfully
2025-06-22T07:30:44.310621490Z 2025-06-22 07:30:44.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82C03CDD12D96D57C3C2F77C40BA355A759725F3D07E9D77155AE5D36E5FFEEF submitted successfully
2025-06-22T07:30:44.350049565Z 2025-06-22 07:30:44.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1FC20DB5491601BCB2D8191A920C97E8CD411965646A6B3C24AB15CDCE2EFB4 submitted successfully
2025-06-22T07:30:44.351034444Z 2025-06-22 07:30:44.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9BEF09A22F98C96E3D8C3B4CA051EC71F7837EDF3F6E37339F199E5DD8D07C submitted successfully
2025-06-22T07:30:44.843450131Z 2025-06-22 07:30:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001837
2025-06-22T07:30:45.722180485Z 2025-06-22 07:30:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000513
2025-06-22T07:30:45.862133754Z 2025-06-22 07:30:45.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001002
2025-06-22T07:30:46.318020097Z 2025-06-22 07:30:46.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002217
2025-06-22T07:30:46.360901431Z 2025-06-22 07:30:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.016429
2025-06-22T07:30:47.866963892Z 2025-06-22 07:30:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004306
2025-06-22T07:30:53.342663641Z 2025-06-22 07:30:53.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.945814
2025-06-22T07:30:54.314173735Z 2025-06-22 07:30:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007595
2025-06-22T07:30:54.862949737Z 2025-06-22 07:30:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.003675
2025-06-22T07:30:56.766877462Z 2025-06-22 07:30:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.007360
2025-06-22T07:30:56.891301217Z 2025-06-22 07:30:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007623
2025-06-22T07:31:00.764710283Z 2025-06-22 07:31:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999064
2025-06-22T07:31:00.832409584Z 2025-06-22 07:31:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003351
2025-06-22T07:31:00.873677382Z 2025-06-22 07:31:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.016786
2025-06-22T07:31:01.340996613Z 2025-06-22 07:31:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.003519
2025-06-22T07:31:01.405064358Z 2025-06-22 07:31:01.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.076944
2025-06-22T07:31:03.764779542Z 2025-06-22 07:31:03.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001867
2025-06-22T07:31:03.870425230Z 2025-06-22 07:31:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003670
2025-06-22T07:31:03.911927992Z 2025-06-22 07:31:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.038653
2025-06-22T07:31:04.308344926Z 2025-06-22 07:31:04.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001083
2025-06-22T07:31:04.348661819Z 2025-06-22 07:31:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.966847
2025-06-22T07:31:06.738041635Z 2025-06-22 07:31:06.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000776
2025-06-22T07:31:06.835759900Z 2025-06-22 07:31:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999090
2025-06-22T07:31:06.877338184Z 2025-06-22 07:31:06.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.965407
2025-06-22T07:31:07.310923026Z 2025-06-22 07:31:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002264
2025-06-22T07:31:07.374579465Z 2025-06-22 07:31:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002145
2025-06-22T07:31:09.735732548Z 2025-06-22 07:31:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001611
2025-06-22T07:31:09.837958461Z 2025-06-22 07:31:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001419
2025-06-22T07:31:09.876862347Z 2025-06-22 07:31:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001718
2025-06-22T07:31:10.314174925Z 2025-06-22 07:31:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001045
2025-06-22T07:31:10.352998339Z 2025-06-22 07:31:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002565
2025-06-22T07:31:12.735544080Z 2025-06-22 07:31:12.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000630
2025-06-22T07:31:12.839485822Z 2025-06-22 07:31:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000597
2025-06-22T07:31:12.883238430Z 2025-06-22 07:31:12.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001276
2025-06-22T07:31:13.318956799Z 2025-06-22 07:31:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001806
2025-06-22T07:31:13.358372250Z 2025-06-22 07:31:13.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006818
2025-06-22T07:31:15.734912713Z 2025-06-22 07:31:15.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001343
2025-06-22T07:31:15.878080328Z 2025-06-22 07:31:15.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001245
2025-06-22T07:31:15.919798777Z 2025-06-22 07:31:15.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.039441
2025-06-22T07:31:16.323183241Z 2025-06-22 07:31:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001989
2025-06-22T07:31:16.366317461Z 2025-06-22 07:31:16.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004404
2025-06-22T07:31:18.778055421Z 2025-06-22 07:31:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002395
2025-06-22T07:31:18.843986253Z 2025-06-22 07:31:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003602
2025-06-22T07:31:18.888879544Z 2025-06-22 07:31:18.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.966022
2025-06-22T07:31:19.315597332Z 2025-06-22 07:31:19.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000415
2025-06-22T07:31:19.382846523Z 2025-06-22 07:31:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.992444
2025-06-22T07:31:21.737418823Z 2025-06-22 07:31:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999954
2025-06-22T07:31:21.844610360Z 2025-06-22 07:31:21.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002019
2025-06-22T07:31:21.902819235Z 2025-06-22 07:31:21.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000078
2025-06-22T07:31:22.316308202Z 2025-06-22 07:31:22.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001601
2025-06-22T07:31:22.365083992Z 2025-06-22 07:31:22.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999308
2025-06-22T07:31:24.749351312Z 2025-06-22 07:31:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001767
2025-06-22T07:31:24.843229889Z 2025-06-22 07:31:24.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000352
2025-06-22T07:31:24.887792366Z 2025-06-22 07:31:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998072
2025-06-22T07:31:25.363369490Z 2025-06-22 07:31:25.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000564
2025-06-22T07:31:25.428039722Z 2025-06-22 07:31:25.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.048649
2025-06-22T07:31:27.739468149Z 2025-06-22 07:31:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001006
2025-06-22T07:31:27.881897310Z 2025-06-22 07:31:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001637
2025-06-22T07:31:27.955754133Z 2025-06-22 07:31:27.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.039155
2025-06-22T07:31:28.318729629Z 2025-06-22 07:31:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001536
2025-06-22T07:31:28.384175625Z 2025-06-22 07:31:28.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.954369
2025-06-22T07:31:30.763397988Z 2025-06-22 07:31:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000988
2025-06-22T07:31:30.847402226Z 2025-06-22 07:31:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001263
2025-06-22T07:31:30.915820492Z 2025-06-22 07:31:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.965373
2025-06-22T07:31:31.358452008Z 2025-06-22 07:31:31.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001376
2025-06-22T07:31:31.425236070Z 2025-06-22 07:31:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.039703
2025-06-22T07:31:33.757891771Z 2025-06-22 07:31:33.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000601
2025-06-22T07:31:33.852207312Z 2025-06-22 07:31:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001934
2025-06-22T07:31:33.902166595Z 2025-06-22 07:31:33.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004778
2025-06-22T07:31:34.358861335Z 2025-06-22 07:31:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003007
2025-06-22T07:31:34.400529118Z 2025-06-22 07:31:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000393
2025-06-22T07:31:34.400921729Z 2025-06-22 07:31:34.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:31:34.438802834Z 2025-06-22 07:31:34.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51FDF15E32C70C1CEFA3473F6CF402420C7990659EC12827741CE33D40EB7366 validated: True
2025-06-22T07:31:34.475507117Z 2025-06-22 07:31:34.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A48FA0CD1D9AE5301089A2D4473D01276688E041BF8F5955256A1D3FFDB5915B validated: True
2025-06-22T07:31:34.512713348Z 2025-06-22 07:31:34.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D250E16075EB141F99F6E826A8405485BE311D859AB8F119BD85CE2A76CFB2 validated: True
2025-06-22T07:31:34.569715576Z 2025-06-22 07:31:34.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5900495313F0F3EEABEAEEFE4A746406153AE721BFC8E5E4B8AA60A204CB7712 validated: False
2025-06-22T07:31:34.605997943Z 2025-06-22 07:31:34.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C03CDD12D96D57C3C2F77C40BA355A759725F3D07E9D77155AE5D36E5FFEEF validated: False
2025-06-22T07:31:34.642671878Z 2025-06-22 07:31:34.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1FC20DB5491601BCB2D8191A920C97E8CD411965646A6B3C24AB15CDCE2EFB4 validated: True
2025-06-22T07:31:34.678878923Z 2025-06-22 07:31:34.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D9BEF09A22F98C96E3D8C3B4CA051EC71F7837EDF3F6E37339F199E5DD8D07C validated: False
2025-06-22T07:31:39.916692637Z 2025-06-22 07:31:39.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:31:39.943024711Z 2025-06-22 07:31:39.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:31:39.943209710Z 2025-06-22 07:31:39.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:39.943358311Z 2025-06-22 07:31:39.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:39.944761530Z 2025-06-22 07:31:39.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:31:39.945915378Z 2025-06-22 07:31:39.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:31:39.946023762Z 2025-06-22 07:31:39.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:31:39.946377861Z 2025-06-22 07:31:39.946 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:00.184244812Z 2025-06-22 07:32:00.183 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:32:00.184576708Z 2025-06-22 07:32:00.184 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
