2025-06-22T08:08:54.203588098Z 2025-06-22 08:08:54.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:45.253587758Z 2025-06-22 08:09:45.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F0592F650CAF93AFA0C9C691F6876AFB073FC49B0718E327204538AA211F97A submitted successfully
2025-06-22T08:09:46.036731569Z 2025-06-22 08:09:46.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E71E3D4882ECE4238761BD4054197E94E227584DFF4EE67793BAE37808737551 submitted successfully
2025-06-22T08:09:46.453424764Z 2025-06-22 08:09:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001000
2025-06-22T08:09:46.499168814Z 2025-06-22 08:09:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.867747
2025-06-22T08:09:46.541860029Z 2025-06-22 08:09:46.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.684562
2025-06-22T08:09:46.583546938Z 2025-06-22 08:09:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.620714
2025-06-22T08:09:47.482197064Z 2025-06-22 08:09:47.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001006
2025-06-22T08:09:49.416167022Z 2025-06-22 08:09:49.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000412
2025-06-22T08:09:49.498907293Z 2025-06-22 08:09:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.991858
2025-06-22T08:09:49.582078037Z 2025-06-22 08:09:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005778
2025-06-22T08:09:50.495468835Z 2025-06-22 08:09:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002189
2025-06-22T08:09:51.039477104Z 2025-06-22 08:09:51.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:09:51.039868553Z 2025-06-22 08:09:51.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:09:51.040197654Z 2025-06-22 08:09:51.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:09:51.040581128Z 2025-06-22 08:09:51.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:09:52.570129839Z 2025-06-22 08:09:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.978737
2025-06-22T08:09:53.720511157Z 2025-06-22 08:09:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.987571
2025-06-22T08:09:54.176788702Z 2025-06-22 08:09:54.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24B36C3E360BFE2864E7AA423F65EE3BB94012D6723EF21B75ADA8E3530C090C submitted successfully
2025-06-22T08:09:54.271662372Z 2025-06-22 08:09:54.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A71AB05A07AFA90C35CAEE916C69586B1A281376FE683968B390293AE7712131 submitted successfully
2025-06-22T08:09:54.294070029Z 2025-06-22 08:09:54.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A24577CFE72D3AD713AB2F446D52888AA492B3E2251D28ABF5C4EF7BD65A39D submitted successfully
2025-06-22T08:09:54.301091467Z 2025-06-22 08:09:54.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61BF04B749BEA427B3AC197839BC31483AD7ED01975C6FF434CBFDEC01B05CFC submitted successfully
2025-06-22T08:09:54.525194875Z 2025-06-22 08:09:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.011881
2025-06-22T08:09:57.509772023Z 2025-06-22 08:09:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.003950
2025-06-22T08:09:58.540458595Z 2025-06-22 08:09:58.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003792
2025-06-22T08:09:59.525620451Z 2025-06-22 08:09:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002098
2025-06-22T08:09:59.570025953Z 2025-06-22 08:09:59.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.007378
2025-06-22T08:10:04.496675569Z 2025-06-22 08:10:04.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003957
2025-06-22T08:10:11.565338685Z 2025-06-22 08:10:11.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.007773
2025-06-22T08:10:12.448818854Z 2025-06-22 08:10:12.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019554
2025-06-22T08:10:12.498470120Z 2025-06-22 08:10:12.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.001168
2025-06-22T08:10:20.498563788Z 2025-06-22 08:10:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006188
2025-06-22T08:10:20.612293800Z 2025-06-22 08:10:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.010909
2025-06-22T08:10:21.557537093Z 2025-06-22 08:10:21.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.011867
2025-06-22T08:10:22.547070809Z 2025-06-22 08:10:22.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.012723
2025-06-22T08:10:36.505292588Z 2025-06-22 08:10:36.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.004604
2025-06-22T08:10:37.601770302Z 2025-06-22 08:10:37.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008679
2025-06-22T08:10:40.596348088Z 2025-06-22 08:10:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014820
2025-06-22T08:10:52.555157627Z 2025-06-22 08:10:52.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.012013
2025-06-22T08:10:53.593579131Z 2025-06-22 08:10:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006796
2025-06-22T08:11:00.507652185Z 2025-06-22 08:11:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:48.030538
2025-06-22T08:11:00.608789590Z 2025-06-22 08:11:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011222
2025-06-22T08:11:08.527298049Z 2025-06-22 08:11:08.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005956
2025-06-22T08:11:09.579554282Z 2025-06-22 08:11:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003504
2025-06-22T08:11:20.510544178Z 2025-06-22 08:11:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008287
2025-06-22T08:11:20.661437846Z 2025-06-22 08:11:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.017500
2025-06-22T08:11:24.564627970Z 2025-06-22 08:11:24.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007323
2025-06-22T08:11:25.583260046Z 2025-06-22 08:11:25.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005837
2025-06-22T08:11:40.515686863Z 2025-06-22 08:11:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.004904
2025-06-22T08:11:40.559961637Z 2025-06-22 08:11:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.026511
2025-06-22T08:11:40.632697628Z 2025-06-22 08:11:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004606
2025-06-22T08:11:41.627073613Z 2025-06-22 08:11:41.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006930
2025-06-22T08:11:56.575977658Z 2025-06-22 08:11:56.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:15.985181
2025-06-22T08:11:57.598014735Z 2025-06-22 08:11:57.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005478
2025-06-22T08:12:00.494871197Z 2025-06-22 08:12:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007231
2025-06-22T08:12:00.629605776Z 2025-06-22 08:12:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.000690
2025-06-22T08:12:10.558349909Z 2025-06-22 08:12:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:01:48.046170
2025-06-22T08:12:11.678421913Z 2025-06-22 08:12:11.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:12:11.678543682Z 2025-06-22 08:12:11.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:12:11.678550795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575968', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:11.681598809Z 2025-06-22 08:12:11.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:12.545651943Z 2025-06-22 08:12:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004462
2025-06-22T08:12:12.629010641Z 2025-06-22 08:12:12.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:12:12.629286831Z 2025-06-22 08:12:12.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:12:12.629298092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173554', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:12.637387630Z 2025-06-22 08:12:12.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:12:13.601973041Z 2025-06-22 08:12:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006791
2025-06-22T08:12:15.518065700Z 2025-06-22 08:12:15.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:12:15.518157072Z 2025-06-22 08:12:15.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:12:15.518170316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110283', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:15.521328157Z 2025-06-22 08:12:15.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:12:15.655666295Z 2025-06-22 08:12:15.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:12:15.655776923Z 2025-06-22 08:12:15.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:12:15.655791350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_913467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_913467', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_913467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:15.658841639Z 2025-06-22 08:12:15.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:12:20.519339430Z 2025-06-22 08:12:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007578
2025-06-22T08:12:20.675199986Z 2025-06-22 08:12:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006490
2025-06-22T08:12:25.584237659Z 2025-06-22 08:12:25.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:12:25.584333159Z 2025-06-22 08:12:25.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:12:25.584347356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460847', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:25.587329246Z 2025-06-22 08:12:25.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:12:27.579976540Z 2025-06-22 08:12:27.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:12:27.580111644Z 2025-06-22 08:12:27.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:12:27.580129087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103696', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:27.590960776Z 2025-06-22 08:12:27.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:28.584750457Z 2025-06-22 08:12:28.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006877
2025-06-22T08:12:28.630401957Z 2025-06-22 08:12:28.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:12:28.631435872Z 2025-06-22 08:12:28.631 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:12:28.631440952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735562', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:28.641372457Z 2025-06-22 08:12:28.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:12:29.639143010Z 2025-06-22 08:12:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006039
2025-06-22T08:12:30.588953099Z 2025-06-22 08:12:30.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007552
2025-06-22T08:12:35.554020213Z 2025-06-22 08:12:35.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:12:35.554243252Z 2025-06-22 08:12:35.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:12:35.554267167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364979', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:35.558162296Z 2025-06-22 08:12:35.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
